case(year, For)
aux(help, should)
det(government, the)
amod(government, Federal)
nsubj(help, government)
root(ROOT, help)
punct(help, ?)
punct(help, ?)
aux(provide, Should)
det(government, the)
nsubj(provide, government)
advmod(provide, directly)
parataxis(help, provide)
obj(provide, education)
case(children, for)
det(children, the)
nmod(education, children)
nsubj(want, who)
acl:relcl(children, want)
amod(education, public)
obj(want, education)
punct(help, ?)
punct(help, ?)
det(question, The)
amod(question, next)
nsubj(is, question)
root(ROOT, is)
mark(favor, whether)
compound(members, board)
nsubj(favor, members)
ccomp(is, favor)
nmod:poss(classes, their)
amod(classes, own)
amod(classes, social)
obj(favor, classes)
case(roles, in)
nmod:poss(roles, their)
obl(favor, roles)
case(makers, as)
amod(makers, educational)
compound(makers, policy)
punct(makers, -)
nmod(roles, makers)
punct(is, .)
case(whole, On)
det(whole, the)
obl(appears, whole)
punct(appears, ,)
expl(appears, it)
root(ROOT, appears)
mark(favor, that)
nsubj(favor, they)
aux(favor, do)
advmod(favor, not)
ccomp(appears, favor)
nmod:poss(classes, their)
amod(classes, own)
amod(classes, social)
obj(favor, classes)
case(way, in)
det(way, an)
amod(way, explicit)
obl(favor, way)
punct(appears, .)
advmod(is, Seldom)
root(ROOT, is)
expl(is, there)
det(issue, an)
nsubj(is, issue)
case(which, in)
obl(drawn, which)
compound(lines, class)
nsubj:pass(drawn, lines)
aux(drawn, can)
aux:pass(drawn, be)
advmod(drawn, clearly)
acl:relcl(issue, drawn)
punct(is, . )
det(issue, A)
amod(issue, hypothetical)
nsubj(deal, issue)
case(sort, of)
det(sort, this)
nmod(issue, sort)
aux(deal, might)
root(ROOT, deal)
case(establishment, with)
det(establishment, the)
obl(deal, establishment)
case(college, of)
det(college, a)
amod(college, free)
amod(college, public)
compound(college, junior)
nmod(establishment, college)
case(community, in)
det(community, a)
nmod(establishment, community)
advmod(was, where)
expl(was, there)
advmod(was, already)
acl:relcl(community, was)
det(college, a)
amod(college, good)
amod(college, private)
nsubj(was, college)
nsubj(served, which)
acl:relcl(college, served)
det(youth, the)
amod(class, middle)
punct(class, -)
compound(youth, class)
obj(served, youth)
advmod(served, adequately)
cc(expensive, but)
cop(expensive, was)
advmod(expensive, too)
conj(served, expensive)
case(youth, for)
amod(youth, working)
punct(class, -)
compound(youth, class)
obl(expensive, youth)
punct(deal, .)
case(situations, In)
obl(favors, situations)
case(sort, of)
det(sort, this)
nmod(situations, sort)
det(board, the)
nsubj(favors, board)
advmod(favors, generally)
root(ROOT, favors)
det(expansion, the)
obj(favors, expansion)
case(education, of)
amod(education, free)
nmod(expansion, education)
punct(favors, .)
nsubj(studied, Campbell)
root(ROOT, studied)
det(records, the)
obj(studied, records)
case(members, of)
nummod(members, 172)
compound(members, school)
compound(members, board)
nmod(records, members)
case(cities, in)
nummod(cities, twelve)
amod(cities, western)
obl(studied, cities)
case(period, over)
det(period, the)
obl(studied, period)
case(1931, of)
nmod(period, 1931)
case(40, -)
nmod(1931, 40)
cc(found, and)
conj(studied, found)
punct(little, ``)
amod(relationship, little)
cc(no, or)
conj(little, no)
obj(found, relationship)
case(factors, between)
amod(factors, certain)
amod(factors, social)
cc(economic, and)
conj(social, economic)
nmod(relationship, factors)
cc(competence, and)
compound(competence, school)
compound(competence, board)
conj(factors, competence)
punct(competence, '')
punct(judged, ,)
mark(judged, as)
acl(relationship, judged)
case(panel, by)
det(panel, a)
obl(judged, panel)
case(educators, of)
amod(educators, professional)
nmod(panel, educators)
nsubj(studied, who)
acl:relcl(educators, studied)
det(records, the)
compound(records, voting)
obj(studied, records)
case(issues, on)
amod(issues, educational)
obl(studied, issues)
punct(studied, .)
det(cases, The)
amod(cases, few)
nsubj(likely, cases)
case(favoritism, of)
amod(favoritism, clear)
nmod(cases, favoritism)
case(lines, along)
amod(class, social)
punct(class, -)
compound(lines, class)
nmod(favoritism, lines)
cop(likely, are)
advmod(likely, as)
root(ROOT, likely)
mark(involve, as)
advmod(involve, not)
mark(involve, to)
advcl(likely, involve)
obj(involve, representatives)
case(class, of)
det(class, the)
compound(class, working)
nmod(representatives, class)
case(board, on)
det(board, the)
compound(board, school)
nmod(class, board)
nsubj(favor, who)
acl:relcl(board, favor)
det(practice, some)
amod(practice, such)
obj(favor, practice)
case(wages, as)
amod(wages, higher)
obl(favor, wages)
case(janitors, for)
nmod(wages, janitors)
cc(pay, rather)
fixed(rather, than)
conj(favor, pay)
obj(pay, increases)
case(teachers, for)
nmod(increases, teachers)
punct(issues, ,)
cc(issues, and)
amod(issues, such)
nsubj(issues, issues)
cop(issues, are)
advmod(issues, not)
conj(pay, issues)
case(policy, of)
amod(policy, educational)
nmod(issues, policy)
punct(likely, .)
case(general, In)
obl(appears, general)
punct(appears, ,)
expl(appears, it)
root(ROOT, appears)
mark(attempt, that)
nsubj(attempt, trustees)
cc(members, and)
compound(members, board)
conj(trustees, members)
ccomp(appears, attempt)
mark(represent, to)
xcomp(attempt, represent)
det(interest, the)
amod(interest, public)
obj(represent, interest)
case(administration, in)
nmod:poss(administration, their)
nmod(interest, administration)
case(policy, of)
amod(policy, educational)
nmod(administration, policy)
punct(made, ,)
cc(made, and)
nsubj:pass(made, this)
aux:pass(made, is)
conj(appears, made)
xcomp(made, easier)
case(fact, by)
det(fact, the)
obl(made, fact)
mark(values, that)
det(values, the)
amod(values, dominant)
nsubj(values, values)
case(society, of)
det(society, the)
nmod(values, society)
cop(values, are)
amod(class, middle)
punct(class, -)
compound(values, class)
acl(fact, values)
punct(values, ,)
nsubj:pass(thought, which)
aux:pass(thought, are)
advmod(thought, generally)
acl:relcl(values, thought)
mark(valid, to)
cop(valid, be)
xcomp(thought, valid)
case(society, for)
det(society, the)
amod(society, entire)
obl(valid, society)
punct(appears, .)
expl(been, There)
aux(been, have)
root(ROOT, been)
advmod(few, very)
amod(cases, few)
nsubj(been, cases)
case(conflict, of)
amod(conflict, explicit)
nmod(cases, conflict)
case(interest, of)
nmod(conflict, interest)
case(class, between)
det(class, the)
amod(class, middle)
nmod(interest, class)
cc(class, and)
det(class, any)
amod(class, other)
conj(class, class)
case(field, in)
det(field, the)
nmod(class, field)
case(policy, of)
amod(policy, educational)
nmod(field, policy)
punct(been, .)
mark(were, If)
expl(were, there)
advcl(easier, were)
amod(cases, more)
amod(cases, such)
nsubj(were, cases)
punct(easier, ,)
expl(easier, it)
aux(easier, would)
cop(easier, be)
root(ROOT, easier)
mark(answer, to)
csubj(easier, answer)
det(question, the)
obj(answer, question)
mark(favor, whether)
det(makers, the)
compound(makers, policy)
punct(makers, -)
nsubj(favor, makers)
acl(question, favor)
nmod:poss(classes, their)
amod(classes, own)
amod(classes, social)
obj(favor, classes)
punct(easier, .)
expl(is, There)
root(ROOT, is)
advmod(is, currently)
det(controversy, a)
amod(controversy, major)
nsubj(is, controversy)
case(education, of)
amod(education, public)
nmod(controversy, education)
case(which, in)
obl(engaged, which)
compound(interests, group)
nsubj:pass(engaged, interests)
cc(values, and)
conj(interests, values)
aux:pass(engaged, are)
advmod(engaged, heavily)
acl:relcl(controversy, engaged)
punct(is, .)
nsubj(issue, This)
cop(issue, is)
det(issue, the)
root(ROOT, issue)
case(schools, of)
amod(schools, segregated)
nmod(issue, schools)
case(South, in)
det(South, the)
nmod(schools, South)
punct(issue, .)
case(case, In)
det(case, this)
obl(matter, case)
nsubj(matter, it)
cop(matter, is)
advmod(matter, primarily)
det(matter, a)
root(ROOT, matter)
case(conflict, of)
nmod(matter, conflict)
case(groups, of)
amod(groups, racial)
nmod(conflict, groups)
cc(groups, rather)
fixed(rather, than)
amod(class, social)
punct(class, -)
compound(groups, class)
conj(conflict, groups)
punct(matter, .)
advmod(arrayed, Thus)
punct(arrayed, ,)
det(middle, the)
amod(middle, white)
nsubj:pass(arrayed, middle)
cc(classes, and)
amod(classes, lower)
conj(middle, classes)
aux:pass(arrayed, are)
root(ROOT, arrayed)
case(classes, against)
det(classes, the)
compound(middle, Negro)
amod(classes, middle)
cc(lower, and)
conj(middle, lower)
obl(arrayed, classes)
punct(arrayed, .)
det(conflict, This)
nsubj:pass(resolved, conflict)
aux(resolved, may)
aux:pass(resolved, be)
root(ROOT, resolved)
case(way, in)
det(way, a)
obl(resolved, way)
nsubj(suit, which)
aux(suit, will)
acl:relcl(way, suit)
amod(people, white)
amod(class, middle)
punct(class, -)
compound(people, class)
obj(suit, people)
xcomp(suit, better)
mark(suits, than)
nsubj(suits, it)
advcl(better, suits)
amod(people, white)
amod(class, lower)
punct(class, -)
compound(people, class)
obj(suits, people)
punct(resolved, .)
mark(happens, If)
nsubj(happens, this)
advcl(be, happens)
punct(be, ,)
expl(be, there)
aux(be, may)
root(ROOT, be)
det(conflict, some)
compound(conflict, class)
nsubj(be, conflict)
case(South, in)
det(South, the)
nmod(conflict, South)
punct(conflict, ,)
case(boards, with)
compound(boards, school)
nmod(conflict, boards)
cc(teachers, and)
compound(teachers, school)
conj(boards, teachers)
acl(boards, taking)
det(position, the)
amod(class, middle)
punct(class, -)
compound(position, class)
obj(taking, position)
punct(be, .)
det(profession, The)
amod(profession, educational)
nsubj(have, profession)
det(members, The)
nsubj(have, members)
case(profession, of)
det(profession, the)
amod(profession, educational)
nmod(members, profession)
root(ROOT, have)
det(voice, a)
amod(voice, major)
obj(have, voice)
case(determination, in)
det(determination, the)
nmod(voice, determination)
case(policy, of)
amod(policy, educational)
nmod(determination, policy)
punct(policy, ,)
nmod:poss(position, their)
appos(determination, position)
cop(strongest, being)
acl(position, strongest)
case(universities, in)
det(universities, the)
obl(strongest, universities)
punct(have, .)
nsubj(people, They)
cop(people, are)
advmod(people, mostly)
amod(people, upper-middle)
punct(upper-middle, -)
cc(people, and)
amod(class, lower)
punct(class, -)
amod(class, middle)
punct(class, -)
compound(people, class)
root(ROOT, people)
punct(people, ,)
case(few, with)
det(few, a)
nmod(people, few)
case(class, in)
det(class, the)
amod(class, upper)
obl(few, class)
punct(people, .)
aux(make, Do)
nsubj(make, they)
root(ROOT, make)
compound(biased, class)
punct(biased, -)
amod(decisions, biased)
obj(make, decisions)
punct(make, ?)
punct(make, ?)
case(society, In)
det(society, a)
obl(clear, society)
acl(society, dominated)
case(values, by)
amod(class, middle)
punct(class, -)
compound(values, class)
obl(dominated, values)
cc(working, and)
conj(dominated, working)
case(institution, in)
det(institution, an)
obl(working, institution)
nsubj(transmits, which)
acl:relcl(institution, transmits)
cc(strengthens, and)
conj(transmits, strengthens)
det(values, these)
amod(values, social)
obj(transmits, values)
punct(clear, ,)
expl(clear, it)
cop(clear, is)
root(ROOT, clear)
mark(work, that)
det(profession, the)
amod(profession, educational)
nsubj(work, profession)
aux(work, must)
csubj(clear, work)
case(values, for)
det(values, the)
obl(work, values)
nsubj(characteristic, which)
cop(characteristic, are)
acl:relcl(values, characteristic)
case(society, of)
det(society, the)
obl(characteristic, society)
punct(clear, .)
expl(is, There)
root(ROOT, is)
det(problem, no)
nsubj(is, problem)
advmod(is, here)
punct(is, .)
det(problem, The)
nsubj(arises, problem)
root(ROOT, arises)
punct(arises, ,)
mark(arise, if)
nsubj(arise, it)
aux(arise, does)
advcl(arises, arise)
punct(arise, ,)
mark(has, when)
det(educator, the)
nsubj(has, educator)
advcl(arise, has)
mark(make, to)
xcomp(has, make)
det(choice, a)
obj(make, choice)
cc(decision, or)
det(decision, a)
conj(choice, decision)
case(area, within)
det(area, the)
nmod(choice, area)
case(competence, of)
nmod:poss(competence, his)
amod(competence, professional)
nmod(area, competence)
punct(bears, ,)
cc(bears, but)
nsubj(bears, which)
conj(has, bears)
det(relation, some)
obj(bears, relation)
case(structure, to)
det(structure, the)
amod(structure, social)
nmod(relation, structure)
punct(bears, .)
case(instance, For)
obl(giving, instance)
punct(giving, ,)
mark(giving, in)
advcl(bears, giving)
compound(grades, school)
obj(giving, grades)
cc(making, or)
mark(making, in)
conj(giving, making)
obj(making, recommendations)
case(award, for)
det(award, the)
nmod(recommendations, award)
case(scholarship, of)
det(scholarship, a)
compound(scholarship, college)
nmod(award, scholarship)
punct(favor, ,)
aux(favor, does)
nsubj(favor, he)
advmod(favor, consciously)
cc(favor, or)
advmod(favor, unconsciously)
conj(making, favor)
obj(favor, students)
case(one, of)
nmod(students, one)
cc(class, or)
det(class, another)
amod(class, social)
conj(one, class)
punct(arises, ?)
punct(arises, ?)
advmod(favor, Again)
punct(favor, ,)
mark(deciding, in)
advcl(favor, deciding)
case(content, on)
det(content, the)
obl(deciding, content)
cc(method, and)
conj(content, method)
case(teaching, of)
nmod:poss(teaching, his)
nmod(content, teaching)
punct(favor, ,)
aux(favor, does)
nsubj(favor, he)
root(ROOT, favor)
det(curriculum, a)
obj(favor, curriculum)
nsubj(make, which)
aux(make, will)
acl:relcl(curriculum, make)
nmod:poss(students, his)
iobj(make, students)
amod(competitors, stronger)
obj(make, competitors)
case(race, in)
det(race, the)
nmod(competitors, race)
case(status, for)
amod(status, higher)
amod(status, economic)
nmod(race, status)
punct(favor, ,)
cc(favor, or)
aux(favor, does)
nsubj(favor, he)
conj(favor, favor)
det(curriculum, a)
obj(favor, curriculum)
nsubj(strengthens, which)
acl:relcl(curriculum, strengthens)
obj(strengthens, students)
case(ways, in)
amod(ways, other)
obl(strengthens, ways)
punct(favor, ?)
punct(favor, ?)
det(answers, The)
root(ROOT, answers)
case(questions, to)
nmod(answers, questions)
mark(depend, such)
fixed(such, as)
nsubj(depend, these)
advmod(depend, certainly)
acl(answers, depend)
case(extent, to)
det(extent, some)
obl(depend, extent)
case(position, upon)
det(educator, the)
nmod:poss(position, educator)
case(educator, 's)
amod(position, own)
amod(class, social)
punct(class, -)
compound(position, class)
nmod(extent, position)
cc(history, and)
cc(history, also)
case(history, upon)
nmod:poss(history, his)
amod(history, social)
conj(position, history)
punct(personality, ,)
cc(personality, as)
fixed(as, well)
fixed(as, as)
fixed(as, upon)
nmod:poss(personality, his)
conj(position, personality)
cc(what, and)
conj(personality, what)
nsubj(conceives, he)
acl:relcl(what, conceives)
nmod:poss(mission, his)
obj(conceives, mission)
mark(educator, to)
cop(educator, be)
case(educator, as)
det(educator, an)
advcl(conceives, educator)
punct(answers, .)
case(set, In)
det(set, a)
obl(illustrates, set)
case(studies, of)
compound(studies, case)
nmod(set, studies)
case(teachers, of)
nmod(studies, teachers)
case(backgrounds, with)
amod(backgrounds, various)
amod(class, social)
punct(class, -)
compound(backgrounds, class)
nmod(studies, backgrounds)
punct(illustrates, ,)
nsubj(illustrates, Wattenberg)
root(ROOT, illustrates)
det(variety, a)
obj(illustrates, variety)
case(approaches, of)
nmod(variety, approaches)
case(students, to)
nmod(approaches, students)
cc(teaching, and)
case(teaching, to)
conj(students, teaching)
nsubj(depend, which)
acl:relcl(teaching, depend)
case(personality, upon)
det(teacher, the)
nmod:poss(personality, teacher)
case(teacher, 's)
obl(depend, personality)
cc(background, as)
fixed(as, well)
fixed(as, as)
case(background, on)
nmod:poss(background, his)
amod(class, social)
punct(class, -)
compound(background, class)
conj(personality, background)
punct(illustrates, .)
nummod(teacher, One)
amod(mobile, upward)
punct(mobile, -)
amod(teacher, mobile)
nsubj(taskmaster, teacher)
aux(taskmaster, may)
cop(taskmaster, be)
det(taskmaster, a)
amod(taskmaster, hard)
root(ROOT, taskmaster)
case(pupils, for)
amod(class, lower)
punct(class, -)
compound(pupils, class)
nmod(taskmaster, pupils)
mark(wants, because)
nsubj(wants, she)
advcl(taskmaster, wants)
obj(wants, them)
mark(develop, to)
xcomp(wants, develop)
det(attitudes, the)
obj(develop, attitudes)
cc(skills, and)
conj(attitudes, skills)
nsubj(enable, that)
aux(enable, will)
acl:relcl(attitudes, enable)
obj(enable, them)
mark(climb, to)
xcomp(enable, climb)
punct(enable, ,)
mark(person, while)
det(teacher, another)
amod(mobile, upward)
punct(mobile, -)
amod(teacher, mobile)
nsubj(person, teacher)
aux(person, may)
cop(person, be)
det(person, a)
advmod(permissive, very)
amod(person, permissive)
advcl(enable, person)
case(pupils, with)
amod(class, lower)
punct(class, -)
compound(pupils, class)
nmod(person, pupils)
mark(knows, because)
nsubj(knows, he)
advcl(person, knows)
nmod:poss(disadvantages, their)
obj(knows, disadvantages)
cc(deprivations, and)
conj(disadvantages, deprivations)
case(home, at)
nmod(disadvantages, home)
punct(hopes, ,)
cc(hopes, and)
nsubj(hopes, he)
conj(knows, hopes)
mark(encourage, to)
xcomp(hopes, encourage)
obj(encourage, them)
case(treatment, by)
amod(treatment, friendly)
obl(encourage, treatment)
punct(taskmaster, .)
nummod(factor, One)
amod(class, social)
punct(class, -)
compound(factor, class)
nsubj(fact, factor)
nsubj(plays, which)
acl:relcl(factor, plays)
det(part, a)
amod(part, large)
obj(plays, part)
case(policy, in)
amod(policy, educational)
nmod(part, policy)
obl:tmod(fact, today)
cop(fact, is)
det(fact, the)
root(ROOT, fact)
mark(mobile, that)
det(school, a)
amod(school, great)
amod(school, many)
nsubj(mobile, school)
cc(teachers, and)
compound(teachers, college)
conj(school, teachers)
cop(mobile, are)
amod(mobile, upward)
acl(fact, mobile)
case(class, from)
amod(class, urban)
amod(class, lower)
punct(class, -)
nmod(mobile, class)
cc(families, and)
amod(families, lower)
punct(families, -)
amod(class, middle)
punct(class, -)
compound(families, class)
nmod(experience, families)
punct(families, .)
nmod:poss(experience, Their)
amod(experience, own)
nsubj(influences, experience)
case(system, in)
det(system, the)
amod(system, social)
nmod(experience, system)
parataxis(fact, influences)
nmod:poss(work, their)
obj(influences, work)
cc(attitudes, and)
conj(work, attitudes)
case(teachers, as)
nmod(work, teachers)
punct(influences, .)
mark(matter, While)
det(influence, this)
nsubj(matter, influence)
cop(matter, is)
det(matter, a)
amod(matter, complex)
advcl(influences, matter)
punct(matter, ,)
case(factors, depending)
case(factors, upon)
compound(factors, personality)
nmod(matter, factors)
case(individual, in)
det(individual, the)
nmod(factors, individual)
cc(experience, as)
fixed(as, well)
fixed(as, as)
case(experience, upon)
nmod:poss(experience, his)
amod(class, social)
punct(class, -)
compound(experience, class)
conj(factors, experience)
punct(are, ,)
expl(are, there)
advmod(are, probably)
acl:relcl(experience, are)
det(statements, some)
amod(statements, general)
nsubj(are, statements)
case(policy, about)
amod(class, social)
punct(class, -)
compound(background, class)
compound(policy, background)
cc(educational, and)
conj(background, educational)
nmod(statements, policy)
nsubj:pass(made, that)
aux(made, can)
aux:pass(made, be)
acl:relcl(policy, made)
case(degree, with)
det(degree, a)
amod(degree, fair)
obl(made, degree)
case(truth, of)
nmod(degree, truth)
punct(see, .)
appos(degree, Teachers)
nsubj(mobile, who)
aux(upward, have)
cop(mobile, been)
amod(mobile, upward)
nsubj(see, mobile)
advmod(see, probably)
acl:relcl(Teachers, see)
obj(see, education)
advmod(most, as)
advmod(valuable, most)
xcomp(see, valuable)
case(students, for)
nmod:poss(students, their)
obl(valuable, students)
mark(serves, if)
nsubj(serves, it)
advcl(see, serves)
obj(serves, students)
mark(served, as)
nsubj(served, it)
aux(served, has)
advcl(serves, served)
obj(served, them)
punct(is, ;)
punct(fact, ;)
nsubj(is, that)
parataxis(see, is)
punct(is, ,)
nsubj(likely, they)
cop(likely, are)
ccomp(is, likely)
mark(favor, to)
xcomp(likely, favor)
det(kind, a)
obj(favor, kind)
case(education, of)
nmod(kind, education)
nsubj(has, that)
acl:relcl(kind, has)
amod(advancement, vocational)
punct(advancement, -)
compound(value, advancement)
obj(has, value)
punct(fact, .)
nsubj(mean, This)
aux(mean, does)
advmod(mean, not)
advmod(mean, necessarily)
root(ROOT, mean)
mark(favor, that)
amod(teachers, such)
nsubj(favor, teachers)
aux(favor, will)
ccomp(mean, favor)
amod(education, vocational)
obj(favor, education)
punct(favor, ,)
mark(contrasted, as)
advcl(favor, contrasted)
case(education, with)
amod(education, liberal)
obl(contrasted, education)
punct(likely, ,)
cc(likely, but)
nsubj(likely, they)
cop(likely, are)
conj(mean, likely)
mark(favor, to)
xcomp(likely, favor)
det(approach, an)
obj(favor, approach)
case(education, to)
amod(education, liberal)
nmod(approach, education)
nsubj(has, which)
acl:relcl(education, has)
det(value, a)
amod(value, maximal)
amod(advancement, vocational)
punct(advancement, -)
compound(value, advancement)
obj(has, value)
punct(value, ,)
case(kind, as)
fixed(as, against)
det(kind, a)
nmod(value, kind)
case(education, of)
punct(education, ``)
amod(education, pure)
punct(education, '')
amod(education, liberal)
nmod(kind, education)
nsubj:pass(designed, that)
aux:pass(designed, is)
advmod(designed, not)
acl:relcl(education, designed)
mark(help, to)
advcl(designed, help)
obj(help, people)
xcomp(help, get)
amod(jobs, better)
obj(get, jobs)
punct(mean, .)
expl(is, There)
root(ROOT, is)
det(doubt, no)
nsubj(is, doubt)
mark(moved, that)
amod(education, higher)
nsubj(moved, education)
case(War, since)
compound(War, World)
nmod(education, War)
nummod(War, 2)
punct(moved, ,)
aux(moved, has)
acl(doubt, moved)
advmod(moved, away)
case(education, from)
punct(education, ``)
amod(education, pure)
punct(education, '')
amod(education, liberal)
obl(moved, education)
case(emphasis, toward)
amod(emphasis, greater)
obl(moved, emphasis)
case(technology, on)
nmod(emphasis, technology)
cc(specialization, and)
conj(technology, specialization)
punct(is, .)
expl(are, There)
root(ROOT, are)
amod(causes, several)
nsubj(are, causes)
case(this, for)
nmod(causes, this)
punct(are, ,)
nsubj(development, one)
cop(development, being)
amod(development, rapid)
amod(development, economic)
acl(causes, development)
case(numbers, with)
amod(numbers, increasing)
nmod(development, numbers)
case(positions, of)
case(positions, of)
amod(class, middle)
punct(class, -)
compound(positions, class)
nmod(numbers, positions)
acl(positions, requiring)
compound(training, engineering)
cc(scientific, or)
conj(engineering, scientific)
obj(requiring, training)
punct(are, .)
cc(lie, But)
det(cause, another)
nsubj(lie, cause)
aux(lie, may)
root(ROOT, lie)
case(experience, in)
det(experience, the)
obl(lie, experience)
case(members, of)
advmod(many, so)
amod(members, many)
amod(members, new)
amod(members, postwar)
compound(members, faculty)
nmod(experience, members)
case(use, with)
nmod:poss(use, their)
amod(use, own)
nmod(experience, use)
case(education, of)
nmod(use, education)
case(means, as)
det(means, a)
nmod(use, means)
case(advancement, of)
amod(advancement, social)
nmod(means, advancement)
punct(lie, .)
case(members, Compared)
case(members, with)
det(members, the)
compound(members, college)
cc(university, and)
conj(college, university)
compound(members, faculty)
nsubj(consist, members)
case(period, of)
det(period, the)
nmod(members, period)
case(1900, from)
nmod(period, 1900)
case(1930, to)
nmod(1900, 1930)
punct(consist, ,)
det(members, the)
amod(members, new)
amod(members, postwar)
compound(members, faculty)
nsubj(consist, members)
root(ROOT, consist)
case(children, of)
amod(children, more)
obl(consist, children)
case(immigrants, of)
nmod(children, immigrants)
cc(children, and)
amod(children, more)
conj(immigrants, children)
case(fathers, of)
amod(fathers, urban)
