advmod(goes-2, here-1)
dep(played-5, /-7)

nsubj(play-2, I-1)
root(ROOT-0, play-2)
dobj(play-2, softball-3)
dep(play-2, /-4)

discourse('s-3, well-1)
nsubj('s-3, that-2)
root(ROOT-0, 's-3)
dobj(did-6, what-4)
nsubj(did-6, I-5)
ccomp('s-3, did-6)
advmod(growing-10, when-7)
nsubj(growing-10, I-8)
aux(growing-10, was-9)
advcl(did-6, growing-10)
prt(growing-10, up-11)
dep('s-3, /-12)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nsubj(fun-3, that-1)
cop(fun-3, was-2)
root(ROOT-0, fun-3)
dep(fun-3, /-4)

discourse(fun-4, yeah-1)
nsubj(fun-4, that-2)
cop(fun-4, 's-3)
root(ROOT-0, fun-4)
dep(fun-4, /-5)

nsubj(sport-6, that-1)
cop(sport-6, 's-2)
det(sport-6, a-3)
advmod(different-5, whole-4)
amod(sport-6, different-5)
root(ROOT-0, sport-6)
dep(sport-6, /-7)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

root(ROOT-0, let-1)
nsubj(see-3, 's-2)
ccomp(let-1, see-3)
dep(let-1, /-4)

cc(think-5, but-1)
nsubj(think-3, I-2)
dep(think-5, think-3)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
det(Rangers-7, the-6)
nsubj(need-8, Rangers-7)
ccomp(think-5, need-8)
aux(go-10, to-9)
xcomp(need-8, go-10)
dep(think-5, /-11)

cc(think-3, and-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
det(Pirates-5, the-4)
nsubj(go-7, Pirates-5)
aux(go-7, will-6)
ccomp(think-3, go-7)
dep(think-3, /-8)

cc(let-3, and-1)
discourse(let-3, uh-2)
root(ROOT-0, let-3)
nsubj(see-5, 's-4)
ccomp(let-3, see-5)
dep(let-3, /-6)

nsubj(got-3, Rangers-1)
aux(got-3, have-2)
root(ROOT-0, got-3)
det(guy-6, a-4)
amod(guy-6, new-5)
dobj(got-3, guy-6)
det(year-8, this-7)
tmod(got-3, year-8)
dep(got-3, /-9)

nsubj(remember-4, I-1)
aux(remember-4, do-2)
neg(remember-4, n't-3)
root(ROOT-0, remember-4)
poss(name-6, his-5)
dobj(remember-4, name-6)
advmod(remember-4, either-7)
dep(remember-4, /-8)

aux(go-4, do-1)
nsubj(go-4, you-2)
advmod(go-4, ever-3)
root(ROOT-0, go-4)
ccomp(go-4, see-5)
det(Rangers-7, the-6)
dobj(see-5, Rangers-7)
dep(go-4, /-8)

dep(once-2, every-1)
root(ROOT-0, once-2)
prep(once-2, in-3)
det(while-5, a-4)
pobj(in-3, while-5)
dep(once-2, /-6)

dep(like-3, I-1)
nsubj(like-3, I-2)
root(ROOT-0, like-3)
aux(go-5, to-4)
xcomp(like-3, go-5)
prep(go-5, on-6)
det(nights-8, the-7)
pobj(on-6, nights-8)
advmod('s-11, when-9)
dep('s-11, there-10)
rcmod(nights-8, 's-11)
dep('s-11, not-12)
dep(not-12, anybody-13)
advmod(anybody-13, out-14)
advmod(out-14, there-15)
neg('s-11, not-16)
advmod(many-18, very-17)
amod(people-19, many-18)
dep('s-11, people-19)
advmod(there-21, out-20)
advmod(people-19, there-21)
dep(like-3, /-22)

nsubj(fun-6, it-1)
cop(fun-6, 's-2)
det(lot-4, a-3)
npadvmod(more-5, lot-4)
amod(fun-6, more-5)
root(ROOT-0, fun-6)
advmod(fighting-11, when-7)
nsubj(fighting-11, you-8)
aux(fighting-11, 're-9)
neg(fighting-11, not-10)
advcl(fun-6, fighting-11)
det(crowd-13, a-12)
dobj(fighting-11, crowd-13)
dep(fun-6, /-14)

discourse(think-3, yeah-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(fun-6, it-4)
cop(fun-6, 's-5)
ccomp(think-3, fun-6)
dep(think-3, /-7)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
advmod(like-2, just-3)
dep(like-2, looking-4)
prep(looking-4, at-5)
det(billboards-7, the-6)
pobj(at-5, billboards-7)
dep(like-2, /-8)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

cc(fry-15, but-1)
advmod(fry-15, sometimes-2)
advmod(I-4, when-3)
dep(fry-15, I-4)
mark(go-7, if-5)
nsubj(go-7, you-6)
advcl(fry-15, go-7)
advmod(there-9, out-8)
advmod(go-7, there-9)
prep(go-7, during-10)
det(day-12, the-11)
pobj(during-10, day-12)
nsubj(fry-15, you-13)
advmod(fry-15, just-14)
root(ROOT-0, fry-15)
prep(fry-15, under-16)
det(sun-18, the-17)
pobj(under-16, sun-18)
dep(fry-15, /-19)

discourse(nice-4, yeah-1)
nsubj(nice-4, it-2)
cop(nice-4, 's-3)
root(ROOT-0, nice-4)
prep(nice-4, at-5)
pobj(at-5, night-6)
dep(nice-4, /-7)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nsubj('s-2, that-1)
root(ROOT-0, 's-2)
advmod(been-6, when-3)
nsubj(been-6, I-4)
aux(been-6, 've-5)
advcl('s-2, been-6)
dep('s-2, /-7)

nsubj(is-2, it-1)
root(ROOT-0, is-2)
dep(is-2, /-3)

dep(know-5, and-1)
cc(know-5, and-2)
aux(know-5, do-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
dobj(know-5, anything-6)
prep(anything-6, about-7)
det(stadium-10, that-8)
amod(stadium-10, new-9)
pobj(about-7, stadium-10)
dep(know-5, /-11)

aux(seen-3, have-1)
nsubj(seen-3, you-2)
root(ROOT-0, seen-3)
predet(pictures-6, all-4)
det(pictures-6, those-5)
dobj(seen-3, pictures-6)
dobj(put-12, that-7)
nsubj(going-10, they-8)
aux(going-10, 're-9)
rcmod(pictures-6, going-10)
aux(put-12, to-11)
xcomp(going-10, put-12)
advmod(there-14, out-13)
advmod(put-12, there-14)
dep(seen-3, /-15)

root(ROOT-0, well-1)
dep(well-1, no-2)
dep(well-1, /-3)

discourse(suppose-7, yeah-1)
dep(suppose-7, that-2)
det(huge-4, that-3)
dep(suppose-7, huge-4)
nsubjpass(suppose-7, it-5)
auxpass(suppose-7, 's-6)
root(ROOT-0, suppose-7)
aux(stadium-12, to-8)
cop(stadium-12, be-9)
det(stadium-12, a-10)
amod(stadium-12, huge-11)
xcomp(suppose-7, stadium-12)
dep(suppose-7, /-13)

cc(going-4, and-1)
nsubj(going-4, it-2)
aux(going-4, 's-3)
root(ROOT-0, going-4)
aux(have-6, to-5)
xcomp(going-4, have-6)
amod(centers-9, little-7)
nn(centers-9, shopping-8)
dobj(have-6, centers-9)
prep(centers-9, in-10)
pobj(in-10, it-11)
cc(centers-9, and-12)
conj(centers-9, little-13)
discourse(centers-9, like-14)
det(lake-16, a-15)
dep(centers-9, lake-16)
cc(lake-16, or-17)
conj(lake-16, something-18)
vmod(lake-16, running-19)
prep(running-19, through-20)
pobj(through-20, it-21)
dep(going-4, /-22)

cc(going-5, and-1)
discourse(going-5, uh-2)
nsubj(going-5, they-3)
aux(going-5, 're-4)
root(ROOT-0, going-5)
aux(try-7, to-6)
xcomp(going-5, try-7)
aux(make-9, to-8)
xcomp(try-7, make-9)
nsubj(center-14, it-10)
det(center-14, a-11)
amod(center-14, real-12)
nn(center-14, community-13)
xcomp(make-9, center-14)
advmod(there-16, out-15)
advmod(center-14, there-16)
dep(going-5, /-17)

cc(going-4, and-1)
nsubj(going-4, you-2)
aux(going-4, 're-3)
root(ROOT-0, going-4)
aux(able-7, to-5)
cop(able-7, be-6)
xcomp(going-4, able-7)
aux(buy-9, to-8)
xcomp(able-7, buy-9)
dobj(buy-9, your-10)
dep(going-4, -/-11)

root(ROOT-0, what-1)
cop(what-1, was-2)
dep(what-1, -/-3)

discourse(wait-2, no-1)
root(ROOT-0, wait-2)
dep(wait-2, /-3)

root(ROOT-0, of-1)
pobj(of-1, course-2)
dep(of-1, /-3)

root(ROOT-0, what-1)
cop(what-1, was-2)
nsubj(what-1, it-3)
dep(what-1, about-4)
det(liquor-6, the-5)
pobj(about-4, liquor-6)
dep(what-1, /-7)

nsubj('s-2, that-1)
dep('s-4, 's-2)
nsubj('s-4, that-3)
root(ROOT-0, 's-4)
prep('s-4, in-5)
discourse(in-5, uh-6)
nn(stadium-8, Texas-7)
pobj(in-5, stadium-8)
advmod(play-13, where-9)
det(players-12, the-10)
nn(players-12, football-11)
nsubj(play-13, players-12)
rcmod(stadium-8, play-13)
dep('s-4, /-14)

root(ROOT-0, was-1)
nsubj(was-1, that-2)
dep(was-1, -/-3)

root(ROOT-0, oh-1)
dep(oh-1, yeah-2)
dep(oh-1, /-3)

discourse(you-2, see-1)
root(ROOT-0, you-2)
advmod(you-2, just-3)
dep(you-2, -/-4)

cc(going-5, and-1)
nsubj(going-5, they-2)
aux(going-5, 're-3)
neg(going-5, never-4)
root(ROOT-0, going-5)
aux(let-7, to-6)
xcomp(going-5, let-7)
dobj(let-7, liquor-8)
advmod(there-10, in-9)
advmod(let-7, there-10)
dep(going-5, /-11)

discourse(trying-4, well-1)
nsubj(trying-4, they-2)
aux(trying-4, 're-3)
root(ROOT-0, trying-4)
dep(trying-4, /-5)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dep(know-2, /-3)

cc(try-3, but-1)
nsubj(try-3, they-2)
root(ROOT-0, try-3)
det(year-5, every-4)
tmod(try-3, year-5)
dep(try-3, /-6)

cc(thrown-6, and-1)
det(year-3, every-2)
tmod(thrown-6, year-3)
nsubjpass(thrown-6, they-4)
auxpass(thrown-6, get-5)
root(ROOT-0, thrown-6)
advmod(thrown-6, out-7)
dep(thrown-6, /-8)

nsubj(stupid-4, it-1)
cop(stupid-4, 's-2)
advmod(stupid-4, so-3)
root(ROOT-0, stupid-4)
mark(let-7, because-5)
nsubj(let-7, they-6)
advcl(stupid-4, let-7)
nsubj(take-9, you-8)
ccomp(let-7, take-9)
dobj(take-9, it-10)
advmod(there-12, in-11)
advmod(take-9, there-12)
dep(stupid-4, /-13)

cc(allow-15, but-1)
nsubj(do-3, they-2)
dep(allow-15, do-3)
neg(do-3, n't-4)
nsubj(allow-15, they-5)
aux(allow-8, do-6)
neg(allow-8, n't-7)
dep(allow-15, allow-8)
dobj(allow-8, you-9)
aux(sell-11, to-10)
xcomp(allow-8, sell-11)
dobj(sell-11, it-12)
aux(allow-15, do-13)
neg(allow-15, n't-14)
root(ROOT-0, allow-15)
dobj(allow-15, them-16)
aux(sell-18, to-17)
xcomp(allow-15, sell-18)
dobj(sell-18, it-19)
advmod(sell-18, there-20)
dep(allow-15, /-21)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

cc(going-7, but-1)
discourse(going-7, uh-2)
det(stadium-5, that-3)
amod(stadium-5, new-4)
nsubj(going-7, stadium-5)
aux(going-7, 's-6)
root(ROOT-0, going-7)
aux(nice-11, to-8)
cop(nice-11, be-9)
advmod(nice-11, real-10)
xcomp(going-7, nice-11)
dep(going-7, /-12)

cc(heard-3, and-1)
nsubj(heard-3, I-2)
root(ROOT-0, heard-3)
mark('s-6, that-4)
expl('s-6, there-5)
dep(heard-3, 's-6)
discourse(heard-3, uh-7)
mark(bid-11, that-8)
nsubj(bid-11, you-9)
aux(bid-11, can-10)
ccomp(heard-3, bid-11)
prep(bid-11, on-12)
det(stadium-14, that-13)
pobj(on-12, stadium-14)
dep(heard-3, /-15)

amod(night-2, last-1)
tmod(heard-7, night-2)
prep(heard-7, on-3)
det(news-5, the-4)
pobj(on-3, news-5)
nsubj(heard-7, I-6)
root(ROOT-0, heard-7)
nsubj(said-9, they-8)
ccomp(heard-7, said-9)
nsubj(could-11, you-10)
dep(bid-14, could-11)
nsubj(bid-14, you-12)
aux(bid-14, could-13)
ccomp(said-9, bid-14)
prep(bid-14, on-15)
det(stadium-17, the-16)
pobj(on-15, stadium-17)
aux(have-19, to-18)
xcomp(bid-14, have-19)
nsubj(named-21, it-20)
ccomp(have-19, named-21)
prep(named-21, after-22)
pobj(after-22, you-23)
dep(heard-7, /-24)

dep(of-2, kind-1)
advmod(right-3, of-2)
root(ROOT-0, right-3)
dep(right-3, /-4)

nsubj(going-3, it-1)
aux(going-3, 's-2)
dep(going-7, going-3)
xcomp(going-3, to-4)
nsubj(going-7, it-5)
aux(going-7, 's-6)
root(ROOT-0, going-7)
aux(go-9, to-8)
xcomp(going-7, go-9)
prep(go-9, to-10)
det(bidder-13, the-11)
amod(bidder-13, highest-12)
pobj(to-10, bidder-13)
dep(going-7, /-14)

root(ROOT-0, oh-1)
dep(oh-1, /-2)

discourse(way-5, well-1)
nsubj(way-5, that-2)
cop(way-5, 's-3)
det(way-5, the-4)
root(ROOT-0, way-5)
aux(do-7, to-6)
vmod(way-5, do-7)
dobj(do-7, it-8)
dep(way-5, /-9)

cc(-/-2, so-1)
root(ROOT-0, -/-2)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

cc(minutes-9, so-1)
nsubj(minutes-9, that-2)
aux(minutes-9, could-3)
cop(minutes-9, be-4)
poss(minutes-9, your-5)
nsubj(know-7, you-6)
dep(minutes-9, know-7)
num(minutes-9, fifteen-8)
root(ROOT-0, minutes-9)
prep(minutes-9, of-10)
pobj(of-10, fame-11)
dep(minutes-9, /-12)

nsubj(hear-2, you-1)
root(ROOT-0, hear-2)
dobj(hear-2, that-3)
dep(hear-2, /-4)

nsubj('s-2, that-1)
root(ROOT-0, 's-2)
poss(kids-4, my-3)
nsubj(turning-5, kids-4)
dep('s-2, turning-5)
prt(turning-5, on-6)
poss(music-8, their-7)
dobj(turning-5, music-8)
dep('s-2, /-9)

root(ROOT-0, let-1)
nsubj(see-3, me-2)
ccomp(let-1, see-3)
dep(let-1, /-4)

nsubj(turn-2, Holly-1)
root(ROOT-0, turn-2)
dobj(turn-2, it-3)
advmod(turn-2, down-4)
dep(turn-2, /-5)

root(ROOT-0, oh-1)
dep(oh-1, /-2)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(Bartman-6, it-3)
cop(Bartman-6, 's-4)
det(Bartman-6, the-5)
ccomp(think-2, Bartman-6)
det(Simpsons-8, the-7)
dep(Bartman-6, Simpsons-8)
dep(think-2, /-9)

discourse(stay-4, oh-1)
dep(oh-1, God-2)
nsubj(stay-4, I-3)
root(ROOT-0, stay-4)
advmod(stay-4, away-5)
prep(away-5, from-6)
pobj(from-6, them-7)
dep(stay-4, /-8)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(could-4, I-3)
ccomp(wish-2, could-4)
dep(wish-2, /-5)

nsubj(bet-2, I-1)
root(ROOT-0, bet-2)
nsubj(do-4, you-3)
ccomp(bet-2, do-4)
dep(bet-2, /-5)

cc(get-3, and-1)
nsubj(get-3, you-2)
root(ROOT-0, get-3)
acomp(get-3, tired-4)
prep(tired-4, of-5)
pobj(of-5, that-6)
dep(get-3, /-7)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nsubj(bureaucracy-4, that-1)
cop(bureaucracy-4, 's-2)
amod(bureaucracy-4, typical-3)
root(ROOT-0, bureaucracy-4)
advmod(bureaucracy-4, though-5)
dep(bureaucracy-4, /-6)

nsubj('s-2, that-1)
dep(think-6, 's-2)
nsubj('s-4, that-3)
dep(think-6, 's-4)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
nsubj(going-9, it-7)
aux(going-9, 's-8)
ccomp(think-6, going-9)
aux(be-11, to-10)
xcomp(going-9, be-11)
advmod(where-13, any-12)
advmod(be-11, where-13)
nsubj(go-15, you-14)
advcl(where-13, go-15)
dep(think-6, /-16)

nsubj(worse-4, it-1)
cop(worse-4, 's-2)
advmod(worse-4, just-3)
root(ROOT-0, worse-4)
prep(worse-4, in-5)
det(cities-8, the-6)
amod(cities-8, bigger-7)
pobj(in-5, cities-8)
mark(in-12, than-9)
nsubj(in-12, it-10)
cop(in-12, is-11)
ccomp(worse-4, in-12)
det(ones-15, the-13)
amod(ones-15, smaller-14)
pobj(in-12, ones-15)
dep(worse-4, /-16)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dep(know-4, /-5)

advmod(bad-8, sometimes-1)
det(ones-4, the-2)
amod(ones-4, smaller-3)
nsubj(bad-8, ones-4)
cop(bad-8, are-5)
advmod(bad-8, just-6)
advmod(bad-8, as-7)
root(ROOT-0, bad-8)
dep(bad-8, /-9)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

discourse(be-6, well-1)
cc(be-6, but-2)
conj(be-6, they-3)
aux(be-6, ca-4)
neg(be-6, n't-5)
root(ROOT-0, be-6)
advmod(be-6, though-7)
dep(be-6, /-8)

nsubj(have-4, they-1)
aux(have-4, do-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
advmod(much-6, as-5)
amod(money-7, much-6)
dobj(have-4, money-7)
dep(have-4, /-8)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

cc(gets-6, but-1)
det(politics-3, the-2)
dep(gets-6, politics-3)
det(politics-5, the-4)
nsubj(gets-6, politics-5)
root(ROOT-0, gets-6)
acomp(gets-6, worse-7)
prep(gets-6, in-8)
det(towns-11, the-9)
amod(towns-11, small-10)
pobj(in-8, towns-11)
advmod(gets-6, sometimes-12)
dep(gets-6, /-13)

amod(time-3, most-1)
det(time-3, the-2)
root(ROOT-0, time-3)
dep(time-3, /-4)

root(ROOT-0, oh-1)
dep(oh-1, man-2)
dep(oh-1, /-3)

cc(know-8, but-1)
prep(know-8, in-2)
pobj(in-2, Dallas-3)
nsubj(know-8, you-4)
aux(know-8, do-5)
neg(know-8, n't-6)
advmod(know-8, even-7)
root(ROOT-0, know-8)
nsubj('s-10, who-9)
ccomp(know-8, 's-10)
dep('s-10, in-11)
prep('s-10, in-12)
pobj(in-12, administration-13)
dep(know-8, /-14)

expl('s-2, there-1)
root(ROOT-0, 's-2)
advmod(many-4, so-3)
nsubj('s-2, many-4)
prep(many-4, of-5)
pobj(of-5, them-6)
dep('s-2, /-7)

nsubj(know-5, you-1)
aux(know-5, do-2)
neg(know-5, n't-3)
advmod(know-5, even-4)
root(ROOT-0, know-5)
nsubj(pay-8, who-6)
aux(pay-8, to-7)
ccomp(know-5, pay-8)
prt(pay-8, off-9)
discourse(pay-8, huh-10)
dep(know-5, /-11)

nsubj(mean-2, I-1)
parataxis(walks-4, mean-2)
nsubj(walks-4, somebody-3)
root(ROOT-0, walks-4)
prep(walks-4, in-5)
det(classroom-7, the-6)
pobj(in-5, classroom-7)
dep(walks-4, /-8)

cc(know-5, and-1)
nsubj(know-5, you-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
pobj(for-10, what-6)
nsubj('re-8, they-7)
dep(know-5, 're-8)
advmod('re-8, there-9)
prep('re-8, for-10)
nsubj(know-12, you-11)
parataxis('re-8, know-12)
advmod(coming-16, when-13)
nsubj(coming-16, they-14)
aux(coming-16, 're-15)
dep('re-8, coming-16)
advmod(long-18, how-17)
advmod(going-21, long-18)
nsubj(going-21, they-19)
aux(going-21, 're-20)
dep('re-8, going-21)
aux(be-23, to-22)
xcomp(going-21, be-23)
dep(know-5, /-24)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

root(ROOT-0, oh-1)
advmod(funny-3, how-2)
