amod(Truths-2, Eternal-1)
dobj(pick-9, one-11)
nsubj(tried-15, you-12)
aux(tried-15, 've-13)
neg(tried-15, never-14)
rcmod(one-11, tried-15)
advmod(tried-15, before-16)
punct(pick-9, .-17)

poss(idea-2, My-1)
nsubj(is-5, idea-2)
prep(idea-2, of-3)
pobj(of-3, housework-4)
root(ROOT-0, is-5)
aux(sweep-7, to-6)
xcomp(is-5, sweep-7)
det(room-9, the-8)
dobj(sweep-7, room-9)
prep(sweep-7, with-10)
det(glance-12, a-11)
pobj(with-10, glance-12)
punct(is-5, .-13)

quantmod(one-2, Not-1)
num(shred-3, one-2)
nsubj(supports-6, shred-3)
prep(shred-3, of-4)
pobj(of-4, evidence-5)
root(ROOT-0, supports-6)
det(notion-8, the-7)
dobj(supports-6, notion-8)
mark(serious-12, that-9)
nsubj(serious-12, life-10)
cop(serious-12, is-11)
dep(notion-8, serious-12)
punct(supports-6, .-13)

det(conscience-2, A-1)
nsubj(is-3, conscience-2)
root(ROOT-0, is-3)
nsubj(hurts-5, what-4)
ccomp(is-3, hurts-5)
advmod(feel-11, when-6)
predet(parts-10, all-7)
poss(parts-10, your-8)
amod(parts-10, other-9)
nsubj(feel-11, parts-10)
advcl(hurts-5, feel-11)
advmod(good-13, so-12)
acomp(feel-11, good-13)
punct(is-3, .-14)

det(diet-3, A-1)
amod(diet-3, balanced-2)
nsubj(is-4, diet-3)
root(ROOT-0, is-4)
det(cookie-6, a-5)
dep(is-4, cookie-6)
dep(cookie-6, in-7)
det(hand-9, each-8)
pobj(in-7, hand-9)
punct(is-4, .-10)

nsubj(provides-5, Someone-1)
nsubj(thinks-3, who-2)
rcmod(Someone-1, thinks-3)
advmod(thinks-3, logically-4)
root(ROOT-0, provides-5)
det(contrast-8, a-6)
amod(contrast-8, nice-7)
dobj(provides-5, contrast-8)
prep(contrast-8, to-9)
det(world-12, the-10)
amod(world-12, real-11)
pobj(to-9, world-12)
punct(provides-5, .-13)

root(ROOT-0, Donkey-1)
amod(Donkey-1, Deep-2)

num(day-2, One-1)
tmod(fell-7, day-2)
det(farmer-4, a-3)
poss(donkey-6, farmer-4)
possessive(farmer-4, 's-5)
nsubj(fell-7, donkey-6)
root(ROOT-0, fell-7)
prt(fell-7, down-8)
prep(fell-7, into-9)
det(well-11, a-10)
pobj(into-9, well-11)
punct(fell-7, .-12)

det(animal-2, The-1)
nsubj(cried-3, animal-2)
root(ROOT-0, cried-3)
advmod(cried-3, piteously-4)
prep(cried-3, for-5)
pobj(for-5, hours-6)
mark(tried-10, as-7)
det(farmer-9, the-8)
nsubj(tried-10, farmer-9)
advcl(cried-3, tried-10)
aux(figure-12, to-11)
xcomp(tried-10, figure-12)
prt(figure-12, out-13)
nsubj(do-16, what-14)
aux(do-16, to-15)
ccomp(figure-12, do-16)
punct(cried-3, .-17)

advmod(decided-4, Finally-1)
punct(decided-4, ,-2)
nsubj(decided-4, he-3)
root(ROOT-0, decided-4)
det(animal-6, the-5)
nsubj(old-8, animal-6)
cop(old-8, was-7)
dep(decided-4, old-8)
cc(old-8, and-9)
det(well-11, the-10)
nsubj(needed-12, well-11)
conj(old-8, needed-12)
aux(covered-15, to-13)
auxpass(covered-15, be-14)
xcomp(needed-12, covered-15)
prt(covered-15, up-16)
advmod(needed-12, anyway-17)
punct(old-8, ,-18)
advmod(worth-24, so-19)
nsubj(worth-24, it-20)
advmod(worth-24, just-21)
cop(worth-24, was-22)
neg(worth-24, n't-23)
parataxis(old-8, worth-24)
dep(worth-24, it-25)
aux(retrieve-27, to-26)
xcomp(worth-24, retrieve-27)
det(donkey-29, the-28)
dobj(retrieve-27, donkey-29)
punct(decided-4, .-30)

nsubj(invited-2, He-1)
root(ROOT-0, invited-2)
predet(neighbours-5, all-3)
poss(neighbours-5, his-4)
dobj(invited-2, neighbours-5)
aux(come-7, to-6)
vmod(invited-2, come-7)
prt(come-7, over-8)
cc(come-7, and-9)
conj(come-7, help-10)
dobj(help-10, him-11)
punct(invited-2, .-12)

nsubj(grabbed-3, They-1)
advmod(grabbed-3, all-2)
root(ROOT-0, grabbed-3)
det(shovel-5, a-4)
dobj(grabbed-3, shovel-5)
cc(grabbed-3, and-6)
conj(grabbed-3, began-7)
aux(shovel-9, to-8)
xcomp(began-7, shovel-9)
dobj(shovel-9, dirt-10)
prep(shovel-9, into-11)
det(well-13, the-12)
pobj(into-11, well-13)
punct(grabbed-3, .-14)

prep(realised-6, At-1)
pobj(At-1, first-2)
punct(realised-6, ,-3)
det(donkey-5, the-4)
nsubj(realised-6, donkey-5)
root(ROOT-0, realised-6)
nsubj(happening-9, what-7)
aux(happening-9, was-8)
ccomp(realised-6, happening-9)
cc(realised-6, and-10)
conj(realised-6, cried-11)
advmod(cried-11, horribly-12)
punct(realised-6, .-13)

advmod(quieted-9, Then-1)
punct(quieted-9, ,-2)
prep(quieted-9, to-3)
poss(amazement-6, everyone-4)
possessive(everyone-4, 's-5)
pobj(to-3, amazement-6)
punct(quieted-9, ,-7)
nsubj(quieted-9, he-8)
root(ROOT-0, quieted-9)
prt(quieted-9, down-10)
punct(quieted-9, .-11)

det(loads-4, A-1)
amod(loads-4, few-2)
nn(loads-4, shovel-3)
npadvmod(later-5, loads-4)
advmod(looked-10, later-5)
punct(looked-10, ,-6)
det(farmer-8, the-7)
nsubj(looked-10, farmer-8)
advmod(looked-10, finally-9)
root(ROOT-0, looked-10)
prep(looked-10, down-11)
det(well-13, the-12)
pobj(down-11, well-13)
cc(looked-10, and-14)
auxpass(astonished-16, was-15)
conj(looked-10, astonished-16)
prep(astonished-16, at-17)
dobj(saw-20, what-18)
nsubj(saw-20, he-19)
pcomp(at-17, saw-20)
punct(looked-10, .-21)

prep(doing-14, With-1)
det(shovelful-3, every-2)
pobj(With-1, shovelful-3)
prep(shovelful-3, of-4)
pobj(of-4, dirt-5)
nsubj(hit-7, that-6)
rcmod(shovelful-3, hit-7)
poss(back-9, his-8)
dobj(hit-7, back-9)
punct(doing-14, ,-10)
det(donkey-12, the-11)
nsubj(doing-14, donkey-12)
aux(doing-14, was-13)
root(ROOT-0, doing-14)
dobj(doing-14, something-15)
amod(something-15, amazing-16)
punct(doing-14, .-17)

nsubj(shake-3, He-1)
aux(shake-3, would-2)
root(ROOT-0, shake-3)
dobj(shake-3, it-4)
prt(shake-3, off-5)
cc(shake-3, and-6)
conj(shake-3, take-7)
det(step-9, a-8)
dobj(take-7, step-9)
prt(take-7, up-10)
punct(shake-3, .-11)

mark(continued-6, As-1)
det(farmer-3, the-2)
poss(neighbours-5, farmer-3)
possessive(farmer-3, 's-4)
nsubj(continued-6, neighbours-5)
advcl(shake-18, continued-6)
aux(shovel-8, to-7)
xcomp(continued-6, shovel-8)
dobj(shovel-8, dirt-9)
prep(shovel-8, on-10)
pobj(on-10, top-11)
prep(top-11, of-12)
det(animal-14, the-13)
pobj(of-12, animal-14)
punct(shake-18, ,-15)
nsubj(shake-18, he-16)
aux(shake-18, would-17)
root(ROOT-0, shake-18)
dobj(shake-18, it-19)
prt(shake-18, off-20)
cc(shake-18, and-21)
conj(shake-18, take-22)
det(step-24, a-23)
dobj(take-22, step-24)
prt(take-22, up-25)
punct(shake-18, .-26)

advmod(soon-2, Pretty-1)
advmod(amazed-6, soon-2)
punct(amazed-6, ,-3)
nsubjpass(amazed-6, everyone-4)
auxpass(amazed-6, was-5)
root(ROOT-0, amazed-6)
mark(stepped-10, as-7)
det(donkey-9, the-8)
nsubj(stepped-10, donkey-9)
advcl(amazed-6, stepped-10)
prt(stepped-10, up-11)
prep(stepped-10, over-12)
det(edge-14, the-13)
pobj(over-12, edge-14)
prep(edge-14, of-15)
det(well-17, the-16)
pobj(of-15, well-17)
cc(stepped-10, and-18)
advmod(kicked-20, thoroughly-19)
conj(stepped-10, kicked-20)
det(guy-22, the-21)
dobj(kicked-20, guy-22)
nsubj(tried-24, that-23)
rcmod(guy-22, tried-24)
aux(bury-26, to-25)
xcomp(tried-24, bury-26)
dobj(bury-26, him-27)
mark(trotting-29, before-28)
advcl(kicked-20, trotting-29)
prt(trotting-29, off-30)
punct(amazed-6, !-31)

nsubj(going-3, Life-1)
aux(going-3, is-2)
root(ROOT-0, going-3)
aux(shovel-5, to-4)
xcomp(going-3, shovel-5)
dobj(shovel-5, dirt-6)
prep(shovel-5, on-7)
pobj(on-7, you-8)
punct(shovel-5, ,-9)
det(kinds-11, all-10)
npadvmod(shovel-5, kinds-11)
prep(kinds-11, of-12)
pobj(of-12, dirt-13)
punct(going-3, .-14)

det(trick-2, The-1)
nsubj(is-9, trick-2)
prep(trick-2, to-3)
pcomp(to-3, getting-4)
prep(getting-4, out-5)
pcomp(out-5, of-6)
det(well-8, the-7)
pobj(of-6, well-8)
root(ROOT-0, is-9)
aux(shake-11, to-10)
xcomp(is-9, shake-11)
dobj(shake-11, it-12)
prt(shake-11, off-13)
cc(shake-11, and-14)
conj(shake-11, take-15)
det(step-17, a-16)
dobj(take-15, step-17)
prt(take-15, up-18)
punct(is-9, .-19)

nsubj(stone-8, Each-1)
prep(Each-1, of-2)
poss(troubles-4, our-3)
pobj(of-2, troubles-4)
cop(stone-8, is-5)
det(stone-8, a-6)
nn(stone-8, stepping-7)
root(ROOT-0, stone-8)
punct(stone-8, .-9)

nsubj(get-3, We-1)
aux(get-3, can-2)
root(ROOT-0, get-3)
prep(get-3, out-4)
pcomp(out-4, of-5)
det(wells-8, the-6)
amod(wells-8, deepest-7)
pobj(of-5, wells-8)
advmod(by-10, just-9)
prep(get-3, by-10)
neg(stopping-12, not-11)
pcomp(by-10, stopping-12)
punct(stopping-12, ,-13)
neg(giving-15, never-14)
dep(stopping-12, giving-15)
prt(giving-15, up-16)
punct(get-3, !-17)

root(ROOT-0, Shake-1)
dobj(Shake-1, it-2)
prt(Shake-1, off-3)
cc(Shake-1, and-4)
conj(Shake-1, take-5)
det(step-7, a-6)
dobj(take-5, step-7)
prt(take-5, up-8)
punct(Shake-1, !-9)

root(ROOT-0, Moral-1)
punct(Moral-1, :-2)
advmod(try-5, When-3)
nsubj(try-5, you-4)
advcl(come-14, try-5)
aux(cover-7, to-6)
xcomp(try-5, cover-7)
poss(ass-9, your-8)
dobj(cover-7, ass-9)
punct(come-14, ,-10)
nsubj(come-14, it-11)
aux(come-14, will-12)
advmod(come-14, usually-13)
dep(Moral-1, come-14)
advmod(come-14, back-15)
aux(get-17, to-16)
xcomp(come-14, get-17)
dobj(get-17, you-18)

amod(Advice-2, Good-1)
root(ROOT-0, Advice-2)
punct(Advice-2, :-3)
det(Japanese-5, The-4)
dep(Advice-2, Japanese-5)
dep(Advice-2, eat-6)
advmod(little-8, very-7)
amod(fat-9, little-8)
dobj(eat-6, fat-9)
cc(eat-6, and-10)
conj(eat-6, suffer-11)
amod(attacks-14, fewer-12)
nn(attacks-14, heart-13)
dobj(suffer-11, attacks-14)
prep(attacks-14, than-15)
det(British-17, the-16)
pobj(than-15, British-17)
cc(British-17, or-18)
conj(British-17, Americans-19)
punct(Advice-2, .-20)

prep(eat-8, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
punct(eat-8, ,-5)
det(French-7, the-6)
nsubj(eat-8, French-7)
root(ROOT-0, eat-8)
quantmod(lot-10, a-9)
num(fat-12, lot-10)
quantmod(lot-10, of-11)
dobj(eat-8, fat-12)
cc(eat-8, and-13)
advmod(suffer-15, also-14)
conj(eat-8, suffer-15)
amod(attacks-18, fewer-16)
nn(attacks-18, heart-17)
dobj(suffer-15, attacks-18)
prep(attacks-18, than-19)
det(British-21, the-20)
pobj(than-19, British-21)
cc(British-21, or-22)
conj(British-21, Americans-23)
punct(eat-8, .-24)

det(Japanese-2, The-1)
nsubj(drink-3, Japanese-2)
root(ROOT-0, drink-3)
advmod(little-5, very-4)
amod(wine-7, little-5)
amod(wine-7, red-6)
dobj(drink-3, wine-7)
cc(drink-3, and-8)
conj(drink-3, suffer-9)
amod(attacks-12, fewer-10)
nn(attacks-12, heart-11)
dobj(suffer-9, attacks-12)
prep(attacks-12, than-13)
det(British-15, the-14)
pobj(than-13, British-15)
cc(British-15, or-16)
conj(British-15, Americans-17)
punct(drink-3, .-18)

cc(drink-4, But-1)
det(Italians-3, the-2)
nsubj(drink-4, Italians-3)
root(ROOT-0, drink-4)
amod(amounts-6, excessive-5)
dobj(drink-4, amounts-6)
prep(amounts-6, of-7)
amod(wine-9, red-8)
pobj(of-7, wine-9)
cc(drink-4, and-10)
advmod(suffer-12, also-11)
conj(drink-4, suffer-12)
amod(attacks-15, fewer-13)
nn(attacks-15, heart-14)
dobj(suffer-12, attacks-15)
prep(attacks-15, than-16)
det(British-18, the-17)
pobj(than-16, British-18)
cc(British-18, or-19)
conj(British-18, Americans-20)
punct(drink-4, .-21)

root(ROOT-0, Conclusion-1)
punct(Conclusion-1, :-2)
dep(Conclusion-1, Eat-3)
cc(Eat-3, and-4)
conj(Eat-3, drink-5)
dobj(like-8, what-6)
nsubj(like-8, you-7)
ccomp(Eat-3, like-8)
punct(Conclusion-1, .-9)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
xcomp('s-2, speaking-3)
dobj(speaking-3, English-4)
nsubj(kills-6, that-5)
dep('s-2, kills-6)
dobj(kills-6, you-7)
punct('s-2, .-8)

root(ROOT-0, Right-1)
dep(Right-1, On-2)
punct(Right-1, ?.-3)

dep(alive-10, "-1)
mark(fair-5, If-2)
nsubj(fair-5, life-3)
cop(fair-5, was-4)
dep(alive-10, fair-5)
punct(alive-10, ,-6)
nsubj(alive-10, Elvis-7)
aux(alive-10, would-8)
cop(alive-10, be-9)
root(ROOT-0, alive-10)
cc(alive-10, and-11)
predet(impersonators-14, all-12)
det(impersonators-14, the-13)
nsubj(dead-17, impersonators-14)
aux(dead-17, would-15)
cop(dead-17, be-16)
conj(alive-10, dead-17)
punct(alive-10, .-18)
dep(alive-10, "-19)

nn(Carson-2, Johnny-1)
root(ROOT-0, Carson-2)

dep(is-3, "-1)
nsubj(is-3, Bigamy-2)
root(ROOT-0, is-3)
xcomp(is-3, having-4)
num(husband-8, one-5)
nn(husband-8, wife-6)
dep(husband-8, $$-7)
dobj(having-4, husband-8)
advmod(many-10, too-9)
amod(husband-8, many-10)
punct(is-3, .-11)

nsubj(same-4, Monogamy-1)
cop(same-4, is-2)
det(same-4, the-3)
root(ROOT-0, same-4)
punct(same-4, .-5)
dep(same-4, "-6)

nn(Wilde-2, Oscar-1)
root(ROOT-0, Wilde-2)

dep(want-7, "-1)
advmod(die-4, When-2)
nsubj(die-4, I-3)
advcl(want-7, die-4)
punct(want-7, ,-5)
nsubj(want-7, I-6)
root(ROOT-0, want-7)
aux(die-9, to-8)
xcomp(want-7, die-9)
prep(die-9, like-10)
poss(grandfather-12, my-11)
pobj(like-10, grandfather-12)
nsubj(died-14, who-13)
rcmod(grandfather-12, died-14)
advmod(died-14, peacefully-15)
prep(died-14, in-16)
poss(sleep-18, his-17)
pobj(in-16, sleep-18)
punct(want-7, .-19)

neg(yelling-2, Not-1)
root(ROOT-0, yelling-2)
cc(yelling-2, and-3)
conj(yelling-2, screaming-4)
prep(yelling-2, like-5)
predet(passengers-9, all-6)
det(passengers-9, the-7)
amod(passengers-9, other-8)
pobj(like-5, passengers-9)
prep(passengers-9, in-10)
poss(car-12, his-11)
pobj(in-10, car-12)
punct(yelling-2, .-13)
dep(yelling-2, "-14)

nn(Handy-2, Jack-1)
root(ROOT-0, Handy-2)

dep(going-11, "-1)
prep(going-11, Instead-2)
pcomp(Instead-2, of-3)
auxpass(married-5, getting-4)
pcomp(of-3, married-5)
advmod(married-5, again-6)
punct(going-11, ,-7)
nsubj(going-11, I-8)
aux(going-11, 'm-9)
advmod(going-11, just-10)
root(ROOT-0, going-11)
aux(find-13, to-12)
xcomp(going-11, find-13)
det(woman-15, some-14)
dobj(find-13, woman-15)
nsubj(like-19, I-16)
aux(like-19, do-17)
neg(like-19, n't-18)
rcmod(woman-15, like-19)
cc(find-13, and-20)
conj(find-13, give-21)
iobj(give-21, her-22)
det(house-24, a-23)
dobj(give-21, house-24)
punct(going-11, .-25)
dep(going-11, "-26)
punct(going-11, --27)
nn(Seagal-29, Steven-28)
dep(going-11, Seagal-29)

root(ROOT-0, Advice-1)
prep(Advice-1, for-2)
det(day-4, the-3)
pobj(for-2, day-4)
punct(Advice-1, :-5)
mark(have-8, If-6)
nsubj(have-8, you-7)
advcl(do-19, have-8)
det(tension-12, a-9)
num(tension-12, lot-10)
quantmod(lot-10, of-11)
dobj(have-8, tension-12)
cc(have-8, and-13)
nsubj(get-15, you-14)
conj(have-8, get-15)
det(headache-17, a-16)
dobj(get-15, headache-17)
punct(do-19, ,-18)
dep(Advice-1, do-19)
dobj(says-22, what-20)
nsubj(says-22, it-21)
dobj(do-19, says-22)
prep(says-22, on-23)
det(bottle-26, the-24)
nn(bottle-26, aspirin-25)
pobj(on-23, bottle-26)
punct(says-22, :-27)
dep(says-22, "-28)
dep(says-22, Take-29)
num(aspirin-31, two-30)
dobj(Take-29, aspirin-31)
dep(Take-29, "-32)
cc(Take-29, and-33)
conj(Take-29, "-34)
dep(Take-29, Keep-35)
dep(Keep-35, away-36)
prep(away-36, from-37)
pobj(from-37, children-38)
punct(Advice-1, .-39)
dep(Advice-1, "-40)
punct(Advice-1, --41)
dep(Advice-1, Roseanne-42)

amod(Air-2, Hot-1)
root(ROOT-0, Air-2)

det(man-2, A-1)
nsubj(realized-8, man-2)
prep(man-2, in-3)
det(balloon-7, a-4)
amod(air-6, hot-5)
nn(balloon-7, air-6)
pobj(in-3, balloon-7)
root(ROOT-0, realized-8)
nsubjpass(lost-11, he-9)
auxpass(lost-11, was-10)
ccomp(realized-8, lost-11)
punct(realized-8, .-12)

nsubj(reduced-2, He-1)
root(ROOT-0, reduced-2)
dobj(reduced-2, altitude-3)
cc(reduced-2, and-4)
conj(reduced-2, spotted-5)
det(woman-7, a-6)
dobj(spotted-5, woman-7)
advmod(spotted-5, below-8)
punct(reduced-2, .-9)

nsubj(descended-2, He-1)
root(ROOT-0, descended-2)
det(bit-4, a-3)
npadvmod(more-5, bit-4)
advmod(descended-2, more-5)
cc(shouted-7, and-6)
dep(descended-2, shouted-7)
punct(shouted-7, ,-8)
dep(shouted-7, "-9)
dep(shouted-7, Excuse-10)
dobj(Excuse-10, me-11)
punct(Excuse-10, ,-12)
aux(help-15, can-13)
nsubj(help-15, you-14)
dep(Excuse-10, help-15)
dobj(help-15, me-16)
punct(descended-2, ?-17)

nsubj(promised-2, I-1)
root(ROOT-0, promised-2)
det(friend-4, a-3)
dobj(promised-2, friend-4)
nsubj(meet-7, I-5)
aux(meet-7, would-6)
dep(promised-2, meet-7)
dobj(meet-7, him-8)
det(hour-10, an-9)
npadvmod(ago-11, hour-10)
advmod(meet-7, ago-11)
punct(promised-2, ,-12)
cc(promised-2, but-13)
nsubj(know-17, I-14)
aux(know-17, do-15)
neg(know-17, n't-16)
conj(promised-2, know-17)
advmod(am-20, where-18)
nsubj(am-20, I-19)
ccomp(know-17, am-20)
punct(promised-2, .-21)
dep(promised-2, "-22)

det(woman-2, The-1)
nsubj(replied-4, woman-2)
advmod(replied-4, below-3)
root(ROOT-0, replied-4)
punct(replied-4, ,-5)
dep(replied-4, "-6)
nsubj('re-8, You-7)
ccomp(replied-4, 're-8)
prep('re-8, in-9)
det(balloon-13, a-10)
amod(air-12, hot-11)
nn(balloon-13, air-12)
pobj(in-9, balloon-13)
vmod(balloon-13, hovering-14)
quantmod(30-16, approximately-15)
num(feet-17, 30-16)
npadvmod(above-18, feet-17)
prep(hovering-14, above-18)
det(ground-20, the-19)
pobj(above-18, ground-20)
punct(replied-4, .-21)

nsubj('re-2, You-1)
root(ROOT-0, 're-2)
prep('re-2, between-3)
num(degrees-7, 40-4)
cc(40-4, and-5)
conj(40-4, 41-6)
nn(latitude-9, degrees-7)
nn(latitude-9, north-8)
pobj(between-3, latitude-9)
cc(between-3, and-10)
conj(between-3, between-11)
num(degrees-15, 59-12)
cc(59-12, and-13)
conj(59-12, 60-14)
nn(longitude-17, degrees-15)
nn(longitude-17, west-16)
pobj(between-11, longitude-17)
punct('re-2, .-18)
dep('re-2, "-19)

dep(said-9, "-1)
nsubj(engineer-6, You-2)
aux(engineer-6, must-3)
cop(engineer-6, be-4)
det(engineer-6, an-5)
ccomp(said-9, engineer-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
det(balloonist-11, the-10)
nsubj(said-9, balloonist-11)
punct(said-9, .-12)

root(ROOT-0, "-1)
nsubj(am-3, I-2)
ccomp(replied-6, am-3)
punct(replied-6, ,-4)
dep(replied-6, "-5)
dep("-1, replied-6)
det(woman-8, the-7)
nsubj(replied-6, woman-8)
punct("-1, ,-9)
dep("-1, "-10)
advmod(know-14, How-11)
aux(know-14, did-12)
nsubj(know-14, you-13)
dep("-1, know-14)
punct("-1, ?-15)
dep("-1, "-16)

dep(correct-17, "-1)
discourse(correct-17, Well-2)
punct(correct-17, ,-3)
dep(correct-17, "-4)
dep(correct-17, answered-5)
det(balloonist-7, the-6)
nsubj(answered-5, balloonist-7)
punct(correct-17, ,-8)
dep(correct-17, "-9)
nsubj(correct-17, everything-10)
nsubj(told-12, you-11)
rcmod(everything-10, told-12)
dobj(told-12, me-13)
cop(correct-17, is-14)
punct(correct-17, ,-15)
advmod(correct-17, technically-16)
root(ROOT-0, correct-17)
punct(correct-17, ,-18)
cc(correct-17, but-19)
nsubj('ve-21, I-20)
conj(correct-17, 've-21)
neg(idea-23, no-22)
dobj('ve-21, idea-23)
nsubj(make-26, what-24)
aux(make-26, to-25)
xcomp('ve-21, make-26)
prep(make-26, of-27)
poss(information-29, your-28)
pobj(of-27, information-29)
punct(correct-17, ,-30)
cc(correct-17, and-31)
det(fact-33, the-32)
nsubj(is-34, fact-33)
conj(correct-17, is-34)
nsubj(lost-38, I-35)
cop(lost-38, 'm-36)
advmod(lost-38, still-37)
ccomp(is-34, lost-38)
punct(correct-17, .-39)

advmod(help-8, Frankly-1)
punct(help-8, ,-2)
nsubj(help-8, you-3)
aux(help-8, 've-4)
neg(help-8, not-5)
cop(help-8, been-6)
amod(help-8, much-7)
root(ROOT-0, help-8)
advmod(all-10, at-9)
advmod(help-8, all-10)
punct(help-8, .-11)

prep(delayed-6, If-1)
pobj(If-1, anything-2)
punct(delayed-6, ,-3)
nsubj(delayed-6, you-4)
aux(delayed-6, 've-5)
root(ROOT-0, delayed-6)
poss(trip-8, my-7)
dobj(delayed-6, trip-8)
punct(delayed-6, .-9)
dep(delayed-6, "-10)

det(woman-2, The-1)
nsubj(responded-4, woman-2)
advmod(responded-4, below-3)
root(ROOT-0, responded-4)
punct(responded-4, ,-5)
dep(responded-4, "-6)
nsubj(be-9, You-7)
aux(be-9, must-8)
ccomp(responded-4, be-9)
prep(be-9, in-10)
pobj(in-10, Management-11)
punct(responded-4, .-12)
dep(responded-4, "-13)

root(ROOT-0, "-1)
nsubj(am-3, I-2)
dep("-1, am-3)
punct("-1, ,-4)
dep("-1, "-5)
dep("-1, replied-6)
det(balloonist-8, the-7)
nsubj(replied-6, balloonist-8)
punct("-1, ,-9)
dep("-1, "-10)
cc("-1, but-11)
advmod(know-15, how-12)
aux(know-15, did-13)
nsubj(know-15, you-14)
conj("-1, know-15)
punct("-1, ?-16)
dep("-1, "-17)

dep(know-13, "-1)
discourse(know-13, Well-2)
punct(know-13, ,-3)
dep(know-13, "-4)
parataxis(know-13, said-5)
det(woman-7, the-6)
nsubj(said-5, woman-7)
punct(know-13, ,-8)
dep(know-13, "-9)
nsubj(know-13, you-10)
aux(know-13, do-11)
neg(know-13, n't-12)
root(ROOT-0, know-13)
advmod(are-16, where-14)
nsubj(are-16, you-15)
ccomp(know-13, are-16)
cc(are-16, or-17)
advmod(going-21, where-18)
nsubj(going-21, you-19)
aux(going-21, 're-20)
conj(are-16, going-21)
punct(know-13, .-22)

nsubj(risen-3, You-1)
aux(risen-3, have-2)
root(ROOT-0, risen-3)
prep(risen-3, to-4)
advmod(are-7, where-5)
nsubj(are-7, you-6)
pcomp(to-4, are-7)
prep(risen-3, due-8)
pcomp(due-8, to-9)
det(quantity-12, a-10)
amod(quantity-12, large-11)
pobj(to-9, quantity-12)
prep(quantity-12, of-13)
amod(air-15, hot-14)
pobj(of-13, air-15)
punct(risen-3, .-16)

nsubj(made-2, You-1)
root(ROOT-0, made-2)
det(promise-4, a-3)
dobj(made-2, promise-4)
dobj('ve-7, that-5)
nsubj('ve-7, you-6)
rcmod(promise-4, 've-7)
neg(idea-9, no-8)
dobj('ve-7, idea-9)
advmod(keep-12, how-10)
aux(keep-12, to-11)
xcomp('ve-7, keep-12)
punct(made-2, ,-13)
cc(made-2, and-14)
nsubj(expect-16, you-15)
conj(made-2, expect-16)
dobj(expect-16, people-17)
prep(people-17, beneath-18)
pobj(beneath-18, you-19)
aux(solve-21, to-20)
xcomp(expect-16, solve-21)
poss(problems-23, your-22)
dobj(solve-21, problems-23)
punct(made-2, .-24)

det(fact-2, The-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
nsubj(are-5, you-4)
ccomp(is-3, are-5)
prep(are-5, in-6)
advmod(position-10, exactly-7)
det(position-10, the-8)
amod(position-10, same-9)
pobj(in-6, position-10)
nsubj(were-12, you-11)
rcmod(position-10, were-12)
