nn(Education-2, Relationship-1)
dobj(Understanding-2, Causes-5)
prep(Causes-5, Of-6)
amod(Drunkenness-8, Male-7)
pobj(Of-6, Drunkenness-8)

dep(Do-4, 7.-1)
advmod(Do-4, How-2)
aux(Do-4, To-3)
root(ROOT-0, Do-4)
predet(Laundry-7, All-5)
poss(Laundry-7, Your-6)
dobj(Do-4, Laundry-7)
prep(Do-4, In-8)
num(Load-10, One-9)
pobj(In-8, Load-10)
cc(Do-4, And-11)
conj(Do-4, Have-12)
amod(Time-14, More-13)
dobj(Have-12, Time-14)
aux(Watch-16, To-15)
vmod(Time-14, Watch-16)
dobj(Watch-16, Football-17)

dep(Parenting-2, 8.-1)
root(ROOT-0, Parenting-2)
punct(Parenting-2, --3)
poss(Husband-5, Your-4)
nsubj(Gave-6, Husband-5)
dep(Parenting-2, Gave-6)
iobj(Gave-6, You-7)
dobj(Gave-6, Children-8)
mark(Have-12, So-9)
nsubj(Have-12, You-10)
aux(Have-12, Could-11)
advcl(Gave-6, Have-12)
dobj(Have-12, Someone-13)
amod(Someone-13, Other-14)
prep(Other-14, Than-15)
pobj(Than-15, Him-16)
aux(Boss-18, To-17)
vmod(Someone-13, Boss-18)
advmod(Boss-18, Around-19)

dep(Encourage-4, 9.-1)
advmod(Encourage-4, How-2)
aux(Encourage-4, To-3)
root(ROOT-0, Encourage-4)
poss(Husband-6, Your-5)
dobj(Encourage-4, Husband-6)
aux(Cook-8, To-7)
xcomp(Encourage-4, Cook-8)
advmod(Cook-8, More-9)
cc(Encourage-4, And-10)
cop(Able-12, Be-11)
conj(Encourage-4, Able-12)
aux(Stomach-14, To-13)
xcomp(Able-12, Stomach-14)
poss(Slop-16, His-15)
dobj(Stomach-14, Slop-16)

dep(Sob-5, 10.-1)
advmod(Sob-5, How-2)
neg(Sob-5, Not-3)
aux(Sob-5, To-4)
root(ROOT-0, Sob-5)
prep(Sob-5, Like-6)
det(Sponge-8, A-7)
pobj(Like-6, Sponge-8)
advmod(Right-13, When-9)
poss(Husband-11, Your-10)
nsubj(Right-13, Husband-11)
cop(Right-13, Is-12)
advcl(Sob-5, Right-13)

dep(Get-2, 11.-1)
root(ROOT-0, Get-2)
det(Life-4, A-3)
dobj(Get-2, Life-4)
punct(Get-2, --5)
dep(Get-2, Learn-6)
aux(Kill-8, To-7)
xcomp(Learn-6, Kill-8)
dobj(Kill-8, Spiders-9)
npadvmod(Kill-8, Yourself-10)

dep(Get-9, 12.-1)
vmod(Get-9, Balancing-2)
det(Checkbook-4, A-3)
dobj(Balancing-2, Checkbook-4)
punct(Get-9, --5)
advmod(You-7, Even-6)
nsubj(Get-9, You-7)
aux(Get-9, Can-8)
root(ROOT-0, Get-9)
nsubj(Right-11, It-10)
xcomp(Get-9, Right-11)

dep(Comprehending-2, 13.-1)
root(ROOT-0, Comprehending-2)
nn(Card-4, Credit-3)
nn(Limits-6, Card-4)
nn(Limits-6, Spending-5)
dobj(Comprehending-2, Limits-6)
cc(Limits-6, And-7)
amod(Responsibility-9, Financial-8)
conj(Limits-6, Responsibility-9)

dep(You-2, 14.-1)
root(ROOT-0, You-2)
punct(You-2, ,-3)
det(Sex-6, The-4)
amod(Sex-6, Whining-5)
dep(You-2, Sex-6)

dep(Shopping-2, 15.-1)
root(ROOT-0, Shopping-2)
punct(Shopping-2, --3)
dep(Shopping-2, Doing-4)
dobj(Doing-4, It-5)
prep(Doing-4, In-6)
advmod(Than-8, Less-7)
quantmod(16-9, Than-8)
num(Hours-10, 16-9)
pobj(In-6, Hours-10)

dep(Ask-13, 16.-1)
mark(Want-4, If-2)
nsubj(Want-4, You-3)
dep(Ask-13, Want-4)
aux(Know-6, To-5)
xcomp(Want-4, Know-6)
advmod(Looks-9, How-7)
nsubj(Looks-9, That-8)
ccomp(Know-6, Looks-9)
prep(Looks-9, On-10)
pobj(On-10, You-11)
punct(Ask-13, ,-12)
root(ROOT-0, Ask-13)
poss(Mother-15, Your-14)
dobj(Ask-13, Mother-15)

dep(Close-4, 17.-1)
advmod(Close-4, How-2)
aux(Close-4, To-3)
root(ROOT-0, Close-4)
det(Door-7, The-5)
nn(Door-7, Garage-6)
dobj(Close-4, Door-7)

dep(Demand-12, 18.-1)
mark(Want-6, If-2)
nsubj(Want-6, You-3)
aux(Want-6, Do-4)
neg(Want-6, n't-5)
dep(Demand-12, Want-6)
det(Excuse-8, An-7)
dobj(Want-6, Excuse-8)
punct(Demand-12, ,-9)
aux(Demand-12, Do-10)
neg(Demand-12, n't-11)
root(ROOT-0, Demand-12)
det(Explanation-14, An-13)
dobj(Demand-12, Explanation-14)

dep(Go-4, 19.-1)
advmod(Go-4, How-2)
aux(Go-4, To-3)
root(ROOT-0, Go-4)
xcomp(Go-4, Fishing-5)
prep(Go-4, With-6)
poss(Mate-8, Your-7)
pobj(With-6, Mate-8)
cc(Go-4, And-9)
conj(Go-4, Not-10)
dep(Go-4, Catch-11)
dobj(Catch-11, Pneumonia-12)

dep(Turn-9, 20.-1)
dep(Turn-9, Living-2)
prep(Living-2, Without-3)
nn(Windows-5, Power-4)
pobj(Without-3, Windows-5)
punct(Turn-9, --6)
advmod(Turn-9, How-7)
aux(Turn-9, To-8)
root(ROOT-0, Turn-9)
det(Crank-11, A-10)
dobj(Turn-9, Crank-11)

dep(Romanticism-2, 21.-1)
root(ROOT-0, Romanticism-2)
punct(Romanticism-2, --3)
det(Point-6, The-4)
amod(Point-6, Whole-5)
appos(Romanticism-2, Point-6)
prep(Point-6, Of-7)
pobj(Of-7, Caviar-8)
punct(Caviar-8, ,-9)
conj(Caviar-8, Candles-10)
punct(Caviar-8, ,-11)
cc(Caviar-8, And-12)
conj(Caviar-8, Conversation-13)

dep(Retain-4, 22.-1)
advmod(Retain-4, How-2)
aux(Retain-4, To-3)
root(ROOT-0, Retain-4)
poss(Composure-6, Your-5)
dobj(Retain-4, Composure-6)
mark(Relaxing-11, While-7)
poss(Husband-9, Your-8)
nsubj(Relaxing-11, Husband-9)
aux(Relaxing-11, Is-10)
advcl(Retain-4, Relaxing-11)
prep(Relaxing-11, By-12)
pobj(By-12, Himself-13)

dep(Need-6, 23.-1)
advmod(Need-6, Why-2)
nsubj(Need-6, You-3)
aux(Need-6, Do-4)
neg(Need-6, n't-5)
root(ROOT-0, Need-6)
aux(Invite-8, To-7)
xcomp(Need-6, Invite-8)
poss(Mother-10, Your-9)
dobj(Invite-8, Mother-10)
prt(Invite-8, Over-11)
det(Weekend-13, Every-12)
tmod(Invite-8, Weekend-13)

dep(Close-4, 24.-1)
advmod(Close-4, How-2)
aux(Close-4, To-3)
root(ROOT-0, Close-4)
det(Top-6, The-5)
dobj(Close-4, Top-6)
prep(Close-4, On-7)
det(Toothpaste-9, The-8)
pobj(On-7, Toothpaste-9)

dep(Goal-3, 25.-1)
amod(Goal-3, Attainable-2)
root(ROOT-0, Goal-3)
punct(Goal-3, --4)
dep(Goal-3, Catching-5)
det(Ball-7, A-6)
dobj(Catching-5, Ball-7)
mark(Stops-10, Before-8)
nsubj(Stops-10, It-9)
advcl(Catching-5, Stops-10)
xcomp(Stops-10, Moving-11)

dep(Carry-5, 26.-1)
nsubj(Carry-5, You-2)
advmod(Carry-5, Too-3)
aux(Carry-5, Can-4)
root(ROOT-0, Carry-5)
det(Backpack-7, A-6)
dobj(Carry-5, Backpack-7)

dep(Dress-2, 27.-1)
root(ROOT-0, Dress-2)
prep(Dress-2, Like-3)
det(Slut-5, A-4)
pobj(Like-3, Slut-5)
cc(Dress-2, And-6)
conj(Dress-2, Put-7)
prt(Put-7, On-8)
dobj(Put-7, Something-9)
amod(Something-9, Sexy-10)
punct(Dress-2, --11)
advmod(Ruin-16, Why-12)
nsubj(Ruin-16, It-13)
aux(Ruin-16, Wo-14)
neg(Ruin-16, n't-15)
dep(Dress-2, Ruin-16)
poss(Brain-18, Your-17)
dobj(Ruin-16, Brain-18)

dep(Synonymous-7, 28.-1)
nsubj(Synonymous-7, Payday-2)
cc(Payday-2, And-3)
conj(Payday-2, Shopping-4)
cop(Synonymous-7, Are-5)
neg(Synonymous-7, Not-6)
root(ROOT-0, Synonymous-7)

dep(Act-4, 28.-1)
advmod(Act-4, How-2)
aux(Act-4, To-3)
root(ROOT-0, Act-4)
advmod(Act-4, Younger-5)
prep(Younger-5, Than-6)
poss(Mother-8, Your-7)
pobj(Than-6, Mother-8)

dep(Learning-2, 29.-1)
root(ROOT-0, Learning-2)
aux(Appreciate-4, To-3)
xcomp(Learning-2, Appreciate-4)
det(Morphologies-11, The-5)
nn(Belly-7, Beer-6)
nn(Morphologies-11, Belly-7)
cc(Belly-7, And-8)
nn(Butt-10, Lard-9)
conj(Belly-7, Butt-10)
dobj(Appreciate-4, Morphologies-11)
prep(Morphologies-11, Of-12)
pobj(Of-12, Men-13)

dep(Friendship-3, 30.-1)
amod(Friendship-3, Female-2)
root(ROOT-0, Friendship-3)
punct(Friendship-3, --4)
advmod(ones-12, Why-5)
poss(Friends-8, Your-6)
amod(Friends-8, Best-7)
nsubj(ones-12, Friends-8)
cop(ones-12, Are-9)
neg(ones-12, n't-10)
det(ones-12, The-11)
dep(Friendship-3, ones-12)
nsubj(Complain-14, Who-13)
rcmod(ones-12, Complain-14)
prep(Complain-14, About-15)
pobj(About-15, You-16)
npadvmod(Complain-14, The-17)
advmod(The-17, Most-18)

amod(Town-2, Small-1)
nn(Church-3, Town-2)
root(ROOT-0, Church-3)

prep(drove-11, On-1)
pobj(On-1, vacation-2)
prep(drove-11, with-3)
poss(family-5, her-4)
pobj(with-3, family-5)
prep(drove-11, in-6)
pobj(in-6, Montana-7)
punct(drove-11, ,-8)
det(mother-10, a-9)
nsubj(drove-11, mother-10)
root(ROOT-0, drove-11)
poss(van-13, her-12)
dobj(drove-11, van-13)
prep(drove-11, past-14)
det(church-16, a-15)
pobj(past-14, church-16)
prep(drove-11, in-17)
det(town-20, a-18)
amod(town-20, small-19)
pobj(in-17, town-20)
cc(drove-11, and-21)
xcomp(told-26, pointing-22)
prep(pointing-22, to-23)
pobj(to-23, it-24)
punct(told-26, ,-25)
conj(drove-11, told-26)
det(children-28, the-27)
dobj(told-26, children-28)
mark(Church-35, that-29)
nsubj(Church-35, it-30)
cop(Church-35, was-31)
nn(Andrew-33, St.-32)
poss(Church-35, Andrew-33)
possessive(Andrew-33, s-34)
ccomp(told-26, Church-35)
punct(drove-11, .-36)

advmod(then-2, Just-1)
advmod(piped-7, then-2)
punct(piped-7, ,-3)
poss(son-6, her-4)
amod(son-6, young-5)
nsubj(piped-7, son-6)
root(ROOT-0, piped-7)
prt(piped-7, up-8)
punct(piped-7, ,-9)
dep(piped-7, "-10)
nsubj(franchise-15, It-11)
aux(franchise-15, must-12)
cop(franchise-15, be-13)
det(franchise-15, a-14)
dep(piped-7, franchise-15)
punct(franchise-15, ,-16)
nsubj(got-19, we-17)
aux(got-19, 've-18)
parataxis(franchise-15, got-19)
num(those-22, one-20)
quantmod(one-20, of-21)
dep(got-19, those-22)
dep(those-22, at-23)
pobj(at-23, home-24)
advmod(got-19, too-25)
punct(piped-7, .-26)
dep(piped-7, "-27)

amod(Rocks-2, Big-1)
root(ROOT-0, Rocks-2)

det(lady-2, A-1)
nsubj(said-11, lady-2)
prep(lady-2, on-3)
poss(visit-6, her-4)
amod(visit-6, first-5)
pobj(on-3, visit-6)
prep(visit-6, to-7)
nn(Park-10, Yellowstone-8)
nn(Park-10, National-9)
pobj(to-7, Park-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
poss(guide-14, her-13)
pobj(to-12, guide-14)
punct(said-11, ,-15)
dep(said-11, "-16)
ccomp(said-11, Look-17)
prep(Look-17, at-18)
predet(rocks-22, all-19)
det(rocks-22, those-20)
amod(rocks-22, big-21)
pobj(at-18, rocks-22)
punct(said-11, .-23)

advmod(come-4, Wherever-1)
aux(come-4, did-2)
nsubj(come-4, they-3)
root(ROOT-0, come-4)
prep(come-4, from-5)
punct(come-4, ?-6)
dep(come-4, "-7)

dep(said-9, "-1)
det(glaciers-3, The-2)
nsubj(brought-4, glaciers-3)
ccomp(said-9, brought-4)
dobj(brought-4, them-5)
prt(brought-4, down-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
det(guide-11, the-10)
nsubj(said-9, guide-11)
punct(said-9, .-12)

dep(are-5, "-1)
discourse(are-5, Well-2)
punct(are-5, ,-3)
advmod(are-5, where-4)
root(ROOT-0, are-5)
det(glaciers-7, the-6)
nsubj(are-5, glaciers-7)
advmod(are-5, then-8)
punct(are-5, ?-9)
dep(are-5, "-10)

dep(gone-19, "-1)
det(glaciers-3, The-2)
nsubj(gone-19, glaciers-3)
punct(gone-19, ,-4)
amod(lady-6, dear-5)
nsubj(gone-19, lady-6)
punct(gone-19, ,-7)
dep(gone-19, "-8)
parataxis(gone-19, said-9)
det(guide-11, the-10)
nsubj(said-9, guide-11)
prep(said-9, in-12)
det(voice-15, a-13)
amod(voice-15, weary-14)
pobj(in-12, voice-15)
punct(gone-19, ,-16)
dep(gone-19, "-17)
aux(gone-19, have-18)
root(ROOT-0, gone-19)
advmod(gone-19, back-20)
aux(get-22, to-21)
xcomp(gone-19, get-22)
amod(rocks-24, more-23)
dobj(get-22, rocks-24)
punct(gone-19, .-25)
dep(gone-19, "-26)

root(ROOT-0, Words-1)
aux(Live-3, To-2)
vmod(Words-1, Live-3)
prep(Live-3, By-4)

mark(succeed-7, If-1)
prep(succeed-7, at-2)
pobj(at-2, first-3)
nsubj(succeed-7, you-4)
aux(succeed-7, do-5)
neg(succeed-7, n't-6)
advcl(destroy-9, succeed-7)
punct(destroy-9, ,-8)
root(ROOT-0, destroy-9)
det(evidence-11, all-10)
dobj(destroy-9, evidence-11)
mark(tried-14, that-12)
nsubj(tried-14, you-13)
dep(evidence-11, tried-14)
punct(destroy-9, .-15)

det(conclusion-2, A-1)
nsubj(place-5, conclusion-2)
cop(place-5, is-3)
det(place-5, the-4)
root(ROOT-0, place-5)
advmod(gave-8, where-6)
nsubj(gave-8, you-7)
rcmod(place-5, gave-8)
prt(gave-8, up-9)
dobj(gave-8, thinking-10)
punct(place-5, .-11)

prep(is-6, For-1)
det(action-3, every-2)
pobj(For-1, action-3)
punct(is-6, ,-4)
expl(is-6, there-5)
root(ROOT-0, is-6)
det(criticism-11, an-7)
amod(criticism-11, equal-8)
cc(equal-8, and-9)
conj(equal-8, opposite-10)
nsubj(is-6, criticism-11)
punct(is-6, .-12)

nsubj(right-6, He-1)
nsubj(hesitates-3, who-2)
rcmod(He-1, hesitates-3)
cop(right-6, is-4)
advmod(right-6, probably-5)
root(ROOT-0, right-6)
punct(right-6, .-7)

neg(do-2, Never-1)
root(ROOT-0, do-2)
nn(tricks-4, card-3)
dobj(do-2, tricks-4)
prep(do-2, for-5)
det(group-7, the-6)
pobj(for-5, group-7)
nsubj(play-9, you-8)
rcmod(group-7, play-9)
dobj(play-9, poker-10)
prep(play-9, with-11)
punct(do-2, .-12)

neg(one-2, No-1)
nsubj(listening-4, one-2)
aux(listening-4, is-3)
root(ROOT-0, listening-4)
mark(make-7, until-5)
nsubj(make-7, you-6)
advcl(listening-4, make-7)
det(mistake-9, a-8)
dobj(make-7, mistake-9)
punct(listening-4, .-10)

nsubj(occurs-3, Success-1)
advmod(occurs-3, always-2)
root(ROOT-0, occurs-3)
prep(occurs-3, in-4)
pobj(in-4, private-5)
punct(occurs-3, ,-6)
cc(occurs-3, and-7)
conj(occurs-3, failure-8)
dep(failure-8, in-9)
amod(view-11, full-10)
pobj(in-9, view-11)
punct(occurs-3, .-12)

det(colder-2, The-1)
ccomp(required-15, colder-2)
det(table-7, the-3)
nn(ray-6, X-4)
punct(ray-6, --5)
nn(table-7, ray-6)
dep(colder-2, table-7)
punct(required-15, ,-8)
det(more-10, the-9)
nsubjpass(required-15, more-10)
prep(more-10, of-11)
poss(body-13, your-12)
pobj(of-11, body-13)
auxpass(required-15, is-14)
root(ROOT-0, required-15)
prep(required-15, on-16)
pobj(on-16, it-17)
punct(required-15, .-18)

det(hardness-2, The-1)
nsubj(proportional-6, hardness-2)
prep(hardness-2, of-3)
pobj(of-3, butter-4)
cop(proportional-6, is-5)
root(ROOT-0, proportional-6)
prep(proportional-6, to-7)
det(softness-9, the-8)
pobj(to-7, softness-9)
prep(softness-9, of-10)
det(bread-12, the-11)
pobj(of-10, bread-12)
punct(proportional-6, .-13)

det(severity-2, The-1)
nsubj(proportional-7, severity-2)
prep(severity-2, of-3)
det(itch-5, the-4)
pobj(of-3, itch-5)
cop(proportional-7, is-6)
root(ROOT-0, proportional-7)
prep(proportional-7, to-8)
det(difficulty-10, the-9)
pobj(to-8, difficulty-10)
prep(difficulty-10, of-11)
pobj(of-11, reach-12)
punct(proportional-7, .-13)

det(affection-2, The-1)
nsubj(proportional-7, affection-2)
prep(affection-2, of-3)
poss(dog-5, your-4)
pobj(of-3, dog-5)
cop(proportional-7, is-6)
root(ROOT-0, proportional-7)
prep(proportional-7, to-8)
det(wetness-10, the-9)
pobj(to-8, wetness-10)
prep(wetness-10, of-11)
poss(paws-13, it's-12)
pobj(of-11, paws-13)
punct(proportional-7, .-14)

aux(steal-2, To-1)
csubj(plagiarism-8, steal-2)
dobj(steal-2, ideas-3)
prep(steal-2, from-4)
num(person-6, one-5)
pobj(from-4, person-6)
cop(plagiarism-8, is-7)
root(ROOT-0, plagiarism-8)
punct(plagiarism-8, ;-9)
aux(steal-11, to-10)
csubj(research-15, steal-11)
prep(steal-11, from-12)
pobj(from-12, many-13)
cop(research-15, is-14)
parataxis(plagiarism-8, research-15)
punct(plagiarism-8, .-16)

aux(succeed-2, To-1)
advcl(necessary-9, succeed-2)
prep(succeed-2, in-3)
pobj(in-3, politics-4)
punct(necessary-9, ,-5)
nsubj(necessary-9, it-6)
cop(necessary-9, is-7)
advmod(necessary-9, often-8)
root(ROOT-0, necessary-9)
aux(rise-11, to-10)
xcomp(necessary-9, rise-11)
prep(rise-11, above-12)
poss(principles-14, your-13)
pobj(above-12, principles-14)
punct(necessary-9, .-15)

num(wrongs-2, Two-1)
nsubj(beginning-6, wrongs-2)
cop(beginning-6, are-3)
advmod(beginning-6, only-4)
det(beginning-6, the-5)
root(ROOT-0, beginning-6)
punct(beginning-6, .-7)

nsubj(learn-4, You-1)
neg(learn-4, never-2)
advmod(learn-4, really-3)
root(ROOT-0, learn-4)
aux(swear-6, to-5)
xcomp(learn-4, swear-6)
mark(meet-9, until-7)
nsubj(meet-9, you-8)
advcl(learn-4, meet-9)
nn(software-12, computer-10)
amod(software-12, Micro-11)
dobj(meet-9, software-12)
punct(learn-4, .-13)

nsubj(way-6, Monday-1)
cop(way-6, is-2)
det(way-6, a-3)
advmod(awful-5, truly-4)
amod(way-6, awful-5)
root(ROOT-0, way-6)
aux(spend-8, to-7)
vmod(way-6, spend-8)
num(life-12, 1$$7th-9)
quantmod(1$$7th-9, of-10)
poss(life-12, your-11)
dobj(spend-8, life-12)
punct(way-6, .-13)

advmod(further-2, The-1)
advmod(have-12, further-2)
nsubj(fall-4, you-3)
advcl(further-2, fall-4)
dep(fall-4, behind-5)
punct(have-12, ,-6)
det(time-9, the-7)
amod(time-9, more-8)
nsubj(have-12, time-9)
nsubj(have-12, you-10)
aux(have-12, 'll-11)
root(ROOT-0, have-12)
aux(catch-14, to-13)
xcomp(have-12, catch-14)
prt(catch-14, up-15)
punct(have-12, .-16)

det(conscience-3, A-1)
amod(conscience-3, clear-2)
nsubj(sign-7, conscience-3)
cop(sign-7, is-4)
advmod(sign-7, probably-5)
det(sign-7, the-6)
root(ROOT-0, sign-7)
prep(sign-7, of-8)
det(memory-11, a-9)
amod(memory-11, bad-10)
pobj(of-8, memory-11)
punct(sign-7, .-12)

mark(choose-4, If-1)
nsubj(choose-4, you-2)
aux(choose-4, must-3)
advcl(pick-9, choose-4)
prep(choose-4, between-5)
num(evils-7, two-6)
pobj(between-5, evils-7)
punct(pick-9, ,-8)
root(ROOT-0, pick-9)
det(one-13, the-10)
advmod(interesting-12, most-11)
amod(one-13, interesting-12)
dobj(pick-9, one-13)
punct(pick-9, .-14)

nsubj(inevitable-3, Change-1)
cop(inevitable-3, is-2)
root(ROOT-0, inevitable-3)
punct(inevitable-3, ....-4)
prep(inevitable-3, except-5)
pcomp(except-5, from-6)
nn(machines-8, vending-7)
pobj(from-6, machines-8)
punct(inevitable-3, .-9)

aux(sweat-3, Do-1)
neg(sweat-3, n't-2)
root(ROOT-0, sweat-3)
amod(things-5, petty-4)
dobj(sweat-3, things-5)
punct(sweat-3, ....-6)
cc(sweat-3, or-7)
conj(sweat-3, pet-8)
amod(things-10, sweaty-9)
dobj(pet-8, things-10)
punct(sweat-3, .-11)

det(fool-2, A-1)
nsubj(partying-8, fool-2)
cc(fool-2, and-3)
poss(money-5, his-4)
conj(fool-2, money-5)
aux(partying-8, are-6)
advmod(partying-8, soon-7)
root(ROOT-0, partying-8)
punct(partying-8, .-9)

nsubj(buy-4, Money-1)
aux(buy-4, ca-2)
neg(buy-4, n't-3)
root(ROOT-0, buy-4)
dobj(buy-4, love-5)
punct(buy-4, .-6)

cc(rent-4, But-1)
nsubj(rent-4, it-2)
aux(rent-4, CAN-3)
root(ROOT-0, rent-4)
det(imitation-8, a-5)
advmod(close-7, very-6)
amod(imitation-8, close-7)
dobj(rent-4, imitation-8)
punct(rent-4, .-9)

advmod(try-2, Always-1)
root(ROOT-0, try-2)
aux(modest-5, to-3)
cop(modest-5, be-4)
xcomp(try-2, modest-5)
punct(try-2, :-6)
cc(try-2, And-7)
cop(proud-9, be-8)
conj(try-2, proud-9)
prep(proud-9, of-10)
pobj(of-10, it-11)
punct(try-2, !-12)

mark(think-3, If-1)
nsubj(think-3, you-2)
advcl(try-9, think-3)
nsubj(cares-5, nobody-4)
ccomp(think-3, cares-5)
prep(cares-5, about-6)
pobj(about-6, you-7)
punct(try-9, ,-8)
root(ROOT-0, try-9)
xcomp(try-9, missing-10)
quantmod(couple-12, a-11)
num(payments-14, couple-12)
quantmod(couple-12, of-13)
dobj(missing-10, payments-14)
punct(try-9, .-15)

advmod(many-2, How-1)
nsubj(believe-5, many-2)
prep(many-2, of-3)
pobj(of-3, you-4)
root(ROOT-0, believe-5)
prep(believe-5, in-6)
pobj(in-6, telekinesis-7)
punct(believe-5, ?-8)

root(ROOT-0, Raise-1)
poss(hand-3, my-2)
dobj(Raise-1, hand-3)
punct(Raise-1, ....-4)

mark(get-3, If-1)
nsubj(get-3, you-2)
advcl(trade-16, get-3)
det(car-6, a-4)
amod(car-6, new-5)
dobj(get-3, car-6)
prep(get-3, for-7)
poss(spouse-9, your-8)
pobj(for-7, spouse-9)
punct(trade-16, ---10)
nsubj(trade-16, it-11)
aux(trade-16, 'll-12)
cop(trade-16, be-13)
det(trade-16, a-14)
amod(trade-16, great-15)
root(ROOT-0, trade-16)
punct(trade-16, !-17)

nsubj(lead-3, Drugs-1)
aux(lead-3, may-2)
root(ROOT-0, lead-3)
prep(lead-3, to-4)
pobj(to-4, nowhere-5)
punct(lead-3, ,-6)
cc(lead-3, but-7)
advmod(least-9, at-8)
advmod(route-14, least-9)
nsubj(route-14, it-10)
cop(route-14, 's-11)
det(route-14, the-12)
amod(route-14, scenic-13)
conj(lead-3, route-14)
punct(lead-3, .-15)

nsubj(kill-3, I-1)
aux(kill-3, 'd-2)
root(ROOT-0, kill-3)
prep(kill-3, for-4)
det(Prize-8, a-5)
nn(Prize-8, Nobel-6)
nn(Prize-8, P-LRB-e-RRB-ace-7)
pobj(for-4, Prize-8)
punct(kill-3, .-9)

root(ROOT-0, Plan-1)
aux(spontaneous-4, to-2)
cop(spontaneous-4, be-3)
xcomp(Plan-1, spontaneous-4)
det(day-6, all-5)
nn(tomorrow-7, day-6)
tmod(spontaneous-4, tomorrow-7)
punct(Plan-1, .-8)

nsubj(repeat-2, Everybody-1)
root(ROOT-0, repeat-2)
prep(repeat-2, after-3)
pobj(after-3, me-4)
punct(repeat-2, .....-5)
dep(repeat-2, "-6)
nsubj(individuals-10, We-7)
cop(individuals-10, are-8)
advmod(individuals-10, all-9)
parataxis(repeat-2, individuals-10)
punct(repeat-2, .-11)
dep(repeat-2, "-12)

det(Quick-2, The-1)
root(ROOT-0, Quick-2)
cc(Quick-2, and-3)
det(Dead-5, the-4)
conj(Quick-2, Dead-5)

nsubj(died-10, Joe-1)
punct(Joe-1, ,-2)
det(Governor-4, the-3)
poss(assistant-8, Governor-4)
possessive(Governor-4, 's-5)
