amod(Money-2, Easy-1)
poss(hands-2, His-1)
nsubj(thin-4, hands-2)
cop(thin-4, were-3)
root(ROOT-0, thin-4)
cc(thin-4, and-5)
amod(knuckled-7, huge-6)
conj(thin-4, knuckled-7)
prep(thin-4, with-8)
amod(callouses-10, obvious-9)
pobj(with-8, callouses-10)
punct(thin-4, .-11)

dep(treating-8, "-1)
advmod(treating-8, So-2)
punct(treating-8, ,-3)
det(business-6, the-4)
nn(business-6, mining-5)
nsubj(treating-8, business-6)
aux(treating-8, is-7)
root(ROOT-0, treating-8)
dobj(treating-8, you-9)
advmod(good-11, pretty-10)
advmod(treating-8, good-11)
punct(treating-8, ,-12)
discourse(treating-8, huh-13)
dep(treating-8, Charles-14)
punct(treating-8, ?-15)
dep(treating-8, "-16)

nsubj(sort-5, he-1)
cop(sort-5, was-2)
neg(sort-5, n't-3)
det(sort-5, the-4)
root(ROOT-0, sort-5)
nsubj(call-8, you-6)
aux(call-8, 'd-7)
rcmod(sort-5, call-8)
dep(call-8, "-9)
xcomp(call-8, Chuck-10)
punct(sort-5, .-11)
dep(sort-5, "-12)

dep(researcher-6, "-1)
nsubj(researcher-6, I-2)
cop(researcher-6, 'm-3)
det(researcher-6, a-4)
nn(researcher-6, linguistics-5)
root(ROOT-0, researcher-6)
punct(researcher-6, ,-7)
dep(researcher-6, Ed-8)
punct(researcher-6, .-9)
dep(researcher-6, "-10)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
det(sip-4, a-3)
dobj(took-2, sip-4)
cc(took-2, and-5)
conj(took-2, closed-6)
poss(eyes-8, his-7)
dobj(closed-6, eyes-8)
prep(eyes-8, like-9)
det(cup-12, the-10)
amod(cup-12, cheap-11)
pobj(like-9, cup-12)
prep(cup-12, of-13)
pobj(of-13, coffee-14)
cop(something-17, was-15)
advmod(something-17, really-16)
dep(took-2, something-17)
amod(something-17, special-18)
punct(took-2, .-19)

dep(researcher-6, "-1)
discourse(researcher-6, Well-2)
nsubj(researcher-6, I-3)
cop(researcher-6, was-4)
det(researcher-6, a-5)
root(ROOT-0, researcher-6)
punct(researcher-6, ,-7)
cc(researcher-6, and-8)
nsubj(taught-10, I-9)
conj(researcher-6, taught-10)
det(little-12, a-11)
dobj(taught-10, little-12)
prep(taught-10, at-13)
det(college-16, a-14)
nn(college-16, community-15)
pobj(at-13, college-16)
punct(researcher-6, .-17)
dep(researcher-6, "-18)

nsubj(set-2, He-1)
root(ROOT-0, set-2)
det(cup-4, the-3)
dobj(set-2, cup-4)
prt(set-2, down-5)
cc(set-2, and-6)
conj(set-2, looked-7)
advmod(looked-7, straight-8)
prep(looked-7, at-9)
pobj(at-9, me-10)
prep(looked-7, for-11)
det(time-14, the-12)
amod(time-14, first-13)
pobj(for-11, time-14)
punct(set-2, .-15)

dep('s-3, "-1)
advmod('s-3, How-2)
root(ROOT-0, 's-3)
poss(business-7, your-4)
discourse(business-7, um-5)
punct(business-7, ...-6)
nsubj('s-3, business-7)
punct('s-3, ?-8)
dep('s-3, "-9)

dep(Fine-2, "-1)
root(ROOT-0, Fine-2)
punct(Fine-2, .-3)
dep(Fine-2, "-4)

nsubj(waived-2, I-1)
root(ROOT-0, waived-2)
prt(waived-2, down-3)
det(waitress-5, a-4)
dobj(waived-2, waitress-5)
cc(waived-2, and-6)
conj(waived-2, ordered-7)
det(cup-9, a-8)
dobj(ordered-7, cup-9)
prep(cup-9, of-10)
pobj(of-10, decaf-11)
cc(cup-9, and-12)
det(slice-14, a-13)
conj(cup-9, slice-14)
prep(slice-14, of-15)
pobj(of-15, pie-16)
punct(waived-2, .-17)

nsubj(like-4, I-1)
aux(like-4, did-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
poss(tone-6, his-5)
dobj(like-4, tone-6)
advmod(like-4, much-7)
punct(like-4, .-8)

dep(sure-4, "-1)
cc(sure-4, So-2)
conj(sure-4, you-3)
root(ROOT-0, sure-4)
nsubj(cop-9, you-5)
cop(cop-9, 're-6)
neg(cop-9, not-7)
det(cop-9, a-8)
ccomp(sure-4, cop-9)
punct(sure-4, ,-10)
dep(sure-4, Charles-11)
punct(sure-4, ?-12)
dep(sure-4, "-13)

nsubj(stared-2, I-1)
root(ROOT-0, stared-2)
dobj(stared-2, him-3)
prt(stared-2, down-4)
mark(flinched-7, until-5)
nsubj(flinched-7, he-6)
advcl(stared-2, flinched-7)
punct(stared-2, .-8)

mark(did-3, As-1)
nsubj(did-3, I-2)
advcl(noticed-6, did-3)
punct(noticed-6, ,-4)
nsubj(noticed-6, I-5)
root(ROOT-0, noticed-6)
advmod(tired-9, just-7)
advmod(tired-9, how-8)
dep(looked-11, tired-9)
nsubj(looked-11, he-10)
ccomp(noticed-6, looked-11)
prep(looked-11, around-12)
det(eyes-14, the-13)
pobj(around-12, eyes-14)
punct(noticed-6, .-15)

nn(Boy-2, Charlie-1)
nsubj(working-5, Boy-2)
aux(working-5, had-3)
aux(working-5, been-4)
advcl(figured-10, working-5)
advmod(working-5, hard-6)
advmod(working-5, lately-7)
punct(figured-10, ,-8)
nsubj(figured-10, I-9)
root(ROOT-0, figured-10)
punct(figured-10, .-11)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(cop-4, every-3)
dobj(knew-2, cop-4)
prep(knew-2, in-5)
pobj(in-5, Fairport-6)
cc(Fairport-6, and-7)
advmod(few-10, quite-8)
det(few-10, a-9)
conj(Fairport-6, few-10)
prep(few-10, of-11)
det(police-14, the-12)
nn(police-14, state-13)
pobj(of-11, police-14)
prep(police-14, in-15)
pobj(in-15, Iowa-16)
punct(knew-2, ,-17)
cc(knew-2, and-18)
nsubj(see-22, I-19)
aux(see-22, could-20)
neg(see-22, n't-21)
conj(knew-2, see-22)
nsubj(bringing-24, them-23)
dep(see-22, bringing-24)
amod(Charles-26, old-25)
dobj(bringing-24, Charles-26)
prt(bringing-24, in-27)
prep(bringing-24, as-28)
det(ringer-30, a-29)
pobj(as-28, ringer-30)
punct(knew-2, .-31)

dep(I-2, "-1)
nsubj(cop-6, I-2)
cop(cop-6, 'm-3)
neg(cop-6, not-4)
det(cop-6, a-5)
root(ROOT-0, cop-6)
punct(cop-6, .-7)
dep(cop-6, "-8)

nsubj(sighed-2, He-1)
root(ROOT-0, sighed-2)
cc(sighed-2, and-3)
conj(sighed-2, went-4)
prt(went-4, on-5)
prep(went-4, in-6)
nn(voice-10, softer-7)
punct(voice-10, ,-8)
amod(voice-10, sadder-9)
pobj(in-6, voice-10)
punct(went-4, ,-11)
dep(went-4, "-12)
nsubj(guess-14, I-13)
ccomp(went-4, guess-14)
nsubj(thief-18, I-15)
cop(thief-18, 'm-16)
det(thief-18, a-17)
ccomp(guess-14, thief-18)
advmod(thief-18, now-19)
punct(sighed-2, .-20)
dep(sighed-2, "-21)

dep(Hold-2, "-1)
root(ROOT-0, Hold-2)
dobj(Hold-2, it-3)
punct(Hold-2, .-4)
dep(Hold-2, "-5)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
advmod(looked-2, around-3)
punct(looked-2, .-4)

nsubj(be-3, Charles-1)
aux(be-3, might-2)
root(ROOT-0, be-3)
prep(be-3, for-4)
pobj(for-4, real-5)
punct(be-3, ,-6)
cc(be-3, but-7)
nsubj(going-11, he-8)
aux(going-11, was-9)
advmod(going-11, still-10)
conj(be-3, going-11)
aux(get-13, to-12)
xcomp(going-11, get-13)
dep(get-13, me-14)
dep(me-14, in-15)
amod(trouble-17, deep-16)
pobj(in-15, trouble-17)
punct(be-3, .-18)

dep(Let-2, "-1)
root(ROOT-0, Let-2)
nsubj(make-4, 's-3)
ccomp(Let-2, make-4)
advmod(clear-6, real-5)
dep(joking-12, clear-6)
advmod(now-8, right-7)
advmod(joking-12, now-8)
mark(joking-12, that-9)
nsubj(joking-12, you-10)
aux(joking-12, were-11)
acomp(make-4, joking-12)
punct(Let-2, ,-13)
dep(Let-2, buddy-14)
punct(Let-2, .-15)

advmod(is-4, Otherwise-1)
det(conversation-3, this-2)
nsubj(is-4, conversation-3)
root(ROOT-0, is-4)
prt(is-4, over-5)
punct(is-4, .-6)

nsubj(got-3, I-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
det(officer-6, a-4)
nn(officer-6, parole-5)
dobj(got-3, officer-6)
aux(explain-8, to-7)
vmod(officer-6, explain-8)
dobj(explain-8, things-9)
prep(explain-8, to-10)
punct(got-3, ,-11)
cc(got-3, and-12)
nsubj(like-16, he-13)
aux(like-16, would-14)
neg(like-16, n't-15)
conj(got-3, like-16)
det(talk-19, that-17)
advmod(talk-19, kinda-18)
dobj(like-16, talk-19)
punct(got-3, .-20)
dep(got-3, "-21)

dep(Right-2, "-1)
root(ROOT-0, Right-2)
punct(Right-2, .-3)

root(ROOT-0, Right-1)
punct(Right-1, .-2)

root(ROOT-0, Sorry-1)
punct(Sorry-1, .-2)
dep(Sorry-1, "-3)

nsubj(looked-2, Charles-1)
root(ROOT-0, looked-2)
prep(looked-2, out-3)
det(window-5, the-4)
pobj(out-3, window-5)
prep(looked-2, at-6)
det(push-10, the-7)
amod(push-10, passing-8)
nn(push-10, traffic-9)
pobj(at-6, push-10)
prep(push-10, through-11)
amod(slush-13, dirty-12)
pobj(through-11, slush-13)
prep(looked-2, for-14)
pobj(for-14, awhile-15)
punct(looked-2, .-16)

dep(saying-5, "-1)
mark(saying-5, Like-2)
nsubj(saying-5, I-3)
aux(saying-5, was-4)
root(ROOT-0, saying-5)
punct(saying-5, .-6)

nsubj(researcher-4, I-1)
cop(researcher-4, 'm-2)
det(researcher-4, a-3)
root(ROOT-0, researcher-4)
punct(researcher-4, ,-5)
nsubj(come-8, I-6)
aux(come-8, 've-7)
ccomp(researcher-4, come-8)
prep(come-8, into-9)
det(material-12, some-10)
amod(material-12, valuable-11)
pobj(into-9, material-12)
dobj(find-18, that-13)
nsubj(like-16, I-14)
aux(like-16, would-15)
rcmod(material-12, like-16)
aux(find-18, to-17)
xcomp(like-16, find-18)
det(buyer-20, a-19)
dobj(find-18, buyer-20)
prep(find-18, for-21)
punct(researcher-4, ,-22)
cc(researcher-4, and-23)
nsubj(want-27, I-24)
aux(want-27, do-25)
neg(want-27, n't-26)
conj(researcher-4, want-27)
aux(have-29, to-28)
xcomp(want-27, have-29)
aux(explain-31, to-30)
xcomp(have-29, explain-31)
dobj(explain-31, myself-32)
prep(explain-31, to-33)
pobj(to-33, anyone-34)
punct(researcher-4, .-35)
dep(researcher-4, "-36)

det(pie-2, The-1)
nsubj(came-3, pie-2)
root(ROOT-0, came-3)
cc(came-3, and-4)
nsubj(waited-6, I-5)
conj(came-3, waited-6)
mark(gone-11, until-7)
det(waitress-9, the-8)
nsubjpass(gone-11, waitress-9)
auxpass(gone-11, was-10)
advcl(waited-6, gone-11)
punct(waited-6, ,-12)
mark(going-14, before-13)
advcl(waited-6, going-14)
prt(going-14, on-15)
punct(going-14, ,-16)
dep(going-14, "-17)
advmod(me-19, Why-18)
ccomp(going-14, me-19)
punct(came-3, ?-20)
dep(came-3, "-21)

dep(seemed-4, "-1)
nsubj(seemed-4, You-2)
advmod(seemed-4, always-3)
root(ROOT-0, seemed-4)
aux(have-6, to-5)
xcomp(seemed-4, have-6)
dep(have-6, '-7)
dobj(have-6, connections-8)
dep(seemed-4, '-9)
prep(seemed-4, in-10)
pobj(in-10, school-11)
punct(seemed-4, ,-12)
dep(seemed-4, "-13)
nsubj(shrugged-15, he-14)
parataxis(seemed-4, shrugged-15)
punct(seemed-4, .-16)

dep(person-6, "-1)
nsubj(person-6, You-2)
cop(person-6, were-3)
det(person-6, the-4)
amod(person-6, first-5)
root(ROOT-0, person-6)
nsubj(came-8, who-7)
rcmod(person-6, came-8)
prep(came-8, to-9)
pobj(to-9, mind-10)
punct(person-6, .-11)
dep(person-6, "-12)

amod(person-2, First-1)
root(ROOT-0, person-2)
punct(person-2, ?-3)

num(years-2, Twenty-1)
root(ROOT-0, years-2)
prep(years-2, out-3)
pcomp(out-3, of-4)
amod(school-6, high-5)
pobj(of-4, school-6)
punct(years-2, ?-7)

mark(pulled-3, If-1)
nsubj(pulled-3, he-2)
advcl(coming-10, pulled-3)
poss(leg-5, my-4)
dobj(pulled-3, leg-5)
advmod(harder-7, any-6)
advmod(pulled-3, harder-7)
nsubj(coming-10, it-8)
aux(coming-10, was-9)
root(ROOT-0, coming-10)
prt(coming-10, off-11)
punct(coming-10, .-12)

dep(talking-12, "-1)
advmod(much-3, How-2)
dep(talking-12, much-3)
prep(much-3, of-4)
det(material-8, this-5)
dep(material-8, '-6)
amod(material-8, valuable-7)
pobj(of-4, material-8)
dep(talking-12, '-9)
aux(talking-12, are-10)
nsubj(talking-12, we-11)
root(ROOT-0, talking-12)
prep(talking-12, about-13)
punct(talking-12, ?-14)
dep(talking-12, "-15)

dep(ounces-4, "-1)
number(Hundred-3, Four-2)
num(ounces-4, Hundred-3)
root(ROOT-0, ounces-4)
prep(ounces-4, for-5)
det(start-7, a-6)
pobj(for-5, start-7)
punct(ounces-4, .-8)
dep(ounces-4, "-9)

dep(Hundred-3, "-1)
num(Hundred-3, Four-2)
root(ROOT-0, Hundred-3)
punct(Hundred-3, .-4)
dep(Hundred-3, "-5)

nsubj(pulled-2, I-1)
root(ROOT-0, pulled-2)
prt(pulled-2, out-3)
poss(phone-6, my-4)
amod(phone-6, palm-5)
dobj(pulled-2, phone-6)
cc(pulled-2, and-7)
conj(pulled-2, looked-8)
prt(looked-8, up-9)
det(number-11, a-10)
dobj(looked-8, number-11)
punct(pulled-2, .-12)

dep(That-2, "-1)
nsubj(lot-5, That-2)
cop(lot-5, 's-3)
det(lot-5, a-4)
root(ROOT-0, lot-5)
punct(lot-5, .-6)
dep(lot-5, "-7)

dep(part-7, "-1)
nsubj(part-7, It-2)
cop(part-7, 's-3)
det(part-7, a-4)
advmod(small-6, very-5)
amod(part-7, small-6)
root(ROOT-0, part-7)
prep(part-7, of-8)
dobj(have-11, what-9)
nsubj(have-11, I-10)
pcomp(of-8, have-11)
aux(sell-13, to-12)
ccomp(have-11, sell-13)
punct(part-7, .-14)
dep(part-7, "-15)

nsubj(drained-2, He-1)
root(ROOT-0, drained-2)
quantmod(last-4, the-3)
num(cup-7, last-4)
quantmod(last-4, of-5)
poss(cup-7, his-6)
dobj(drained-2, cup-7)
cc(drained-2, and-8)
conj(drained-2, tossed-9)
det(bills-11, some-10)
dobj(tossed-9, bills-11)
prep(tossed-9, on-12)
det(table-14, the-13)
pobj(on-12, table-14)
punct(drained-2, .-15)

dep(I-2, "-1)
nsubj(staying-4, I-2)
aux(staying-4, 'm-3)
root(ROOT-0, staying-4)
prep(staying-4, in-5)
pobj(in-5, town-6)
punct(staying-4, .-7)

root(ROOT-0, Let-1)
nsubj(show-3, me-2)
ccomp(Let-1, show-3)
iobj(show-3, you-4)
dobj(show-3, something-5)
punct(Let-1, .-6)
dep(Let-1, "-7)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, about-3)
pobj(about-3, it-4)
cc(thought-2, and-5)
conj(thought-2, made-6)
det(call-9, a-7)
amod(call-9, quick-8)
dobj(made-6, call-9)
punct(made-6, ,-10)
advmod(telling-12, just-11)
vmod(made-6, telling-12)
det(buddy-14, a-13)
dobj(telling-12, buddy-14)
mark(postponing-19, that-15)
nsubj(postponing-19, I-16)
aux(postponing-19, was-17)
dep(postponing-19, "-18)
ccomp(telling-12, postponing-19)
poss(meeting-21, our-20)
dobj(postponing-19, meeting-21)
punct(postponing-19, ,-22)
dep(postponing-19, "-23)
prep(postponing-19, for-24)
quantmod(couple-26, a-25)
num(hours-28, couple-26)
quantmod(couple-26, of-27)
pobj(for-24, hours-28)
punct(telling-12, ,-29)
vmod(telling-12, meaning-30)
nsubj(come-33, he-31)
aux(come-33, should-32)
ccomp(meaning-30, come-33)
xcomp(come-33, looking-34)
prep(looking-34, for-35)
pobj(for-35, me-36)
mark(show-41, if-37)
nsubj(show-41, I-38)
aux(show-41, did-39)
neg(show-41, n't-40)
advcl(come-33, show-41)
prt(show-41, up-42)
punct(thought-2, .-43)

nsubj(look-4, Charles-1)
aux(look-4, might-2)
neg(look-4, not-3)
root(ROOT-0, look-4)
prep(look-4, like-5)
pobj(like-5, much-6)
punct(look-4, ,-7)
cc(look-4, but-8)
nsubj(made-12, I-9)
aux(made-12, had-10)
neg(made-12, n't-11)
conj(look-4, made-12)
dobj(made-12, it-13)
prep(made-12, through-14)
poss(life-16, my-15)
pobj(through-14, life-16)
vmod(life-16, taking-17)
det(kind-19, that-18)
dobj(taking-17, kind-19)
prep(kind-19, of-20)
pobj(of-20, chance-21)
punct(look-4, .-22)

nsubj(put-2, I-1)
root(ROOT-0, put-2)
advmod(put-2, away-3)
det(cell-5, the-4)
dobj(put-2, cell-5)
cc(put-2, and-6)
conj(put-2, used-7)
det(motion-9, the-8)
dobj(used-7, motion-9)
aux(cover-11, to-10)
vmod(used-7, cover-11)
xcomp(cover-11, checking-12)
det(knife-14, the-13)
dobj(checking-12, knife-14)
prep(knife-14, in-15)
poss(sleeve-17, my-16)
pobj(in-15, sleeve-17)
cc(put-2, and-18)
conj(put-2, used-19)
num(leg-21, one-20)
dobj(used-19, leg-21)
aux(check-23, to-22)
vmod(used-19, check-23)
det(other-25, the-24)
dobj(check-23, other-25)
prep(other-25, in-26)
poss(sock-28, my-27)
pobj(in-26, sock-28)
punct(put-2, .-29)

nsubj(magician-6, I-1)
aux(magician-6, had-2)
cop(magician-6, been-3)
det(magician-6, an-4)
nn(magician-6, amateur-5)
root(ROOT-0, magician-6)
prep(magician-6, for-7)
pobj(for-7, years-8)
punct(magician-6, .-9)

num(tricks-5, One-1)
quantmod(One-1, of-2)
poss(tricks-5, my-3)
amod(tricks-5, best-4)
nsubj(was-6, tricks-5)
root(ROOT-0, was-6)
xcomp(was-6, pulling-7)
det(knife-9, a-8)
dobj(pulling-7, knife-9)
prep(pulling-7, out-10)
pcomp(out-10, of-11)
amod(air-13, thin-12)
pobj(of-11, air-13)
punct(was-6, .-14)

nsubj(failed-3, It-1)
neg(failed-3, never-2)
root(ROOT-0, failed-3)
aux(amaze-5, to-4)
xcomp(failed-3, amaze-5)
punct(failed-3, .-6)

root(ROOT-0, "-1)
dep("-1, Sure-2)
punct("-1, .-3)

ccomp(said-7, Let-1)
nsubj(go-3, 's-2)
ccomp(Let-1, go-3)
punct(said-7, ,-4)
dep(said-7, "-5)
nsubj(said-7, I-6)
root(ROOT-0, said-7)
punct(said-7, .-8)

nsubj(took-2, We-1)
root(ROOT-0, took-2)
poss(car-5, his-3)
amod(car-5, rental-4)
dobj(took-2, car-5)
advmod(took-2, back-6)
prep(back-6, to-7)
det(motel-9, the-8)
pobj(to-7, motel-9)
advmod(staying-13, where-10)
nsubj(staying-13, he-11)
aux(staying-13, was-12)
rcmod(motel-9, staying-13)
punct(took-2, .-14)

det(desk-3, The-1)
amod(desk-3, little-2)
nsubjpass(covered-5, desk-3)
auxpass(covered-5, was-4)
root(ROOT-0, covered-5)
prep(covered-5, with-6)
amod(books-8, large-7)
pobj(with-6, books-8)
vmod(books-8, filled-9)
prep(filled-9, with-10)
amod(notes-12, sticky-11)
pobj(with-10, notes-12)
punct(books-8, ,-13)
det(pile-15, a-14)
conj(books-8, pile-15)
prep(pile-15, of-16)
pobj(of-16, folders-17)
cc(folders-17, and-18)
conj(folders-17, papers-19)
cc(books-8, and-20)
det(computer-23, a-21)
nn(computer-23, laptop-22)
conj(books-8, computer-23)
vmod(computer-23, plugged-24)
prep(plugged-24, into-25)
det(line-28, the-26)
nn(line-28, phone-27)
pobj(into-25, line-28)
punct(covered-5, .-29)

expl(was-2, There-1)
root(ROOT-0, was-2)
quantmod(one-4, only-3)
num(chair-5, one-4)
nsubj(was-2, chair-5)
punct(was-2, ,-6)
advmod(sat-9, so-7)
nsubj(sat-9, I-8)
parataxis(was-2, sat-9)
prep(sat-9, on-10)
det(edge-12, the-11)
pobj(on-10, edge-12)
prep(edge-12, of-13)
det(bed-15, the-14)
pobj(of-13, bed-15)
mark(handed-18, as-16)
nsubj(handed-18, he-17)
advcl(sat-9, handed-18)
iobj(handed-18, me-19)
det(book-21, a-20)
dobj(handed-18, book-21)
rcmod(book-21, open-22)
prep(open-22, to-23)
det(picture-25, a-24)
pobj(to-23, picture-25)
prep(picture-25, of-26)
det(tablet-31, some-27)
advmod(of-29, sort-28)
advmod(tablet-31, of-29)
nn(tablet-31, stone-30)
pobj(of-26, tablet-31)
punct(was-2, .-32)

root(ROOT-0, "-1)
nn(Nui-3, Rapa-2)
nsubj(said-7, Nui-3)
punct(said-7, ,-4)
dep(said-7, "-5)
nsubj(said-7, he-6)
dep("-1, said-7)
punct("-1, ,-8)
dep("-1, "-9)
nn(Island-11, Easter-10)
dep("-1, Island-11)
punct("-1, .-12)

det(codex-2, This-1)
nsubj(one-4, codex-2)
cop(one-4, is-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(examples-9, the-6)
amod(examples-9, few-7)
amod(examples-9, remaining-8)
pobj(of-5, examples-9)
prep(examples-9, of-10)
det(form-12, a-11)
pobj(of-10, form-12)
prep(form-12, of-13)
pobj(of-13, writing-14)
vmod(form-12, known-15)
prep(known-15, as-16)
dep(as-16, '-17)
pobj(as-16, rongorongo-18)
punct(one-4, .-19)
dep(one-4, '-20)

prep(able-8, For-1)
det(time-4, a-2)
amod(time-4, long-3)
pobj(For-1, time-4)
neg(one-6, no-5)
nsubj(able-8, one-6)
cop(able-8, was-7)
root(ROOT-0, able-8)
aux(decipher-10, to-9)
xcomp(able-8, decipher-10)
dobj(decipher-10, it-11)
punct(able-8, ,-12)
mark(deciphered-19, although-13)
prep(deciphered-19, by-14)
pobj(by-14, deduction-15)
punct(deciphered-19, ,-16)
nn(Fischer-18, Steven-17)
nsubj(deciphered-19, Fischer-18)
advcl(able-8, deciphered-19)
num(it-22, some-20)
quantmod(some-20, of-21)
dobj(deciphered-19, it-22)
prep(deciphered-19, in-23)
number(four-26, nineteen-24)
