nn(California-2, Hotel-1)
nsubj(had-7, I-5)
advmod(had-7, ever-6)
advcl(kiss-41, had-7)
aux(see-9, to-8)
xcomp(had-7, see-9)
det(photo-11, a-10)
dobj(see-9, photo-11)
prep(photo-11, of-12)
pcomp(of-12, him-13)
dep(him-13, in-14)
det(suit-18, a-15)
amod(suit-18, skimpy-16)
nn(suit-18, bathing-17)
pobj(in-14, suit-18)
advmod(see-9, again-19)
punct(see-9, ,-20)
vmod(see-9, giving-21)
det(camera-23, the-22)
iobj(giving-21, camera-23)
det(thumbs-up-26, a-24)
amod(thumbs-up-26, cheesy-25)
dobj(giving-21, thumbs-up-26)
prep(giving-21, from-27)
det(chair-30, a-28)
nn(chair-30, lounge-29)
pobj(from-27, chair-30)
prep(giving-21, on-31)
pobj(on-31, one-32)
prep(one-32, of-33)
det(beaches-37, those-34)
amod(beaches-37, white-35)
amod(beaches-37, sandy-36)
pobj(of-33, beaches-37)
punct(kiss-41, ,-38)
nsubj(kiss-41, I-39)
aux(kiss-41, 'd-40)
ccomp(swore-2, kiss-41)
det(monkey-43, a-42)
dobj(kiss-41, monkey-43)
punct(swore-2, .-44)

root(ROOT-0, Metaphorically-1)
punct(Metaphorically-1, ,-2)
advmod(course-4, of-3)
dep(Metaphorically-1, course-4)
punct(Metaphorically-1, .-5)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
mark(lucky-20, If-3)
punct(lucky-20, ,-4)
mark(sucked-10, before-5)
predet(air-8, all-6)
det(air-8, the-7)
nsubjpass(sucked-10, air-8)
auxpass(sucked-10, is-9)
advcl(lucky-20, sucked-10)
prep(sucked-10, out-11)
pcomp(out-11, of-12)
det(ship-14, the-13)
pobj(of-12, ship-14)
punct(lucky-20, ,-15)
det(person-17, a-16)
nsubj(lucky-20, person-17)
cop(lucky-20, is-18)
advmod(lucky-20, so-19)
advcl(has-34, lucky-20)
aux(stuffed-23, to-21)
aux(stuffed-23, have-22)
xcomp(lucky-20, stuffed-23)
dobj(stuffed-23, him-24)
cc(him-24, or-25)
conj(him-24, herself-26)
prep(stuffed-23, into-27)
det(suit-30, a-28)
nn(suit-30, space-29)
pobj(into-27, suit-30)
punct(has-34, ,-31)
det(person-33, that-32)
nsubj(has-34, person-33)
dep(Fact-1, has-34)
advmod(than-36, less-35)
quantmod(four-39, than-36)
number(four-39, twenty-37)
punct(four-39, --38)
num(hours-40, four-39)
dobj(has-34, hours-40)
aux(live-42, to-41)
vmod(hours-40, live-42)
punct(Fact-1, .-43)

nsubj(more-3, This-1)
cop(more-3, is-2)
root(ROOT-0, more-3)
mark(have-8, than-4)
det(person-6, the-5)
nsubj(have-8, person-6)
aux(have-8, would-7)
ccomp(more-3, have-8)
prep(have-8, sans-9)
nn(suit-11, space-10)
pobj(sans-9, suit-11)
punct(more-3, .-12)

nsubj(found-4, Me-1)
punct(found-4, ,-2)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
det(suit-7, a-5)
nn(suit-7, space-6)
dobj(found-4, suit-7)
punct(found-4, ,-8)
cc(found-4, but-9)
nsubj(unlikely-13, it-10)
cop(unlikely-13, was-11)
advmod(unlikely-13, statistically-12)
conj(found-4, unlikely-13)
mark(manage-27, that-14)
nsubj(manage-27, I-15)
punct(I-15, ,-16)
cc(I-15, and-17)
nsubj(followed-21, whomever-18)
advmod(whomever-18, else-19)
aux(followed-21, has-20)
conj(I-15, followed-21)
dobj(followed-21, suit-22)
nsubj(intended-24, pun-23)
dep(followed-21, intended-24)
punct(manage-27, ,-25)
aux(manage-27, would-26)
ccomp(unlikely-13, manage-27)
aux(repair-29, to-28)
xcomp(manage-27, repair-29)
poss(ship-31, our-30)
dobj(repair-29, ship-31)
mark(are-42, before-32)
det(hours-41, the-33)
quantmod(than-36, less-34)
punct(than-36, --35)
num(hours-41, than-36)
punct(four-40, --37)
number(four-40, twenty-38)
punct(four-40, --39)
dep(than-36, four-40)
nsubj(are-42, hours-41)
advcl(repair-29, are-42)
prt(are-42, up-43)
punct(found-4, ;-44)
discourse(done-50, yes-45)
punct(done-50, ,-46)
nsubjpass(done-50, studies-47)
aux(done-50, have-48)
auxpass(done-50, been-49)
conj(found-4, done-50)
punct(found-4, .-51)

cc(four-5, So-1)
punct(four-5, ,-2)
number(four-5, twenty-3)
punct(four-5, --4)
num(hours-6, four-5)
root(ROOT-0, hours-6)
punct(hours-6, .-7)

root(ROOT-0, Give-1)
cc(Give-1, or-2)
conj(Give-1, take-3)
punct(Give-1, .-4)

advmod(time-3, About-1)
det(time-3, the-2)
nsubj('s-27, time-3)
nsubj(composing-6, I-4)
aux(composing-6, was-5)
rcmod(time-3, composing-6)
poss(words-9, my-7)
amod(words-9, last-8)
dobj(composing-6, words-9)
prep(composing-6, in-10)
poss(head-12, my-11)
pobj(in-10, head-12)
punct(composing-6, ,-13)
vmod(composing-6, trying-14)
neg(think-17, not-15)
aux(think-17, to-16)
xcomp(trying-14, think-17)
advmod(much-19, too-18)
advmod(think-17, much-19)
prep(think-17, about-20)
dobj(felt-23, what-21)
nsubj(felt-23, suffocating-22)
pcomp(about-20, felt-23)
advcl(felt-23, like-24)
punct('s-27, ,-25)
nsubj('s-27, that-26)
root(ROOT-0, 's-27)
advmod(heard-30, when-28)
nsubj(heard-30, I-29)
advcl('s-27, heard-30)
det(bell-32, a-31)
dobj(heard-30, bell-32)
punct('s-27, .-33)

poss(thought-3, My-1)
amod(thought-3, first-2)
root(ROOT-0, thought-3)
punct(thought-3, :-4)
nsubj(going-7, I-5)
aux(going-7, was-6)
dep(thought-3, going-7)
acomp(going-7, crazy-8)
punct(thought-3, .-9)

number(four-3, Twenty-1)
punct(four-3, --2)
num(hours-4, four-3)
root(ROOT-0, hours-4)
prep(hours-4, of-5)
pobj(of-5, silence-6)
nsubj(remember-9, vacuum-7)
punct(remember-9, ,-8)
dep(hours-4, remember-9)
punct(hours-4, ;-10)
aux(hallucinating-13, was-11)
nsubj(hallucinating-13, I-12)
dep(hours-4, hallucinating-13)
dobj(hallucinating-13, noises-14)
advmod(hallucinating-13, now-15)
punct(hours-4, ?-16)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
dobj(heard-2, it-3)
advmod(heard-2, again-4)
punct(heard-2, .-5)

nsubj(bell-5, It-1)
cop(bell-5, was-2)
det(bell-5, a-3)
amod(bell-5, fine-4)
root(ROOT-0, bell-5)
punct(bell-5, ,-6)
amod(bell-5, reminiscent-7)
prep(reminiscent-7, of-8)
amod(churches-11, ancient-9)
nn(churches-11, stone-10)
pobj(of-8, churches-11)
cc(churches-11, and-12)
det(cathedrals-15, the-13)
amod(cathedrals-15, towering-14)
conj(churches-11, cathedrals-15)
nsubj(seen-18, I-16)
aux(seen-18, 'd-17)
rcmod(cathedrals-15, seen-18)
prep(cathedrals-15, in-19)
pobj(in-19, documentaries-20)
punct(bell-5, .-21)

cc(accompanying-2, And-1)
root(ROOT-0, accompanying-2)
det(bell-4, the-3)
dobj(accompanying-2, bell-4)
punct(accompanying-2, ,-5)
nsubj(accompanying-2, I-6)
dep(accompanying-2, saw-7)
det(light-9, a-8)
dep(saw-7, light-9)
punct(accompanying-2, .-10)

discourse(were-4, Now-1)
punct(were-4, ,-2)
expl(were-4, there-3)
root(ROOT-0, were-4)
num(things-6, two-5)
nsubj(were-4, things-6)
advmod(were-4, here-7)
nsubj(made-9, that-8)
dep(were-4, made-9)
advmod(small-11, ridiculously-10)
amod(amounts-12, small-11)
dobj(made-9, amounts-12)
prep(amounts-12, of-13)
pobj(of-13, sense-14)
punct(were-4, .-15)

dep(thing-18, First-1)
punct(thing-18, ,-2)
det(thing-18, the-3)
amod(thing-18, whole-4)
nn(thing-18, in-5)
punct(in-5, --6)
det(vacuum-9, a-7)
punct(vacuum-9, --8)
pobj(in-5, vacuum-9)
advmod('s-11, why-10)
dep(in-5, 's-11)
punct('s-11, --12)
expl('s-11, there-13)
punct('s-11, --14)
det(bell-17, a-15)
punct(bell-17, --16)
nsubj('s-11, bell-17)
root(ROOT-0, thing-18)
punct(thing-18, .-19)

advmod(floating-5, Second-1)
punct(floating-5, ,-2)
nsubj(floating-5, I-3)
aux(floating-5, was-4)
root(ROOT-0, floating-5)
prep(floating-5, in-6)
det(remnants-9, the-7)
amod(remnants-9, dark-8)
pobj(in-6, remnants-9)
prep(remnants-9, of-10)
poss(ship-13, my-11)
amod(ship-13, broken-12)
pobj(of-10, ship-13)
punct(floating-5, ,-14)
cc(floating-5, and-15)
det(sources-19, any-16)
amod(sources-19, conceivable-17)
nn(sources-19, light-18)
nsubj(were-20, sources-19)
conj(floating-5, were-20)
neg(were-20, not-21)
prep(were-20, within-22)
pobj(within-22, view-23)
punct(floating-5, ;-24)
nsubj(color-30, starlight-25)
cop(color-30, is-26)
det(color-30, a-27)
advmod(different-29, distinctly-28)
amod(color-30, different-29)
conj(floating-5, color-30)
cc(color-30, and-31)
advmod(less-33, significantly-32)
advmod(bright-34, less-33)
conj(color-30, bright-34)
punct(floating-5, .-35)

det(signals-2, These-1)
nsubj(heralds-5, signals-2)
cop(heralds-5, were-3)
det(heralds-5, the-4)
root(ROOT-0, heralds-5)
prep(heralds-5, of-6)
poss(saviors-8, my-7)
pobj(of-6, saviors-8)
punct(heralds-5, .-9)

det(words-3, The-1)
amod(words-3, first-2)
nsubj(meant-8, words-3)
nsubj(said-5, they-4)
rcmod(words-3, said-5)
prep(said-5, to-6)
pobj(to-6, me-7)
root(ROOT-0, meant-8)
dobj(meant-8, nothing-9)
punct(meant-8, .-10)

nsubj(listening-4, I-1)
aux(listening-4, was-2)
neg(listening-4, n't-3)
root(ROOT-0, listening-4)
punct(listening-4, ;-5)
nsubj(care-9, I-6)
aux(care-9, did-7)
neg(care-9, n't-8)
parataxis(listening-4, care-9)
punct(listening-4, ;-10)
nsubj(going-13, I-11)
aux(going-13, was-12)
parataxis(listening-4, going-13)
aux(live-15, to-14)
xcomp(going-13, live-15)
punct(listening-4, ;-16)
nsubj(going-19, I-17)
aux(going-19, was-18)
parataxis(listening-4, going-19)
aux(keep-21, to-20)
xcomp(going-19, keep-21)
xcomp(keep-21, breathing-22)
punct(listening-4, .-23)

advmod(mattered-7, Next-1)
prep(Next-1, to-2)
pobj(to-2, those-3)
punct(mattered-7, ,-4)
nsubj(mattered-7, nothing-5)
advmod(nothing-5, else-6)
root(ROOT-0, mattered-7)
punct(mattered-7, .-8)

det(air-3, The-1)
amod(air-3, recycled-2)
nsubj(tasted-4, air-3)
root(ROOT-0, tasted-4)
acomp(tasted-4, sweet-5)
prep(tasted-4, in-6)
poss(mouth-8, my-7)
pobj(in-6, mouth-8)
punct(tasted-4, ,-9)
cc(tasted-4, and-10)
det(thoughts-12, all-11)
nsubj(metaphors-19, thoughts-12)
nsubj(crossed-14, that-13)
rcmod(thoughts-12, crossed-14)
poss(mind-16, my-15)
dobj(crossed-14, mind-16)
cop(metaphors-19, were-17)
amod(metaphors-19, cheap-18)
conj(tasted-4, metaphors-19)
prep(metaphors-19, about-20)
nn(giving-23, life-21)
punct(giving-23, --22)
nn(substances-24, giving-23)
pobj(about-20, substances-24)
cc(substances-24, and-25)
advmod(was-28, how-26)
nsubj(was-28, breathing-27)
conj(substances-24, was-28)
dep(was-28, like-29)
pobj(like-29, sex-30)
punct(like-29, ,-31)
dep(like-29, only-32)
dep(like-29, better-33)
punct(tasted-4, .-34)

nsubj(reserved-2, I-1)
root(ROOT-0, reserved-2)
det(right-4, the-3)
dobj(reserved-2, right-4)
aux(revise-6, to-5)
vmod(right-4, revise-6)
det(opinion-8, this-7)
dobj(revise-6, opinion-8)
advmod(revise-6, later-9)
punct(reserved-2, .-10)

advmod(done-4, When-1)
nsubjpass(done-4, I-2)
auxpass(done-4, was-3)
advcl(looked-13, done-4)
advmod(exclaiming-6, mentally-5)
xcomp(done-4, exclaiming-6)
prep(exclaiming-6, over-7)
poss(rescue-10, my-8)
amod(rescue-10, impossible-9)
pobj(over-7, rescue-10)
punct(looked-13, ,-11)
nsubj(looked-13, I-12)
root(ROOT-0, looked-13)
advmod(looked-13, around-14)
punct(looked-13, .-15)

det(ship-2, The-1)
nsubj(odd-6, ship-2)
punct(odd-6, ,-3)
nsubj(odd-6, it-4)
cop(odd-6, was-5)
root(ROOT-0, odd-6)
cc(odd-6, and-7)
conj(odd-6, old-8)
punct(odd-6, ,-9)
preconj(outdated-12, either-10)
advmod(outdated-12, so-11)
dep(odd-6, outdated-12)
cc(outdated-12, or-13)
advmod(heavily-15, so-14)
advmod(modified-16, heavily-15)
conj(outdated-12, modified-16)
mark(tell-21, that-17)
nsubj(tell-21, I-18)
aux(tell-21, could-19)
neg(tell-21, n't-20)
ccomp(outdated-12, tell-21)
det(make-23, what-22)
dobj(was-25, make-23)
nsubj(was-25, it-24)
ccomp(tell-21, was-25)
punct(odd-6, ,-26)
cc(odd-6, and-27)
advmod(fit-35, somehow-28)
punct(fit-35, ,-29)
det(crew-31, the-30)
nsubj(fit-35, crew-31)
vmod(crew-31, standing-32)
prep(standing-32, around-33)
pobj(around-33, me-34)
conj(odd-6, fit-35)
det(description-38, the-36)
amod(description-38, same-37)
dobj(fit-35, description-38)
punct(fit-35, ,-39)
det(amalgamation-43, a-40)
advmod(atypical-42, singularly-41)
amod(amalgamation-43, atypical-42)
dobj(fit-35, amalgamation-43)
prep(amalgamation-43, of-44)
pobj(of-44, folk-45)
punct(odd-6, .-46)

cc(guess-5, And-1)
nsubj(guess-5, me-2)
punct(guess-5, ,-3)
nsubj(guess-5, I-4)
root(ROOT-0, guess-5)
nsubj(piece-10, I-6)
cop(piece-10, was-7)
num(piece-10, one-8)
amod(piece-10, more-9)
ccomp(guess-5, piece-10)
prep(piece-10, in-11)
poss(puzzle-13, their-12)
pobj(in-11, puzzle-13)
punct(guess-5, .-14)

nsubj(scrap-5, I-1)
cop(scrap-5, was-2)
num(scrap-5, one-3)
quantmod(one-3, more-4)
root(ROOT-0, scrap-5)
aux(weld-7, to-6)
vmod(scrap-5, weld-7)
prep(weld-7, onto-8)
det(rest-10, the-9)
pobj(onto-8, rest-10)
punct(scrap-5, ,-11)
num(survivor-15, one-12)
quantmod(one-12, more-13)
amod(survivor-15, stranded-14)
appos(scrap-5, survivor-15)
nsubjpass(found-18, who-16)
auxpass(found-18, was-17)
rcmod(survivor-15, found-18)
punct(scrap-5, .-19)

nsubj(one-4, I-1)
cop(one-4, was-2)
advmod(one-4, now-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
pobj(of-5, them-6)
punct(one-4, .-7)

det(story-2, This-1)
nsubj(story-7, story-2)
punct(story-7, ,-3)
nsubj(story-7, it-4)
cop(story-7, 's-5)
poss(story-7, our-6)
root(ROOT-0, story-7)
punct(story-7, .-8)

det(survivors-2, The-1)
nsubj(us-18, survivors-2)
prep(survivors-2, of-3)
det(accidents-6, the-4)
amod(accidents-6, unfortunate-5)
pobj(of-3, accidents-6)
punct(accidents-6, ,-7)
det(malfunctions-10, the-8)
amod(malfunctions-10, catastrophic-9)
appos(accidents-6, malfunctions-10)
punct(accidents-6, ,-11)
det(crashes-14, the-12)
amod(crashes-14, fateful-13)
appos(accidents-6, crashes-14)
punct(us-18, :-15)
nsubj(us-18, this-16)
cop(us-18, is-17)
root(ROOT-0, us-18)
punct(us-18, .-19)

dep(found-16, Floating-1)
acomp(Floating-1, alone-2)
punct(found-16, ,-3)
nsubj(facing-7, each-4)
prep(each-4, of-5)
pobj(of-5, us-6)
parataxis(found-16, facing-7)
det(silence-9, the-8)
dobj(facing-7, silence-9)
prep(silence-9, of-10)
det(vacuum-12, the-11)
pobj(of-10, vacuum-12)
punct(found-16, ,-13)
nsubjpass(found-16, we-14)
auxpass(found-16, were-15)
root(ROOT-0, found-16)
punct(found-16, .-17)

advmod(found-2, Once-1)
vmod(lost-8, found-2)
punct(lost-8, ,-3)
nsubjpass(lost-8, we-4)
aux(lost-8, can-5)
neg(lost-8, never-6)
auxpass(lost-8, be-7)
root(ROOT-0, lost-8)
punct(lost-8, .-9)

nsubj(California-5, This-1)
cop(California-5, is-2)
poss(California-5, our-3)
nn(California-5, Hotel-4)
root(ROOT-0, California-5)
punct(California-5, .-6)

nsubj(leave-4, We-1)
aux(leave-4, can-2)
neg(leave-4, never-3)
root(ROOT-0, leave-4)
punct(leave-4, .-5)

dep('m-5, "-1)
advmod('m-5, So-2)
punct('m-5, ,-3)
nsubj('m-5, I-4)
root(ROOT-0, 'm-5)
prep('m-5, on-6)
det(ship-8, a-7)
pobj(on-6, ship-8)
advmod('m-5, now-9)
punct('m-5, ?-10)

nsubj(do-2, You-1)
root(ROOT-0, do-2)
dobj(do-2, this-3)
det(lot-5, a-4)
npadvmod(do-2, lot-5)
punct(do-2, ?-6)
punct(do-2, "-7)

det(woman-2, A-1)
nsubj(shrugged-13, woman-2)
punct(woman-2, ,-3)
dep(woman-2, introduced-4)
prep(introduced-4, as-5)
pobj(as-5, Tiffany-6)
cc(introduced-4, and-7)
preconj(tall-9, neither-8)
conj(introduced-4, tall-9)
cc(tall-9, nor-10)
conj(tall-9, beautiful-11)
punct(shrugged-13, ,-12)
root(ROOT-0, shrugged-13)
punct(shrugged-13, .-14)

dep(Now-2, "-1)
root(ROOT-0, Now-2)
cc(Now-2, and-3)
conj(Now-2, then-4)
punct(Now-2, .-5)
dep(Now-2, "-6)

dep(What-2, "-1)
root(ROOT-0, What-2)
prep(What-2, about-3)
poss(crewmates-5, my-4)
pobj(about-3, crewmates-5)
punct(What-2, ?-6)

advmod(save-5, Why-1)
aux(save-5, did-2)
neg(save-5, n't-3)
nsubj(save-5, you-4)
root(ROOT-0, save-5)
dobj(save-5, them-6)
punct(save-5, ?-7)
dep(save-5, "-8)

advmod(much-2, As-1)
advmod(like-12, much-2)
mark(irritated-6, as-3)
nsubj(irritated-6, Jesse-4)
aux(irritated-6, had-5)
advcl(much-2, irritated-6)
dobj(irritated-6, me-7)
punct(like-12, ,-8)
nsubj(like-12, I-9)
aux(like-12, did-10)
neg(like-12, n't-11)
root(ROOT-0, like-12)
det(picture-14, the-13)
dobj(like-12, picture-14)
poss(brain-16, my-15)
nsubj(drew-17, brain-16)
rcmod(picture-14, drew-17)
prep(picture-14, of-18)
nsubj(floating-20, him-19)
pcomp(of-18, floating-20)
prep(floating-20, in-21)
poss(grave-23, his-22)
pobj(in-21, grave-23)
punct(floating-20, ,-24)
nsubj(swollen-26, body-25)
xcomp(floating-20, swollen-26)
cc(swollen-26, and-27)
conj(swollen-26, bloated-28)
punct(like-12, .-29)

nsubj(tell-3, Who-1)
aux(tell-3, would-2)
root(ROOT-0, tell-3)
poss(girl-5, his-4)
dobj(tell-3, girl-5)
advmod(died-9, how-6)
nsubj(died-9, he-7)
aux(died-9, had-8)
dep(tell-3, died-9)
punct(tell-3, ?-10)

dep(said-6, "-1)
dep(n't-3, Could-2)
ccomp(said-6, n't-3)
punct(said-6, ,-4)
dep(said-6, "-5)
root(ROOT-0, said-6)
det(captain-8, the-7)
nsubj(said-6, captain-8)
punct(said-6, .-9)

nsubj(called-4, Jefferson-1)
punct(called-4, ,-2)
nsubj(called-4, he-3)
root(ROOT-0, called-4)
dobj(called-4, himself-5)
punct(called-4, ,-6)
dep(shaven-9, clean-7)
punct(shaven-9, --8)
dep(called-4, shaven-9)
cc(shaven-9, and-10)
conj(shaven-9, smart-11)
punct(called-4, ,-12)
nn(picture-14, a-13)
npadvmod(called-4, picture-14)
prep(picture-14, of-15)
det(entrepreneur-18, the-16)
amod(entrepreneur-18, perfect-17)
pobj(of-15, entrepreneur-18)
punct(called-4, .-19)

det(opportunist-2, An-1)
nsubj(Jefferson-9, opportunist-2)
cc(opportunist-2, and-3)
det(businessman-5, a-4)
conj(opportunist-2, businessman-5)
punct(Jefferson-9, ,-6)
nsubj(Jefferson-9, that-7)
cop(Jefferson-9, was-8)
root(ROOT-0, Jefferson-9)
punct(Jefferson-9, .-10)

dep(continued-11, "-1)
nsubj(selective-4, We-2)
cop(selective-4, 're-3)
ccomp(continued-11, selective-4)
prep(selective-4, about-5)
poss(passengers-7, our-6)
pobj(about-5, passengers-7)
punct(continued-11, ,-8)
dep(continued-11, "-9)
nsubj(continued-11, he-10)
root(ROOT-0, continued-11)
punct(continued-11, .-12)

dep(You-2, '-1)
nsubj(fit-3, You-2)
root(ROOT-0, fit-3)
det(bill-5, the-4)
dobj(fit-3, bill-5)
punct(fit-3, .-6)

nsubj(did-2, They-1)
root(ROOT-0, did-2)
neg(did-2, n't-3)
punct(did-2, .-4)
dep(did-2, "-5)

nsubj(looked-4, Tiffany-1)
punct(looked-4, ,-2)
nsubj(looked-4, she-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
det(captain-7, the-6)
pobj(at-5, captain-7)
punct(looked-4, ,-8)
conj(looked-4, grinned-9)
cc(looked-4, and-10)
conj(looked-4, flipped-11)
poss(locks-15, her-12)
amod(locks-15, greasy-13)
amod(locks-15, brown-14)
dobj(flipped-11, locks-15)
prep(flipped-11, over-16)
poss(shoulder-18, her-17)
pobj(over-16, shoulder-18)
punct(looked-4, .-19)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
pobj(to-3, me-4)
punct(turned-2, .-5)

root(ROOT-0, "-1)
ccomp(said-7, Come-2)
prt(Come-2, on-3)
punct(said-7, ,-4)
dep(said-7, "-5)
nsubj(said-7, she-6)
dep("-1, said-7)
punct(said-7, ,-8)
mark(say-12, before-9)
nsubj(say-12, I-10)
aux(say-12, could-11)
advcl(said-7, say-12)
dobj(say-12, anything-13)
advmod(anything-13, else-14)
punct("-1, ,-15)
dep("-1, "-16)
dep("-1, let-17)
nsubj(get-19, 's-18)
ccomp(let-17, get-19)
nsubj(settled-21, you-20)
dep(get-19, settled-21)
prt(settled-21, in-22)
punct("-1, .-23)
dep("-1, "-24)

neg(time-2, No-1)
root(ROOT-0, time-2)
prep(time-2, for-3)
pobj(for-3, questions-4)
punct(time-2, .-5)

neg(time-2, No-1)
root(ROOT-0, time-2)
prep(time-2, for-3)
pobj(for-3, answers-4)
punct(time-2, .-5)

det(ship-2, The-1)
nsubj(had-3, ship-2)
root(ROOT-0, had-3)
predet(accoutrements-7, all-4)
det(accoutrements-7, the-5)
amod(accoutrements-7, usual-6)
dobj(had-3, accoutrements-7)
amod(gravity-9, artificial-8)
dep(accoutrements-7, gravity-9)
punct(gravity-9, ,-10)
advmod(painted-12, tastefully-11)
amod(walls-13, painted-12)
appos(gravity-9, walls-13)
punct(gravity-9, ,-14)
nn(dampeners-16, sound-15)
appos(gravity-9, dampeners-16)
aux(keep-18, to-17)
vmod(dampeners-16, keep-18)
det(noise-20, the-19)
dobj(keep-18, noise-20)
prep(noise-20, of-21)
det(engines-23, the-22)
pobj(of-21, engines-23)
prep(keep-18, from-24)
pcomp(from-24, driving-25)
det(crew-27, the-26)
dobj(driving-25, crew-27)
advmod(insane-29, batshit-28)
dep(driving-25, insane-29)
punct(gravity-9, ,-30)
amod(systems-33, recycled-31)
nn(systems-33, air-32)
appos(gravity-9, systems-33)
punct(accoutrements-7, ,-34)
cc(accoutrements-7, and-35)
det(usual-40, a-36)
amod(usual-40, few-37)
advmod(usual-40, less-38)
punct(usual-40, --39)
conj(accoutrements-7, usual-40)
punct(usual-40, :-41)
amod(carpeting-43, lush-42)
dep(usual-40, carpeting-43)
punct(carpeting-43, ,-44)
appos(carpeting-43, lighting-45)
nsubj(decorative-48, that-46)
cop(decorative-48, was-47)
rcmod(lighting-45, decorative-48)
advmod(well-50, as-49)
cc(decorative-48, well-50)
mwe(well-50, as-51)
conj(decorative-48, functional-52)
punct(carpeting-43, ,-53)
amod(corridors-55, spacious-54)
appos(carpeting-43, corridors-55)
punct(had-3, .-56)

det(painting-3, The-1)
amod(painting-3, occasional-2)
nsubj(hung-4, painting-3)
root(ROOT-0, hung-4)
prep(hung-4, on-5)
det(wall-7, the-6)
pobj(on-5, wall-7)
amod(landscapes-9, generic-8)
dep(hung-4, landscapes-9)
cc(landscapes-9, and-10)
conj(landscapes-9, portraits-11)
prep(portraits-11, of-12)
amod(people-14, old-13)
pobj(of-12, people-14)
