nn(EMERGENCY-2, ALASKA-1)
cc(track-29, and-33)
advmod(and-33, then-34)
conj(track-29, land-35)
cc(track-29, and-36)
conj(track-29, gun-37)
dobj(gun-37, them-38)
prt(gun-37, down-39)
punct(passed-7, .-40)

det(practice-8, This-1)
amod(practice-8, cruel-2)
punct(practice-8, ,-3)
amod(practice-8, unethical-4)
nn(hunting-7, wolf-5)
punct(hunting-7, --6)
nn(practice-8, hunting-7)
nsubjpass(called-10, practice-8)
auxpass(called-10, is-9)
root(ROOT-0, called-10)
dep(shoot-20, "-11)
amod(day-14, same-12)
punct(day-14, --13)
dep(shoot-20, day-14)
amod(shoot-20, airborne-15)
dep(shoot-20, land-16)
punct(shoot-20, --17)
cc(shoot-20, and-18)
conj(shoot-20, --19)
dep(called-10, shoot-20)
punct(called-10, .-21)
dep(called-10, "-22)

nsubj(shock-5, It-1)
cop(shock-5, was-2)
det(shock-5, a-3)
amod(shock-5, total-4)
root(ROOT-0, shock-5)
cc(shock-5, and-6)
conj(shock-5, surprise-7)
punct(shock-5, .-8)

prep(voted-6, In-1)
pobj(In-1, May-2)
det(legislature-5, the-3)
nn(legislature-5, Alaska-4)
nsubj(voted-6, legislature-5)
root(ROOT-0, voted-6)
aux(reinstate-8, to-7)
xcomp(voted-6, reinstate-8)
amod(day-11, same-9)
punct(day-11, --10)
nn(killing-14, day-11)
amod(killing-14, airborne-12)
nn(killing-14, wolf-13)
dobj(reinstate-8, killing-14)
punct(voted-6, .-15)

advmod(thought-5, Frankly-1)
punct(thought-5, ,-2)
nsubj(thought-5, we-3)
neg(thought-5, never-4)
root(ROOT-0, thought-5)
poss(politicians-9, Alaska-6)
possessive(Alaska-6, RSQUOs-7)
amod(politicians-9, anti-wolf-8)
nsubj(go-11, politicians-9)
aux(go-11, would-10)
ccomp(thought-5, go-11)
advmod(far-13, this-12)
advmod(go-11, far-13)
punct(thought-5, .-14)

cc(did-3, But-1)
nsubj(did-3, they-2)
root(ROOT-0, did-3)
punct(did-3, ,-4)
ccomp(did-3, overriding-5)
nn(Knowles-8, Governor-6)
nn(Knowles-8, Tony-7)
poss(veto-10, Knowles-8)
possessive(Knowles-8, ?-9)
dobj(overriding-5, veto-10)
punct(overriding-5, ?-11)
cc(overriding-5, and-12)
conj(overriding-5, ignoring-13)
det(will-15, the-14)
dobj(ignoring-13, will-15)
prep(will-15, of-16)
det(majority-18, the-17)
pobj(of-16, majority-18)
prep(majority-18, of-19)
poss(citizens-22, Alaska-20)
possessive(Alaska-20, RSQUOs-21)
pobj(of-19, citizens-22)
punct(did-3, .-23)

advmod(begin-6, Unfortunately-1)
punct(begin-6, ,-2)
det(practice-4, this-3)
nsubj(begin-6, practice-4)
aux(begin-6, will-5)
root(ROOT-0, begin-6)
prep(begin-6, after-7)
det(snow-10, the-8)
amod(snow-10, first-9)
pobj(after-7, snow-10)
punct(begin-6, ...-11)
det(September-13, this-12)
tmod(begin-6, September-13)
punct(September-13, ...-14)
advmod(targets-25, when-15)
nsubj(targets-25, wolves-16)
aux(targets-25, will-17)
cop(targets-25, be-18)
dep(targets-25, "-19)
dep(RSQUOt-21, can-20)
nn(targets-25, RSQUOt-21)
punct(RSQUOt-21, --22)
dep(RSQUOt-21, miss-23)
dep(targets-25, "-24)
rcmod(September-13, targets-25)
prep(targets-25, against-26)
poss(terrain-30, Alaska-27)
possessive(Alaska-27, RSQUOs-28)
amod(terrain-30, snowy-29)
pobj(against-26, terrain-30)
punct(begin-6, .-31)

nsubj(run-3, Wolves-1)
aux(run-3, can-2)
root(ROOT-0, run-3)
advmod(run-3, fast-4)
punct(run-3, ?-5)
cc(run-3, but-6)
nsubj(outrun-11, they-7)
advmod(outrun-11, certainly-8)
aux(outrun-11, ca-9)
advmod(outrun-11, n?t-10)
conj(run-3, outrun-11)
dobj(outrun-11, airplanes-12)
punct(run-3, .-13)

vmod(needs-11, Given-1)
det(urgency-3, the-2)
dobj(Given-1, urgency-3)
prep(urgency-3, of-4)
det(situation-6, the-5)
pobj(of-4, situation-6)
prep(situation-6, in-7)
pobj(in-7, Alaska-8)
punct(needs-11, ,-9)
nsubj(needs-11, Defenders-10)
root(ROOT-0, needs-11)
poss(assistance-14, your-12)
amod(assistance-14, immediate-13)
dobj(needs-11, assistance-14)
aux(help-16, to-15)
vmod(needs-11, help-16)
ccomp(help-16, save-17)
poss(wolves-20, Alaska-18)
possessive(Alaska-18, RSQUOs-19)
dobj(save-17, wolves-20)
prep(save-17, from-21)
dep(day-24, same-22)
punct(day-24, --23)
amod(slaughter-31, day-24)
amod(slaughter-31, airborne-25)
dep(shoot-30, land-26)
punct(shoot-30, --27)
cc(shoot-30, and-28)
conj(shoot-30, --29)
nn(slaughter-31, shoot-30)
pobj(from-21, slaughter-31)
punct(needs-11, .-32)

root(ROOT-0, Support-1)
det(Effort-4, the-2)
nn(Effort-4, Emergency-3)
dobj(Support-1, Effort-4)
aux(Save-6, to-5)
vmod(Effort-4, Save-6)
poss(Wolves-9, Alaska-7)
possessive(Alaska-7, RSQUOs-8)
dobj(Save-6, Wolves-9)
punct(Support-1, .-10)

nsubj(hopes-2, Defenders-1)
root(ROOT-0, hopes-2)
aux(raise-4, to-3)
xcomp(hopes-2, raise-4)
advmod(least-6, at-5)
dep($-7, least-6)
dobj(raise-4, $-7)
num($-7, 100,000-8)
aux(help-10, to-9)
vmod(raise-4, help-10)
nsubj(win-21, Alaskans-11)
prep(Alaskans-11, For-12)
pobj(For-12, Wildlife-13)
punct(Alaskans-11, ,-14)
det(coalition-16, a-15)
appos(Alaskans-11, coalition-16)
prep(coalition-16, of-17)
nn(citizens-19, Alaska-18)
pobj(of-17, citizens-19)
punct(win-21, ,-20)
ccomp(help-10, win-21)
det(citizens-23, a-22)
poss(initiative-26, citizens-23)
possessive(citizens-23, ?-24)
nn(initiative-26, ballot-25)
dobj(win-21, initiative-26)
det(November-28, this-27)
tmod(win-21, November-28)
punct(hopes-2, .-29)

cc(face-3, And-1)
nsubj(face-3, we-2)
root(ROOT-0, face-3)
advmod(wealthy-5, very-4)
amod(opponents-6, wealthy-5)
dobj(face-3, opponents-6)
punct(face-3, .-7)

cc(urge-5, So-1)
tmod(urge-5, today-2)
punct(urge-5, ,-3)
nsubj(urge-5, I-4)
root(ROOT-0, urge-5)
dobj(urge-5, you-6)
aux(do-8, to-7)
xcomp(urge-5, do-8)
det(things-11, these-9)
num(things-11, two-10)
dobj(do-8, things-11)
punct(do-8, :-12)
advmod(Sign-15, FIRST-13)
punct(Sign-15, :-14)
parataxis(do-8, Sign-15)
det(Citizens-18, the-16)
amod(Citizens-18, enclosed-17)
poss(Ballot-21, Citizens-18)
possessive(Citizens-18, ?-19)
amod(Ballot-21, Advisory-20)
dobj(Sign-15, Ballot-21)
aux(show-23, to-22)
vmod(Sign-15, show-23)
poss(allies-26, our-24)
nn(allies-26, Alaska-25)
dep(show-23, allies-26)
poss(support-30, your-27)
amod(support-30, strong-28)
amod(support-30, personal-29)
dobj(show-23, support-30)
aux(reinstate-32, to-31)
vmod(support-30, reinstate-32)
det(ban-34, the-33)
dobj(reinstate-32, ban-34)
prep(ban-34, on-35)
dep(on-35, "-36)
amod(day-39, same-37)
punct(day-39, --38)
nn(killing-48, day-39)
amod(killing-48, airborne-40)
dep(shoot-45, land-41)
punct(shoot-45, --42)
cc(shoot-45, and-43)
conj(shoot-45, --44)
nn(killing-48, shoot-45)
dep(killing-48, "-46)
nn(killing-48, wolf-47)
pobj(on-35, killing-48)
prep(reinstate-32, in-49)
pobj(in-49, Alaska-50)
punct(Sign-15, ;-51)
advmod(Rush-54, SECOND-52)
punct(Rush-54, :-53)
parataxis(Sign-15, Rush-54)
det(donation-57, an-55)
amod(donation-57, urgent-56)
dobj(Rush-54, donation-57)
aux(help-59, to-58)
vmod(Rush-54, help-59)
ccomp(help-59, put-60)
det(measure-62, this-61)
dobj(put-60, measure-62)
prep(put-60, on-63)
det(ballot-65, the-64)
pobj(on-63, ballot-65)
cc(put-60, and-66)
conj(put-60, win-67)
dobj(win-67, passage-68)
prep(win-67, in-69)
pobj(in-69, November-70)
punct(urge-5, .-71)

det(Legislature-3, The-1)
nn(Legislature-3, Alaska-2)
nsubj(is-4, Legislature-3)
root(ROOT-0, is-4)
advmod(out-6, completely-5)
prep(is-4, out-6)
pcomp(out-6, of-7)
pobj(of-7, step-8)
prep(step-8, with-9)
det(will-11, the-10)
pobj(with-9, will-11)
prep(will-11, of-12)
poss(citizens-15, Alaska-13)
possessive(Alaska-13, RSQUOs-14)
pobj(of-12, citizens-15)
cc(citizens-15, and-16)
det(public-19, the-17)
amod(public-19, American-18)
conj(citizens-15, public-19)
prep(public-19, at-20)
pobj(at-20, large-21)
punct(is-4, .-22)

prep(oppose-8, Like-1)
pobj(Like-1, you-2)
punct(oppose-8, ,-3)
det(majority-5, the-4)
nsubj(oppose-8, majority-5)
prep(majority-5, of-6)
pobj(of-6, Alaskans-7)
root(ROOT-0, oppose-8)
amod(day-11, same-9)
punct(day-11, --10)
nn(killing-18, day-11)
dep(shoot-16, land-12)
punct(shoot-16, --13)
cc(shoot-16, and-14)
conj(shoot-16, --15)
nn(killing-18, shoot-16)
nn(killing-18, wolf-17)
dobj(oppose-8, killing-18)
punct(oppose-8, .-19)

cc(care-11, But-1)
det(politicians-4, the-2)
amod(politicians-4, anti-wolf-3)
nsubj(care-11, politicians-4)
prep(politicians-4, in-5)
det(legislature-8, the-6)
nn(legislature-8, Alaska-7)
pobj(in-5, legislature-8)
aux(care-11, do-9)
advmod(care-11, n?t-10)
root(ROOT-0, care-11)
dobj(want-18, what-12)
det(majority-14, the-13)
nsubj(want-18, majority-14)
prep(majority-14, of-15)
nn(citizens-17, Alaska-16)
pobj(of-15, citizens-17)
ccomp(care-11, want-18)
punct(care-11, .-19)

cc(listen-5, And-1)
nsubj(listen-5, they-2)
aux(listen-5, did-3)
advmod(listen-5, n?t-4)
root(ROOT-0, listen-5)
prep(listen-5, to-6)
det(recommendations-8, the-7)
pobj(to-6, recommendations-8)
prep(recommendations-8, of-9)
det(Department-12, the-10)
nn(Department-12, Alaska-11)
pobj(of-9, Department-12)
prep(Department-12, of-13)
pobj(of-13, Fish-14)
cc(Fish-14, and-15)
conj(Fish-14, Game-16)
punct(Department-12, ,-17)
nsubj(opposed-19, which-18)
rcmod(Department-12, opposed-19)
det(legislation-21, this-20)
dobj(opposed-19, legislation-21)
punct(listen-5, !-22)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
advmod(out-4, utterly-3)
prep(are-2, out-4)
pcomp(out-4, of-5)
pobj(of-5, step-6)
prep(are-2, with-7)
poss(constituents-10, their-8)
nn(constituents-10, Alaska-9)
pobj(with-7, constituents-10)
punct(constituents-10, ...-11)
det(agency-14, the-12)
nn(agency-14, state-13)
conj(constituents-10, agency-14)
nsubj(manages-16, that-15)
rcmod(agency-14, manages-16)
nn(wildlife-18, Alaska-17)
dobj(manages-16, wildlife-18)
punct(constituents-10, ...-19)
cc(constituents-10, and-20)
det(rest-22, the-21)
conj(constituents-10, rest-22)
prep(rest-22, of-23)
det(public-26, the-24)
amod(public-26, American-25)
pobj(of-23, public-26)
punct(are-2, !-27)

prep(use-16, In-1)
det(name-3, the-2)
pobj(In-1, name-3)
prep(name-3, of-4)
dep(of-4, "-5)
nn(control-7, wolf-6)
pobj(of-4, control-7)
punct(use-16, ,-8)
dep(use-16, "-9)
nn(killers-11, wolf-10)
nsubj(use-16, killers-11)
aux(use-16, will-12)
advmod(use-16, predictably-13)
advmod(again-15, once-14)
advmod(use-16, again-15)
root(ROOT-0, use-16)
dobj(use-16, aircraft-17)
aux(hunt-19, to-18)
vmod(use-16, hunt-19)
dobj(hunt-19, wolves-20)
prep(hunt-19, to-21)
det(point-23, the-22)
pobj(to-21, point-23)
prep(point-23, of-24)
pobj(of-24, exhaustion-25)
punct(hunt-19, ,-26)
mark(have-31, so-27)
mark(have-31, that-28)
det(wolves-30, the-29)
nsubj(have-31, wolves-30)
advcl(hunt-19, have-31)
punct(have-31, ,-32)
advmod(have-31, literally-33)
punct(have-31, ,-34)
neg(chance-36, no-35)
dobj(have-31, chance-36)
prep(chance-36, of-37)
pobj(of-37, survival-38)
punct(use-16, .-39)

cc(killed-19, And-1)
mark(guide-6, if-2)
nsubj(guide-6, history-3)
cop(guide-6, is-4)
det(guide-6, any-5)
advcl(killed-19, guide-6)
punct(over-8, ,-7)
prep(guide-6, over-8)
det(years-10, the-9)
pobj(over-8, years-10)
nsubjpass(killed-19, thousands-11)
prep(thousands-11, of-12)
poss(wolves-15, Alaska-13)
possessive(Alaska-13, RSQUOs-14)
pobj(of-12, wolves-15)
aux(killed-19, will-16)
auxpass(killed-19, be-17)
advmod(killed-19, brutally-18)
root(ROOT-0, killed-19)
punct(killed-19, .-20)

amod(interests-2, Anti-wolf-1)
nsubjpass(prepared-4, interests-2)
auxpass(prepared-4, are-3)
root(ROOT-0, prepared-4)
aux(spend-6, to-5)
xcomp(prepared-4, spend-6)
dep(thousands-9, hundreds-7)
quantmod(thousands-9, of-8)
num(dollars-11, thousands-9)
quantmod(thousands-9, of-10)
dobj(spend-6, dollars-11)
aux(make-13, to-12)
vmod(spend-6, make-13)
dep(stands-24, sure-14)
mark(stands-24, that-15)
det(law-23, the-16)
amod(law-23, new-17)
dep(shoot-22, land-18)
punct(shoot-22, --19)
cc(shoot-22, and-20)
conj(shoot-22, --21)
nn(law-23, shoot-22)
nsubj(stands-24, law-23)
acomp(make-13, stands-24)
punct(prepared-4, ?-25)
advmod(support-32, even-26)
mark(support-32, though-27)
advmod(Alaskans-29, most-28)
nsubj(support-32, Alaskans-29)
aux(support-32, do-30)
neg(support-32, not-31)
advcl(prepared-4, support-32)
dobj(support-32, it-33)
punct(prepared-4, .-34)

cc(become-17, So-1)
mark(act-6, if-2)
nsubj(act-6, we-3)
aux(act-6, do-4)
advmod(act-6, n?t-5)
advcl(become-17, act-6)
advmod(now-8, right-7)
advmod(act-6, now-8)
punct(become-17, ,-9)
poss(tundras-13, Alaska-10)
possessive(Alaska-10, RSQUOs-11)
amod(tundras-13, snowy-12)
nsubj(become-17, tundras-13)
aux(become-17, will-14)
advmod(again-16, once-15)
advmod(become-17, again-16)
root(ROOT-0, become-17)
amod(fields-20, bloody-18)
nn(fields-20, killing-19)
xcomp(become-17, fields-20)
prep(fields-20, for-21)
pobj(for-21, wolves-22)
prep(wolves-22, in-23)
poss(Frontier-28, America-24)
possessive(America-24, RSQUOs-25)
dep(Frontier-28, "-26)
amod(Frontier-28, Last-27)
pobj(in-23, Frontier-28)
punct(become-17, .-29)
punct(become-17, "-30)

root(ROOT-0, Say-1)
dep(Say-1, "-2)
discourse(Say-1, NO-3)
dep(Say-1, "-4)
prep(Say-1, to-5)
det(practice-8, the-6)
amod(practice-8, barbaric-7)
pobj(to-5, practice-8)
prep(practice-8, of-9)
amod(day-12, same-10)
punct(day-12, --11)
nn(killing-15, day-12)
amod(killing-15, airborne-13)
nn(killing-15, wolf-14)
pobj(of-9, killing-15)
punct(Say-1, .-16)

det(way-3, The-1)
amod(way-3, only-2)
nsubj(is-26, way-3)
nsubj(repeal-6, Alaskans-4)
aux(repeal-6, can-5)
rcmod(way-3, repeal-6)
det(law-9, the-7)
amod(law-9, new-8)
dobj(repeal-6, law-9)
cc(repeal-6, and-10)
conj(repeal-6, reinstate-11)
det(ban-13, the-12)
dobj(reinstate-11, ban-13)
prep(ban-13, on-14)
amod(day-17, same-15)
punct(day-17, --16)
nn(killing-25, day-17)
amod(killing-25, airborne-18)
dep(shoot-23, land-19)
punct(shoot-23, --20)
cc(shoot-23, and-21)
conj(shoot-23, --22)
nn(killing-25, shoot-23)
nn(killing-25, wolf-24)
pobj(on-14, killing-25)
root(ROOT-0, is-26)
prep(is-26, with-27)
det(Citizens-29, a-28)
poss(Referendum-31, Citizens-29)
possessive(Citizens-29, ?-30)
pobj(with-27, Referendum-31)
punct(is-26, .-32)

nsubj(RSQUOs-2, That-1)
root(ROOT-0, RSQUOs-2)
advmod(important-10, why-3)
poss(support-7, your-4)
amod(support-7, special-5)
amod(support-7, financial-6)
nsubjpass(important-10, support-7)
auxpass(important-10, is-8)
advmod(important-10, so-9)
advcl(RSQUOs-2, important-10)
punct(important-10, ?-11)
cc(important-10, and-12)
advmod(important-10, urgently-13)
conj(important-10, needed-14)
punct(RSQUOs-2, .-15)

nn(advocates-3, Alaska-1)
nn(advocates-3, wolf-2)
nsubj(need-4, advocates-3)
root(ROOT-0, need-4)
poss(support-7, your-5)
amod(support-7, immediate-6)
dobj(need-4, support-7)
aux(save-9, to-8)
vmod(need-4, save-9)
dobj(save-9, wolves-10)
punct(need-4, .-11)

mark(mentioned-3, As-1)
nsubj(mentioned-3, I-2)
advcl(start-18, mentioned-3)
punct(start-18, ,-4)
det(practice-16, this-5)
amod(practice-16, new-6)
amod(day-9, same-7)
punct(day-9, --8)
nn(practice-16, day-9)
amod(practice-16, airborne-10)
dep(shoot-15, land-11)
punct(shoot-15, --12)
cc(shoot-15, and-13)
conj(shoot-15, --14)
nn(practice-16, shoot-15)
nsubj(start-18, practice-16)
aux(start-18, will-17)
root(ROOT-0, start-18)
prep(start-18, in-19)
pobj(in-19, September-20)
dep(start-18, after-21)
det(opening-23, the-22)
pobj(after-21, opening-23)
prep(opening-23, of-24)
nn(season-26, hunting-25)
pobj(of-24, season-26)
cc(opening-23, and-27)
det(snow-30, the-28)
amod(snow-30, first-29)
conj(opening-23, snow-30)
punct(after-21, ?-31)
cc(after-21, and-32)
advmod(target-39, when-33)
nsubj(target-39, wolves-34)
aux(target-39, will-35)
cop(target-39, be-36)
det(target-39, an-37)
amod(target-39, easy-38)
conj(after-21, target-39)
punct(start-18, .-40)

aux(repeal-2, To-1)
advcl(help-9, repeal-2)
det(law-5, this-3)
amod(law-5, unconscionable-4)
dobj(repeal-2, law-5)
punct(help-9, ,-6)
nsubj(help-9, Defenders-7)
aux(help-9, must-8)
root(ROOT-0, help-9)
ccomp(help-9, provide-10)
poss(friends-12, our-11)
dobj(provide-10, friends-12)
prep(friends-12, in-13)
pobj(in-13, Alaska-14)
punct(friends-12, ---15)
appos(friends-12, Alaskans-16)
prep(Alaskans-16, For-17)
pobj(For-17, Wildlife-18)
punct(provide-10, ?-19)
prep(provide-10, with-20)
det(resources-22, the-21)
pobj(with-20, resources-22)
amod(resources-22, necessary-23)
aux(win-25, to-24)
xcomp(necessary-23, win-25)
prep(win-25, at-26)
det(polls-28, the-27)
pobj(at-26, polls-28)
prep(win-25, in-29)
pobj(in-29, November-30)
punct(help-9, .-31)

poss(opponents-5, Our-1)
advmod(funded-4, well-2)
punct(funded-4, --3)
amod(opponents-5, funded-4)
nsubj(spend-7, opponents-5)
aux(spend-7, will-6)
root(ROOT-0, spend-7)
dobj(takes-10, whatever-8)
nsubj(takes-10, it-9)
ccomp(spend-7, takes-10)
aux(mislead-12, to-11)
xcomp(spend-7, mislead-12)
cc(mislead-12, and-13)
conj(mislead-12, confuse-14)
dobj(mislead-12, voters-15)
prep(mislead-12, about-16)
det(measure-19, this-17)
nn(measure-19, ballot-18)
pobj(about-16, measure-19)
punct(spend-7, .-20)

nsubj(need-2, We-1)
root(ROOT-0, need-2)
dobj(need-2, help-3)
aux(supplement-5, to-4)
vmod(need-2, supplement-5)
det(funds-7, the-6)
dobj(supplement-5, funds-7)
vmod(funds-7, raised-8)
prep(raised-8, by-9)
pobj(by-9, Alaskans-10)
prep(Alaskans-10, For-11)
pobj(For-11, Wildlife-12)
prep(raised-8, for-13)
amod(polling-15, careful-14)
pobj(for-13, polling-15)
punct(polling-15, ,-16)
det(development-18, the-17)
conj(polling-15, development-18)
prep(development-18, of-19)
nn(education-21, voter-20)
nn(spots-22, education-21)
pobj(of-19, spots-22)
prep(spots-22, for-23)
pobj(for-23, television-24)
punct(television-24, ,-25)
conj(television-24, radio-26)
cc(television-24, and-27)
conj(television-24, newspapers-28)
punct(polling-15, ,-29)
det(placement-31, the-30)
conj(polling-15, placement-31)
prep(placement-31, of-32)
det(ads-34, those-33)
pobj(of-32, ads-34)
punct(polling-15, ,-35)
cc(polling-15, and-36)
conj(polling-15, "-37)
nn(efforts-46, get-38)
punct(get-38, --39)
prt(get-38, out-40)
punct(get-38, --41)
det(vote-44, the-42)
punct(vote-44, --43)
dobj(get-38, vote-44)
dep(efforts-46, "-45)
dep(polling-15, efforts-46)
prep(efforts-46, on-47)
nn(day-49, election-48)
pobj(on-47, day-49)
punct(need-2, .-50)

mark(replaced-8, If-1)
poss(law-5, Alaska-2)
possessive(Alaska-2, RSQUOs-3)
amod(law-5, new-4)
nsubjpass(replaced-8, law-5)
auxpass(replaced-8, is-6)
neg(replaced-8, not-7)
advcl(die-16, replaced-8)
punct(die-16, ,-9)
num(wolves-14, thousands-10)
quantmod(thousands-10, of-11)
poss(wolves-14, Alaska-12)
possessive(Alaska-12, 's-13)
nsubj(die-16, wolves-14)
aux(die-16, will-15)
root(ROOT-0, die-16)
prep(die-16, in-17)
det(years-19, the-18)
pobj(in-17, years-19)
aux(come-21, to-20)
vmod(years-19, come-21)
punct(die-16, .-22)

cc(setback-7, And-1)
nsubj(setback-7, it-2)
aux(setback-7, will-3)
cop(setback-7, be-4)
det(setback-7, a-5)
amod(setback-7, major-6)
root(ROOT-0, setback-7)
prep(setback-7, for-8)
pobj(for-8, wolves-9)
advmod(setback-7, nationwide-10)
punct(setback-7, ?-11)
prep(setback-7, at-12)
det(time-14, a-13)
pobj(at-12, time-14)
advmod(favors-20, when-15)
det(public-18, the-16)
amod(public-18, American-17)
nsubj(favors-20, public-18)
advmod(favors-20, overwhelmingly-19)
rcmod(time-14, favors-20)
nn(reintroduction-22, wolf-21)
dobj(favors-20, reintroduction-22)
cc(reintroduction-22, and-23)
conj(reintroduction-22, protection-24)
punct(setback-7, .-25)

det(loss-2, A-1)
nsubj(encourage-4, loss-2)
aux(encourage-4, will-3)
root(ROOT-0, encourage-4)
det(fanatics-7, those-5)
amod(fanatics-7, anti-wolf-6)
dobj(encourage-4, fanatics-7)
nsubj(want-9, who-8)
rcmod(fanatics-7, want-9)
aux(stop-11, to-10)
xcomp(want-9, stop-11)
nn(restoration-13, wolf-12)
dobj(stop-11, restoration-13)
cc(stop-11, and-14)
conj(stop-11, put-15)
dobj(put-15, bounties-16)
prep(put-15, on-17)
det(wolves-19, those-18)
pobj(on-17, wolves-19)
advmod(in-21, already-20)
rcmod(wolves-19, in-21)
det(wild-23, the-22)
pobj(in-21, wild-23)
punct(encourage-4, .-24)

advmod(wait-6, So-1)
punct(wait-6, ,-2)
discourse(wait-6, please-3)
aux(wait-6, do-4)
aux(wait-6, n?t-5)
root(ROOT-0, wait-6)
det(minute-8, another-7)
tmod(wait-6, minute-8)
punct(wait-6, .-9)

discourse(sign-2, Please-1)
root(ROOT-0, sign-2)
poss(Ballot-7, your-3)
poss(Ballot-7, Citizens-4)
possessive(Citizens-4, ?-5)
amod(Ballot-7, Advisory-6)
dobj(sign-2, Ballot-7)
aux(demonstrate-9, to-8)
vmod(sign-2, demonstrate-9)
prep(demonstrate-9, to-10)
poss(allies-13, our-11)
nn(allies-13, Alaska-12)
pobj(to-10, allies-13)
mark(RSQUOre-16, that-14)
nsubj(RSQUOre-16, you-15)
ccomp(demonstrate-9, RSQUOre-16)
prep(RSQUOre-16, behind-17)
pobj(behind-17, them-18)
punct(sign-2, ;-19)
cc(sign-2, and-20)
conj(sign-2, send-21)
det(donation-24, an-22)
amod(donation-24, urgent-23)
dobj(send-21, donation-24)
tmod(send-21, today-25)
aux(help-27, to-26)
vmod(send-21, help-27)
dobj(help-27, them-28)
dep(help-27, win-29)
det(effort-31, this-30)
dobj(win-29, effort-31)
punct(sign-2, .-32)

cc(spent-7, So-1)
advmod(spent-7, how-2)
aux(spent-7, will-3)
poss(money-5, your-4)
nsubjpass(spent-7, money-5)
auxpass(spent-7, be-6)
root(ROOT-0, spent-7)
punct(spent-7, ?-8)

advmod(RSQUOs-2, Here-1)
root(ROOT-0, RSQUOs-2)
det(breakdown-6, the-3)
amod(breakdown-6, projected-4)
nn(breakdown-6, budget-5)
nsubj(RSQUOs-2, breakdown-6)
punct(RSQUOs-2, :-7)
dep(RSQUOs-2, $-8)
num($-8, 35,000-9)
punct($-8, ?-10)
amod(depth-13, in-11)
punct(depth-13, --12)
nn(survey-18, depth-13)
punct(survey-18, ,-14)
npadvmod(wide-17, state-15)
punct(wide-17, --16)
amod(survey-18, wide-17)
dep($-8, survey-18)
vmod(survey-18, conducted-19)
prep(conducted-19, by-20)
det(pollster-23, a-21)
amod(pollster-23, top-22)
pobj(by-20, pollster-23)
aux(determine-25, to-24)
xcomp(conducted-19, determine-25)
poss(positions-28, voters-26)
possessive(voters-26, ?-27)
dobj(determine-25, positions-28)
prep(positions-28, on-29)
det(measure-32, the-30)
nn(measure-32, ballot-31)
pobj(on-29, measure-32)
cc(positions-28, and-33)
conj(positions-28, arguments-34)
nsubj(help-37, that-35)
aux(help-37, will-36)
rcmod(arguments-34, help-37)
ccomp(help-37, persuade-38)
amod(voters-40, undecided-39)
