det(Physics-2, A-1)
nsubj(is-79, something-77)
amod(something-77, new-78)
rcmod(side-72, is-79)
aux(found-82, to-80)
auxpass(found-82, be-81)
xcomp(is-79, found-82)
punct(tiptoe-67, .-83)

nsubj(lacked-3, We-1)
aux(lacked-3, have-2)
root(ROOT-0, lacked-3)
det(definition-6, a-4)
amod(definition-6, physical-5)
dobj(lacked-3, definition-6)
prep(definition-6, of-7)
det(agent-10, an-8)
amod(agent-10, autonomous-9)
pobj(of-7, agent-10)
punct(agent-10, ,-11)
amod(agent-10, able-12)
aux(manipulate-14, to-13)
xcomp(able-12, manipulate-14)
det(universe-16, the-15)
dobj(manipulate-14, universe-16)
prep(manipulate-14, on-17)
poss(behalf-20, its-18)
amod(behalf-20, own-19)
pobj(on-17, behalf-20)
punct(agent-10, —-21)
det(egret-23, the-22)
dep(agent-10, egret-23)
poss(foreboding-25, whose-24)
nsubj(leads-28, foreboding-25)
prep(foreboding-25, of-26)
pobj(of-26, winter-27)
rcmod(egret-23, leads-28)
prep(leads-28, to-29)
amod(wing-31, lifted-30)
pobj(to-29, wing-31)
cc(wing-31, and-32)
amod(flight-36, steady-33)
punct(flight-36, ,-34)
amod(flight-36, powerful-35)
conj(wing-31, flight-36)
punct(lacked-3, .-37)

det(egret-2, The-1)
nsubj(part-7, egret-2)
cop(part-7, is-3)
advmod(much-5, as-4)
advmod(part-7, much-5)
det(part-7, a-6)
root(ROOT-0, part-7)
prep(part-7, of-8)
amod(reality-10, physical-9)
pobj(of-8, reality-10)
prep(part-7, as-11)
det(atom-13, the-12)
pobj(as-11, atom-13)
punct(part-7, ,-14)
dep(part-7, and-15)
advmod(more-17, perhaps-16)
dep(and-15, more-17)
prep(more-17, than-18)
det(quark-21, the-19)
amod(quark-21, vaunted-20)
pobj(than-18, quark-21)
punct(part-7, .-22)

cc(nothing-47, But-1)
amod(agents-3, autonomous-2)
nsubj(nothing-47, agents-3)
punct(agents-3, ,-4)
appos(agents-3, we-5)
nsubj(manipulate-9, who-6)
aux(manipulate-9, do-7)
advmod(manipulate-9, daily-8)
rcmod(we-5, manipulate-9)
det(world-11, the-10)
dobj(manipulate-9, world-11)
prep(manipulate-9, on-12)
poss(behalf-15, our-13)
amod(behalf-15, own-14)
pobj(on-12, behalf-15)
punct(agents-3, ,-16)
appos(agents-3, we-17)
prep(attributed-30, to-18)
pobj(to-18, whom-19)
punct(intentionality-21, "-20)
nsubjpass(attributed-30, intentionality-21)
punct(intentionality-21, "-22)
cc(intentionality-21, and-23)
punct(purpose-25, "-24)
conj(intentionality-21, purpose-25)
punct(purpose-25, "-26)
auxpass(attributed-30, are-27)
advmod(inevitably-29, so-28)
advmod(attributed-30, inevitably-29)
rcmod(we-17, attributed-30)
prep(attributed-30, by-31)
poss(languages-34, our-32)
amod(languages-34, common-33)
pobj(by-31, languages-34)
punct(nothing-47, ,-35)
nsubj(nothing-47, we-36)
cop(nothing-47, are-37)
punct(nothing-47, ,-38)
prep(nothing-47, by-39)
poss(definition-41, my-40)
pobj(by-39, definition-41)
prep(definition-41, of-42)
amod(agents-44, autonomous-43)
pobj(of-42, agents-44)
punct(nothing-47, ,-45)
advmod(nothing-47, also-46)
root(ROOT-0, nothing-47)
prep(nothing-47, but-48)
amod(systems-50, physical-49)
pobj(but-48, systems-50)
prep(systems-50, with-51)
det(organization-54, a-52)
amod(organization-54, peculiar-53)
pobj(with-51, organization-54)
prep(organization-54, of-55)
pobj(of-55, processes-56)
cc(processes-56, and-57)
conj(processes-56, properties-58)
punct(nothing-47, .-59)

mark(something-8, If-1)
det(concept-3, the-2)
nsubj(something-8, concept-3)
prep(concept-3, of-4)
amod(agents-6, autonomous-5)
pobj(of-4, agents-6)
cop(something-8, were-7)
advcl(span-25, something-8)
prep(something-8, like-9)
dep(proper-16, a-10)
amod(proper-16, useful-11)
cc(proper-16, or-12)
advmod(proper-16, more-13)
punct(proper-16, ,-14)
det(proper-16, a-15)
nn(definition-17, proper-16)
pobj(like-9, definition-17)
prep(like-9, of-18)
pobj(of-18, life-19)
npadvmod(life-19, itself-20)
punct(span-25, ,-21)
advmod(agents-24, then-22)
amod(agents-24, autonomous-23)
nsubj(span-25, agents-24)
root(ROOT-0, span-25)
det(gap-27, the-26)
dobj(span-25, gap-27)
prep(gap-27, from-28)
det(physical-31, the-29)
advmod(physical-31, merely-30)
pobj(from-28, physical-31)
prep(from-28, to-32)
det(realm-35, that-33)
amod(realm-35, new-34)
pobj(to-32, realm-35)
prep(realm-35, of-36)
det(physical-39, the-37)
advmod(physical-39, merely-38)
pobj(of-36, physical-39)
advmod(ascribed-45, where-40)
punct(ascribed-45, "-41)
nsubjpass(ascribed-45, purpose-42)
punct(ascribed-45, "-43)
auxpass(ascribed-45, is-44)
rcmod(realm-35, ascribed-45)
prep(ascribed-45, by-46)
pobj(by-46, all-47)
prep(all-47, of-48)
pobj(of-48, us-49)
prep(ascribed-45, to-50)
pobj(to-50, one-51)
dep(one-51, another-52)
punct(span-25, .-53)

nsubj(enters-2, Semantics-1)
root(ROOT-0, enters-2)
prep(enters-2, with-3)
pobj(with-3, purpose-4)
punct(enters-2, .-5)

mark(true-5, For-1)
nsubj(true-5, this-2)
aux(true-5, to-3)
cop(true-5, be-4)
advcl(necessary-10, true-5)
punct(necessary-10, ,-6)
nsubj(necessary-10, it-7)
cop(necessary-10, is-8)
neg(necessary-10, not-9)
root(ROOT-0, necessary-10)
mark(conscious-30, that-11)
det(carriers-13, the-12)
nsubj(conscious-30, carriers-13)
prep(carriers-13, of-14)
pobj(of-14, purpose-15)
punct(carriers-13, ,-16)
discourse(carriers-13, say-17)
punct(carriers-13, ,-18)
det(bacterium-21, the-19)
amod(bacterium-21, same-20)
appos(carriers-13, bacterium-21)
vmod(bacterium-21, heading-22)
advmod(heading-22, upstream-23)
prep(heading-22, in-24)
det(gradient-27, the-25)
amod(gradient-27, glucose-26)
pobj(in-24, gradient-27)
punct(conscious-30, ,-28)
cop(conscious-30, be-29)
ccomp(necessary-10, conscious-30)
punct(necessary-10, .-31)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
poss(definition-4, my-3)
nsubj(useful-10, definition-4)
prep(definition-4, of-5)
det(agent-8, an-6)
amod(agent-8, autonomous-7)
pobj(of-5, agent-8)
cop(useful-10, is-9)
ccomp(hope-2, useful-10)
punct(useful-10, ,-11)
det(system-14, an-12)
amod(system-14, autocatalytic-13)
nsubj(useful-10, system-14)
vmod(system-14, carrying-15)
prt(carrying-15, out-16)
det(cycle-19, a-17)
nn(cycle-19, work-18)
dobj(carrying-15, cycle-19)
punct(useful-10, ,-20)
advmod(broadened-23, now-21)
advmod(broadened-23, rather-22)
dep(useful-10, broadened-23)
prep(broadened-23, by-24)
det(realization-26, the-25)
pobj(by-24, realization-26)
mark(detect-33, that-27)
amod(agents-29, autonomous-28)
nsubj(detect-33, agents-29)
advmod(detect-33, also-30)
aux(detect-33, do-31)
advmod(detect-33, often-32)
ccomp(realization-26, detect-33)
cc(detect-33, and-34)
conj(detect-33, measure-35)
cc(detect-33, and-36)
conj(detect-33, record-37)
dobj(detect-33, displacements-38)
prep(displacements-38, of-39)
amod(systems-41, external-40)
pobj(of-39, systems-41)
prep(displacements-38, from-42)
pobj(from-42, equilibrium-43)
nsubjpass(used-47, that-44)
aux(used-47, can-45)
auxpass(used-47, be-46)
rcmod(displacements-38, used-47)
aux(extract-49, to-48)
xcomp(used-47, extract-49)
dobj(extract-49, work-50)
punct(used-47, ,-51)
advmod(extract-54, then-52)
aux(extract-54, do-53)
dep(used-47, extract-54)
dobj(extract-54, work-55)
punct(extract-54, ,-56)
vmod(extract-54, propagating-57)
dobj(propagating-57, work-58)
cc(work-58, and-59)
nn(construction-61, constraint-60)
conj(work-58, construction-61)
punct(extract-54, ,-62)
prep(extract-54, from-63)
poss(environment-65, their-64)
pobj(from-63, environment-65)
punct(hope-2, .-66)

root(ROOT-0, Know-how-1)

root(ROOT-0, Bring-1)
dobj(Bring-1, ourselves-2)
advmod(Bring-1, empathetically-3)
cc(empathetically-3, and-4)
conj(empathetically-3, objectively-5)
advmod(Bring-1, back-6)
number(billion-8, three-7)
num(years-9, billion-8)
tmod(Bring-1, years-9)
prep(Bring-1, to-10)
det(community-14, the-11)
amod(community-14, mixed-12)
amod(community-14, microbial-13)
pobj(to-10, community-14)
vmod(community-14, flourishing-15)
advmod(where-18, right-16)
advmod(where-18, about-17)
advmod(are-22, where-18)
nsubj(are-22, most-19)
prep(most-19, of-20)
pobj(of-20, us-21)
advcl(flourishing-15, are-22)
advmod(are-22, now-23)
punct(are-22, ,-24)
cc(are-22, plus-25)
cc(plus-25, or-26)
cc(plus-25, minus-27)
det(modicum-29, a-28)
conj(are-22, modicum-29)
prep(modicum-29, of-30)
pobj(of-30, layers-31)
prep(layers-31, of-32)
nn(material-35, surface-33)
amod(material-35, crustal-34)
pobj(of-32, material-35)
punct(Bring-1, .-36)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(say-4, to-3)
xcomp(want-2, say-4)
mark(had-12, that-5)
det(agents-8, the-6)
amod(agents-8, autonomous-7)
nsubj(had-12, agents-8)
vmod(agents-8, comprising-9)
det(community-11, that-10)
dobj(comprising-9, community-11)
ccomp(say-4, had-12)
punct(had-12, ,-13)
advmod(had-12, individually-14)
cc(individually-14, and-15)
conj(individually-14, collectively-16)
punct(had-12, ,-17)
det(know-how-20, the-18)
amod(know-how-20, embodied-19)
dobj(had-12, know-how-20)
aux(get-22, to-21)
vmod(know-how-20, get-22)
prt(get-22, on-23)
prep(get-22, with-24)
pcomp(with-24, making-25)
det(living-27, a-26)
dobj(making-25, living-27)
prep(making-25, in-28)
det(games-31, the-29)
amod(games-31, natural-30)
pobj(in-28, games-31)
nsubj(constituted-33, that-32)
rcmod(games-31, constituted-33)
poss(world-35, their-34)
dobj(constituted-33, world-35)
punct(want-2, .-36)

advmod(coconstruction-16, Indeed-1)
punct(coconstruction-16, ,-2)
mark(emphasized-6, as-3)
nsubj(emphasized-6, I-4)
aux(emphasized-6, have-5)
advcl(coconstruction-16, emphasized-6)
advmod(emphasized-6, before-7)
punct(coconstruction-16, ,-8)
det(biosphere-10, a-9)
nsubj(coconstruction-16, biosphere-10)
cop(coconstruction-16, is-11)
det(coconstruction-16, a-12)
npadvmod(consistent-15, self-13)
punct(consistent-15, --14)
amod(coconstruction-16, consistent-15)
root(ROOT-0, coconstruction-16)
prep(coconstruction-16, of-17)
amod(agents-19, autonomous-18)
pobj(of-17, agents-19)
punct(agents-19, ,-20)
conj(agents-19, ways-21)
prep(ways-21, of-22)
pcomp(of-22, making-23)
det(living-25, a-24)
dobj(making-23, living-25)
punct(agents-19, ,-26)
cc(agents-19, and-27)
det(procedures-30, the-28)
nn(procedures-30, search-29)
conj(agents-19, procedures-30)
punct(procedures-30, ,-31)
conj(procedures-30, mutation-32)
punct(procedures-30, ,-33)
conj(procedures-30, recombination-34)
punct(procedures-30, ,-35)
advmod(well-37, as-36)
cc(procedures-30, well-37)
mwe(well-37, as-38)
amod(search-40, behavioral-39)
conj(procedures-30, search-40)
amod(procedures-30, open-41)
prep(open-41, to-42)
amod(agents-44, autonomous-43)
pobj(to-42, agents-44)
punct(coconstruction-16, .-45)

det(means-2, Those-1)
nsubj(became-21, means-2)
prep(means-2, of-3)
pcomp(of-3, making-4)
det(living-6, a-5)
dobj(making-4, living-6)
nsubjpass(searched-10, that-7)
auxpass(searched-10, were-8)
advmod(searched-10, well-9)
rcmod(living-6, searched-10)
prt(searched-10, out-11)
cc(searched-10, and-12)
conj(searched-10, mastered-13)
prep(searched-10, by-14)
det(agents-16, the-15)
pobj(by-14, agents-16)
cc(agents-16, and-17)
poss(procedures-20, their-18)
nn(procedures-20, search-19)
conj(agents-16, procedures-20)
root(ROOT-0, became-21)
det(kinds-23, the-22)
xcomp(became-21, kinds-23)
prep(kinds-23, of-24)
punct(of-24, "-25)
pobj(of-24, jobs-26)
punct(of-24, "-27)
nsubjpass(filled-31, that-28)
auxpass(filled-31, were-29)
advmod(filled-31, widely-30)
rcmod(kinds-23, filled-31)
punct(kinds-23, ,-32)
det(niches-35, the-33)
amod(niches-35, abundant-34)
appos(kinds-23, niches-35)
prep(niches-35, of-36)
det(bio-sphere-38, the-37)
pobj(of-36, bio-sphere-38)
punct(became-21, .-39)

expl(is-2, There-1)
root(ROOT-0, is-2)
prep(is-2, in-3)
det(system-9, this-4)
amod(system-9, whole-5)
dep(constructing-8, self-6)
punct(constructing-8, --7)
amod(system-9, constructing-8)
pobj(in-3, system-9)
det(know-how-12, a-10)
amod(know-how-12, wider-11)
nsubj(is-2, know-how-12)
punct(know-how-12, ,-13)
prep(know-how-12, beyond-14)
det(know-how-16, the-15)
pobj(beyond-14, know-how-16)
prep(know-how-16, of-17)
det(agent-21, any-18)
amod(agent-21, single-19)
amod(agent-21, autonomous-20)
pobj(of-17, agent-21)
vmod(agent-21, spinning-22)
advmod(spinning-22, eagerly-23)
prep(spinning-22, in-24)
poss(microenvironment-26, its-25)
pobj(in-24, microenvironment-26)
punct(is-2, .-27)

cc(distributed-8, Yet-1)
punct(distributed-8, ,-2)
advmod(distributed-8, clearly-3)
punct(distributed-8, ,-4)
det(know-how-6, the-5)
nsubjpass(distributed-8, know-how-6)
auxpass(distributed-8, is-7)
root(ROOT-0, distributed-8)
punct(distributed-8, .-9)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(agent-5, no-3)
amod(agent-5, autonomous-4)
nsubj(is-2, agent-5)
punct(agent-5, ,-6)
neg(one-8, no-7)
appos(agent-5, one-8)
punct(agent-5, ,-9)
nsubj(knows-11, who-10)
rcmod(agent-5, knows-11)
advmod(works-16, how-12)
det(system-15, the-13)
amod(system-15, whole-14)
nsubj(works-16, system-15)
ccomp(knows-11, works-16)
punct(is-2, ,-17)
dep(more-19, any-18)
advmod(is-2, more-19)
mark(knows-24, than-20)
nsubj(knows-24, anyone-21)
prep(knows-24, at-22)
pobj(at-22, present-23)
advcl(more-19, knows-24)
advmod(works-30, how-25)
det(system-29, the-26)
amod(system-29, global-27)
amod(system-29, economic-28)
nsubj(works-30, system-29)
ccomp(knows-24, works-30)
prep(works-30, in-31)
poss(interactions-34, its-32)
amod(interactions-34, myriad-33)
pobj(in-31, interactions-34)
punct(interactions-34, ,-35)
conj(interactions-34, deals-36)
punct(interactions-34, ,-37)
conj(interactions-34, steals-38)
punct(interactions-34, ,-39)
conj(interactions-34, hopes-40)
punct(interactions-34, ,-41)
cc(interactions-34, and-42)
conj(interactions-34, frustrations-43)
punct(is-2, .-44)

dobj(is-5, What-1)
prep(What-1, in-2)
det(world-4, the-3)
pobj(in-2, world-4)
root(ROOT-0, is-5)
punct(is-5, "-6)
dep(is-5, know-how-7)
punct(is-5, "-8)
punct(is-5, ?-9)

nsubj(distinguish-2, Philosophers-1)
root(ROOT-0, distinguish-2)
prep(distinguish-2, between-3)
punct(know-how-5, "-4)
dep(between-3, know-how-5)
punct(know-how-5, "-6)
cc(know-how-5, and-7)
punct(know-how-5, "-8)
nn(that-10, know-9)
conj(know-how-5, that-10)
punct(distinguish-2, .-11)
punct(distinguish-2, "-12)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
advmod(tie-5, how-3)
aux(tie-5, to-4)
ccomp(know-2, tie-5)
poss(shoes-7, my-6)
dobj(tie-5, shoes-7)
cc(know-2, and-8)
aux(learning-10, am-9)
conj(know-2, learning-10)
advmod(play-13, how-11)
aux(play-13, to-12)
ccomp(learning-10, play-13)
nn(drums-15, jazz-14)
dobj(play-13, drums-15)
punct(know-2, .-16)

punct(concerns-5, "-1)
nn(that-3, Know-2)
nsubj(concerns-5, that-3)
punct(concerns-5, "-4)
root(ROOT-0, concerns-5)
dobj(concerns-5, propositions-6)
punct(propositions-6, ,-7)
advmod(conveniently-9, most-8)
advmod(propositions-12, conveniently-9)
punct(propositions-12, ,-10)
amod(propositions-12, human-11)
appos(propositions-6, propositions-12)
punct(concerns-5, .-13)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(made-13, that-3)
det(moon-5, the-4)
nsubj(made-13, moon-5)
aux(made-13, is-6)
punct(made-13, —-7)
nsubj(tell-9, they-8)
parataxis(made-13, tell-9)
dobj(tell-9, me-10)
punct(made-13, —-11)
neg(made-13, not-12)
ccomp(know-2, made-13)
prep(made-13, of-14)
amod(cheese-16, green-15)
pobj(of-14, cheese-16)
punct(know-2, .-17)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(circles-6, that-3)
det(earth-5, the-4)
nsubj(circles-6, earth-5)
dep(know-2, circles-6)
det(sun-8, the-7)
dobj(circles-6, sun-8)
punct(circles-6, ,-9)
mark(spherical-15, that-10)
det(earth-12, the-11)
nsubj(spherical-15, earth-12)
cop(spherical-15, is-13)
advmod(spherical-15, roughly-14)
dep(circles-6, spherical-15)
punct(circles-6, ,-16)
mark(used-20, that-17)
nsubjpass(used-20, chairs-18)
auxpass(used-20, are-19)
dep(circles-6, used-20)
aux(sit-22, to-21)
xcomp(used-20, sit-22)
prep(sit-22, on-23)
punct(know-2, .-24)

punct(brings-5, "-1)
nn(that-3, Know-2)
nsubj(brings-5, that-3)
punct(brings-5, "-4)
root(ROOT-0, brings-5)
prep(brings-5, with-6)
pobj(with-6, it-7)
det(issues-12, the-8)
amod(issues-12, standard-9)
cc(standard-9, and-10)
conj(standard-9, nonstandard-11)
dobj(brings-5, issues-12)
prep(issues-12, of-13)
det(truth-15, the-14)
pobj(of-13, truth-15)
cc(truth-15, or-16)
conj(truth-15, falseness-17)
prep(truth-15, of-18)
pobj(of-18, propositions-19)
mark(report-22, as-20)
nsubj(report-22, they-21)
dep(truth-15, report-22)
dobj(report-22, states-23)
prep(states-23, of-24)
det(world-26, the-25)
pobj(of-24, world-26)
punct(brings-5, .-27)

advmod(know-20, Perhaps-1)
amod(primates-3, higher-2)
nsubj(know-20, primates-3)
nsubjpass(trained-6, who-4)
auxpass(trained-6, are-5)
rcmod(primates-3, trained-6)
aux(manipulate-8, to-7)
xcomp(trained-6, manipulate-8)
amod(symbols-10, simple-9)
dobj(manipulate-8, symbols-10)
prep(symbols-10, with-11)
amod(reference-13, apparent-12)
pobj(with-11, reference-13)
prep(reference-13, to-14)
det(world-16, the-15)
pobj(to-14, world-16)
advmod(know-20, also-17)
aux(know-20, can-18)
punct(know-20, "-19)
root(ROOT-0, know-20)
dobj(know-20, that-21)
punct(know-20, "-22)
prep(know-20, with-23)
pobj(with-23, respect-24)
prep(respect-24, to-25)
pobj(to-25, propositions-26)
punct(know-20, .-27)

prep(involve-12, Unlike-1)
punct(Unlike-1, "-2)
nn(that-4, know-3)
pobj(Unlike-1, that-4)
punct(involve-12, ,-5)
punct(involve-12, "-6)
punct(involve-12, "-7)
nsubj(involve-12, know-how-8)
punct(involve-12, "-9)
aux(involve-12, does-10)
neg(involve-12, not-11)
root(ROOT-0, involve-12)
dobj(involve-12, propositions-13)
prep(propositions-13, about-14)
det(world-16, the-15)
pobj(about-14, world-16)
punct(involve-12, .-17)

punct(involves-4, "-1)
nsubj(involves-4, Know-how-2)
punct(involves-4, "-3)
root(ROOT-0, involves-4)
amod(knowledge-6, procedural-5)
dobj(involves-4, knowledge-6)
prep(knowledge-6, about-7)
advmod(get-10, how-8)
aux(get-10, to-9)
pcomp(about-7, get-10)
prt(get-10, on-11)
prep(get-10, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
punct(involves-4, .-15)

det(cheetah-2, The-1)
nsubj(have-14, cheetah-2)
vmod(cheetah-2, streaking-3)
prep(streaking-3, after-4)
det(wildebeest-6, the-5)
pobj(after-4, wildebeest-6)
punct(cheetah-2, ,-7)
det(genius-10, the-8)
amod(genius-10, athletic-9)
appos(cheetah-2, genius-10)
dep(jumping-12, high-11)
vmod(genius-10, jumping-12)
punct(have-14, ,-13)
root(ROOT-0, have-14)
det(know-how-16, the-15)
dobj(have-14, know-how-16)
aux(do-18, to-17)
vmod(know-how-16, do-18)
dobj(do-18, it-19)
punct(have-14, .-20)

aux(know-4, Does-1)
det(bacterium-3, a-2)
nsubj(know-4, bacterium-3)
root(ROOT-0, know-4)
advmod(make-7, how-5)
aux(make-7, to-6)
ccomp(know-4, make-7)
det(living-9, a-8)
dobj(make-7, living-9)
prep(make-7, in-10)
poss(world-12, its-11)
pobj(in-10, world-12)
punct(know-4, ?-13)

nsubj(want-3, I-1)
advmod(want-3, certainly-2)
root(ROOT-0, want-3)
aux(say-5, to-4)
xcomp(want-3, say-5)
discourse(say-5, yes-6)
punct(want-3, ,-7)
prep(want-3, without-8)
pcomp(without-8, attributing-9)
dobj(attributing-9, consciousness-10)
prep(attributing-9, in-11)
det(way-13, any-12)
pobj(in-11, way-13)
punct(want-3, .-14)

root(ROOT-0, Watch-1)
det(swimming-23, the-2)
amod(turnings-5, myriad-3)
amod(turnings-5, subtle-4)
dep(swimming-23, turnings-5)
dep(turnings-5, on-6)
cc(turnings-5, and-7)
conj(turnings-5, o-8)
prep(turnings-5, of-9)
pobj(of-9, genes-10)
punct(swimming-23, ,-11)
amod(switching-13, metabolic-12)
dep(swimming-23, switching-13)
punct(swimming-23, ,-14)
amod(twitching-16, mechanical-15)
dep(swimming-23, twitching-16)
punct(swimming-23, ,-17)
dep(swimming-23, sensing-18)
prep(sensing-18, of-19)
amod(gradient-21, glucose-20)
pobj(of-19, gradient-21)
punct(swimming-23, ,-22)
dobj(Watch-1, swimming-23)
cc(swimming-23, and-24)
conj(swimming-23, tumbling-25)
dep(swimming-23, upstream-26)
prep(upstream-26, to-27)
amod(concentrations-30, higher-28)
nn(concentrations-30, glucose-29)
pobj(to-27, concentrations-30)
punct(Watch-1, .-31)

nsubj(knows-2, It-1)
root(ROOT-0, knows-2)
dep(knows-2, how-3)
advmod(right-5, all-4)
advmod(knows-2, right-5)
punct(knows-2, ,-6)
advmod(talk-12, even-7)
mark(talk-12, if-8)
nsubj(talk-12, it-9)
aux(talk-12, can-10)
neg(talk-12, not-11)
advcl(knows-2, talk-12)
prep(talk-12, about-13)
advmod(gets-16, how-14)
nsubj(gets-16, it-15)
pcomp(about-13, gets-16)
prt(gets-16, on-17)
prep(gets-16, with-18)
poss(business-20, its-19)
pobj(with-18, business-20)
punct(knows-2, .-21)

cc(try-4, But-1)
advmod(try-4, then-2)
punct(try-4, ,-3)
root(ROOT-0, try-4)
aux(talk-6, to-5)
xcomp(try-4, talk-6)
prep(talk-6, about-7)
pobj(about-7, tying-8)
poss(shoes-10, your-9)
dobj(tying-8, shoes-10)
cc(tying-8, or-11)
det(driving-14, the-12)
amod(driving-14, skilled-13)
conj(tying-8, driving-14)
advmod(become-17, when-15)
nsubj(become-17, you-16)
rcmod(driving-14, become-17)
acomp(become-17, aware-18)
quantmod(dozens-20, some-19)
