root(ROOT-0, subject-1)
root(ROOT-0, true-4)
prep(true-4, in-5)
pobj(in-5, light-6)
prep(light-6, of-7)
det(reports-10, the-8)
nn(reports-10, press-9)
pobj(of-7, reports-10)
prep(reports-10, of-11)
dep(of-11, "-12)
nsubj(submitted-14, Draft-13)
dep(of-11, submitted-14)
prep(submitted-14, to-15)
pobj(to-15, IETF-16)
punct(true-4, .-17)
dep(true-4, "-18)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
mark(is-8, that-3)
dobj(saying-7, what-4)
nsubj(saying-7, you-5)
aux(saying-7, are-6)
csubj(is-8, saying-7)
ccomp(believe-2, is-8)
mark(submitted-14, that-9)
neg(draft-11, no-10)
nsubjpass(submitted-14, draft-11)
auxpass(submitted-14, was-12)
dep(submitted-14, "-13)
ccomp(is-8, submitted-14)
punct(submitted-14, ,-15)
dep(submitted-14, "-16)
cc(rather-18, but-17)
cc(submitted-14, rather-18)
conj(submitted-14, "-19)
dep(submitted-14, made-20)
acomp(made-20, available-21)
dep(available-21, for-22)
pobj(for-22, review-23)
punct(available-21, ,-24)
dep(available-21, "-25)
dep(available-21, albeit-26)
pcomp(albeit-26, with-27)
advmod(late-29, rather-28)
amod(instructions-30, late-29)
pobj(with-27, instructions-30)
dep(to-32, as-31)
prep(instructions-30, to-32)
pobj(to-32, location-33)
cc(location-33, and-34)
conj(location-33, ownership-35)
punct(believe-2, .-36)

predet(above-3, All-1)
det(above-3, the-2)
nsubj(reflects-4, above-3)
root(ROOT-0, reflects-4)
poss(belief-7, my-5)
amod(belief-7, personal-6)
dobj(reflects-4, belief-7)
mark(stretch-13, that-8)
det(BOF-cum-WG-11, this-9)
amod(BOF-cum-WG-11, particular-10)
nsubj(stretch-13, BOF-cum-WG-11)
aux(stretch-13, should-12)
dep(belief-7, stretch-13)
aux(maintain-15, to-14)
xcomp(stretch-13, maintain-15)
det(status-17, the-16)
dobj(maintain-15, status-17)
prep(status-17, of-18)
dep(of-18, "-19)
poss(wife-22, Caesar-20)
possessive(Caesar-20, 's-21)
pobj(of-18, wife-22)
punct(reflects-4, ;-23)
dep(reflects-4, "-24)
cc(reflects-4, and-25)
advmod(reflects-27, also-26)
conj(reflects-4, reflects-27)
poss(concern-29, my-28)
dobj(reflects-27, concern-29)
prep(concern-29, at-30)
det(questions-32, the-31)
pobj(at-30, questions-32)
auxpass(raised-34, being-33)
vmod(questions-32, raised-34)
prep(raised-34, by-35)
pobj(by-35, others-36)
amod(week-38, last-37)
tmod(raised-34, week-38)
punct(reflects-4, .-39)

root(ROOT-0, Thanks-1)
advmod(for-3, again-2)
prep(Thanks-1, for-3)
poss(response-6, your-4)
amod(response-6, prompt-5)
pobj(for-3, response-6)
punct(Thanks-1, .-7)

punct(Jim-2, ---1)
root(ROOT-0, Jim-2)
punct(Jim-2, ---3)

nn(Sanders-2, Jim-1)
root(ROOT-0, Sanders-2)
punct(Sanders-2, ,-3)
nn(Scientist-5, Staff-4)
dep(Sanders-2, Scientist-5)
punct(Sanders-2, --6)
nn(Security-8, Transaction-7)
dep(Sanders-2, Security-8)
nn(Services-11, Network-9)
nn(Services-11, Application-10)
dep(Sanders-2, Services-11)
punct(Sanders-2, ,-12)
nn(Computers-14, Tandem-13)
dep(Sanders-2, Computers-14)

root(ROOT-0, Voice-1)
punct(Voice-1, :-2)
dep(Voice-1, 408-285-4192-3)
punct(Voice-1, ;-4)
dep(Voice-1, E-mail-5)
punct(E-mail-5, :-6)
dep(E-mail-5, sanders_james@tandem.com-7)

