nsubj(Lodges-2, Iraq-1)
root(ROOT-0, said-2)
punct(said-2, :-3)
punct(said-2, "-4)
det(falsehoods-7, The-5)
amod(falsehoods-7, continuous-6)
nsubjpass(aimed-14, falsehoods-7)
vmod(falsehoods-7, spread-8)
prep(spread-8, by-9)
poss(rulers-12, Kuwait-10)
possessive(Kuwait-10, 's-11)
pobj(by-9, rulers-12)
auxpass(aimed-14, are-13)
ccomp(said-2, aimed-14)
prep(aimed-14, at-15)
pcomp(at-15, manufacturing-16)
det(crisis-19, an-17)
amod(crisis-19, artificial-18)
dobj(manufacturing-16, crisis-19)
aux(give-21, to-20)
vmod(manufacturing-16, give-21)
det(Americans-23, the-22)
iobj(give-21, Americans-23)
cc(Americans-23, and-24)
conj(Americans-23, British-25)
det(pretext-27, a-26)
dobj(give-21, pretext-27)
aux(continue-29, to-28)
vmod(pretext-27, continue-29)
poss(attacks-31, their-30)
dobj(continue-29, attacks-31)
prep(attacks-31, on-32)
pobj(on-32, Iraq-33)
cc(continue-29, and-34)
conj(continue-29, keep-35)
det(sanctions-37, the-36)
dobj(keep-35, sanctions-37)
prep(sanctions-37, against-38)
poss(people-40, its-39)
pobj(against-38, people-40)
prep(keep-35, in-41)
pobj(in-41, place-42)
punct(said-2, .-43)
punct(said-2, "-44)

prep(taken-9, Since-1)
amod(1998-3, late-2)
pobj(Since-1, 1998-3)
punct(taken-9, ,-4)
advmod(daily-6, almost-5)
amod(skirmishes-7, daily-6)
nsubj(taken-9, skirmishes-7)
aux(taken-9, have-8)
root(ROOT-0, taken-9)
dobj(taken-9, place-10)
prep(taken-9, between-11)
pobj(between-11, Iraq-12)
cc(Iraq-12, and-13)
amod(planes-17, American-14)
cc(American-14, and-15)
conj(American-14, British-16)
conj(Iraq-12, planes-17)
vmod(planes-17, patrolling-18)
det(zones-21, the-19)
amod(zones-21, no-fly-20)
dobj(patrolling-18, zones-21)
prep(zones-21, in-22)
amod(Iraq-26, northern-23)
cc(northern-23, and-24)
conj(northern-23, southern-25)
pobj(in-22, Iraq-26)
punct(taken-9, .-27)

nsubj(recognize-4, Baghdad-1)
aux(recognize-4, does-2)
neg(recognize-4, not-3)
root(ROOT-0, recognize-4)
det(zones-7, these-5)
amod(zones-7, no-fly-6)
dobj(recognize-4, zones-7)
prep(passed-15, for-8)
pobj(for-8, which-9)
neg(resolution-12, no-10)
amod(resolution-12, international-11)
nsubjpass(passed-15, resolution-12)
aux(passed-15, has-13)
auxpass(passed-15, been-14)
rcmod(zones-7, passed-15)
punct(recognize-4, .-16)

prep(resulted-24, According-1)
pcomp(According-1, to-2)
det(count-4, a-3)
pobj(to-2, count-4)
vmod(count-4, prepared-5)
prep(prepared-5, by-6)
nn(Press-9, Agence-7)
nn(Press-9, France-8)
pobj(by-6, Press-9)
punct(count-4, ,-10)
vmod(count-4, based-11)
prep(based-11, on-12)
amod(statements-15, official-13)
amod(statements-15, Iraqi-14)
pobj(on-12, statements-15)
punct(resulted-24, ,-16)
amod(raids-20, American-17)
cc(American-17, and-18)
conj(American-17, British-19)
nsubj(resulted-24, raids-20)
prep(raids-20, inside-21)
pobj(inside-21, Iraq-22)
aux(resulted-24, have-23)
root(ROOT-0, resulted-24)
prep(resulted-24, in-25)
num(deaths-27, 302-26)
pobj(in-25, deaths-27)
cc(deaths-27, and-28)
num(injuries-30, 900-29)
conj(deaths-27, injuries-30)
prep(resulted-24, since-31)
pobj(since-31, 1998-32)
punct(resulted-24, .-33)

