amod(Career-2, Scholastic-1)
cop(paper-7, was-4)
poss(paper-7, yesterday-5)
possessive(yesterday-5, 's-6)
root(ROOT-0, paper-7)
punct(paper-7, .-8)

det(man-2, The-1)
nsubj(said-3, man-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
dep(said-3, "-5)
discourse(paper-12, Hey-6)
punct(paper-12, ,-7)
nsubj(paper-12, this-8)
cop(paper-12, is-9)
det(paper-12, an-10)
amod(paper-12, old-11)
dep(said-3, paper-12)
punct(paper-12, ,-13)
advmod('s-15, where-14)
dep(paper-12, 's-15)
det(story-17, the-16)
nsubj('s-15, story-17)
prep(story-17, about-18)
det(swindle-21, the-19)
amod(swindle-21, big-20)
pobj(about-18, swindle-21)
punct(said-3, ?-22)
dep(said-3, "-23)

det(newsboy-2, The-1)
nsubj(ignored-4, newsboy-2)
advmod(ignored-4, just-3)
root(ROOT-0, ignored-4)
dobj(ignored-4, him-5)
cc(ignored-4, and-6)
conj(ignored-4, went-7)
prt(went-7, on-8)
xcomp(went-7, calling-9)
prt(calling-9, out-10)
punct(calling-9, ,-11)
dep(calling-9, "-12)
ccomp(calling-9, Read-13)
dobj(Read-13, all-14)
prep(all-14, about-15)
pobj(about-15, it-16)
punct(ignored-4, .-17)

number(one-3, Fifty-1)
punct(one-3, --2)
num(people-4, one-3)
nsubj(swindled-5, people-4)
root(ROOT-0, swindled-5)
punct(swindled-5, !-6)
dep(swindled-5, "-7)

root(ROOT-0, On-1)
det(Blink-3, the-2)
pobj(On-1, Blink-3)
punct(On-1, ?.-4)

prep(kept-9, On-1)
det(flight-4, a-2)
amod(flight-4, recent-3)
pobj(On-1, flight-4)
punct(kept-9, ,-5)
det(passenger-8, an-6)
amod(passenger-8, elderly-7)
nsubj(kept-9, passenger-8)
root(ROOT-0, kept-9)
xcomp(kept-9, peering-10)
prep(peering-10, out-11)
det(window-13, the-12)
pobj(out-11, window-13)
punct(kept-9, .-14)

mark(dark-5, Since-1)
nsubj(dark-5, it-2)
cop(dark-5, was-3)
advmod(dark-5, totally-4)
advcl(light-17, dark-5)
punct(light-17, ,-6)
nsubj(light-17, all-7)
nsubj(see-10, she-8)
aux(see-10, could-9)
rcmod(all-7, see-10)
cop(light-17, was-11)
det(light-17, the-12)
amod(light-17, blinking-13)
nn(tip-16, wing-14)
punct(tip-16, --15)
nn(light-17, tip-16)
root(ROOT-0, light-17)
punct(light-17, .-18)

advmod(rang-4, Finally-1)
punct(rang-4, ,-2)
nsubj(rang-4, she-3)
root(ROOT-0, rang-4)
prep(rang-4, for-5)
det(attendant-8, the-6)
nn(attendant-8, flight-7)
pobj(for-5, attendant-8)
punct(rang-4, .-9)

dep(sorry-4, "-1)
nsubj(sorry-4, I-2)
cop(sorry-4, 'm-3)
root(ROOT-0, sorry-4)
aux(bother-6, to-5)
xcomp(sorry-4, bother-6)
dobj(bother-6, you-7)
punct(sorry-4, ,-8)
dep(sorry-4, "-9)
nsubj(said-11, she-10)
dep(sorry-4, said-11)
punct(sorry-4, ,-12)
dep(sorry-4, "-13)
cc(sorry-4, but-14)
nsubj(think-16, I-15)
conj(sorry-4, think-16)
nsubj(inform-19, you-17)
aux(inform-19, should-18)
ccomp(think-16, inform-19)
det(pilot-21, the-20)
dobj(inform-19, pilot-21)
mark(is-28, that-22)
poss(indicator-27, his-23)
amod(turn-26, left-24)
punct(turn-26, --25)
nn(indicator-27, turn-26)
nsubj(is-28, indicator-27)
ccomp(inform-19, is-28)
prt(is-28, on-29)
cc(is-28, and-30)
aux(been-32, has-31)
conj(is-28, been-32)
prep(been-32, for-33)
det(time-35, some-34)
pobj(for-33, time-35)
punct(sorry-4, .-36)
dep(sorry-4, "-37)

neg(Bull-2, No-1)
root(ROOT-0, Bull-2)

prep(applied-10, After-1)
amod(urging-3, much-2)
pobj(After-1, urging-3)
prep(urging-3, by-4)
poss(wife-6, his-5)
pobj(by-4, wife-6)
punct(applied-10, ,-7)
nn(Joe-9, Uncle-8)
nsubj(applied-10, Joe-9)
root(ROOT-0, applied-10)
prep(applied-10, for-11)
pobj(for-11, work-12)
prep(work-12, on-13)
det(farm-15, a-14)
pobj(on-13, farm-15)
punct(applied-10, .-16)

det(foreman-2, The-1)
nsubj(decided-3, foreman-2)
root(ROOT-0, decided-3)
aux(give-5, to-4)
xcomp(decided-3, give-5)
iobj(give-5, him-6)
det(try-8, a-7)
dobj(give-5, try-8)
cc(decided-3, and-9)
conj(decided-3, sent-10)
dobj(sent-10, him-11)
aux(milk-13, to-12)
vmod(sent-10, milk-13)
det(cow-15, a-14)
dobj(milk-13, cow-15)
punct(sent-10, ,-16)
xcomp(sent-10, equipping-17)
dobj(equipping-17, him-18)
prep(equipping-17, with-19)
det(stool-21, a-20)
pobj(with-19, stool-21)
cc(stool-21, and-22)
det(bucket-24, a-23)
conj(stool-21, bucket-24)
punct(decided-3, .-25)

det(hour-2, An-1)
npadvmod(later-3, hour-2)
advmod(returned-6, later-3)
nn(Joe-5, Uncle-4)
nsubj(returned-6, Joe-5)
root(ROOT-0, returned-6)
acomp(returned-6, dirty-7)
cc(dirty-7, and-8)
conj(dirty-7, sweaty-9)
punct(returned-6, ,-10)
det(bucket-12, the-11)
dep(returned-6, bucket-12)
dep(bucket-12, in-13)
num(hand-15, one-14)
pobj(in-13, hand-15)
cc(bucket-12, and-16)
det(stool-19, the-17)
amod(stool-19, broken-18)
conj(bucket-12, stool-19)
dep(stool-19, in-20)
det(other-22, the-21)
pobj(in-20, other-22)
punct(returned-6, .-23)

dep(explained-10, "-1)
csubj(easy-6, Extracting-2)
det(milk-4, the-3)
dobj(Extracting-2, milk-4)
cop(easy-6, was-5)
ccomp(explained-10, easy-6)
punct(explained-10, ,-7)
dep(explained-10, "-8)
nsubj(explained-10, he-9)
root(ROOT-0, explained-10)
punct(explained-10, .-11)

dep(getting-6, "-1)
det(part-4, The-2)
amod(part-4, hard-3)
nsubj(getting-6, part-4)
aux(getting-6, was-5)
root(ROOT-0, getting-6)
det(cow-8, the-7)
dobj(getting-6, cow-8)
aux(sit-10, to-9)
xcomp(getting-6, sit-10)
prt(sit-10, down-11)
prep(sit-10, on-12)
det(stool-15, that-13)
dep(stool-15, darn-14)
pobj(on-12, stool-15)
punct(getting-6, !-16)
dep(getting-6, "-17)

amod(Truth-2, Universal-1)
root(ROOT-0, Truth-2)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(theory-4, a-3)
nsubj(is-2, theory-4)
nsubj(states-6, which-5)
rcmod(theory-4, states-6)
mark(disappear-27, that-7)
mark(discovers-11, if-8)
nsubj(discovers-11, anyone-9)
advmod(discovers-11, ever-10)
advcl(disappear-27, discovers-11)
advmod(what-13, exactly-12)
pobj(for-17, what-13)
det(Universe-15, the-14)
nsubj(is-16, Universe-15)
dep(discovers-11, is-16)
prep(is-16, for-17)
cc(is-16, and-18)
advmod(is-21, why-19)
nsubj(is-21, it-20)
conj(is-16, is-21)
advmod(is-21, here-22)
punct(disappear-27, ,-23)
nsubj(disappear-27, it-24)
aux(disappear-27, will-25)
advmod(disappear-27, instantly-26)
ccomp(states-6, disappear-27)
cc(disappear-27, and-28)
auxpass(replaced-30, be-29)
conj(disappear-27, replaced-30)
prep(replaced-30, by-31)
pobj(by-31, something-32)
advmod(more-34, even-33)
advmod(bizarre-35, more-34)
amod(something-32, bizarre-35)
cc(bizarre-35, and-36)
conj(bizarre-35, inexplicable-37)
punct(is-2, .-38)

advmod(is-3, Then-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(theory-6, a-4)
amod(theory-6, second-5)
nsubj(is-3, theory-6)
punct(theory-6, ,-7)
nsubj(postulates-9, which-8)
rcmod(theory-6, postulates-9)
mark(happened-14, that-10)
nsubj(happened-14, this-11)
aux(happened-14, has-12)
advmod(happened-14, already-13)
ccomp(postulates-9, happened-14)
punct(is-3, .-15)

nn(Sticker-2, Bumper-1)
root(ROOT-0, Sticker-2)

dep(be-3, "-1)
nsubj(be-3, Metaphors-2)
root(ROOT-0, be-3)
prep(be-3, with-4)
pobj(with-4, you-5)
punct(be-3, .-6)
dep(be-3, "-7)

root(ROOT-0, Ergo-1)
punct(Ergo-1, ??.-2)

nsubj(October-3, It-1)
cop(October-3, 's-2)
root(ROOT-0, October-3)
punct(October-3, ,-4)
cc(October-3, and-5)
det(chief-8, an-6)
amod(chief-8, Indian-7)
nsubj(thinks-9, chief-8)
conj(October-3, thinks-9)
nsubj(going-12, it-10)
aux(going-12, 's-11)
ccomp(thinks-9, going-12)
aux(winter-17, to-13)
cop(winter-17, be-14)
det(winter-17, a-15)
amod(winter-17, cold-16)
xcomp(going-12, winter-17)
punct(October-3, .-18)

advmod(instructs-3, So-1)
nsubj(instructs-3, he-2)
root(ROOT-0, instructs-3)
poss(tribe-5, his-4)
dobj(instructs-3, tribe-5)
aux(collect-7, to-6)
vmod(instructs-3, collect-7)
dobj(collect-7, firewood-8)
punct(instructs-3, .-9)

aux(double-check-2, To-1)
advcl(calls-8, double-check-2)
poss(prediction-4, his-3)
dobj(double-check-2, prediction-4)
punct(calls-8, ,-5)
det(chief-7, the-6)
nsubj(calls-8, chief-7)
root(ROOT-0, calls-8)
det(Service-12, the-9)
nn(Service-12, National-10)
nn(Service-12, Weather-11)
dobj(calls-8, Service-12)
cc(calls-8, and-13)
conj(calls-8, asks-14)
det(meteorologist-16, a-15)
dobj(asks-14, meteorologist-16)
mark(going-21, if-17)
det(winter-19, the-18)
nsubj(going-21, winter-19)
aux(going-21, is-20)
advcl(asks-14, going-21)
aux(one-26, to-22)
cop(one-26, be-23)
det(one-26, a-24)
amod(one-26, cold-25)
xcomp(going-21, one-26)
punct(calls-8, .-27)

det(man-2, The-1)
nsubj(responds-3, man-2)
root(ROOT-0, responds-3)
punct(responds-3, ,-4)
dep(responds-3, "-5)
prep(think-12, According-6)
pcomp(According-6, to-7)
poss(indicators-9, our-8)
pobj(to-7, indicators-9)
punct(think-12, ,-10)
nsubj(think-12, we-11)
ccomp(responds-3, think-12)
nsubj(might-14, it-13)
ccomp(think-12, might-14)
punct(responds-3, .-15)
dep(responds-3, "-16)

advmod(tells-4, So-1)
det(chief-3, the-2)
nsubj(tells-4, chief-3)
root(ROOT-0, tells-4)
poss(people-6, his-5)
dobj(tells-4, people-6)
aux(find-8, to-7)
xcomp(tells-4, find-8)
amod(wood-10, extra-9)
dobj(find-8, wood-10)
punct(tells-4, ,-11)
advmod(in-13, just-12)
prep(tells-4, in-13)
pobj(in-13, case-14)
punct(tells-4, .-15)

det(week-2, A-1)
npadvmod(later-3, week-2)
advmod(calls-5, later-3)
nsubj(calls-5, he-4)
root(ROOT-0, calls-5)
det(Service-9, the-6)
nn(Service-9, National-7)
nn(Service-9, Weather-8)
dobj(calls-5, Service-9)
advmod(calls-5, again-10)
punct(calls-5, ,-11)
cc(calls-5, and-12)
nsubj(confirm-14, they-13)
conj(calls-5, confirm-14)
mark(headed-20, that-15)
det(winter-18, a-16)
amod(winter-18, harsh-17)
nsubjpass(headed-20, winter-18)
auxpass(headed-20, is-19)
ccomp(confirm-14, headed-20)
poss(way-22, their-21)
dobj(headed-20, way-22)
punct(calls-5, .-23)

det(chief-2, The-1)
nsubj(orders-3, chief-2)
root(ROOT-0, orders-3)
dobj(orders-3, all-4)
prep(all-4, of-5)
poss(people-7, his-6)
pobj(of-5, people-7)
aux(scavenge-9, to-8)
xcomp(orders-3, scavenge-9)
det(scrap-11, every-10)
dobj(scavenge-9, scrap-11)
prep(scrap-11, of-12)
pobj(of-12, wood-13)
nsubj(can-15, they-14)
rcmod(wood-13, can-15)
punct(orders-3, .-16)

num(weeks-2, Two-1)
npadvmod(later-3, weeks-2)
advmod(calls-5, later-3)
nsubj(calls-5, he-4)
root(ROOT-0, calls-5)
det(Service-9, the-6)
nn(Service-9, National-7)
nn(Service-9, Weather-8)
dobj(calls-5, Service-9)
advmod(calls-5, again-10)
cc(calls-5, and-11)
conj(calls-5, asks-12)
punct(asks-12, ,-13)
dep(asks-12, "-14)
cop(sure-18, Are-15)
nsubj(sure-18, you-16)
advmod(sure-18, absolutely-17)
dep(asks-12, sure-18)
det(winter-20, this-19)
nsubj(going-22, winter-20)
aux(going-22, is-21)
ccomp(sure-18, going-22)
aux(cold-26, to-23)
cop(cold-26, be-24)
advmod(cold-26, very-25)
xcomp(going-22, cold-26)
punct(calls-5, ?-27)
dep(calls-5, "-28)

dep(replies-7, "-1)
advmod(replies-7, Absolutely-2)
punct(replies-7, ,-3)
dep(replies-7, "-4)
det(man-6, the-5)
nsubj(replies-7, man-6)
root(ROOT-0, replies-7)
punct(replies-7, .-8)

dep(collecting-5, "-1)
det(Indians-3, The-2)
nsubj(collecting-5, Indians-3)
aux(collecting-5, are-4)
root(ROOT-0, collecting-5)
dobj(collecting-5, wood-6)
prep(collecting-5, like-7)
pobj(like-7, crazy-8)
punct(collecting-5, .-9)
dep(collecting-5, "-10)

amod(truth-2, Plain-1)
root(ROOT-0, truth-2)
punct(truth-2, .-3)

dep(had-4, "-1)
det(child-3, The-2)
nsubj(had-4, child-3)
root(ROOT-0, had-4)
poss(mother-6, his-5)
poss(eyes-8, mother-6)
possessive(mother-6, 's-7)
dobj(had-4, eyes-8)
punct(eyes-8, ,-9)
poss(mother-11, his-10)
poss(nose-13, mother-11)
possessive(mother-11, 's-12)
conj(eyes-8, nose-13)
cc(eyes-8, and-14)
poss(mother-16, his-15)
poss(mouth-18, mother-16)
possessive(mother-16, 's-17)
conj(eyes-8, mouth-18)
punct(had-4, .-19)

dep(left-10, Which-1)
punct(left-10, ,-2)
advmod(think-5, when-3)
nsubj(think-5, you-4)
advcl(left-10, think-5)
prep(think-5, about-6)
pobj(about-6, it-7)
punct(left-10, ,-8)
advmod(left-10, probably-9)
root(ROOT-0, left-10)
det(mother-12, the-11)
dobj(left-10, mother-12)
xcomp(left-10, looking-13)
advmod(blank-15, quite-14)
acomp(looking-13, blank-15)
dep(left-10, "-16)
punct(left-10, .-17)
dep(left-10, according-18)
pcomp(according-18, to-19)
nn(Benchley-21, Robert-20)
pobj(to-19, Benchley-21)

amod(Analysis-2, Final-1)
root(ROOT-0, Analysis-2)

advmod(weeding-2, When-1)
advcl(is-23, weeding-2)
punct(is-23, ,-3)
det(way-6, the-4)
amod(way-6, best-5)
nsubj(is-23, way-6)
aux(make-8, to-7)
vmod(way-6, make-8)
advmod(that-10, quite-9)
advmod(sure-11, that-10)
dep(make-8, sure-11)
nsubj(removing-14, you-12)
aux(removing-14, are-13)
dep(sure-11, removing-14)
det(weed-16, a-15)
dobj(removing-14, weed-16)
cc(not-18, and-17)
cc(weed-16, not-18)
det(plant-21, a-19)
amod(plant-21, valuable-20)
conj(weed-16, plant-21)
punct(is-23, ,-22)
root(ROOT-0, is-23)
aux(pull-25, to-24)
xcomp(is-23, pull-25)
prep(pull-25, on-26)
pobj(on-26, it-27)
punct(is-23, .-28)

mark(comes-3, If-1)
nsubj(comes-3, it-2)
advcl(weed-14, comes-3)
prep(comes-3, out-4)
pcomp(out-4, of-5)
det(ground-7, the-6)
pobj(of-5, ground-7)
advmod(comes-3, easily-8)
punct(weed-14, ,-9)
nsubj(weed-14, it-10)
cop(weed-14, was-11)
neg(weed-14, not-12)
det(weed-14, a-13)
root(ROOT-0, weed-14)
punct(weed-14, .-15)

root(ROOT-0, Quotes-1)
punct(Quotes-1, ?.-2)

dep(understand-3, "-1)
nsubj(understand-3, I-2)
root(ROOT-0, understand-3)
nsubj(fair-7, life-4)
cop(fair-7, is-5)
neg(fair-7, n't-6)
ccomp(understand-3, fair-7)
punct(understand-3, ,-8)
cc(understand-3, but-9)
advmod(unfair-17, why-10)
aux(unfair-17, could-11)
neg(unfair-17, n't-12)
nsubj(unfair-17, it-13)
advmod(once-15, just-14)
advmod(unfair-17, once-15)
cop(unfair-17, be-16)
conj(understand-3, unfair-17)
prep(unfair-17, in-18)
poss(favor-20, my-19)
pobj(in-18, favor-20)
punct(understand-3, ?-21)
dep(understand-3, "-22)
nn(Murphy-24, Christy-23)
dep(understand-3, Murphy-24)

det(pen-2, The-1)
nsubj(mightier-4, pen-2)
cop(mightier-4, is-3)
root(ROOT-0, mightier-4)
prep(mightier-4, than-5)
det(sword-7, the-6)
pobj(than-5, sword-7)
punct(mightier-4, ,-8)
cc(mightier-4, and-9)
advmod(easier-11, considerably-10)
conj(mightier-4, easier-11)
aux(write-13, to-12)
ccomp(easier-11, write-13)
prep(write-13, with-14)
punct(mightier-4, .-15)
dep(mightier-4, "-16)
nn(Feldman-18, Marty-17)
dep(mightier-4, Feldman-18)

root(ROOT-0, Well-1)
punct(Well-1, ,-2)
dep(Well-1, well-3)
punct(Well-1, ??.-4)

det(couple-2, A-1)
nsubj(taking-4, couple-2)
aux(taking-4, is-3)
root(ROOT-0, taking-4)
det(stroll-6, a-5)
dobj(taking-4, stroll-6)
prep(taking-4, in-7)
det(meadow-10, a-8)
amod(meadow-10, lovely-9)
pobj(in-7, meadow-10)
advmod(come-13, when-11)
nsubj(come-13, they-12)
advcl(taking-4, come-13)
prep(come-13, upon-14)
det(well-17, a-15)
nn(well-17, wishing-16)
pobj(upon-14, well-17)
punct(taking-4, .-18)

det(woman-2, The-1)
nsubj(leans-3, woman-2)
root(ROOT-0, leans-3)
prt(leans-3, over-4)
punct(leans-3, ,-5)
conj(leans-3, makes-6)
det(wish-8, a-7)
dobj(makes-6, wish-8)
punct(leans-3, ,-9)
cc(leans-3, and-10)
conj(leans-3, throws-11)
prt(throws-11, in-12)
det(quarter-14, a-13)
dobj(throws-11, quarter-14)
punct(leans-3, .-15)

poss(husband-2, Her-1)
nsubj(decides-3, husband-2)
root(ROOT-0, decides-3)
nsubj(wants-5, he-4)
ccomp(decides-3, wants-5)
aux(make-7, to-6)
xcomp(wants-5, make-7)
det(wish-9, a-8)
dobj(make-7, wish-9)
punct(wants-5, ,-10)
advmod(wants-5, also-11)
punct(decides-3, .-12)

advmod(leans-4, Unfortunately-1)
punct(leans-4, ,-2)
nsubj(leans-4, he-3)
root(ROOT-0, leans-4)
prt(leans-4, over-5)
advmod(far-7, too-6)
advmod(leans-4, far-7)
punct(leans-4, ,-8)
dep(leans-4, falls-9)
prt(falls-9, down-10)
prep(falls-9, into-11)
det(well-13, the-12)
pobj(into-11, well-13)
punct(leans-4, .-14)

det(woman-2, The-1)
nsubj(stands-3, woman-2)
root(ROOT-0, stands-3)
advmod(stands-3, there-4)
dep(stands-3, shaken-5)
prep(stands-3, for-6)
det(moment-8, a-7)
pobj(for-6, moment-8)
punct(stands-3, ,-9)
cc(stands-3, and-10)
advmod(and-10, then-11)
conj(stands-3, exclaims-12)
punct(exclaims-12, ,-13)
dep(exclaims-12, "-14)
discourse(WORKS-18, Wow-15)
punct(WORKS-18, ,-16)
nsubj(WORKS-18, it-17)
ccomp(exclaims-12, WORKS-18)
punct(stands-3, !-19)
dep(stands-3, "-20)

det(Story-3, A-1)
amod(Story-3, Fine-2)
root(ROOT-0, Story-3)
punct(Story-3, ?..-4)

advmod(is-2, Here-1)
root(ROOT-0, is-2)
det(story-6, a-3)
advmod(true-5, supposedly-4)
amod(story-6, true-5)
nsubj(is-2, story-6)
nsubj(found-8, someone-7)
rcmod(story-6, found-8)
prep(story-6, regarding-9)
pobj(regarding-9, exams-10)
prep(exams-10, at-11)
nn(University-13, Cambridge-12)
pobj(at-11, University-13)
punct(is-2, .-14)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
mark(popped-13, that-3)
prep(popped-13, during-4)
det(examination-6, an-5)
pobj(during-4, examination-6)
num(day-8, one-7)
tmod(popped-13, day-8)
det(student-12, a-9)
amod(student-12, bright-10)
amod(student-12, young-11)
nsubj(popped-13, student-12)
ccomp(seems-2, popped-13)
prt(popped-13, up-14)
cc(popped-13, and-15)
conj(popped-13, asked-16)
det(proctor-18, the-17)
dobj(asked-16, proctor-18)
aux(bring-20, to-19)
xcomp(asked-16, bring-20)
iobj(bring-20, him-21)
dobj(bring-20, Cakes-22)
cc(Cakes-22, and-23)
conj(Cakes-22, Ale-24)
punct(seems-2, .-25)

det(dialog-3, The-1)
amod(dialog-3, following-2)
nsubj(ensued-4, dialog-3)
root(ROOT-0, ensued-4)
punct(ensued-4, :-5)
dep(beg-9, Proctor-6)
punct(beg-9, :-7)
nsubj(beg-9, I-8)
parataxis(ensued-4, beg-9)
poss(pardon-11, your-10)
dobj(beg-9, pardon-11)
punct(ensued-4, ?-12)

dep(request-6, Student-1)
punct(request-6, :-2)
nsubj(request-6, Sir-3)
punct(request-6, ,-4)
nsubj(request-6, I-5)
root(ROOT-0, request-6)
mark(bring-9, that-7)
nsubj(bring-9, you-8)
ccomp(request-6, bring-9)
iobj(bring-9, me-10)
dobj(bring-9, Cakes-11)
cc(Cakes-11, and-12)
conj(Cakes-11, Ale-13)
punct(request-6, .-14)

dep(Sorry-3, Proctor-1)
punct(Sorry-3, :-2)
root(ROOT-0, Sorry-3)
punct(Sorry-3, ,-4)
discourse(Sorry-3, no-5)
punct(Sorry-3, .-6)

dep(insist-8, Student-1)
punct(insist-8, :-2)
nsubj(insist-8, Sir-3)
punct(insist-8, ,-4)
nsubj(insist-8, I-5)
advmod(insist-8, really-6)
aux(insist-8, must-7)
root(ROOT-0, insist-8)
punct(insist-8, .-9)

nsubj(request-2, I-1)
