nn(YORK-2, NEW-1)
cop(grateful-3, am-2)
root(ROOT-0, grateful-3)
prep(grateful-3, for-4)
poss(partnership-7, your-5)
amod(partnership-7, continued-6)
pobj(for-4, partnership-7)
prep(partnership-7, in-8)
poss(pursuit-10, our-9)
pobj(in-8, pursuit-10)
prep(pursuit-10, of-11)
det(values-14, these-12)
amod(values-14, shared-13)
pobj(of-11, values-14)
punct(grateful-3, .-15)

prep(Stimpson-7, With-1)
amod(wishes-3, best-2)
pobj(With-1, wishes-3)
punct(Stimpson-7, ,-4)
nn(Stimpson-7, Catharine-5)
nn(Stimpson-7, R.-6)
root(ROOT-0, Stimpson-7)
dep(Stimpson-7, Dean-8)

nn(SCHOOL-2, GRADUATE-1)
root(ROOT-0, SCHOOL-2)
prep(SCHOOL-2, OF-3)
pobj(OF-3, ARTS-4)
cc(ARTS-4, AND-5)
conj(ARTS-4, SCIENCE-6)

