nn(Cesca-2, Bob-1)
pobj(at-21, her-22)
punct(hoots-3, .-23)

expl(gasp-8, There-1)
aux(gasp-8, may-2)
advmod(well-4, very-3)
advmod(gasp-8, well-4)
aux(gasp-8, have-5)
cop(gasp-8, been-6)
det(gasp-8, a-7)
root(ROOT-0, gasp-8)
punct(gasp-8, ,-9)
cc(gasp-8, and-10)
det(chuckles-21, some-11)
amod(chuckles-21, uncomfortable-12)
dep(chuckles-21, "-13)
discourse(enough-18, Okay-14)
punct(enough-18, ,-15)
nsubj(enough-18, that-16)
cop(enough-18, 's-17)
nn(chuckles-21, enough-18)
advmod(enough-18, now-19)
dep(chuckles-21, "-20)
conj(gasp-8, chuckles-21)
prep(gasp-8, at-22)
det(end-24, the-23)
pobj(at-22, end-24)
punct(gasp-8, ,-25)
cc(gasp-8, but-26)
det(guffaws-28, the-27)
nsubj(are-35, guffaws-28)
prep(guffaws-28, at-29)
det(top-31, the-30)
pobj(at-29, top-31)
prep(top-31, of-32)
det(clip-34, the-33)
pobj(of-32, clip-34)
conj(gasp-8, are-35)
prep(are-35, WITH-36)
pobj(WITH-36, her-37)
punct(WITH-36, ,-38)
neg(AT-40, not-39)
prep(WITH-36, AT-40)
pobj(AT-40, her-41)
punct(gasp-8, .-42)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, ELDING-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 2:52-10)
dep(2:52-10, PM-11)

root(ROOT-0, Hilarious-1)
punct(Hilarious-1, .-2)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, adx-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 3:00-10)
dep(3:00-10, PM-11)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
det(audience-6, the-5)
nsubj(laughing-8, audience-6)
aux(laughing-8, is-7)
ccomp(think-4, laughing-8)
prep(laughing-8, at-9)
pobj(at-9, Coons-10)
punct(think-4, ;-11)
det(laughter-13, the-12)
nsubj(has-14, laughter-13)
parataxis(think-4, has-14)
det(sound-23, an-15)
amod(sound-23, incredulous-16)
punct(sound-23, ,-17)
dep(god-22, oh-18)
punct(god-22, --19)
poss(god-22, my-20)
punct(god-22, --21)
dep(sound-23, god-22)
dobj(has-14, sound-23)
prep(sound-23, to-24)
pobj(to-24, it-25)
punct(think-4, .-26)

cc(obvious-4, But-1)
nsubj(obvious-4, it-2)
cop(obvious-4, 's-3)
root(ROOT-0, obvious-4)
mark(thinks-7, that-5)
nsubj(thinks-7, O'Donnell-6)
ccomp(obvious-4, thinks-7)
nsubj(laughing-10, they-8)
aux(laughing-10, 're-9)
ccomp(thinks-7, laughing-10)
prep(laughing-10, at-11)
pobj(at-11, him-12)
punct(him-12, ,-13)
neg(him-12, not-14)
dep(him-12, her-15)
punct(obvious-4, .-16)

advmod(hears-3, When-1)
nsubj(hears-3, she-2)
advcl(looks-8, hears-3)
det(reaction-5, the-4)
dobj(hears-3, reaction-5)
punct(looks-8, ,-6)
nsubj(looks-8, she-7)
root(ROOT-0, looks-8)
prt(looks-8, out-9)
prep(looks-8, at-10)
det(audience-12, the-11)
pobj(at-10, audience-12)
prep(looks-8, with-13)
det(grin-18, a-14)
amod(grin-18, big-15)
punct(grin-18, ,-16)
amod(grin-18, proud-17)
pobj(with-13, grin-18)
punct(looks-8, .-19)

nsubj(thinks-2, She-1)
root(ROOT-0, thinks-2)
nsubj(scored-5, she-3)
advmod(scored-5, just-4)
ccomp(thinks-2, scored-5)
nn(points-7, mucho-6)
dobj(scored-5, points-7)
prep(scored-5, on-8)
pobj(on-8, Baldy-9)
punct(thinks-2, .-10)

nsubj(right-3, Elding-1)
cop(right-3, is-2)
root(ROOT-0, right-3)
punct(right-3, ;-4)
dep(right-3, "-5)
nsubj(is-11, separation-6)
prep(separation-6, of-7)
pobj(of-7, church-8)
cc(church-8, and-9)
conj(church-8, state-10)
csubj(point-22, is-11)
neg(is-11, n't-12)
prep(is-11, in-13)
det(Constitution-15, the-14)
pobj(in-13, Constitution-15)
dep(point-22, "-16)
cop(point-22, is-17)
det(point-22, a-18)
amod(point-22, major-19)
nn(point-22, wingnut-20)
nn(point-22, talking-21)
parataxis(right-3, point-22)
punct(right-3, .-23)

nsubj(claim-3, They-1)
advmod(claim-3, routinely-2)
root(ROOT-0, claim-3)
mark(mean-12, that-4)
det(clause-9, the-5)
nn(clause-9, establishment-6)
prep(establishment-6, of-7)
pobj(of-7, religion-8)
nsubj(mean-12, clause-9)
aux(mean-12, does-10)
neg(mean-12, n't-11)
ccomp(claim-3, mean-12)
dobj(thinks-16, what-13)
nsubj(thinks-16, everyone-14)
advmod(everyone-14, else-15)
ccomp(mean-12, thinks-16)
nsubj(means-18, it-17)
ccomp(thinks-16, means-18)
punct(claim-3, .-19)

cc(gaffe-17, So-1)
mark(shows-4, although-2)
nsubj(shows-4, this-3)
advcl(gaffe-17, shows-4)
det(nut-8, what-5)
det(nut-8, an-6)
amod(nut-8, extremist-7)
dobj(is-10, nut-8)
nsubj(is-10, O'Donnell-9)
ccomp(shows-4, is-10)
punct(gaffe-17, ,-11)
nsubj(gaffe-17, it-12)
cop(gaffe-17, 's-13)
neg(gaffe-17, not-14)
advmod(gaffe-17, really-15)
det(gaffe-17, a-16)
root(ROOT-0, gaffe-17)
punct(gaffe-17, ;-18)
nsubj(stuff-22, it-19)
cop(stuff-22, 's-20)
amod(stuff-22, standard-21)
parataxis(gaffe-17, stuff-22)
advmod(out-24, right-23)
prep(stuff-22, out-24)
pcomp(out-24, of-25)
poss(playbook-27, their-26)
pobj(of-25, playbook-27)
punct(gaffe-17, .-28)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Steve8489-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 3:04-10)
dep(3:04-10, PM-11)

discourse('s-22, Well-1)
punct('s-22, ,-2)
mark(looking-6, if-3)
nsubj(looking-6, one-4)
aux(looking-6, is-5)
advcl('s-22, looking-6)
prep(looking-6, for-7)
det(phrase-9, the-8)
pobj(for-7, phrase-9)
punct(phrase-9, ,-10)
dep(phrase-9, "-11)
dep(phrase-9, Separation-12)
prep(Separation-12, of-13)
pobj(of-13, Church-14)
cc(Church-14, and-15)
conj(Church-14, State-16)
punct('s-22, ,-17)
dep('s-22, "-18)
discourse('s-22, yeah-19)
punct('s-22, ,-20)
nsubj('s-22, that-21)
root(ROOT-0, 's-22)
neg('s-22, not-23)
prep('s-22, in-24)
pcomp(in-24, there-25)
punct('s-22, ,-26)
dep('s-22, so-27)
discourse(so-27, TADA-28)
punct('s-22, !-29)

root(ROOT-0, Yay-1)
punct(Yay-1, !-2)

root(ROOT-0, Looks-1)
prep(Looks-1, at-2)
pobj(at-2, me-3)
punct(Looks-1, ,-4)
nsubj(wins-6, I-5)
conj(Looks-1, wins-6)
det(arguments-9, a-7)
amod(arguments-9, big-8)
dobj(wins-6, arguments-9)
cc(Looks-1, and-10)
nsubj(poops-12, I-11)
conj(Looks-1, poops-12)
poss(pants-14, my-13)
dobj(poops-12, pants-14)
punct(Looks-1, .-15)

cc(is-4, But-1)
det(principle-3, the-2)
nsubj(is-4, principle-3)
root(ROOT-0, is-4)
prep(is-4, in-5)
pcomp(in-5, there-6)
punct(is-4, .-7)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
advmod(make-13, when-3)
amod(fucks-5, ignorant-4)
nsubj(make-13, fucks-5)
prep(fucks-5, like-6)
pobj(like-6, O'Donnell-7)
cc(O'Donnell-7, and-8)
poss(hordes-12, her-9)
amod(hordes-12, little-10)
amod(hordes-12, orcling-11)
conj(O'Donnell-7, hordes-12)
advcl(love-2, make-13)
amod(mistakes-16, huge-14)
nn(mistakes-16, category-15)
dobj(make-13, mistakes-16)
prep(mistakes-16, like-17)
pobj(like-17, this-18)
punct(love-2, .-19)

nsubj(akin-4, It-1)
dep(akin-4, 's-2)
cop(akin-4, is-3)
root(ROOT-0, akin-4)
prep(akin-4, to-5)
pcomp(to-5, taking-6)
det(tour-8, a-7)
dobj(taking-6, tour-8)
prep(tour-8, of-9)
det(college-11, a-10)
pobj(of-9, college-11)
cc(taking-6, and-12)
conj(taking-6, starting-13)
dobj(starting-13, it-14)
prt(starting-13, off-15)
prep(starting-13, at-16)
det(offices-19, the-17)
nn(offices-19, administration-18)
pobj(at-16, offices-19)
cc(taking-6, and-20)
advmod(finished-28, when-21)
det(part-23, that-22)
nsubjpass(finished-28, part-23)
prep(part-23, of-24)
det(tour-26, the-25)
pobj(of-24, tour-26)
auxpass(finished-28, is-27)
advcl(says-33, finished-28)
punct(says-33, ,-29)
nsubj(says-33, someone-30)
prep(someone-30, like-31)
pobj(like-31, O'Donnell-32)
conj(taking-6, says-33)
punct(says-33, ,-34)
dep(says-33, "-35)
discourse(great-40, Ok-36)
punct(great-40, ,-37)
nsubj(great-40, that-38)
cop(great-40, 's-39)
dep(says-33, great-40)
punct(great-40, ,-41)
cc(great-40, but-42)
advmod(gon-46, when-43)
aux(gon-46, are-44)
nsubj(gon-46, we-45)
conj(great-40, gon-46)
aux(start-48, na-47)
xcomp(gon-46, start-48)
xcomp(start-48, seeing-49)
det(college-51, the-50)
dobj(seeing-49, college-51)
punct(akin-4, ?-52)
dep(akin-4, "-53)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(October-5, :-3)
nn(October-5, at-4)
pobj(by-2, October-5)
num(October-5, 19-6)
punct(3:10-9, ,-7)
dep(3:10-9, 2010-8)
nsubj(Posted-1, 3:10-9)
dep(3:10-9, PM-10)

discourse(stuff-6, Yes-1)
punct(stuff-6, ,-2)
nsubj(stuff-6, it-3)
cop(stuff-6, 's-4)
amod(stuff-6, standard-5)
root(ROOT-0, stuff-6)
punct(stuff-6, ,-7)
cc(springboarded-13, and-8)
poss(CROWD-10, HER-9)
nsubj(springboarded-13, CROWD-10)
aux(springboarded-13, would-11)
aux(springboarded-13, have-12)
ccomp(stuff-6, springboarded-13)
prep(springboarded-13, OFF-14)
pcomp(OFF-14, of-15)
pobj(of-15, it-16)
punct(stuff-6, ,-17)
nsubj('s-19, that-18)
conj(stuff-6, 's-19)
dobj(saying-23, what-20)
nsubj(saying-23, I-21)
aux(saying-23, 'm-22)
ccomp('s-19, saying-23)
punct(stuff-6, :-24)
advmod(far-26, As-25)
advmod(gaffe-36, far-26)
mark(concerned-30, as-27)
nsubjpass(concerned-30, she-28)
auxpass(concerned-30, 's-29)
advcl(far-26, concerned-30)
punct(gaffe-36, ,-31)
nsubj(gaffe-36, it-32)
cop(gaffe-36, 's-33)
neg(gaffe-36, not-34)
det(gaffe-36, a-35)
conj(stuff-6, gaffe-36)
punct(stuff-6, ,-37)
cc(stuff-6, and-38)
advmod(far-40, as-39)
advmod(gaffe-56, far-40)
mark(concerned-48, as-41)
poss(SUPPORTERS-43, HER-42)
nsubjpass(concerned-48, SUPPORTERS-43)
prep(SUPPORTERS-43, in-44)
det(room-46, the-45)
pobj(in-44, room-46)
auxpass(concerned-48, are-47)
advcl(far-40, concerned-48)
punct(gaffe-56, ,-49)
nsubj(gaffe-56, it-50)
cop(gaffe-56, was-51)
neg(only-53, not-52)
dep(gaffe-56, only-53)
conj(gaffe-56, NOT-54)
det(gaffe-56, a-55)
conj(stuff-6, gaffe-56)
punct(gaffe-56, ,-57)
nsubj(Hit-62, it-58)
cop(Hit-62, was-59)
det(Hit-62, a-60)
amod(Hit-62, Direct-61)
parataxis(gaffe-56, Hit-62)
punct(stuff-6, .-63)

nsubj(applauded-4, They-1)
aux(applauded-4, should-2)
aux(applauded-4, have-3)
root(ROOT-0, applauded-4)
punct(applauded-4, ,-5)
nsubj(settled-9, that-6)
aux(settled-9, would-7)
aux(settled-9, have-8)
parataxis(applauded-4, settled-9)
det(matter-11, this-10)
dobj(settled-9, matter-11)
prep(settled-9, for-12)
pobj(for-12, good-13)
punct(applauded-4, .-14)

nsubjpass(convinced-3, I-1)
auxpass(convinced-3, 'm-2)
root(ROOT-0, convinced-3)
nsubj(laughing-7, that-4)
aux(laughing-7, 's-5)
neg(laughing-7, not-6)
dep(convinced-3, laughing-7)
prep(laughing-7, at-8)
pobj(at-8, her-9)
punct(laughing-7, ,-10)
nsubj('s-12, that-11)
parataxis(laughing-7, 's-12)
dep('s-12, "-13)
discourse(one-17, Ooo-14)
punct(one-17, ,-15)
amod(one-17, good-16)
dep('s-12, one-17)
punct('s-12, !-18)
dep('s-12, "-19)
prep('s-12, FOR-20)
pobj(FOR-20, her-21)
punct(convinced-3, .-22)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, ELDING-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 3:11-10)
dep(3:11-10, PM-11)

discourse(reported-8, Well-1)
nsubjpass(reported-8, ELDING-2)
punct(reported-8, ,-3)
nsubjpass(reported-8, it-4)
aux(reported-8, s-5)
advmod(reported-8, already-6)
auxpass(reported-8, being-7)
root(ROOT-0, reported-8)
mark(HER-12, that-9)
nsubj(HER-12, it-10)
cop(HER-12, was-11)
ccomp(reported-8, HER-12)
nsubj(clueless-15, that-13)
cop(clueless-15, was-14)
dep(HER-12, clueless-15)
advmod(gets-18, so-16)
nsubj(gets-18, Coons-17)
parataxis(reported-8, gets-18)
det(laugh-21, the-19)
amod(laugh-21, last-20)
dobj(gets-18, laugh-21)
prep(laugh-21, on-22)
pobj(on-22, that-23)
punct(reported-8, .-24)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Allonfla-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
num(PM-11, 3:30-10)
dep(2010-9, PM-11)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
nsubj(event-9, this-5)
cop(event-9, was-6)
det(event-9, a-7)
amod(event-9, public-8)
ccomp(believe-4, event-9)
punct(believe-4, ,-10)
dep(believe-4, Elvis-11)
punct(believe-4, ,-12)
nsubj(think-14, I-13)
parataxis(believe-4, think-14)
nsubj(debate-18, it-15)
cop(debate-18, was-16)
det(debate-18, a-17)
ccomp(think-14, debate-18)
prep(debate-18, before-19)
det(students-21, the-20)
pobj(before-19, students-21)
prep(debate-18, at-22)
det(school-25, the-23)
nn(school-25, law-24)
pobj(at-22, school-25)
punct(believe-4, .-26)

nsubj(mean-2, I-1)
parataxis(be-6, mean-2)
punct(be-6, ,-3)
nsubj(be-6, it-4)
aux(be-6, could-5)
root(ROOT-0, be-6)
num(supporters-10, some-7)
quantmod(some-7, of-8)
poss(supporters-10, her-9)
nsubj(infiltrated-11, supporters-10)
ccomp(be-6, infiltrated-11)
punct(be-6, ,-12)
cc(be-6, but-13)
nsubj(believe-16, I-14)
advmod(believe-16, truly-15)
conj(be-6, believe-16)
expl(catcalling-23, there-17)
aux(catcalling-23, would-18)
aux(catcalling-23, 've-19)
cop(catcalling-23, been-20)
num(catcalling-23, lots-21)
quantmod(lots-21, of-22)
ccomp(believe-16, catcalling-23)
punct(catcalling-23, ,-24)
appos(catcalling-23, etc.-25)
mark(case-30, if-26)
nsubj(case-30, that-27)
cop(case-30, were-28)
det(case-30, the-29)
advcl(catcalling-23, case-30)
punct(be-6, .-31)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, pea-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 3:30-10)
dep(3:30-10, PM-11)

discourse(have-6, Yeah-1)
punct(have-6, ,-2)
dep(have-6, Pea-3)
punct(have-6, ,-4)
nsubj(have-6, you-5)
root(ROOT-0, have-6)
det(point-8, a-7)
dobj(have-6, point-8)
advmod(have-6, there-9)
punct(have-6, ,-10)
cc(have-6, but-11)
advmod(sound-18, still-12)
punct(sound-18, :-13)
det(laughter-15, The-14)
nsubj(sound-18, laughter-15)
aux(sound-18, does-16)
neg(sound-18, n't-17)
conj(have-6, sound-18)
acomp(sound-18, incredulous-19)
prep(sound-18, to-20)
pobj(to-20, me-21)
punct(have-6, ,-22)
nsubj(sounds-24, it-23)
conj(have-6, sounds-24)
acomp(sounds-24, appreciative-25)
cc(appreciative-25, and-26)
conj(appreciative-25, snarky-27)
punct(have-6, .-28)

root(ROOT-0, Put-1)
dobj(Put-1, yourself-2)
prep(Put-1, in-3)
det(position-9, a-4)
amod(position-9, non-partisan-5)
nn(School-7, Law-6)
nn(Student-8, School-7)
nn(position-9, Student-8)
pobj(in-3, position-9)
punct(Put-1, :-10)
dep(laugh-13, Would-11)
nsubj(laugh-13, you-12)
dep(Put-1, laugh-13)
advmod(laugh-13, at-14)
advmod(at-14, loud-15)
prep(laugh-13, at-16)
det(Meme-19, a-17)
nn(Meme-19, Teabagger-18)
pobj(at-16, Meme-19)
prep(Meme-19, like-20)
det(one-22, the-21)
pobj(like-20, one-22)
nsubj(dropped-24, she-23)
rcmod(one-22, dropped-24)
punct(laugh-13, ,-25)
cc(laugh-13, or-26)
aux(mutter-29, would-27)
nsubj(mutter-29, you-28)
conj(laugh-13, mutter-29)
dep(mutter-29, $$-30)
dep(mutter-29, grumble-31)
prep(mutter-29, to-32)
pobj(to-32, yourself-33)
punct(mutter-29, ,-34)
xcomp(mutter-29, whispering-35)
prep(whispering-35, to-36)
poss(colleague-38, your-37)
pobj(to-36, colleague-38)
punct(whispering-35, ,-39)
dep(whispering-35, "-40)
det(idiot-44, What-41)
det(idiot-44, a-42)
amod(idiot-44, fucking-43)
dobj(whispering-35, idiot-44)
punct(Put-1, !-45)
dep(Put-1, "-46)

nsubj(see-4, I-1)
aux(see-4, do-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
det(crowd-6, a-5)
nsubj(laughing-9, crowd-6)
prep(crowd-6, like-7)
pobj(like-7, that-8)
dep(see-4, laughing-9)
prt(laughing-9, out-10)
advmod(laughing-9, loud-11)
prep(laughing-9, at-12)
predet(meme-17, such-13)
det(meme-17, a-14)
amod(meme-17, pitiful-15)
amod(meme-17, little-16)
pobj(at-12, meme-17)
punct(see-4, ,-18)
