det(defense-2, A-1)
pcomp(between-10, playing-11)
det(game-13, a-12)
dobj(playing-11, game-13)
prep(game-13, like-14)
dep(like-14, "-15)
pobj(like-14, Quake-16)
dep(playing-11, "-17)
cc(playing-11, and-18)
conj(playing-11, listening-19)
prep(listening-19, to-20)
det(broadcast-23, a-21)
nn(broadcast-23, radio-22)
pobj(to-20, broadcast-23)
nsubj(tells-25, that-24)
rcmod(broadcast-23, tells-25)
dobj(tells-25, you-26)
mark(killed-32, that-27)
poss(family-29, your-28)
nsubjpass(killed-32, family-29)
aux(killed-32, will-30)
auxpass(killed-32, be-31)
ccomp(tells-25, killed-32)
mark(take-35, unless-33)
nsubj(take-35, you-34)
advcl(killed-32, take-35)
dobj(take-35, action-36)
aux(kill-38, to-37)
vmod(take-35, kill-38)
dobj(kill-38, others-39)
advmod(take-35, now-40)
punct(is-2, .-41)

det(latter-2, The-1)
nsubj(kind-5, latter-2)
cop(kind-5, is-3)
det(kind-5, the-4)
root(ROOT-0, kind-5)
prep(kind-5, of-6)
nn(propaganda-8, media-7)
pobj(of-6, propaganda-8)
nsubjpass(used-11, that-9)
auxpass(used-11, was-10)
rcmod(propaganda-8, used-11)
aux(unleash-13, to-12)
xcomp(used-11, unleash-13)
det(genocide-15, a-14)
dobj(unleash-13, genocide-15)
prep(unleash-13, in-16)
pobj(in-16, Rwanda-17)
prep(unleash-13, in-18)
pobj(in-18, 1994-19)
punct(unleash-13, ,-20)
nsubj(killed-22, which-21)
dep(unleash-13, killed-22)
num(people-24, 800,000-23)
dobj(killed-22, people-24)
punct(kind-5, .-25)

advmod(was-14, Similarly-1)
punct(was-14, ,-2)
det(motivation-5, the-3)
amod(motivation-5, main-4)
nsubj(was-14, motivation-5)
prep(motivation-5, for-6)
det(crusades-8, the-7)
pobj(for-6, crusades-8)
prep(motivation-5, beyond-9)
det(promise-11, the-10)
pobj(beyond-9, promise-11)
prep(promise-11, of-12)
pobj(of-12, wealth-13)
root(ROOT-0, was-14)
mark(slaughtered-20, that-15)
nsubjpass(slaughtered-20, Christians-16)
aux(slaughtered-20, were-17)
advmod(slaughtered-20, supposedly-18)
auxpass(slaughtered-20, being-19)
ccomp(was-14, slaughtered-20)
cc(slaughtered-20, and-21)
conj(slaughtered-20, had-22)
aux(saved-25, to-23)
auxpass(saved-25, be-24)
xcomp(had-22, saved-25)
punct(was-14, .-26)

advmod(incite-6, Obviously-1)
punct(incite-6, ,-2)
nn(propaganda-4, media-3)
nsubj(incite-6, propaganda-4)
aux(incite-6, can-5)
root(ROOT-0, incite-6)
dobj(incite-6, people-7)
aux(kill-9, to-8)
vmod(incite-6, kill-9)
punct(incite-6, .-10)

amod(fiction-2, Interactive-1)
nsubj(presents-12, fiction-2)
prep(fiction-2, like-3)
nn(games-5, video-4)
pobj(like-3, games-5)
punct(presents-12, ,-6)
prep(presents-12, on-7)
det(hand-10, the-8)
amod(hand-10, other-9)
pobj(on-7, hand-10)
punct(presents-12, ,-11)
root(ROOT-0, presents-12)
dobj(presents-12, violence-13)
prep(presents-12, in-14)
det(context-17, a-15)
nn(context-17, narrative-16)
pobj(in-14, context-17)
punct(presents-12, ,-18)
nsubj(desensitize-23, which-19)
aux(desensitize-23, may-20)
advmod(well-22, very-21)
advmod(desensitize-23, well-22)
dep(presents-12, desensitize-23)
dobj(desensitize-23, participants-24)
prep(desensitize-23, to-25)
amod(violence-27, said-26)
pobj(to-25, violence-27)
punct(presents-12, ,-28)
cc(presents-12, but-29)
neg(link-32, no-30)
amod(link-32, causative-31)
nsubjpass(proven-36, link-32)
aux(proven-36, has-33)
advmod(proven-36, ever-34)
auxpass(proven-36, been-35)
conj(presents-12, proven-36)
punct(presents-12, .-37)

poss(hypothesis-3, Moore-1)
possessive(Moore-1, 's-2)
nsubj(is-29, hypothesis-3)
nsubj(comes-6, which-4)
advmod(comes-6, apparently-5)
rcmod(hypothesis-3, comes-6)
advmod(least-8, at-7)
advmod(in-9, least-8)
prep(comes-6, in-9)
pobj(in-9, part-10)
prep(comes-6, from-11)
det(book-13, the-12)
pobj(from-11, book-13)
dep(book-13, "-14)
dep(book-13, Culture-15)
prep(Culture-15, of-16)
pobj(of-16, Fear-17)
dep(book-13, "-18)
prep(book-13, by-19)
nn(Glassner-21, Barry-20)
pobj(by-19, Glassner-21)
punct(book-13, ,-22)
advmod(advertised-24, also-23)
vmod(book-13, advertised-24)
prep(advertised-24, on-25)
poss(website-28, Moore-26)
possessive(Moore-26, 's-27)
pobj(on-25, website-28)
root(ROOT-0, is-29)
mark(incite-39, that-30)
det(bombardment-33, the-31)
amod(bombardment-33, constant-32)
nsubj(incite-39, bombardment-33)
prep(bombardment-33, with-34)
pobj(with-34, messages-35)
prep(messages-35, of-36)
pobj(of-36, fear-37)
aux(incite-39, can-38)
ccomp(is-29, incite-39)
dobj(incite-39, paranoia-40)
punct(paranoia-40, ,-41)
nsubj(lead-45, which-42)
dep(lead-45, itself-43)
aux(lead-45, can-44)
rcmod(paranoia-40, lead-45)
prep(lead-45, to-46)
amod(acts-48, violent-47)
pobj(to-46, acts-48)
punct(is-29, .-49)

nsubj(consistent-3, This-1)
cop(consistent-3, is-2)
root(ROOT-0, consistent-3)
prep(consistent-3, with-4)
det(kind-6, the-5)
pobj(with-4, kind-6)
prep(kind-6, of-7)
dep(incited-10, media-8)
punct(incited-10, --9)
amod(violence-11, incited-10)
pobj(of-7, violence-11)
vmod(violence-11, described-12)
advmod(described-12, above-13)
punct(consistent-3, ,-14)
cc(consistent-3, and-15)
conj(consistent-3, in-16)
neg(relationship-18, no-17)
pobj(in-16, relationship-18)
advmod(relationship-18, whatsoever-19)
prep(relationship-18, to-20)
det(theory-22, the-21)
pobj(to-20, theory-22)
prep(theory-22, of-23)
nn(game-25, video-24)
dep(incited-28, game-25)
cc(game-25, or-26)
conj(game-25, music-27)
amod(violence-29, incited-28)
pobj(of-23, violence-29)
punct(consistent-3, .-30)

nsubj(surprise-4, It-1)
cop(surprise-4, is-2)
neg(surprise-4, no-3)
root(ROOT-0, surprise-4)
punct(surprise-4, ,-5)
advmod(surprise-4, however-6)
punct(surprise-4, ,-7)
mark(question-15, that-8)
nn(media-12, US-9)
cc(US-9, and-10)
conj(US-9, European-11)
nsubj(question-15, media-12)
aux(question-15, do-13)
neg(question-15, not-14)
ccomp(surprise-4, question-15)
poss(propaganda-18, their-16)
amod(propaganda-18, own-17)
dobj(question-15, propaganda-18)
prep(propaganda-18, of-19)
pobj(of-19, fear-20)
punct(surprise-4, .-21)

poss(hypothesis-4, Moore-1)
possessive(Moore-1, 's-2)
amod(hypothesis-4, second-3)
nsubj(hypothesis-27, hypothesis-4)
cop(hypothesis-27, is-5)
mark(contribute-12, that-6)
poss(policy-10, America-7)
possessive(America-7, 's-8)
amod(policy-10, foreign-9)
nsubj(contribute-12, policy-10)
aux(contribute-12, may-11)
dep(hypothesis-27, contribute-12)
prep(contribute-12, to-13)
det(belief-15, the-14)
pobj(to-13, belief-15)
mark(means-21, that-16)
nsubj(means-21, violence-17)
cop(means-21, is-18)
det(means-21, an-19)
amod(means-21, appropriate-20)
dep(belief-15, means-21)
aux(solve-23, to-22)
vmod(means-21, solve-23)
dobj(solve-23, conflicts-24)
punct(hypothesis-27, ,-25)
det(hypothesis-27, a-26)
root(ROOT-0, hypothesis-27)
nsubjpass(shared-30, which-28)
auxpass(shared-30, is-29)
rcmod(hypothesis-27, shared-30)
prep(shared-30, by-31)
amod(sociologists-33, many-32)
pobj(by-31, sociologists-33)
cc(sociologists-33, and-34)
conj(sociologists-33, psychologists-35)
punct(hypothesis-27, .-36)

nsubjpass(known-11, Children-1)
nsubj(grow-3, who-2)
rcmod(Children-1, grow-3)
prt(grow-3, up-4)
prep(grow-3, in-5)
dep(torn-8, war-6)
punct(torn-8, --7)
amod(regions-9, torn-8)
pobj(in-5, regions-9)
auxpass(known-11, are-10)
root(ROOT-0, known-11)
prep(known-11, for-12)
pcomp(for-12, having-13)
amod(views-15, similar-14)
dobj(having-13, views-15)
punct(known-11, ---16)
nsubjpass(perceived-19, war-17)
auxpass(perceived-19, is-18)
parataxis(known-11, perceived-19)
prep(perceived-19, as-20)
det(part-23, a-21)
amod(part-23, normal-22)
pobj(as-20, part-23)
prep(part-23, of-24)
pobj(of-24, existence-25)
punct(perceived-19, ,-26)
parataxis(perceived-19, violence-27)
dep(violence-27, as-28)
det(way-31, a-29)
amod(way-31, natural-30)
pobj(as-28, way-31)
aux(solve-33, to-32)
vmod(way-31, solve-33)
dobj(solve-33, disputes-34)
punct(known-11, .-35)

prep(projected-10, In-1)
det(sense-4, a-2)
amod(sense-4, weaker-3)
pobj(In-1, sense-4)
punct(projected-10, ,-5)
det(message-8, the-6)
amod(message-8, same-7)
nsubjpass(projected-10, message-8)
auxpass(projected-10, is-9)
root(ROOT-0, projected-10)
prep(projected-10, to-11)
amod(children-13, American-12)
pobj(to-11, children-13)
punct(children-13, ,-14)
nsubj(grow-16, who-15)
rcmod(children-13, grow-16)
prt(grow-16, up-17)
auxpass(told-19, being-18)
xcomp(grow-16, told-19)
mark(acceptable-24, that-20)
nsubj(acceptable-24, it-21)
cop(acceptable-24, is-22)
neg(acceptable-24, not-23)
ccomp(told-19, acceptable-24)
aux(violent-27, to-25)
cop(violent-27, be-26)
xcomp(acceptable-24, violent-27)
prep(violent-27, to-28)
pobj(to-28, one-29)
dep(one-29, another-30)
punct(grow-16, ,-31)
cc(grow-16, but-32)
nsubj(have-35, who-33)
advmod(have-35, simultaneously-34)
conj(grow-16, have-35)
aux(endure-37, to-36)
xcomp(have-35, endure-37)
amod(punishment-39, corporal-38)
dobj(endure-37, punishment-39)
cc(punishment-39, and-40)
nn(messages-42, media-41)
conj(punishment-39, messages-42)
prep(messages-42, about-43)
advmod(punished-52, how-44)
dep(punished-52, "-45)
det(enemies-47, the-46)
nsubjpass(punished-52, enemies-47)
prep(enemies-47, of-48)
pobj(of-48, freedom-49)
dep(punished-52, "-50)
auxpass(punished-52, are-51)
pcomp(about-43, punished-52)
punct(projected-10, .-53)

poss(film-3, Moore-1)
possessive(Moore-1, 's-2)
nsubjpass(made-5, film-3)
auxpass(made-5, was-4)
root(ROOT-0, made-5)
mark(paraded-16, before-6)
det(bodies-9, the-7)
amod(bodies-9, dead-8)
nsubjpass(paraded-16, bodies-9)
prep(bodies-9, of-10)
nn(Hussein-14, Qusay-11)
cc(Qusay-11, and-12)
conj(Qusay-11, Uday-13)
pobj(of-10, Hussein-14)
auxpass(paraded-16, were-15)
advcl(made-5, paraded-16)
prep(paraded-16, on-17)
amod(TV-19, national-18)
pobj(on-17, TV-19)
punct(made-5, .-20)

nsubj(gloating-3, Americans-1)
aux(gloating-3, were-2)
root(ROOT-0, gloating-3)
prep(gloating-3, over-4)
det(show-8, this-5)
amod(show-8, demented-6)
nn(show-8, corpse-7)
pobj(over-4, show-8)
punct(gloating-3, :-9)
dep(gloating-3, "-10)
nsubj(squealed-12, They-11)
parataxis(gloating-3, squealed-12)
prep(squealed-12, like-13)
amod(piggies-15, little-14)
pobj(like-13, piggies-15)
advmod(squealed-12, too-16)
punct(squealed-12, ,-17)
advmod(have-21, so-18)
nsubj(have-21, you-19)
aux(have-21, 'll-20)
parataxis(squealed-12, have-21)
aux(make-23, to-22)
xcomp(have-21, make-23)
ccomp(make-23, do-24)
prep(make-23, with-25)
punct(with-25, '-26)
dep(squeeeeeeeallll-31, oink-27)
punct(squeeeeeeeallll-31, ,-28)
dep(squeeeeeeeallll-31, oink-29)
punct(squeeeeeeeallll-31, ,-30)
pobj(with-25, squeeeeeeeallll-31)
punct(make-23, '-32)
prep(make-23, for-33)
poss(words-36, their-34)
amod(words-36, last-35)
pobj(for-33, words-36)
punct(gloating-3, .-37)

nsubj(goes-2, That-1)
root(ROOT-0, goes-2)
prep(goes-2, for-3)
poss(grandson-5, your-4)
pobj(for-3, grandson-5)
appos(grandson-5, Mustafa-6)
advmod(goes-2, too-7)
punct(goes-2, ,-8)
prep(goes-2, by-9)
det(way-11, the-10)
pobj(by-9, way-11)
punct(goes-2, .-12)

advmod(think-2, Still-1)
root(ROOT-0, think-2)
csubj(idea-10, fucking-3)
prep(fucking-3, with-4)
det(U.S.-6, the-5)
pobj(with-4, U.S.-6)
cop(idea-10, was-7)
det(idea-10, a-8)
amod(idea-10, good-9)
ccomp(think-2, idea-10)
punct(think-2, ,-11)
dep(think-2, Sammy-12)
punct(think-2, ?-13)
dep(think-2, "-14)

nsubj(years-4, Mustafa-1)
cop(years-4, was-2)
num(years-4, 14-3)
root(ROOT-0, years-4)
advmod(killed-8, when-5)
nsubjpass(killed-8, he-6)
auxpass(killed-8, was-7)
advcl(years-4, killed-8)
punct(years-4, .-9)

nsubj(cheer-2, Americans-1)
root(ROOT-0, cheer-2)
det(killing-4, the-3)
dobj(cheer-2, killing-4)
prep(killing-4, of-5)
pobj(of-5, children-6)
punct(cheer-2, ,-7)
advmod(wonder-9, yet-8)
dep(cheer-2, wonder-9)
advmod(grow-14, why-10)
poss(children-13, their-11)
amod(children-13, own-12)
nsubj(grow-14, children-13)
ccomp(wonder-9, grow-14)
prt(grow-14, up-15)
aux(violent-19, to-16)
cop(violent-19, be-17)
advmod(violent-19, more-18)
xcomp(grow-14, violent-19)
prep(violent-19, than-20)
pobj(than-20, those-21)
prep(those-21, in-22)
amod(nations-24, other-23)
pobj(in-22, nations-24)
punct(cheer-2, .-25)

nsubj(notions-4, It-1)
cop(notions-4, is-2)
amod(notions-4, paradoxical-3)
root(ROOT-0, notions-4)
prep(notions-4, like-5)
det(one-7, this-6)
pobj(like-5, one-7)
dobj(seeks-12, which-8)
poss(film-11, Moore-9)
possessive(Moore-9, 's-10)
nsubj(seeks-12, film-11)
dep(notions-4, seeks-12)
aux(address-14, to-13)
xcomp(seeks-12, address-14)
punct(notions-4, .-15)

root(ROOT-0, Inaccuracies-1)

poss(webpage-2, Your-1)
nsubj(list-3, webpage-2)
root(ROOT-0, list-3)
det(number-5, a-4)
dobj(list-3, number-5)
prep(number-5, of-6)
amod(inaccuracies-8, alleged-7)
pobj(of-6, inaccuracies-8)
prep(inaccuracies-8, in-9)
poss(movies-12, Moore-10)
possessive(Moore-10, 's-11)
pobj(in-9, movies-12)
punct(list-3, .-13)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
mark(deceptive-11, that-4)
poss(film-7, Moore-5)
possessive(Moore-5, 's-6)
nsubj(deceptive-11, film-7)
cop(deceptive-11, is-8)
advmod(deceptive-11, sometimes-9)
advmod(deceptive-11, unintentionally-10)
ccomp(true-3, deceptive-11)
punct(true-3, ,-12)
cc(true-3, but-13)
aux(call-15, to-14)
csubj(hyperbole-19, call-15)
nsubj(fraudulent-17, it-16)
xcomp(call-15, fraudulent-17)
cop(hyperbole-19, is-18)
conj(true-3, hyperbole-19)
prep(hyperbole-19, to-20)
det(extreme-22, the-21)
pobj(to-20, extreme-22)
punct(true-3, .-23)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(more-4, no-3)
advmod(is-2, more-4)
advmod(more-4, so-5)
prep(more-4, than-6)
det(documentary-10, any-7)
amod(documentary-10, other-8)
amod(documentary-10, successful-9)
pobj(than-6, documentary-10)
prep(documentary-10, of-11)
det(decades-14, the-12)
amod(decades-14, last-13)
pobj(of-11, decades-14)
punct(is-2, .-15)

root(ROOT-0, Let-1)
