amod(day-2, Good-1)
nsubj(lucky-17, I-14)
aux(lucky-17, have-15)
cop(lucky-17, been-16)
advcl(know-4, lucky-17)
aux(survive-19, to-18)
xcomp(lucky-17, survive-19)
num(attacks-23, 2-20)
nn(bomb-22, suicide-21)
nn(attacks-23, bomb-22)
dobj(survive-19, attacks-23)
prep(survive-19, by-24)
amod(intervention-27, Pure-25)
amod(intervention-27, Divine-26)
pobj(by-24, intervention-27)
punct(know-4, .-28)

nsubj(prompted-9, This-1)
cc(This-1, and-2)
amod(reasons-4, other-3)
conj(This-1, reasons-4)
vmod(reasons-4, put-5)
prep(put-5, into-6)
pobj(into-6, consideration-7)
aux(prompted-9, have-8)
root(ROOT-0, prompted-9)
dobj(prompted-9, me-10)
aux(reach-12, to-11)
xcomp(prompted-9, reach-12)
prt(reach-12, out-13)
prep(reach-12, for-14)
pobj(for-14, help-15)
punct(prompted-9, .-16)

mark(be-4, If-1)
nsubj(be-4, it-2)
aux(be-4, might-3)
advcl(Endeavor-10, be-4)
prep(be-4, of-5)
pobj(of-5, interest-6)
prep(be-4, to-7)
pobj(to-7, you-8)
advmod(Endeavor-10, then-9)
root(ROOT-0, Endeavor-10)
aux(contact-12, to-11)
xcomp(Endeavor-10, contact-12)
dobj(contact-12, me-13)
cc(Endeavor-10, and-14)
nsubj(work-17, we-15)
aux(work-17, would-16)
conj(Endeavor-10, work-17)
prt(work-17, out-18)
det(formalities-21, the-19)
amod(formalities-21, necessary-20)
dobj(work-17, formalities-21)
punct(Endeavor-10, ,-22)
cc(Endeavor-10, but-23)
nsubj(pray-25, I-24)
conj(Endeavor-10, pray-25)
mark(discreet-29, that-26)
nsubj(discreet-29, you-27)
cop(discreet-29, are-28)
ccomp(pray-25, discreet-29)
prep(discreet-29, about-30)
det(relationship-34, this-31)
advmod(benefiting-33, mutually-32)
amod(relationship-34, benefiting-33)
pobj(about-30, relationship-34)
punct(Endeavor-10, .-35)

dep(Caldwell-5, Respectfully-1)
punct(Caldwell-5, ,-2)
nn(Caldwell-5, Sgt.-3)
nn(Caldwell-5, Adam-4)
root(ROOT-0, Caldwell-5)
punct(Caldwell-5, ,-6)
nn(States-8, United-7)
nn(Corps-10, States-8)
nn(Corps-10, Marine-9)
appos(Caldwell-5, Corps-10)
punct(Caldwell-5, .-11)

root(ROOT-0, IRAQ-1)
punct(IRAQ-1, .-2)

