discourse(ACCEPT-2, PLEASE-1)
pobj(atop-7, Greylock-10)
prep(offer-3, in-11)
det(Berkshires-13, the-12)
pobj(in-11, Berkshires-13)
punct(offer-3, .-14)

nsubj(RSQUOre-2, We-1)
root(ROOT-0, RSQUOre-2)
xcomp(RSQUOre-2, partnering-3)
prep(partnering-3, with-4)
pobj(with-4, agencies-5)
cc(agencies-5, and-6)
amod(organizations-8, other-7)
conj(agencies-5, organizations-8)
aux(introduce-10, to-9)
xcomp(partnering-3, introduce-10)
amod(city-13, inner-11)
punct(city-13, --12)
nn(youth-14, city-13)
dobj(introduce-10, youth-14)
prep(introduce-10, to-15)
det(fun-17, the-16)
pobj(to-15, fun-17)
prep(fun-17, of-18)
det(outdoors-20, the-19)
pobj(of-18, outdoors-20)
prep(introduce-10, in-21)
pobj(in-21, Boston-22)
punct(Boston-22, ,-23)
conj(Boston-22, Philadelphia-24)
punct(Boston-22, ,-25)
cc(Boston-22, and-26)
nn(York-28, New-27)
nn(City-29, York-28)
conj(Boston-22, City-29)
punct(RSQUOre-2, .-30)

nsubj(RSQUOre-2, We-1)
root(ROOT-0, RSQUOre-2)
xcomp(RSQUOre-2, helping-3)
aux(develop-5, to-4)
xcomp(helping-3, develop-5)
det(Trail-10, the-6)
nn(Forest-8, Northern-7)
nn(Trail-10, Forest-8)
nn(Trail-10, Canoe-9)
dobj(develop-5, Trail-10)
punct(develop-5, ,-11)
prep(develop-5, from-12)
nn(Forge-14, Old-13)
pobj(from-12, Forge-14)
punct(Forge-14, ,-15)
nn(York-17, New-16)
appos(Forge-14, York-17)
punct(from-12, ,-18)
prep(from-12, to-19)
nn(Kent-21, Fort-20)
pobj(to-19, Kent-21)
punct(Kent-21, ,-22)
appos(Kent-21, Maine-23)
punct(RSQUOre-2, .-24)

nsubj(RSQUOre-2, We-1)
root(ROOT-0, RSQUOre-2)
xcomp(RSQUOre-2, helping-3)
aux(protect-5, to-4)
xcomp(helping-3, protect-5)
det(Forest-8, the-6)
nn(Forest-8, Sterling-7)
dobj(protect-5, Forest-8)
prep(RSQUOre-2, in-9)
nn(York-11, New-10)
pobj(in-9, York-11)
punct(RSQUOre-2, .-12)

cc(RSQUOre-3, And-1)
nsubj(RSQUOre-3, we-2)
root(ROOT-0, RSQUOre-3)
xcomp(RSQUOre-3, working-4)
prep(working-4, with-5)
det(Service-9, the-6)
nn(Service-9, National-7)
nn(Service-9, Park-8)
pobj(with-5, Service-9)
prep(working-4, in-10)
pcomp(in-10, upgrading-11)
det(system-14, the-12)
nn(system-14, trail-13)
dobj(upgrading-11, system-14)
prep(upgrading-11, in-15)
det(Gap-19, the-16)
nn(Gap-19, Delaware-17)
nn(Gap-19, Water-18)
pobj(in-15, Gap-19)
cc(Gap-19, and-20)
nn(Park-23, Acadia-21)
nn(Park-23, National-22)
conj(Gap-19, Park-23)
prep(Park-23, in-24)
pobj(in-24, Maine-25)
punct(RSQUOre-3, .-26)

nsubj(RSQUOre-2, We-1)
root(ROOT-0, RSQUOre-2)
acomp(RSQUOre-2, determined-3)
aux(conserve-5, to-4)
xcomp(determined-3, conserve-5)
det(Forest-8, the-6)
nn(Forest-8, Northern-7)
dobj(conserve-5, Forest-8)
prep(Forest-8, of-9)
pobj(of-9, Maine-10)
punct(Maine-10, ,-11)
nn(Hampshire-13, New-12)
conj(Maine-10, Hampshire-13)
punct(Maine-10, ,-14)
conj(Maine-10, Vermont-15)
cc(Maine-10, and-16)
nn(York-18, New-17)
conj(Maine-10, York-18)
punct(Forest-8, ,-19)
advmod(well-21, as-20)
cc(Forest-8, well-21)
mwe(well-21, as-22)
det(ranges-27, the-23)
nn(ranges-27, White-24)
cc(White-24, and-25)
conj(White-24, Berkshire-26)
conj(Forest-8, ranges-27)
punct(ranges-27, ,-28)
cc(ranges-27, and-29)
det(countryside-31, the-30)
conj(ranges-27, countryside-31)
vmod(countryside-31, surrounding-32)
det(Trail-35, the-33)
nn(Trail-35, Appalachian-34)
dobj(surrounding-32, Trail-35)
punct(RSQUOre-2, .-36)

nsubj(RSQUOre-2, We-1)
root(ROOT-0, RSQUOre-2)
xcomp(RSQUOre-2, working-3)
aux(keep-5, to-4)
xcomp(working-3, keep-5)
poss(air-7, our-6)
dobj(keep-5, air-7)
dep(keep-5, clean-8)
cc(clean-8, and-9)
conj(clean-8, healthy-10)
punct(keep-5, ,-11)
poss(waterfalls-13, our-12)
conj(keep-5, waterfalls-13)
dep(waterfalls-13, clear-14)
punct(keep-5, ,-15)
poss(rivers-17, our-16)
conj(keep-5, rivers-17)
xcomp(rivers-17, running-18)
acomp(running-18, free-19)
punct(keep-5, ,-20)
cc(keep-5, and-21)
amod(activities-23, recreational-22)
conj(keep-5, activities-23)
dep(activities-23, open-24)
punct(RSQUOre-2, .-25)

advmod(hold-7, Here-1)
prep(hold-7, in-2)
det(Northeast-4, the-3)
pobj(in-2, Northeast-4)
punct(hold-7, ,-5)
nsubj(hold-7, we-6)
root(ROOT-0, hold-7)
dobj(hold-7, stewardship-8)
prep(stewardship-8, of-9)
det(portion-12, a-10)
amod(portion-12, precious-11)
pobj(of-9, portion-12)
prep(portion-12, of-13)
nn(Earth-15, planet-14)
pobj(of-13, Earth-15)
punct(hold-7, .-16)

root(ROOT-0, Contained-1)
prep(Contained-1, within-2)
pobj(within-2, it-3)
auxpass(Contained-1, are-4)
mwe(than-6, more-5)
quantmod(100-7, than-6)
num(species-8, 100-7)
nsubjpass(Contained-1, species-8)
prep(species-8, of-9)
pobj(of-9, trees-10)
punct(species-8, ...-11)
mwe(than-13, more-12)
quantmod(2,000-14, than-13)
num(species-15, 2,000-14)
appos(species-8, species-15)
prep(species-15, of-16)
pobj(of-16, plants-17)
cc(plants-17, and-18)
conj(plants-17, flowers-19)
punct(Contained-1, !-20)

cc(birds-4, Plus-1)
dep(birds-4, all-2)
det(birds-4, the-3)
root(ROOT-0, birds-4)
cc(birds-4, and-5)
conj(birds-4, animals-6)
prep(birds-4, of-7)
det(forests-9, the-8)
pobj(of-7, forests-9)
cc(birds-4, and-10)
det(fish-12, the-11)
conj(birds-4, fish-12)
prep(fish-12, of-13)
poss(rivers-15, our-14)
pobj(of-13, rivers-15)
cc(rivers-15, and-16)
conj(rivers-15, lakes-17)
punct(birds-4, .-18)

nsubj(RSQUOre-2, We-1)
root(ROOT-0, RSQUOre-2)
dep(RSQUOre-2, committed-3)
prep(committed-3, to-4)
pcomp(to-4, preserving-5)
det(environment-8, a-6)
amod(environment-8, healthy-7)
dobj(preserving-5, environment-8)
nsubj(sustains-10, that-9)
rcmod(environment-8, sustains-10)
dobj(sustains-10, us-11)
advmod(sustains-10, all-12)
punct(RSQUOre-2, .-13)

det(Call-2, The-1)
root(ROOT-0, Call-2)
prep(Call-2, of-3)
det(Wild-5, the-4)
pobj(of-3, Wild-5)

prep(abounds-8, Despite-1)
pobj(Despite-1, centuries-2)
prep(centuries-2, of-3)
pobj(of-3, neglect-4)
punct(abounds-8, ?-5)
nsubj(abounds-8, wildlife-6)
advmod(abounds-8, still-7)
root(ROOT-0, abounds-8)
prep(abounds-8, in-9)
det(states-12, the-10)
num(states-12, 12-11)
pobj(in-9, states-12)
advmod(active-16, where-13)
nsubj(active-16, we-14)
cop(active-16, are-15)
rcmod(states-12, active-16)
punct(abounds-8, .-17)

advmod(bears-3, Even-1)
amod(bears-3, black-2)
nsubj(making-5, bears-3)
aux(making-5, are-4)
root(ROOT-0, making-5)
det(comeback-7, a-6)
dobj(making-5, comeback-7)
punct(making-5, !-8)

root(ROOT-0, Should-1)
advmod(Should-1, n?t-2)
dep(Should-1, you-3)
punct(Should-1, ?-4)

aux(watch-4, Should-1)
advmod(watch-4, n?t-2)
nsubj(watch-4, you-3)
root(ROOT-0, watch-4)
nsubj(soar-8, hawks-5)
cc(hawks-5, and-6)
conj(hawks-5, ravens-7)
ccomp(watch-4, soar-8)
prep(soar-8, below-9)
pobj(below-9, you-10)
prep(watch-4, at-11)
poss(hut-19, AMC-12)
possessive(AMC-12, RSQUOs-13)
nn(hut-19, Lakes-14)
prep(Lakes-14, of-15)
det(Clouds-17, the-16)
pobj(of-15, Clouds-17)
nn(hut-19, mountain-18)
pobj(at-11, hut-19)
vmod(hut-19, perched-20)
num(ft.-22, 5,000-21)
npadvmod(high-23, ft.-22)
advmod(on-24, high-23)
prep(perched-20, on-24)
nn(Washington-26, Mt.-25)
poss(slope-28, Washington-26)
possessive(Washington-26, RSQUOs-27)
pobj(on-24, slope-28)
punct(watch-4, ?-29)

aux(canoe-4, Should-1)
advmod(canoe-4, n?t-2)
nsubj(canoe-4, you-3)
root(ROOT-0, canoe-4)
cc(canoe-4, and-5)
conj(canoe-4, hike-6)
prep(canoe-4, along-7)
det(Rivers-15, the-8)
nn(Rivers-15, Deerfield-9)
punct(Deerfield-9, ,-10)
conj(Deerfield-9, Connecticut-11)
punct(Deerfield-9, ,-12)
cc(Deerfield-9, and-13)
conj(Deerfield-9, Androscoggin-14)
pobj(along-7, Rivers-15)
punct(canoe-4, ?-16)
xcomp(canoe-4, seeing-17)
num(region-22, some-18)
quantmod(some-18, of-19)
det(region-22, the-20)
nn(region-22, Northeast-21)
poss(scenery-26, region-22)
possessive(region-22, RSQUOs-23)
advmod(beautiful-25, most-24)
amod(scenery-26, beautiful-25)
dobj(seeing-17, scenery-26)
punct(canoe-4, ?-27)

aux(learn-4, Should-1)
advmod(learn-4, n?t-2)
nsubj(learn-4, you-3)
root(ROOT-0, learn-4)
det(art-6, the-5)
dobj(learn-4, art-6)
prep(art-6, of-7)
pcomp(of-7, photographing-8)
amod(light-11, subtle-9)
nn(light-11, winter-10)
dobj(photographing-8, light-11)
punct(learn-4, ?-12)

root(ROOT-0, Build-1)
det(igloo-3, an-2)
dobj(Build-1, igloo-3)
punct(Build-1, ?-4)

root(ROOT-0, Drive-1)
det(dogsled-3, a-2)
dobj(Drive-1, dogsled-3)
punct(Drive-1, ?-4)

root(ROOT-0, Climb-1)
det(waterfall-4, a-2)
amod(waterfall-4, frozen-3)
dobj(Climb-1, waterfall-4)
punct(Climb-1, ?-5)

aux(learn-4, Should-1)
advmod(learn-4, n?t-2)
nsubj(learn-4, you-3)
root(ROOT-0, learn-4)
dobj(learn-4, ways-5)
aux(protect-7, to-6)
vmod(ways-5, protect-7)
det(environment-9, the-8)
dobj(protect-7, environment-9)
mark(enjoying-13, while-10)
nsubj(enjoying-13, you-11)
aux(enjoying-13, are-12)
advcl(learn-4, enjoying-13)
dobj(enjoying-13, it-14)
punct(learn-4, ?-15)

aux(like-4, Would-1)
advmod(like-4, n?t-2)
nsubj(like-4, you-3)
root(ROOT-0, like-4)
xcomp(like-4, to-5)
punct(like-4, ?-6)

nsubj(can-2, You-1)
root(ROOT-0, can-2)
punct(can-2, .-3)

advmod(come-3, Why-1)
neg(come-3, not-2)
root(ROOT-0, come-3)
ccomp(come-3, backpacking-4)
cc(backpacking-4, and-5)
goeswith(camping-7, overnight-6)
conj(backpacking-4, camping-7)
prep(come-3, with-8)
pobj(with-8, AMC-9)
punct(come-3, ?-10)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
dobj(have-2, groups-3)
prep(groups-3, for-4)
det(level-6, every-5)
pobj(for-4, level-6)
prep(level-6, of-7)
pobj(of-7, expertise-8)
cc(expertise-8, and-9)
conj(expertise-8, programs-10)
prep(expertise-8, for-11)
det(seasons-13, all-12)
pobj(for-11, seasons-13)
punct(have-2, .-14)

advmod(come-3, Why-1)
dep(come-3, not-2)
root(ROOT-0, come-3)
goeswith(riding-5, horseback-4)
ccomp(come-3, riding-5)
prep(come-3, with-6)
pobj(with-6, AMC-7)
prep(come-3, in-8)
det(Catskills-10, the-9)
pobj(in-8, Catskills-10)
punct(come-3, ?-11)
ccomp(come-3, exploring-12)
det(foothills-14, the-13)
dobj(exploring-12, foothills-14)
cc(exploring-12, and-15)
conj(exploring-12, spending-16)
det(night-18, the-17)
tmod(spending-16, night-18)
prep(spending-16, at-19)
det(campsite-21, a-20)
pobj(at-19, campsite-21)
punct(come-3, ?-22)

root(ROOT-0, Bring-1)
dobj(Bring-1, binoculars-2)
punct(Bring-1, .-3)

root(ROOT-0, Prowl-1)
prep(Prowl-1, for-2)
pobj(for-2, owls-3)
punct(Prowl-1, .-4)

root(ROOT-0, Listen-1)
prep(Listen-1, to-2)
pobj(to-2, loons-3)
punct(Listen-1, .-4)

root(ROOT-0, Bring-1)
dobj(Bring-1, binoculars-2)
prep(Bring-1, for-3)
det(migration-7, the-4)
amod(migration-7, annual-5)
nn(migration-7, warbler-6)
pobj(for-3, migration-7)
punct(Bring-1, .-8)

root(ROOT-0, Join-1)
det(prowl-5, a-2)
amod(prowl-5, nocturnal-3)
nn(prowl-5, owl-4)
dobj(Join-1, prowl-5)
punct(Join-1, .-6)

root(ROOT-0, Spend-1)
num(days-3, two-2)
tmod(Spend-1, days-3)
dep(Spend-1, camping-4)
punct(camping-4, ,-5)
conj(camping-4, canoeing-6)
punct(camping-4, ,-7)
cc(camping-4, and-8)
conj(camping-4, watching-9)
det(wildlife-11, the-10)
dobj(watching-9, wildlife-11)
prep(Spend-1, on-12)
poss(River-16, Connecticut-13)
possessive(Connecticut-13, RSQUOs-14)
nn(River-16, Housatonic-15)
pobj(on-12, River-16)
punct(Spend-1, .-17)

root(ROOT-0, Spend-1)
det(weekend-3, a-2)
dobj(Spend-1, weekend-3)
xcomp(Spend-1, bushwhacking-4)
prep(Spend-1, with-5)
pobj(with-5, map-6)
cc(map-6, and-7)
conj(map-6, compass-8)
prep(Spend-1, near-9)
poss(Lodge-13, our-10)
nn(Notch-12, Pinkham-11)
nn(Lodge-13, Notch-12)
pobj(near-9, Lodge-13)
punct(Spend-1, .-14)

root(ROOT-0, Take-1)
det(trip-7, a-2)
num(mile-5, four-3)
punct(mile-5, --4)
nn(trip-7, mile-5)
nn(trip-7, canoe-6)
dobj(Take-1, trip-7)
prep(Take-1, to-8)
amod(Hampshire-11, northern-9)
nn(Hampshire-11, New-10)
poss(site-17, Hampshire-11)
possessive(Hampshire-11, RSQUOs-12)
amod(site-17, only-13)
amod(eagle-15, bald-14)
nn(site-17, eagle-15)
nn(site-17, nesting-16)
pobj(to-8, site-17)
prep(site-17, in-18)
det(Refuge-24, the-19)
nn(Umbagog-21, Lake-20)
nn(Refuge-24, Umbagog-21)
nn(Refuge-24, National-22)
nn(Refuge-24, Wildlife-23)
pobj(in-18, Refuge-24)
dobj(helped-27, that-25)
nsubj(helped-27, we-26)
rcmod(site-17, helped-27)
ccomp(helped-27, form-28)
punct(Take-1, .-29)

root(ROOT-0, Explore-1)
det(evolution-3, the-2)
dobj(Explore-1, evolution-3)
prep(evolution-3, of-4)
det(Range-7, the-5)
nn(Range-7, Presidential-6)
pobj(of-4, Range-7)
punct(Explore-1, ,-8)
prep(Explore-1, on-9)
det(trek-15, a-10)
num(day-13, four-11)
punct(day-13, --12)
nn(trek-15, day-13)
amod(trek-15, geological-14)
pobj(on-9, trek-15)
punct(Explore-1, .-16)

root(ROOT-0, Thank-1)
nn(Nature-3, Mother-2)
dobj(Thank-1, Nature-3)
prep(Thank-1, by-4)
pcomp(by-4, giving-5)
dobj(giving-5, something-6)
advmod(giving-5, back-7)
punct(Thank-1, !-8)

root(ROOT-0, Join-1)
amod(volunteers-4, fellow-2)
nn(volunteers-4, AMC-3)
dobj(Join-1, volunteers-4)
nsubj(protect-6, who-5)
rcmod(volunteers-4, protect-6)
cc(protect-6, and-7)
conj(protect-6, preserve-8)
poss(network-13, our-9)
amod(network-13, extensive-10)
amod(network-13, northeastern-11)
nn(network-13, trail-12)
dobj(protect-6, network-13)
punct(network-13, ?-14)
prep(network-13, including-15)
amod(sections-17, major-16)
pobj(including-15, sections-17)
prep(sections-17, of-18)
det(Trail-21, the-19)
nn(Trail-21, Appalachian-20)
pobj(of-18, Trail-21)
punct(Join-1, .-22)

nsubj(HAVE-3, YOU-1)
aux(HAVE-3, ?LL-2)
root(ROOT-0, HAVE-3)
det(TIME-5, THE-4)
dobj(HAVE-3, TIME-5)
prep(TIME-5, OF-6)
poss(LIFE-8, YOUR-7)
pobj(OF-6, LIFE-8)
punct(HAVE-3, ?-9)
cc(HAVE-3, but-10)
conj(HAVE-3, sign-11)
prt(sign-11, up-12)
advmod(sign-11, early-13)
punct(HAVE-3, !-14)

dep(Berths-2, "-1)
nsubj(go-9, Berths-2)
dep(for-4, "-3)
prep(Berths-2, for-4)
poss(projects-8, AMC-5)
possessive(AMC-5, RSQUOs-6)
nn(projects-8, volunteer-7)
pobj(for-4, projects-8)
root(ROOT-0, go-9)
advmod(go-9, fast-10)
punct(go-9, .-11)

amod(year-2, Last-1)
tmod(contributed-7, year-2)
mwe(than-4, more-3)
quantmod(1,000-5, than-4)
num(members-6, 1,000-5)
nsubj(contributed-7, members-6)
root(ROOT-0, contributed-7)
mwe(than-9, more-8)
quantmod(70,000-10, than-9)
num(hours-11, 70,000-10)
dobj(contributed-7, hours-11)
prep(contributed-7, to-12)
poss(activities-19, our-13)
nn(activities-19, challenging-14)
cc(challenging-14, and-15)
conj(challenging-14, rewarding-16)
amod(activities-19, pro-17)
dep(pro-17, bono-18)
pobj(to-12, activities-19)
punct(contributed-7, ,-20)
prep(contributed-7, in-21)
pobj(in-21, cooperation-22)
prep(cooperation-22, with-23)
nn(agencies-27, state-24)
cc(state-24, and-25)
conj(state-24, municipal-26)
pobj(with-23, agencies-27)
punct(agencies-27, ,-28)
cc(agencies-27, and-29)
amod(groups-32, other-30)
amod(groups-32, nonprofit-31)
conj(agencies-27, groups-32)
nsubj(share-34, that-33)
rcmod(groups-32, share-34)
poss(goals-36, our-35)
dobj(share-34, goals-36)
punct(contributed-7, .-37)

root(ROOT-0, Indulge-1)
dobj(Indulge-1, yourself-2)

root(ROOT-0, Pursue-1)
poss(interests-4, your-2)
amod(interests-4, special-3)
dobj(Pursue-1, interests-4)
cc(Pursue-1, or-5)
conj(Pursue-1, prepare-6)
dobj(prepare-6, yourself-7)
prep(prepare-6, for-8)
det(variety-10, a-9)
pobj(for-8, variety-10)
prep(variety-10, of-11)
amod(activities-13, recreational-12)
pobj(of-11, activities-13)
cc(or-16, and-14)
dep(or-16, $$-15)
cc(activities-13, or-16)
nn(projects-18, conservation-17)
conj(activities-13, projects-18)
prep(prepare-6, by-19)
pcomp(by-19, attending-20)
det(Workshop-23, an-21)
nn(Workshop-23, AMC-22)
dobj(attending-20, Workshop-23)
punct(Pursue-1, :-24)
dep(Pursue-1, TRAVERSE-25)
det(PEAKS-27, THE-26)
dobj(TRAVERSE-25, PEAKS-27)
prep(PEAKS-27, of-28)
det(Range-31, the-29)
nn(Range-31, Presidential-30)
pobj(of-28, Range-31)
punct(Pursue-1, .-32)

root(ROOT-0, Stay-1)
advmod(Stay-1, overnight-2)
