nsubj(Do-3, What-1)
cc(equipment-3, and-8)
conj(equipment-3, watches-9)
punct(avoid-12, ,-10)
nsubj(avoid-12, you-11)
root(ROOT-0, avoid-12)
det(tax-15, the-13)
nn(tax-15, luxury-14)
dobj(avoid-12, tax-15)
rcmod(tax-15, payable-16)
prep(payable-16, in-17)
poss(country-20, your-18)
nn(country-20, home-19)
pobj(in-17, country-20)
punct(avoid-12, .-21)

nn(goods-2, Specialty-1)
nsubj(come-9, goods-2)
cc(goods-2, and-3)
conj(goods-2, souvenirs-4)
punct(goods-2, ,-5)
advmod(handmade-7, often-6)
rcmod(goods-2, handmade-7)
punct(come-9, ,-8)
root(ROOT-0, come-9)
prep(come-9, from-10)
nn(Kong-12, Hong-11)
pobj(from-10, Kong-12)
cc(Kong-12, and-13)
advmod(Kong-12, elsewhere-14)
prep(elsewhere-14, in-15)
pobj(in-15, China-16)
punct(come-9, .-17)

dep(made-3, Custom-1)
punct(made-3, --2)
amod(garments-4, made-3)
nsubj(are-10, garments-4)
prep(garments-4, by-5)
amod(tailors-9, skillful-6)
nn(Kong-8, Hong-7)
nn(tailors-9, Kong-8)
pobj(by-5, tailors-9)
root(ROOT-0, are-10)
advmod(are-10, still-11)
advmod(in-13, much-12)
prep(are-10, in-13)
pobj(in-13, demand-14)
cc(are-10, and-15)
conj(are-10, cost-16)
advmod(cost-16, less-17)
prep(less-17, than-18)
dep(than-18, elsewhere-19)
prep(cost-16, for-20)
amod(garments-22, comparable-21)
pobj(for-20, garments-22)
punct(are-10, .-23)

root(ROOT-0, Note-1)
mark(exceptions-8, that-2)
nsubj(exceptions-8, alcohol-3)
cc(alcohol-3, and-4)
conj(alcohol-3, tobacco-5)
cop(exceptions-8, are-6)
advmod(exceptions-8, both-7)
ccomp(Note-1, exceptions-8)
prep(exceptions-8, to-9)
nn(Kong-11, Hong-10)
poss(regime-16, Kong-11)
possessive(Kong-11, RSQUOs-12)
npadvmod(free-15, duty-13)
punct(free-15, --14)
amod(regime-16, free-15)
pobj(to-9, regime-16)
cc(exceptions-8, and-17)
cop(subject-19, are-18)
conj(exceptions-8, subject-19)
prep(subject-19, to-20)
pobj(to-20, tax-21)
punct(Note-1, .-22)

nsubj(find-3, You-1)
aux(find-3, RSQUOll-2)
root(ROOT-0, find-3)
mark(same-9, that-4)
nsubj(same-9, prices-5)
cop(same-9, are-6)
advmod(same-9, about-7)
det(same-9, the-8)
ccomp(find-3, same-9)
prep(same-9, in-10)
nn(Kong-12, Hong-11)
nn(Central-13, Kong-12)
pobj(in-10, Central-13)
cc(Central-13, and-14)
conj(Central-13, Kowloon-15)
punct(same-9, ,-16)
cc(same-9, and-17)
advmod(cheaper-19, somewhat-18)
conj(same-9, cheaper-19)
prep(cheaper-19, in-20)
nn(Bay-22, Causeway-21)
pobj(in-20, Bay-22)
punct(Bay-22, ,-23)
nsubj(caters-25, which-24)
rcmod(Bay-22, caters-25)
prep(caters-25, to-26)
amod(shopping-28, local-27)
pobj(to-26, shopping-28)
punct(find-3, .-29)

amod(shops-2, Large-1)
nsubj(tend-7, shops-2)
prep(shops-2, on-3)
det(thoroughfares-6, the-4)
amod(thoroughfares-6, fashionable-5)
pobj(on-3, thoroughfares-6)
root(ROOT-0, tend-7)
aux(expensive-11, to-8)
cop(expensive-11, be-9)
advmod(expensive-11, more-10)
xcomp(tend-7, expensive-11)
prep(expensive-11, than-12)
amod(shops-17, smaller-13)
dep(shops-17, "-14)
nn(shops-17, family-15)
dep(shops-17, "-16)
pobj(than-12, shops-17)
vmod(shops-17, tucked-18)
advmod(tucked-18, away-19)
prep(tucked-18, in-20)
det(streets-23, the-21)
amod(streets-23, side-22)
pobj(in-20, streets-23)
punct(tend-7, .-24)

nsubj(open-4, Stores-1)
aux(open-4, do-2)
neg(open-4, not-3)
root(ROOT-0, open-4)
prep(open-4, until-5)
num(am-7, 10-6)
pobj(until-5, am-7)
cc(am-7, or-8)
advmod(am-7, later-9)
punct(open-4, ,-10)
cc(open-4, but-11)
nsubj(goes-13, shopping-12)
conj(open-4, goes-13)
prt(goes-13, on-14)
prep(goes-13, into-15)
det(evening-17, the-16)
pobj(into-15, evening-17)
punct(goes-13, ,-18)
prep(goes-13, up-19)
pcomp(up-19, to-20)
pobj(to-20, 9:30-21)
dep(9:30-21, pm-22)
punct(open-4, .-23)

amod(shops-2, Most-1)
nsubj(days-6, shops-2)
cop(days-6, are-3)
amod(days-6, open-4)
num(days-6, seven-5)
root(ROOT-0, days-6)
det(week-8, a-7)
dep(days-6, week-8)
punct(days-6, .-9)

nsubj(exception-6, Shops-1)
prep(Shops-1, in-2)
pobj(in-2, Central-3)
cop(exception-6, are-4)
det(exception-6, an-5)
root(ROOT-0, exception-6)
punct(exception-6, ;-7)
nsubj(close-10, they-8)
advmod(close-10, generally-9)
parataxis(exception-6, close-10)
prep(close-10, at-11)
num(pm-13, 6-12)
pobj(at-11, pm-13)
cc(close-10, and-14)
cop(open-17, are-15)
neg(open-17, not-16)
conj(close-10, open-17)
prep(open-17, on-18)
pobj(on-18, Sunday-19)
punct(exception-6, .-20)

det(holiday-3, The-1)
amod(holiday-3, only-2)
nsubj(Year-16, holiday-3)
prep(comes-8, on-4)
pobj(on-4, which-5)
det(commerce-7, all-6)
nsubj(comes-8, commerce-7)
rcmod(holiday-3, comes-8)
prep(comes-8, to-9)
det(halt-11, a-10)
pobj(to-9, halt-11)
cop(Year-16, is-12)
det(Year-16, the-13)
nn(Year-16, Chinese-14)
nn(Year-16, New-15)
root(ROOT-0, Year-16)
prep(Year-16, in-17)
pobj(in-17, January-18)
cc(January-18, or-19)
conj(January-18, February-20)
punct(Year-16, .-21)

nsubj(Beware-2, Buyer-1)
root(ROOT-0, Beware-2)
punct(Beware-2, .-3)

cop(aware-2, Be-1)
root(ROOT-0, aware-2)
mark(fakes-12, that-3)
nn(brands-5, name-4)
nsubj(fakes-12, brands-5)
punct(brands-5, ,-6)
prep(brands-5, including-7)
pobj(including-7, electronics-8)
punct(fakes-12, ,-9)
cop(fakes-12, are-10)
advmod(fakes-12, sometimes-11)
ccomp(aware-2, fakes-12)
punct(fakes-12, ,-13)
nsubjpass(sold-17, glass-14)
aux(sold-17, may-15)
auxpass(sold-17, be-16)
ccomp(fakes-12, sold-17)
prep(sold-17, as-18)
pobj(as-18, jade-19)
punct(fakes-12, ,-20)
cc(fakes-12, and-21)
det(antique-23, that-22)
nsubjpass(made-29, antique-23)
nsubj(bought-25, you-24)
rcmod(antique-23, bought-25)
aux(made-29, may-26)
aux(made-29, have-27)
auxpass(made-29, been-28)
conj(fakes-12, made-29)
amod(night-31, last-30)
tmod(made-29, night-31)
punct(aware-2, .-32)

advmod(ask-2, Always-1)
root(ROOT-0, ask-2)
prep(ask-2, for-3)
det(receipt-5, a-4)
pobj(for-3, receipt-5)
nsubj(records-7, that-6)
rcmod(receipt-5, records-7)
dobj(records-7, information-8)
prep(information-8, about-9)
det(item-11, the-10)
pobj(about-9, item-11)
punct(ask-2, ,-12)
cc(ask-2, and-13)
mark(buy-16, if-14)
nsubj(buy-16, you-15)
advcl(sure-21, buy-16)
det(antique-18, an-17)
dobj(buy-16, antique-18)
punct(sure-21, ,-19)
cop(sure-21, be-20)
conj(ask-2, sure-21)
aux(get-23, to-22)
xcomp(sure-21, get-23)
det(certificate-25, a-24)
dobj(get-23, certificate-25)
prep(certificate-25, of-26)
pobj(of-26, authentication-27)
punct(ask-2, .-28)

dep(avoid-5, Needless-1)
aux(say-3, to-2)
dep(Needless-1, say-3)
punct(avoid-5, ,-4)
root(ROOT-0, avoid-5)
dobj(avoid-5, peddlers-6)
nsubj(approach-8, who-7)
rcmod(peddlers-6, approach-8)
dobj(approach-8, you-9)
prep(approach-8, on-10)
det(street-12, the-11)
pobj(on-10, street-12)
cc(approach-8, and-13)
conj(approach-8, offer-14)
aux(take-16, to-15)
xcomp(offer-14, take-16)
dobj(take-16, you-17)
prep(take-16, to-18)
amod(bargains-20, wondrous-19)
pobj(to-18, bargains-20)
punct(avoid-5, .-21)

det(stores-4, The-1)
amod(stores-4, large-2)
nn(stores-4, department-3)
nsubj(fixed-6, stores-4)
aux(fixed-6, have-5)
root(ROOT-0, fixed-6)
dobj(fixed-6, prices-7)
punct(fixed-6, ,-8)
cc(fixed-6, but-9)
advmod(ask-13, elsewhere-10)
nsubj(ask-13, you-11)
aux(ask-13, should-12)
conj(fixed-6, ask-13)
mark(is-16, whether-14)
expl(is-16, there-15)
ccomp(ask-13, is-16)
det(discount-18, a-17)
nsubj(is-16, discount-18)
punct(especially-20, ,-19)
advmod(buy-23, especially-20)
mark(buy-23, if-21)
nsubj(buy-23, you-22)
advcl(is-16, buy-23)
amod(items-25, several-24)
dobj(buy-23, items-25)
prep(items-25, in-26)
num(shop-28, one-27)
pobj(in-26, shop-28)
punct(fixed-6, .-29)

root(ROOT-0, Compare-1)
dobj(Compare-1, prices-2)
mark(buy-5, before-3)
nsubj(buy-5, you-4)
advcl(Compare-1, buy-5)
det(item-8, any-6)
amod(item-8, significant-7)
dobj(buy-5, item-8)
punct(Compare-1, .-9)

advmod(ask-2, Always-1)
root(ROOT-0, ask-2)
aux(see-4, to-3)
xcomp(ask-2, see-4)
det(manufacturer-6, the-5)
poss(guarantee-8, manufacturer-6)
possessive(manufacturer-6, RSQUOs-7)
dobj(see-4, guarantee-8)
advmod(purchasing-10, when-9)
advcl(ask-2, purchasing-10)
nn(cameras-13, watches-11)
punct(cameras-13, ,-12)
dobj(purchasing-10, cameras-13)
punct(cameras-13, ,-14)
cc(cameras-13, and-15)
amod(equipment-19, audio-visual-16)
cc(audio-visual-16, and-17)
conj(audio-visual-16, electronic-18)
conj(cameras-13, equipment-19)
punct(ask-2, .-20)

root(ROOT-0, Note-1)
mark(assumes-8, that-2)
advmod(haggling-4, when-3)
advcl(assumes-8, haggling-4)
punct(assumes-8, ,-5)
det(merchant-7, the-6)
nsubj(assumes-8, merchant-7)
ccomp(Note-1, assumes-8)
nsubjpass(prepared-11, you-9)
auxpass(prepared-11, are-10)
ccomp(assumes-8, prepared-11)
aux(pay-13, to-12)
xcomp(prepared-11, pay-13)
dobj(pay-13, cash-14)
punct(Note-1, .-15)

mark(try-9, If-1)
punct(try-9, ,-2)
mark(concluding-4, after-3)
advcl(try-9, concluding-4)
det(deal-6, a-5)
dobj(concluding-4, deal-6)
punct(try-9, ,-7)
nsubj(try-9, you-8)
advcl(boost-20, try-9)
aux(pay-11, to-10)
xcomp(try-9, pay-11)
prep(pay-11, with-12)
det(card-15, a-13)
nn(card-15, credit-14)
pobj(with-12, card-15)
punct(boost-20, ,-16)
nsubj(boost-20, he-17)
aux(boost-20, may-18)
advmod(boost-20, then-19)
root(ROOT-0, boost-20)
det(price-22, the-21)
dobj(boost-20, price-22)
prep(boost-20, in-23)
pobj(in-23, order-24)
aux(cover-26, to-25)
vmod(order-24, cover-26)
det(charges-29, the-27)
nn(charges-29, card-28)
dobj(cover-26, charges-29)
punct(boost-20, .-30)

nsubj(advisable-3, It-1)
cop(advisable-3, is-2)
root(ROOT-0, advisable-3)
aux(shop-5, to-4)
xcomp(advisable-3, shop-5)
prep(shop-5, at-6)
pobj(at-6, outlets-7)
nsubj(members-10, that-8)
cop(members-10, are-9)
rcmod(outlets-7, members-10)
prep(members-10, of-11)
det(Association-16, the-12)
nn(Kong-14, Hong-13)
nn(Association-16, Kong-14)
nn(Association-16, Tourist-15)
pobj(of-11, Association-16)
appos(Association-16, HKTA-17)
punct(outlets-7, ,-18)
vmod(outlets-7, identified-19)
prep(identified-19, by-20)
det(logo-24, a-21)
amod(junk-23, red-22)
nn(logo-24, junk-23)
pobj(by-20, logo-24)
punct(advisable-3, .-25)

nsubj(imposes-2, Membership-1)
root(ROOT-0, imposes-2)
det(obligation-4, an-3)
dobj(imposes-2, obligation-4)
aux(maintain-6, to-5)
vmod(obligation-4, maintain-6)
dobj(maintain-6, standards-7)
prep(standards-7, of-8)
preconj(quality-10, both-9)
pobj(of-8, quality-10)
cc(quality-10, and-11)
conj(quality-10, service-12)
punct(imposes-2, ,-13)
cc(imposes-2, and-14)
conj(imposes-2, provides-15)
amod(customers-17, dissatisfied-16)
dobj(provides-15, customers-17)
prep(provides-15, with-18)
det(channel-22, an-19)
advmod(recognized-21, officially-20)
amod(channel-22, recognized-21)
pobj(with-18, channel-22)
prep(channel-22, for-23)
pcomp(for-23, redressing-24)
dobj(redressing-24, complaints-25)
punct(imposes-2, ;-26)
det(number-28, the-27)
nsubj(Tel.-32, number-28)
aux(call-30, to-29)
vmod(number-28, call-30)
cop(Tel.-32, is-31)
parataxis(imposes-2, Tel.-32)
num(Tel.-32, 25081234-33)
punct(imposes-2, .-34)

root(ROOT-0, Pick-1)
prt(Pick-1, up-2)
det(copy-4, a-3)
dobj(Pick-1, copy-4)
prep(copy-4, of-5)
pobj(of-5, HKTA-6)
possessive(HKTA-6, RSQUOs-7)
dep(HKTA-6, "-8)
det(Directory-16, The-9)
amod(Directory-16, Official-10)
nn(Directory-16, Dining-11)
punct(Dining-11, ,-12)
conj(Dining-11, Entertainment-13)
cc(Dining-11, &-14)
conj(Dining-11, Shopping-15)
dep(HKTA-6, Directory-16)
dep(HKTA-6, "-17)
prep(listed-24, in-18)
pobj(in-18, which-19)
det(stores-22, all-20)
nn(stores-22, member-21)
nsubjpass(listed-24, stores-22)
auxpass(listed-24, are-23)
rcmod(HKTA-6, listed-24)
punct(Pick-1, .-25)

root(ROOT-0, Shipping-1)
punct(Shipping-1, .-2)

amod(stores-2, Many-1)
nsubj(pack-4, stores-2)
aux(pack-4, will-3)
root(ROOT-0, pack-4)
cc(pack-4, and-5)
conj(pack-4, ship-6)
dobj(pack-4, purchases-7)
punct(pack-4, .-8)

root(ROOT-0, Ask-1)
mark(provided-7, if-2)
amod(insurance-5, automatic-3)
amod(insurance-5, free-4)
nsubjpass(provided-7, insurance-5)
auxpass(provided-7, is-6)
advcl(Ask-1, provided-7)
punct(Ask-1, .-8)

mark(valuable-6, If-1)
det(goods-3, the-2)
nsubj(valuable-6, goods-3)
cop(valuable-6, are-4)
advmod(valuable-6, very-5)
advcl(idea-14, valuable-6)
cc(valuable-6, or-7)
conj(valuable-6, fragile-8)
punct(idea-14, ,-9)
nsubj(idea-14, it-10)
cop(idea-14, is-11)
det(idea-14, a-12)
amod(idea-14, good-13)
root(ROOT-0, idea-14)
aux(buy-16, to-15)
vmod(idea-14, buy-16)
det(insurance-21, an-17)
det(risk-20, all-18)
punct(risk-20, --19)
nn(insurance-21, risk-20)
dobj(buy-16, insurance-21)
prep(buy-16, for-22)
det(shipment-24, the-23)
pobj(for-22, shipment-24)
punct(idea-14, .-25)

nsubj(take-10, Packages-1)
vmod(Packages-1, sent-2)
prep(sent-2, to-3)
det(US-5, the-4)
pobj(to-3, US-5)
cc(to-3, or-6)
conj(to-3, to-7)
pobj(to-7, Europe-8)
advmod(take-10, generally-9)
root(ROOT-0, take-10)
number(eight-13, six-11)
quantmod(eight-13, to-12)
num(weeks-14, eight-13)
tmod(take-10, weeks-14)
prep(take-10, by-15)
nn(mail-17, surface-16)
pobj(by-15, mail-17)
punct(take-10, ,-18)
cc(take-10, and-19)
num(week-21, one-20)
conj(take-10, week-21)
prep(week-21, by-22)
pobj(by-22, airmail-23)
punct(take-10, .-24)

nn(Areas-2, Shopping-1)
root(ROOT-0, Areas-2)
punct(Areas-2, .-3)

amod(areas-3, Major-1)
nn(areas-3, shopping-2)
nsubj(Tsui-7, areas-3)
cop(Tsui-7, are-4)
nn(Tsui-7, Tsim-5)
nn(Tsui-7, Sha-6)
root(ROOT-0, Tsui-7)
prep(Tsui-7, in-8)
pobj(in-8, Kowloon-9)
punct(Tsui-7, ,-10)
advmod(along-12, especially-11)
prep(Tsui-7, along-12)
nn(Road-14, Nathan-13)
pobj(along-12, Road-14)
punct(Tsui-7, ;-15)
conj(Tsui-7, Central-16)
prep(Central-16, on-17)
nn(Island-20, Hong-18)
nn(Island-20, Kong-19)
pobj(on-17, Island-20)
punct(Central-16, ,-21)
advmod(for-23, particularly-22)
prep(Central-16, for-23)
amod(goods-26, upscale-24)
nn(goods-26, designer-25)
pobj(for-23, goods-26)
punct(Tsui-7, ;-27)
nn(Bay-29, Causeway-28)
conj(Tsui-7, Bay-29)
prep(Bay-29, for-30)
advmod(better-32, slightly-31)
amod(prices-33, better-32)
pobj(for-30, prices-33)
punct(Tsui-7, ;-34)
cc(Tsui-7, and-35)
det(area-39, the-36)
nn(Road-38, Hollywood-37)
nn(area-39, Road-38)
conj(Tsui-7, area-39)
punct(Tsui-7, .-40)

nn(Stores-2, Department-1)
root(ROOT-0, Stores-2)
punct(Stores-2, .-3)

root(ROOT-0, Look-1)
prep(Look-1, for-2)
nn(Crawford-4, Lane-3)
nn(Ltd.-5, Crawford-4)
pobj(for-2, Ltd.-5)
punct(Ltd.-5, ,-6)
det(store-9, an-7)
amod(store-9, upscale-8)
appos(Ltd.-5, store-9)
prep(store-9, with-10)
pcomp(with-10, branches-11)
dep(branches-11, at-12)
nn(Place-14, Pacific-13)
pobj(at-12, Place-14)
punct(Place-14, ,-15)
num(Road-19, 70-16)
poss(Road-19, Queen-17)
possessive(Queen-17, RSQUOs-18)
conj(Place-14, Road-19)
punct(Place-14, ,-20)
cc(Place-14, and-21)
nn(City-23, Harbour-22)
conj(Place-14, City-23)
punct(Ltd.-5, ;-24)
nn(On-26, Wing-25)
conj(Ltd.-5, On-26)
punct(On-26, ,-27)
appos(On-26, one-28)
prep(one-28, of-29)
det(oldest-31, the-30)
pobj(of-29, oldest-31)
prep(oldest-31, in-32)
nn(Kong-34, Hong-33)
pobj(in-32, Kong-34)
punct(Ltd.-5, ;-35)
conj(Ltd.-5, Marks-36)
cc(Marks-36, and-37)
conj(Marks-36, Spencer-38)
punct(Ltd.-5, ;-39)
cc(Ltd.-5, and-40)
det(stores-44, the-41)
amod(stores-44, Japanese-42)
nn(stores-44, department-43)
conj(Ltd.-5, stores-44)
punct(stores-44, ,-45)
appos(stores-44, Mitsukoshi-46)
punct(Mitsukoshi-46, ,-47)
conj(Mitsukoshi-46, Sobo-48)
punct(Mitsukoshi-46, ,-49)
cc(Mitsukoshi-46, and-50)
conj(Mitsukoshi-46, Seibu-51)
punct(Look-1, .-52)

root(ROOT-0, Malls-1)
punct(Malls-1, .-2)

nn(Kong-2, Hong-1)
nsubj(full-4, Kong-2)
cop(full-4, is-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
amod(malls-7, giant-6)
pobj(of-5, malls-7)
punct(full-4, .-8)

nn(City-2, Harbour-1)
nsubj(one-16, City-2)
punct(one-16, ,-3)
advmod(west-5, just-4)
nsubj(one-16, west-5)
prep(west-5, of-6)
det(Terminal-10, the-7)
nn(Ferry-9, Star-8)
nn(Terminal-10, Ferry-9)
pobj(of-6, Terminal-10)
prep(one-16, in-11)
nn(Tsui-14, Tsim-12)
nn(Tsui-14, Sha-13)
pobj(in-11, Tsui-14)
cop(one-16, is-15)
root(ROOT-0, one-16)
prep(one-16, of-17)
det(largest-19, the-18)
pobj(of-17, largest-19)
punct(one-16, ;-20)
nn(Place-22, Pacific-21)
nsubj(mall-31, Place-22)
punct(Place-22, ,-23)
num(Queensway-25, 88-24)
appos(Place-22, Queensway-25)
punct(mall-31, ,-26)
cop(mall-31, is-27)
poss(mall-31, Central-28)
possessive(Central-28, RSQUOs-29)
amod(mall-31, biggest-30)
parataxis(one-16, mall-31)
punct(mall-31, ,-32)
prep(mall-31, with-33)
nn(outlets-35, retail-34)
pobj(with-33, outlets-35)
cc(outlets-35, and-36)
nn(stores-38, department-37)
conj(outlets-35, stores-38)
punct(one-16, ;-39)
nn(Square-41, Times-40)
nsubj(collection-44, Square-41)
cop(collection-44, is-42)
det(collection-44, a-43)
parataxis(one-16, collection-44)
prep(collection-44, of-45)
nn(outlets-47, retail-46)
pobj(of-45, outlets-47)
prep(collection-44, in-48)
nn(Bay-50, Causeway-49)
pobj(in-48, Bay-50)
punct(one-16, .-51)

prep(have-9, In-1)
pobj(In-1, addition-2)
punct(have-9, ,-3)
advmod(hotels-8, most-4)
amod(line-7, top-5)
punct(line-7, --6)
nn(hotels-8, line-7)
nsubj(have-9, hotels-8)
root(ROOT-0, have-9)
amod(malls-11, upscale-10)
dobj(have-9, malls-11)
amod(malls-11, full-12)
prep(full-12, of-13)
nn(boutiques-15, designer-14)
pobj(of-13, boutiques-15)
punct(have-9, .-16)

nn(Outlets-2, Factory-1)
root(ROOT-0, Outlets-2)
punct(Outlets-2, .-3)

det(stores-2, These-1)
nsubj(sell-3, stores-2)
root(ROOT-0, sell-3)
amod(stock-5, excess-4)
dobj(sell-3, stock-5)
cc(stock-5, or-6)
nn(overruns-8, factory-7)
conj(stock-5, overruns-8)
punct(sell-3, .-9)

nn(Kong-2, Hong-1)
nsubj(center-9, Kong-2)
cop(center-9, is-3)
neg(longer-5, no-4)
advmod(center-9, longer-5)
det(center-9, a-6)
nn(outlet-8, factory-7)
nn(center-9, outlet-8)
root(ROOT-0, center-9)
mark(moved-17, since-10)
num(manufacturing-15, much-11)
quantmod(much-11, of-12)
poss(manufacturing-15, its-13)
nn(manufacturing-15, clothing-14)
nsubj(moved-17, manufacturing-15)
aux(moved-17, has-16)
advcl(center-9, moved-17)
advmod(moved-17, elsewhere-18)
punct(center-9, .-19)

expl(are-2, There-1)
root(ROOT-0, are-2)
nn(showrooms-4, factory-3)
nsubj(are-2, showrooms-4)
prep(are-2, in-5)
det(Building-8, the-6)
nn(Building-8, Pedder-7)
pobj(in-5, Building-8)
punct(Building-8, ,-9)
num(Street-12, 12-10)
nn(Street-12, Pedder-11)
dep(Building-8, Street-12)
punct(are-2, ,-13)
prep(are-2, in-14)
pobj(in-14, Central-15)
punct(are-2, .-16)

root(ROOT-0, Markets-1)
punct(Markets-1, .-2)

nsubj(places-4, Markets-1)
cop(places-4, are-2)
det(places-4, the-3)
root(ROOT-0, places-4)
aux(use-6, to-5)
vmod(places-4, use-6)
poss(skills-9, your-7)
nn(skills-9, bargaining-8)
dobj(use-6, skills-9)
punct(places-4, .-10)

nn(Kong-2, Hong-1)
poss(market-8, Kong-2)
possessive(Kong-2, RSQUOs-3)
advmod(famous-5, most-4)
amod(market-8, famous-5)
cc(famous-5, and-6)
conj(famous-5, colorful-7)
nsubj(Market-14, market-8)
cop(Market-14, is-9)
det(Market-14, the-10)
nn(Street-12, Temple-11)
nn(Market-14, Street-12)
nn(Market-14, Night-13)
root(ROOT-0, Market-14)
prep(Market-14, near-15)
det(stop-19, the-16)
nn(MTR-18, Jordan-17)
nn(stop-19, MTR-18)
pobj(near-15, stop-19)
punct(Market-14, .-20)

det(kind-3, Every-1)
amod(kind-3, conceivable-2)
nsubjpass(sold-7, kind-3)
prep(kind-3, of-4)
pobj(of-4, goods-5)
auxpass(sold-7, is-6)
root(ROOT-0, sold-7)
quantmod(clothing-10, here-8)
punct(clothing-10, :-9)
num(kinds-13, clothing-10)
punct(kinds-13, ,-11)
det(kinds-13, all-12)
dobj(sold-7, kinds-13)
prep(kinds-13, of-14)
pobj(of-14, electronics-15)
punct(electronics-15, ,-16)
conj(electronics-15, CDs-17)
punct(electronics-15, ,-18)
conj(electronics-15, souvenirs-19)
punct(electronics-15, ,-20)
conj(electronics-15, crafts-21)
punct(electronics-15, ,-22)
cc(electronics-15, and-23)
conj(electronics-15, jewelry-24)
punct(sold-7, .-25)

nn(Market-2, Stanley-1)
nsubjpass(located-4, Market-2)
auxpass(located-4, is-3)
root(ROOT-0, located-4)
prep(located-4, on-5)
nn(Kong-7, Hong-6)
poss(coast-10, Kong-7)
possessive(Kong-7, RSQUOs-8)
amod(coast-10, southern-9)
pobj(on-5, coast-10)
punct(located-4, ,-11)
cc(located-4, and-12)
auxpass(known-16, is-13)
advmod(known-16, well-14)
punct(known-16, --15)
conj(located-4, known-16)
prep(known-16, for-17)
det(kinds-19, all-18)
pobj(for-17, kinds-19)
prep(kinds-19, of-20)
pobj(of-20, clothing-21)
punct(kinds-19, ,-22)
prep(kinds-19, including-23)
pobj(including-23, silk-24)
cc(silk-24, and-25)
conj(silk-24, cashmere-26)
punct(located-4, .-27)

root(ROOT-0, Bargain-1)
punct(Bargain-1, ,-2)
cc(Bargain-1, and-3)
advmod(examine-5, carefully-4)
conj(Bargain-1, examine-5)
det(merchandise-7, any-6)
dobj(examine-5, merchandise-7)
nsubj(buy-9, you-8)
rcmod(merchandise-7, buy-9)
advmod(buy-9, here-10)
punct(Bargain-1, .-11)

det(Market-3, The-1)
nn(Market-3, Jade-2)
nsubjpass(known-14, Market-3)
punct(Market-3, ,-4)
prep(Market-3, on-5)
nn(Street-7, Kansu-6)
pobj(on-5, Street-7)
prep(Market-3, in-8)
nn(Tei-11, Yau-9)
nn(Tei-11, Ma-10)
pobj(in-8, Tei-11)
punct(known-14, ,-12)
auxpass(known-14, is-13)
root(ROOT-0, known-14)
prep(known-14, for-15)
preconj(jade-17, both-16)
pobj(for-15, jade-17)
cc(jade-17, and-18)
amod(pearls-20, freshwater-19)
conj(jade-17, pearls-20)
punct(known-14, .-21)

nsubj(place-5, This-1)
cop(place-5, is-2)
neg(place-5, not-3)
det(place-5, the-4)
root(ROOT-0, place-5)
aux(make-7, to-6)
vmod(place-5, make-7)
amod(purchases-9, expensive-8)
dobj(make-7, purchases-9)
punct(place-5, ,-10)
cc(place-5, but-11)
nsubj(RSQUOs-13, it-12)
conj(place-5, RSQUOs-13)
acomp(RSQUOs-13, great-14)
prep(RSQUOs-13, for-15)
amod(pendants-17, inexpensive-16)
