nn(Joke-2, Airline-1)
nsubj(see-14, you-12)
aux(see-14, will-13)
root(ROOT-0, see-14)
det(raft-20, a-15)
amod(raft-20, tiny-16)
amod(raft-20, little-17)
amod(raft-20, yellow-18)
nn(raft-20, life-19)
dobj(see-14, raft-20)
prep(raft-20, with-21)
num(people-23, three-22)
dep(waving-26, people-23)
prep(waving-26, in-24)
pobj(in-24, it-25)
pcomp(with-21, waving-26)
prep(waving-26, at-27)
pobj(at-27, you-28)
punct(see-14, .-29)

nsubj(me-4, That-1)
dep(me-4, 's-2)
cop(me-4, is-3)
root(ROOT-0, me-4)
punct(me-4, ,-5)
poss(captain-7, your-6)
appos(me-4, captain-7)
punct(me-4, ,-8)
det(co-pilot-10, the-9)
conj(me-4, co-pilot-10)
punct(me-4, ,-11)
cc(me-4, and-12)
det(stewardess-17, the-13)
dep(looking-15, best-14)
amod(stewardess-17, looking-15)
nn(stewardess-17, air-16)
conj(me-4, stewardess-17)
punct(me-4, .-18)
dep(me-4, "-19)

dep(message-6, "-1)
nsubj(message-6, This-2)
cop(message-6, is-3)
det(message-6, a-4)
amod(message-6, recorded-5)
root(ROOT-0, message-6)
punct(message-6, .-7)

nsubj(message-5, This-1)
cop(message-5, is-2)
det(message-5, a-3)
amod(message-5, recorded-4)
root(ROOT-0, message-5)
punct(message-5, .-6)

nsubj(a-3, This-1)
dep(a-3, is-2)
root(ROOT-0, a-3)
amod(a-3, re-4)
punct(a-3, ...-5)
dep(a-3, "-6)

dep(THOUGHT-3, "-1)
advmod(THOUGHT-3, ALWAYS-2)
root(ROOT-0, THOUGHT-3)
amod(SNAKES-5, GREEN-4)
nsubj(OK-7, SNAKES-5)
cop(OK-7, WERE-6)
ccomp(THOUGHT-3, OK-7)
punct(THOUGHT-3, ?-8)

root(ROOT-0, READ-1)
prt(READ-1, ON-2)
punct(READ-1, ........-3)

amod(snakes-4, Green-1)
nn(Grass-3, Garden-2)
nn(snakes-4, Grass-3)
nsubj(dangerous-7, snakes-4)
aux(dangerous-7, can-5)
cop(dangerous-7, be-6)
root(ROOT-0, dangerous-7)
punct(dangerous-7, ,-8)
discourse(snakes-12, Yes-9)
punct(snakes-12, ,-10)
nn(snakes-12, grass-11)
dep(dangerous-7, snakes-12)
punct(snakes-12, ,-13)
cc(snakes-12, not-14)
conj(snakes-12, rattlesnakes-15)
punct(dangerous-7, .-16)

det(couple-2, A-1)
nsubj(had-7, couple-2)
prep(couple-2, in-3)
pobj(in-3, Sweetwater-4)
punct(Sweetwater-4, ,-5)
appos(Sweetwater-4, Texas-6)
root(ROOT-0, had-7)
quantmod(lot-9, a-8)
num(plants-12, lot-9)
quantmod(lot-9, of-10)
amod(plants-12, potted-11)
dobj(had-7, plants-12)
punct(had-7, ,-13)
cc(had-7, and-14)
prep(bringing-24, during-15)
det(spell-19, a-16)
amod(spell-19, recent-17)
amod(spell-19, cold-18)
pobj(during-15, spell-19)
punct(bringing-24, ,-20)
det(wife-22, the-21)
nsubj(bringing-24, wife-22)
aux(bringing-24, was-23)
conj(had-7, bringing-24)
quantmod(lot-26, a-25)
num(them-28, lot-26)
quantmod(lot-26, of-27)
dobj(bringing-24, them-28)
advmod(bringing-24, indoors-29)
aux(protect-31, to-30)
vmod(bringing-24, protect-31)
dobj(protect-31, them-32)
prep(protect-31, from-33)
det(freeze-36, a-34)
amod(freeze-36, possible-35)
pobj(from-33, freeze-36)
punct(had-7, .-37)

nsubj(turned-2, It-1)
root(ROOT-0, turned-2)
prt(turned-2, out-3)
mark(hidden-12, that-4)
det(snake-10, a-5)
amod(snake-10, little-6)
amod(snake-10, green-7)
nn(grass-9, garden-8)
nn(snake-10, grass-9)
nsubjpass(hidden-12, snake-10)
auxpass(hidden-12, was-11)
ccomp(turned-2, hidden-12)
prep(hidden-12, in-13)
num(plants-17, one-14)
quantmod(one-14, of-15)
det(plants-17, the-16)
pobj(in-13, plants-17)
cc(turned-2, and-18)
advmod(warmed-22, when-19)
nsubj(warmed-22, it-20)
aux(warmed-22, had-21)
advcl(slithered-26, warmed-22)
prt(warmed-22, up-23)
punct(slithered-26, ,-24)
nsubj(slithered-26, it-25)
conj(turned-2, slithered-26)
prt(slithered-26, out-27)
cc(turned-2, and-28)
det(wife-30, the-29)
nsubj(saw-31, wife-30)
conj(turned-2, saw-31)
nsubj(go-33, it-32)
ccomp(saw-31, go-33)
prep(go-33, under-34)
det(sofa-36, the-35)
pobj(under-34, sofa-36)
punct(turned-2, .-37)

nsubj(let-2, She-1)
root(ROOT-0, let-2)
prt(let-2, out-3)
det(scream-7, a-4)
advmod(loud-6, very-5)
amod(scream-7, loud-6)
dobj(let-2, scream-7)
punct(let-2, .-8)

det(husband-2, The-1)
nsubj(ran-8, husband-2)
nsubj(taking-5, who-3)
aux(taking-5, was-4)
rcmod(husband-2, taking-5)
det(shower-7, a-6)
dobj(taking-5, shower-7)
root(ROOT-0, ran-8)
prt(ran-8, out-9)
prep(ran-8, into-10)
det(room-13, the-11)
nn(room-13, living-12)
pobj(into-10, room-13)
dep(ran-8, naked-14)
aux(see-16, to-15)
xcomp(ran-8, see-16)
dobj(was-20, what-17)
det(problem-19, the-18)
nsubj(was-20, problem-19)
ccomp(see-16, was-20)
punct(ran-8, .-21)

nsubj(told-2, She-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
expl(was-5, there-4)
ccomp(told-2, was-5)
det(snake-7, a-6)
nsubj(was-5, snake-7)
prep(was-5, under-8)
det(sofa-10, the-9)
pobj(under-8, sofa-10)
punct(told-2, .-11)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
prt(got-2, down-3)
prep(got-2, on-4)
det(floor-6, the-5)
pobj(on-4, floor-6)
prep(got-2, on-7)
poss(hands-9, his-8)
pobj(on-7, hands-9)
cc(hands-9, and-10)
conj(hands-9, knees-11)
aux(look-13, to-12)
xcomp(got-2, look-13)
prep(look-13, for-14)
pobj(for-14, it-15)
punct(got-2, .-16)

advmod(time-3, About-1)
det(time-3, that-2)
tmod(came-7, time-3)
det(dog-6, the-4)
nn(dog-6, family-5)
nsubj(came-7, dog-6)
root(ROOT-0, came-7)
cc(came-7, and-8)
goeswith(nosed-11, cold-9)
punct(nosed-11, --10)
conj(came-7, nosed-11)
dobj(nosed-11, him-12)
prep(nosed-11, on-13)
det(leg-15, the-14)
pobj(on-13, leg-15)
punct(came-7, .-16)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
det(snake-4, the-3)
nsubj(bitten-6, snake-4)
aux(bitten-6, had-5)
ccomp(thought-2, bitten-6)
dobj(bitten-6, him-7)
cc(thought-2, and-8)
nsubj(fainted-10, he-9)
conj(thought-2, fainted-10)
punct(thought-2, .-11)

poss(wife-2, His-1)
nsubj(thought-3, wife-2)
root(ROOT-0, thought-3)
nsubj(had-5, he-4)
ccomp(thought-3, had-5)
det(attack-8, a-6)
nn(attack-8, heart-7)
dobj(had-5, attack-8)
punct(thought-3, ,-9)
advmod(called-12, so-10)
nsubj(called-12, she-11)
parataxis(thought-3, called-12)
det(ambulance-14, an-13)
dobj(called-12, ambulance-14)
punct(thought-3, .-15)

det(attendants-2, The-1)
nsubj(rushed-3, attendants-2)
root(ROOT-0, rushed-3)
prt(rushed-3, in-4)
cc(rushed-3, and-5)
conj(rushed-3, loaded-6)
dobj(loaded-6, him-7)
prep(loaded-6, on-8)
det(stretcher-10, the-9)
pobj(on-8, stretcher-10)
cc(rushed-3, and-11)
conj(rushed-3, started-12)
xcomp(started-12, carrying-13)
dobj(carrying-13, him-14)
prt(carrying-13, out-15)
punct(rushed-3, .-16)

advmod(time-3, About-1)
det(time-3, that-2)
tmod(came-6, time-3)
det(snake-5, the-4)
nsubj(came-6, snake-5)
root(ROOT-0, came-6)
prep(came-6, out-7)
pcomp(out-7, from-8)
pcomp(from-8, under-9)
det(sofa-11, the-10)
pobj(under-9, sofa-11)
cc(came-6, and-12)
det(Technician-16, the-13)
nn(Technician-16, Emergency-14)
amod(Technician-16, Medical-15)
nsubj(saw-17, Technician-16)
conj(came-6, saw-17)
dobj(saw-17, it-18)
cc(saw-17, and-19)
conj(saw-17, dropped-20)
poss(end-22, his-21)
dobj(dropped-20, end-22)
prep(end-22, of-23)
det(stretcher-25, the-24)
pobj(of-23, stretcher-25)
punct(came-6, .-26)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(broke-6, when-3)
det(man-5, the-4)
nsubj(broke-6, man-5)
advcl('s-2, broke-6)
poss(leg-8, his-7)
dobj(broke-6, leg-8)
cc(broke-6, and-9)
advmod(is-12, why-10)
nsubj(is-12, he-11)
conj(broke-6, is-12)
prep(is-12, in-13)
det(hospital-15, the-14)
pobj(in-13, hospital-15)
punct('s-2, .-16)

det(wife-2, The-1)
nsubj(had-4, wife-2)
advmod(had-4, still-3)
root(ROOT-0, had-4)
det(problem-6, the-5)
dobj(had-4, problem-6)
prep(problem-6, of-7)
det(snake-9, the-8)
pcomp(of-7, snake-9)
dep(snake-9, in-10)
det(house-12, the-11)
pobj(in-10, house-12)
punct(had-4, ,-13)
advmod(called-16, so-14)
nsubj(called-16, she-15)
parataxis(had-4, called-16)
prep(called-16, on-17)
det(man-20, a-18)
nn(man-20, neighbor-19)
pobj(on-17, man-20)
punct(had-4, .-21)

nsubj(volunteered-2, He-1)
root(ROOT-0, volunteered-2)
aux(capture-4, to-3)
xcomp(volunteered-2, capture-4)
det(snake-6, the-5)
dobj(capture-4, snake-6)
punct(volunteered-2, .-7)

nsubj(armed-2, He-1)
root(ROOT-0, armed-2)
dobj(armed-2, himself-3)
prep(armed-2, with-4)
det(newspaper-7, a-5)
amod(newspaper-7, rolled-up-6)
pobj(with-4, newspaper-7)
cc(armed-2, and-8)
conj(armed-2, began-9)
xcomp(began-9, poking-10)
prep(poking-10, under-11)
det(couch-13, the-12)
pobj(under-11, couch-13)
punct(armed-2, .-14)

advmod(decided-3, Soon-1)
nsubj(decided-3, he-2)
root(ROOT-0, decided-3)
nsubjpass(gone-6, it-4)
auxpass(gone-6, was-5)
ccomp(decided-3, gone-6)
cc(decided-3, and-7)
conj(decided-3, told-8)
det(woman-10, the-9)
dobj(told-8, woman-10)
punct(woman-10, ,-11)
nsubj(sat-13, who-12)
rcmod(woman-10, sat-13)
prt(sat-13, down-14)
prep(sat-13, on-15)
det(sofa-17, the-16)
pobj(on-15, sofa-17)
prep(sat-13, in-18)
pobj(in-18, relief-19)
punct(decided-3, .-20)

cc(dangled-7, But-1)
prep(dangled-7, in-2)
pcomp(in-2, relaxing-3)
punct(dangled-7, ,-4)
poss(hand-6, her-5)
nsubj(dangled-7, hand-6)
root(ROOT-0, dangled-7)
prep(dangled-7, in-8)
pcomp(in-8, between-9)
det(cushions-11, the-10)
pobj(between-9, cushions-11)
punct(cushions-11, ,-12)
advmod(felt-15, where-13)
nsubj(felt-15, she-14)
rcmod(cushions-11, felt-15)
det(snake-17, the-16)
nsubj(wriggling-18, snake-17)
dep(felt-15, wriggling-18)
advmod(wriggling-18, around-19)
punct(dangled-7, .-20)

nsubj(screamed-2, She-1)
ccomp(rushed-8, screamed-2)
cc(screamed-2, and-3)
conj(screamed-2, fainted-4)
punct(rushed-8, ,-5)
det(snake-7, the-6)
csubj(rushed-8, snake-7)
root(ROOT-0, rushed-8)
advmod(rushed-8, back-9)
prep(back-9, under-10)
det(sofa-12, the-11)
pobj(under-10, sofa-12)
punct(rushed-8, ,-13)
cc(rushed-8, and-14)
det(man-17, the-15)
nn(man-17, neighbor-16)
nsubj(tried-25, man-17)
punct(tried-25, ,-18)
vmod(tried-25, seeing-19)
nsubj(laying-21, her-20)
vmod(seeing-19, laying-21)
advmod(laying-21, there-22)
dep(laying-21, passed-23)
prt(passed-23, out-24)
conj(rushed-8, tried-25)
aux(use-27, to-26)
xcomp(tried-25, use-27)
dobj(use-27, CPR-28)
aux(revive-30, to-29)
vmod(use-27, revive-30)
dobj(revive-30, her-31)
punct(rushed-8, .-32)

det(neighbor-2, The-1)
poss(wife-4, neighbor-2)
possessive(neighbor-2, 's-3)
nsubj(saw-17, wife-4)
punct(wife-4, ,-5)
nsubj(returned-9, who-6)
aux(returned-9, had-7)
advmod(returned-9, just-8)
rcmod(wife-4, returned-9)
prep(returned-9, from-10)
pcomp(from-10, shopping-11)
prep(shopping-11, at-12)
det(store-15, the-13)
nn(store-15, grocery-14)
pobj(at-12, store-15)
punct(saw-17, ,-16)
root(ROOT-0, saw-17)
poss(husband-19, her-18)
poss(mouth-21, husband-19)
possessive(husband-19, 's-20)
dep(saw-17, mouth-21)
dep(mouth-21, on-22)
det(woman-24, the-23)
poss(mouth-26, woman-24)
possessive(woman-24, 's-25)
pobj(on-22, mouth-26)
cc(saw-17, and-27)
conj(saw-17, slammed-28)
poss(husband-30, her-29)
dobj(slammed-28, husband-30)
prep(slammed-28, in-31)
det(back-33, the-32)
pobj(in-31, back-33)
prep(back-33, of-34)
det(head-36, the-35)
pobj(of-34, head-36)
prep(slammed-28, with-37)
det(bag-39, a-38)
pobj(with-37, bag-39)
prep(bag-39, of-40)
amod(goods-42, canned-41)
pobj(of-40, goods-42)
punct(slammed-28, ,-43)
dep(slammed-28, knocking-44)
dobj(knocking-44, him-45)
prt(knocking-44, out-46)
cc(knocking-44, and-47)
conj(knocking-44, cutting-48)
poss(scalp-50, his-49)
dobj(cutting-48, scalp-50)
prep(cutting-48, to-51)
det(point-53, a-52)
pobj(to-51, point-53)
advmod(needed-56, where-54)
nsubj(needed-56, it-55)
rcmod(point-53, needed-56)
dobj(needed-56, stitches-57)
punct(saw-17, .-58)

det(ambulance-2, An-1)
nsubjpass(called-5, ambulance-2)
auxpass(called-5, was-3)
advmod(called-5, again-4)
root(ROOT-0, called-5)
cc(called-5, and-6)
nsubjpass(determined-9, it-7)
auxpass(determined-9, was-8)
conj(called-5, determined-9)
mark(required-13, that-10)
det(injury-12, the-11)
nsubj(required-13, injury-12)
ccomp(determined-9, required-13)
dobj(required-13, hospitalization-14)
punct(called-5, .-15)

det(noise-2, The-1)
nsubj(woke-3, noise-2)
root(ROOT-0, woke-3)
det(woman-5, the-4)
dobj(woke-3, woman-5)
prep(woke-3, from-6)
poss(faint-9, her-7)
amod(faint-9, dead-8)
pobj(from-6, faint-9)
cc(woke-3, and-10)
nsubj(saw-12, she-11)
conj(woke-3, saw-12)
poss(neighbor-14, her-13)
nsubj(lying-15, neighbor-14)
dep(saw-12, lying-15)
prep(lying-15, on-16)
det(floor-18, the-17)
pobj(on-16, floor-18)
prep(lying-15, with-19)
poss(wife-21, his-20)
nsubj(bending-22, wife-21)
pcomp(with-19, bending-22)
prep(bending-22, over-23)
pobj(over-23, him-24)
punct(woke-3, ,-25)
advmod(assumed-28, so-26)
nsubj(assumed-28, she-27)
parataxis(woke-3, assumed-28)
nsubjpass(bitten-32, he-29)
aux(bitten-32, had-30)
auxpass(bitten-32, been-31)
ccomp(assumed-28, bitten-32)
prep(bitten-32, by-33)
det(snake-35, the-34)
pobj(by-33, snake-35)
punct(woke-3, .-36)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
det(kitchen-5, the-4)
pobj(to-3, kitchen-5)
punct(went-2, ,-6)
conj(went-2, brought-7)
advmod(brought-7, back-8)
det(bottle-11, a-9)
amod(bottle-11, small-10)
dobj(brought-7, bottle-11)
prep(bottle-11, of-12)
pobj(of-12, whiskey-13)
punct(went-2, ,-14)
cc(went-2, and-15)
conj(went-2, began-16)
xcomp(began-16, pouring-17)
dobj(pouring-17, it-18)
prep(pouring-17, down-19)
det(man-21, the-20)
poss(throat-23, man-21)
possessive(man-21, 's-22)
pobj(down-19, throat-23)
punct(went-2, .-24)

prep(arrived-6, By-1)
pcomp(By-1, now-2)
det(police-4, the-3)
nsubj(arrived-6, police-4)
aux(arrived-6, had-5)
root(ROOT-0, arrived-6)
punct(arrived-6, .-7)

nsubj(saw-2, They-1)
root(ROOT-0, saw-2)
det(man-5, the-3)
amod(man-5, unconscious-4)
dobj(saw-2, man-5)
punct(saw-2, ,-6)
conj(saw-2, smelled-7)
det(whiskey-9, the-8)
dobj(smelled-7, whiskey-9)
punct(saw-2, ,-10)
cc(saw-2, and-11)
conj(saw-2, assumed-12)
mark(occurred-18, that-13)
det(fight-16, a-14)
amod(fight-16, drunken-15)
nsubj(occurred-18, fight-16)
aux(occurred-18, had-17)
ccomp(assumed-12, occurred-18)
punct(saw-2, .-19)

nsubj(about-3, They-1)
cop(about-3, were-2)
root(ROOT-0, about-3)
aux(arrest-5, to-4)
xcomp(about-3, arrest-5)
dobj(arrest-5, them-6)
advmod(arrest-5, all-7)
punct(about-3, ,-8)
advmod(tried-13, when-9)
det(women-12, the-10)
num(women-12, two-11)
nsubj(tried-13, women-12)
advcl(about-3, tried-13)
aux(explain-15, to-14)
xcomp(tried-13, explain-15)
advmod(happened-19, how-16)
nsubj(happened-19, it-17)
advmod(happened-19, all-18)
ccomp(explain-15, happened-19)
prep(happened-19, over-20)
det(snake-24, a-21)
amod(snake-24, little-22)
amod(snake-24, green-23)
pobj(over-20, snake-24)
punct(about-3, .-25)

nsubj(called-2, They-1)
root(ROOT-0, called-2)
det(ambulance-4, an-3)
dobj(called-2, ambulance-4)
punct(ambulance-4, ,-5)
nsubj(took-7, which-6)
rcmod(ambulance-4, took-7)
advmod(took-7, away-8)
det(neighbor-10, the-9)
dobj(took-7, neighbor-10)
cc(neighbor-10, and-11)
poss(wife-14, his-12)
amod(wife-14, sobbing-13)
conj(neighbor-10, wife-14)
punct(called-2, .-15)

advmod(then-2, Just-1)
advmod(crawled-6, then-2)
det(snake-5, the-3)
amod(snake-5, little-4)
nsubj(crawled-6, snake-5)
root(ROOT-0, crawled-6)
prt(crawled-6, out-7)
prep(crawled-6, from-8)
pcomp(from-8, under-9)
det(couch-11, the-10)
pobj(under-9, couch-11)
punct(crawled-6, .-12)

nsubj(drew-5, One-1)
prep(One-1, of-2)
det(policemen-4, the-3)
pobj(of-2, policemen-4)
root(ROOT-0, drew-5)
poss(gun-7, his-6)
dobj(drew-5, gun-7)
cc(drew-5, and-8)
conj(drew-5, fired-9)
prep(fired-9, at-10)
pobj(at-10, it-11)
punct(drew-5, .-12)

nsubj(missed-2, He-1)
root(ROOT-0, missed-2)
det(snake-4, the-3)
dobj(missed-2, snake-4)
cc(missed-2, and-5)
conj(missed-2, hit-6)
det(leg-8, the-7)
dobj(hit-6, leg-8)
prep(leg-8, of-9)
det(table-12, the-10)
nn(table-12, end-11)
pobj(of-9, table-12)
nsubj(was-14, that-13)
rcmod(table-12, was-14)
prep(was-14, on-15)
num(side-17, one-16)
pobj(on-15, side-17)
prep(side-17, of-18)
det(sofa-20, the-19)
pobj(of-18, sofa-20)
punct(missed-2, .-21)

det(table-2, The-1)
nsubj(fell-3, table-2)
root(ROOT-0, fell-3)
prt(fell-3, over-4)
cc(fell-3, and-5)
det(lamp-7, the-6)
nsubj(shattered-10, lamp-7)
prep(lamp-7, on-8)
pobj(on-8, it-9)
conj(fell-3, shattered-10)
cc(fell-3, and-11)
mark(broke-15, as-12)
det(bulb-14, the-13)
nsubj(broke-15, bulb-14)
advcl(started-18, broke-15)
punct(started-18, ,-16)
nsubj(started-18, it-17)
conj(fell-3, started-18)
det(fire-20, a-19)
dobj(started-18, fire-20)
prep(started-18, in-21)
det(drapes-23, the-22)
pobj(in-21, drapes-23)
punct(fell-3, .-24)

det(policeman-3, The-1)
amod(policeman-3, other-2)
nsubj(tried-4, policeman-3)
root(ROOT-0, tried-4)
aux(beat-6, to-5)
xcomp(tried-4, beat-6)
prt(beat-6, out-7)
det(flames-9, the-8)
dobj(beat-6, flames-9)
cc(tried-4, and-10)
conj(tried-4, fell-11)
prep(fell-11, through-12)
det(window-14, the-13)
pobj(through-12, window-14)
prep(fell-11, into-15)
det(yard-17, the-16)
pobj(into-15, yard-17)
prep(fell-11, on-18)
pobj(on-18, top-19)
prep(top-19, of-20)
det(dog-23, the-21)
nn(dog-23, family-22)
pobj(of-20, dog-23)
punct(dog-23, ,-24)
nsubj(startled-26, who-25)
rcmod(dog-23, startled-26)
punct(startled-26, ,-27)
conj(startled-26, jumped-28)
prt(jumped-28, up-29)
cc(startled-26, and-30)
conj(startled-26, raced-31)
prt(raced-31, out-32)
prep(raced-31, into-33)
det(street-35, the-34)
pobj(into-33, street-35)
punct(street-35, ,-36)
advmod(swerved-41, where-37)
det(car-40, an-38)
amod(car-40, oncoming-39)
nsubj(swerved-41, car-40)
rcmod(street-35, swerved-41)
aux(avoid-43, to-42)
xcomp(swerved-41, avoid-43)
dobj(avoid-43, it-44)
cc(swerved-41, and-45)
conj(swerved-41, smashed-46)
prep(smashed-46, into-47)
det(car-51, the-48)
amod(car-51, parked-49)
nn(car-51, police-50)
pobj(into-47, car-51)
cc(swerved-41, and-52)
conj(swerved-41, set-53)
dobj(set-53, it-54)
prep(set-53, on-55)
pobj(on-55, fire-56)
punct(tried-4, .-57)

advmod(spread-6, Meanwhile-1)
det(drapes-4, the-2)
amod(drapes-4, burning-3)
nsubj(spread-6, drapes-4)
aux(spread-6, had-5)
root(ROOT-0, spread-6)
prep(spread-6, to-7)
det(walls-9, the-8)
pobj(to-7, walls-9)
cc(spread-6, and-10)
det(house-13, the-11)
amod(house-13, entire-12)
nsubj(blazing-15, house-13)
aux(blazing-15, was-14)
conj(spread-6, blazing-15)
punct(spread-6, .-16)

nsubj(called-3, Neighbors-1)
aux(called-3, had-2)
root(ROOT-0, called-3)
det(department-6, the-4)
nn(department-6, fire-5)
dobj(called-3, department-6)
cc(called-3, and-7)
det(truck-12, the-8)
amod(truck-12, arriving-9)
nn(truck-12, fire-10)
punct(truck-12, --11)
nsubj(started-14, truck-12)
aux(started-14, had-13)
conj(called-3, started-14)
xcomp(started-14, raising-15)
poss(ladder-17, his-16)
dobj(raising-15, ladder-17)
mark(were-20, as-18)
nsubj(were-20, they-19)
advcl(started-14, were-20)
advmod(down-22, halfway-21)
prep(were-20, down-22)
det(street-24, the-23)
pobj(down-22, street-24)
punct(called-3, .-25)

det(ladder-3, The-1)
amod(ladder-3, rising-2)
nsubj(tore-4, ladder-3)
root(ROOT-0, tore-4)
prt(tore-4, out-5)
det(wires-8, the-6)
nn(wires-8, overhead-7)
dobj(tore-4, wires-8)
cc(tore-4, and-9)
conj(tore-4, put-10)
prt(put-10, out-11)
det(electricity-13, the-12)
dobj(put-10, electricity-13)
cc(tore-4, and-14)
conj(tore-4, disconnected-15)
det(telephones-17, the-16)
dobj(disconnected-15, telephones-17)
prep(disconnected-15, in-18)
det(area-25, a-19)
num(square-22, ten-20)
punct(square-22, --21)
nn(area-25, square-22)
nn(block-24, city-23)
nn(area-25, block-24)
pobj(in-18, area-25)
punct(tore-4, .-26)

nsubj(passed-2, Time-1)
root(ROOT-0, passed-2)
punct(passed-2, ...-3)

det(men-2, Both-1)
nsubjpass(discharged-4, men-2)
auxpass(discharged-4, were-3)
root(ROOT-0, discharged-4)
prep(discharged-4, from-5)
det(hospital-7, the-6)
pobj(from-5, hospital-7)
punct(discharged-4, ,-8)
det(house-10, the-9)
nsubjpass(re-built-12, house-10)
auxpass(re-built-12, was-11)
ccomp(discharged-4, re-built-12)
punct(discharged-4, ,-13)
det(police-15, the-14)
nsubj(acquired-16, police-15)
ccomp(discharged-4, acquired-16)
det(car-19, a-17)
amod(car-19, new-18)
dobj(acquired-16, car-19)
punct(discharged-4, ,-20)
cc(discharged-4, and-21)
nsubj(right-24, all-22)
cop(right-24, was-23)
conj(discharged-4, right-24)
prep(right-24, with-25)
poss(world-27, their-26)
pobj(with-25, world-27)
punct(discharged-4, --------28)

advmod(year-3, About-1)
det(year-3, a-2)
npadvmod(later-4, year-3)
advmod(watching-7, later-4)
nsubj(watching-7, they-5)
aux(watching-7, were-6)
root(ROOT-0, watching-7)
dobj(watching-7, TV-8)
cc(watching-7, and-9)
det(weatherman-11, the-10)
nsubj(announced-12, weatherman-11)
conj(watching-7, announced-12)
det(snap-15, a-13)
amod(snap-15, cold-14)
dobj(announced-12, snap-15)
prep(announced-12, for-16)
det(night-18, that-17)
pobj(for-16, night-18)
punct(watching-7, .-19)

det(husband-2, The-1)
nsubj(asked-3, husband-2)
root(ROOT-0, asked-3)
poss(wife-5, his-4)
dobj(asked-3, wife-5)
mark(thought-8, if-6)
nsubj(thought-8, she-7)
advcl(asked-3, thought-8)
nsubj(bring-11, they-9)
aux(bring-11, should-10)
ccomp(thought-8, bring-11)
prt(bring-11, in-12)
poss(plants-14, their-13)
dobj(bring-11, plants-14)
prep(bring-11, for-15)
det(night-17, the-16)
pobj(for-15, night-17)
