det(debate-2, The-1)
conj(Greece-9, cultures-12)
prep(cultures-12, of-13)
det(time-15, the-14)
pobj(of-13, time-15)
punct(Greece-9, ,-16)
advmod(considered-20, where-17)
nsubjpass(considered-20, it-18)
auxpass(considered-20, was-19)
rcmod(Greece-9, considered-20)
aux(occurrence-28, to-21)
cop(occurrence-28, be-22)
det(occurrence-28, a-23)
advmod(normal-25, very-24)
amod(occurrence-28, normal-25)
cc(normal-25, and-26)
conj(normal-25, natural-27)
xcomp(considered-20, occurrence-28)
dep(dates-3, Emond-29)
punct(dates-3, .-30)

prep(wrote-8, In-1)
poss(book-3, his-2)
pobj(In-1, book-3)
det(Symposium-5, The-4)
dep(book-3, Symposium-5)
punct(wrote-8, ,-6)
nsubj(wrote-8, Plato-7)
root(ROOT-0, wrote-8)
dep(wrote-8, "-9)
nsubj(pursue-18, Those-10)
nsubj(halves-13, who-11)
cop(halves-13, are-12)
rcmod(Those-10, halves-13)
prep(halves-13, of-14)
det(man-16, a-15)
pobj(of-14, man-16)
amod(man-16, whole-17)
ccomp(wrote-8, pursue-18)
dobj(pursue-18, males-19)
punct(pursue-18, ,-20)
cc(pursue-18, and-21)
cop(slices-23, being-22)
xcomp(love-33, slices-23)
punct(slices-23, ,-24)
dep(slices-23, so-25)
aux(speak-27, to-26)
dep(so-25, speak-27)
punct(slices-23, ,-28)
prep(slices-23, of-29)
det(male-31, the-30)
pobj(of-29, male-31)
punct(love-33, ,-32)
conj(pursue-18, love-33)
dobj(love-33, men-34)
prep(love-33, throughout-35)
poss(boyhood-37, their-36)
pobj(throughout-35, boyhood-37)
punct(love-33, ,-38)
cc(love-33, and-39)
conj(love-33, take-40)
dobj(take-40, pleasure-41)
prep(take-40, in-42)
amod(contact-44, physical-43)
pobj(in-42, contact-44)
prep(contact-44, with-45)
pobj(with-45, men-46)
dep(wrote-8, "-47)
dep(wrote-8, qtd.-48)
prep(qtd.-48, in-49)
pobj(in-49, Isay-50)
num(Isay-50, 11-51)
punct(wrote-8, .-52)

nsubj(shows-2, This-1)
root(ROOT-0, shows-2)
mark(believed-23, that-3)
neg(only-5, not-4)
dep(consider-8, only-5)
aux(consider-8, did-6)
nsubj(consider-8, Plato-7)
dep(believed-23, consider-8)
nsubjpass(attracted-16, it-9)
dep(attracted-16, normal-10)
mark(attracted-16, for-11)
det(male-13, a-12)
nsubjpass(attracted-16, male-13)
aux(attracted-16, to-14)
auxpass(attracted-16, be-15)
xcomp(consider-8, attracted-16)
prep(attracted-16, to-17)
det(male-19, another-18)
pobj(to-17, male-19)
punct(believed-23, ,-20)
nsubj(believed-23, he-21)
advmod(believed-23, also-22)
ccomp(shows-2, believed-23)
mark(began-26, that-24)
nsubj(began-26, it-25)
ccomp(believed-23, began-26)
prep(began-26, at-27)
det(age-31, a-28)
advmod(young-30, very-29)
amod(age-31, young-30)
pobj(at-27, age-31)
punct(began-26, ,-32)
mark(signifies-39, as-33)
det(word-35, the-34)
nsubj(signifies-39, word-35)
dep(word-35, "-36)
dep(word-35, boyhood-37)
dep(signifies-39, "-38)
advcl(began-26, signifies-39)
punct(shows-2, .-40)

prep(considered-6, In-1)
pobj(In-1, fact-2)
punct(considered-6, ,-3)
nsubj(considered-6, Plato-4)
advmod(considered-6, even-5)
root(ROOT-0, considered-6)
dobj(considered-6, love-7)
prep(love-7, between-8)
num(members-10, two-9)
pobj(between-8, members-10)
prep(members-10, of-11)
det(sex-14, the-12)
amod(sex-14, same-13)
pobj(of-11, sex-14)
aux(love-23, to-15)
cop(love-23, be-16)
det(love-23, the-17)
amod(love-23, only-18)
dep(love-23, "-19)
amod(love-23, real-20)
cc(real-20, and-21)
conj(real-20, lasting-22)
xcomp(considered-6, love-23)
dep(love-23, "-24)
cc(love-23, and-25)
conj(love-23, necessary-26)
prep(necessary-26, for-27)
pobj(for-27, democracy-28)
punct(considered-6, .-29)

advmod(were-4, Furthermore-1)
punct(were-4, ,-2)
expl(were-4, there-3)
root(ROOT-0, were-4)
amod(occurrences-6, many-5)
nsubj(were-4, occurrences-6)
prep(occurrences-6, of-7)
amod(behavior-9, homosexual-8)
pobj(of-7, behavior-9)
prep(occurrences-6, in-10)
amod(mythology-12, Greek-11)
pobj(in-10, mythology-12)
punct(were-4, ;-13)
nsubjpass(rumored-16, Hercules-14)
auxpass(rumored-16, is-15)
ccomp(were-4, rumored-16)
aux(had-19, to-17)
aux(had-19, have-18)
xcomp(rumored-16, had-19)
num(lovers-22, 14-20)
amod(lovers-22, male-21)
dobj(had-19, lovers-22)
punct(were-4, ,-23)
cc(were-4, and-24)
nsubj(partook-27, Zeus-25)
npadvmod(Zeus-25, himself-26)
conj(were-4, partook-27)
prep(partook-27, in-28)
amod(behavior-30, such-29)
pobj(in-28, behavior-30)
punct(were-4, .-31)

advmod(Homer-2, Even-1)
nsubj(wrote-3, Homer-2)
root(ROOT-0, wrote-3)
prep(wrote-3, about-4)
pobj(about-4, Achilles-5)
cc(Achilles-5, and-6)
conj(Achilles-5, Patroclus-7)
punct(Achilles-5, ,-8)
nsubjpass(considered-12, who-9)
aux(considered-12, have-10)
auxpass(considered-12, been-11)
rcmod(Achilles-5, considered-12)
aux(model-17, to-13)
cop(model-17, be-14)
det(model-17, the-15)
amod(model-17, perfect-16)
xcomp(considered-12, model-17)
prep(model-17, of-18)
amod(love-20, true-19)
pobj(of-18, love-20)
dep(wrote-3, Emond-21)
punct(wrote-3, .-22)

cc(was-3, But-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
prep(was-3, until-5)
pobj(until-5, 1869-6)
mark(used-15, that-7)
det(term-9, the-8)
nsubjpass(used-15, term-9)
dep(term-9, "-10)
amod(term-9, homosexual-11)
dep(used-15, "-12)
auxpass(used-15, was-13)
advmod(used-15, first-14)
ccomp(was-3, used-15)
punct(used-15, ,-16)
aux(describe-18, to-17)
xcomp(used-15, describe-18)
dep(describe-18, "-19)
det(man-21, a-20)
dobj(describe-18, man-21)
cc(man-21, or-22)
conj(man-21, woman-23)
poss(feelings-25, whose-24)
nsubj(are-29, feelings-25)
prep(feelings-25, of-26)
amod(attraction-28, sexual-27)
pobj(of-26, attraction-28)
rcmod(man-21, are-29)
prep(are-29, for-30)
pobj(for-30, someone-31)
prep(someone-31, of-32)
det(sex-35, the-33)
amod(sex-35, same-34)
pobj(of-32, sex-35)
dep(was-3, "-36)
dep(was-3, Marcus-37)
dep(Marcus-37, 1-38)
punct(was-3, .-39)

advmod(looked-13, However-1)
punct(looked-13, ,-2)
prep(looked-13, for-3)
det(purposes-5, the-4)
pobj(for-3, purposes-5)
prep(purposes-5, of-6)
det(paper-8, this-7)
pobj(of-6, paper-8)
punct(looked-13, ,-9)
nsubjpass(looked-13, homosexuality-10)
aux(looked-13, will-11)
auxpass(looked-13, be-12)
root(ROOT-0, looked-13)
prep(looked-13, at-14)
advmod(in-16, solely-15)
prep(looked-13, in-16)
pobj(in-16, terms-17)
prep(terms-17, of-18)
pobj(of-18, men-19)
punct(looked-13, .-20)

prep(used-10, At-1)
det(point-3, this-2)
pobj(At-1, point-3)
prep(point-3, in-4)
pobj(in-4, time-5)
punct(used-10, ,-6)
nn(Maria-8, Karl-7)
nn(Kertbeny-9, Maria-8)
nsubj(used-10, Kertbeny-9)
root(ROOT-0, used-10)
det(word-12, the-11)
dobj(used-10, word-12)
prep(used-10, in-13)
det(pamphlet-15, a-14)
pobj(in-13, pamphlet-15)
nsubj(fought-17, which-16)
rcmod(pamphlet-15, fought-17)
aux(repeal-19, to-18)
xcomp(fought-17, repeal-19)
det(laws-23, the-20)
amod(laws-23, current-21)
amod(laws-23, antihomosexual-22)
dobj(repeal-19, laws-23)
prep(laws-23, of-24)
pobj(of-24, Prussia-25)
punct(used-10, .-26)

nsubj(derived-2, Kertbeny-1)
root(ROOT-0, derived-2)
det(word-4, this-3)
dobj(derived-2, word-4)
prep(derived-2, from-5)
det(word-8, the-6)
nn(word-8, Greek-7)
pobj(from-5, word-8)
prep(word-8, for-9)
dep(for-9, "-10)
pobj(for-9, same-11)
dep(word-8, "-12)
cc(word-8, and-13)
det(word-16, the-14)
nn(word-16, Latin-15)
conj(word-8, word-16)
prep(word-16, for-17)
dep(for-17, "-18)
pobj(for-17, sex-19)
punct(derived-2, ,-20)
dep(derived-2, "-21)
mark(person-27, whereas-22)
det(heterosexual-24, a-23)
nsubj(person-27, heterosexual-24)
cop(person-27, is-25)
det(person-27, a-26)
advcl(derived-2, person-27)
dep(person-27, "-28)
poss(feelings-30, whose-29)
nsubj(are-34, feelings-30)
prep(feelings-30, of-31)
amod(attraction-33, sexual-32)
pobj(of-31, attraction-33)
rcmod(person-27, are-34)
prep(are-34, for-35)
det(sex-38, the-36)
nn(sex-38, opposite-37)
pobj(for-35, sex-38)
dep(derived-2, "-39)
dep(derived-2, Marcus-40)
dep(Marcus-40, 1-41)
punct(derived-2, .-42)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, also-3)
prep(was-2, in-4)
det(1800s-6, the-5)
pobj(in-4, 1800s-6)
advmod(started-17, when-7)
det(debate-9, the-8)
nsubjpass(started-17, debate-9)
npadvmod(debate-9, itself-10)
prep(debate-9, over-11)
det(cause-13, the-12)
pobj(over-11, cause-13)
prep(cause-13, of-14)
pobj(of-14, homosexuality-15)
auxpass(started-17, was-16)
advcl(was-2, started-17)
prep(started-17, by-18)
nn(Hirschfeld-20, Magnus-19)
pobj(by-18, Hirschfeld-20)
punct(Hirschfeld-20, ,-21)
det(physician-23, a-22)
appos(Hirschfeld-20, physician-23)
punct(physician-23, ,-24)
nn(researcher-26, sex-25)
conj(physician-23, researcher-26)
punct(physician-23, ,-27)
amod(sexologist-29, leading-28)
conj(physician-23, sexologist-29)
punct(physician-23, ,-30)
conj(physician-23, homosexual-31)
punct(physician-23, ,-32)
cc(physician-23, and-33)
conj(physician-23, founder-34)
prep(founder-34, of-35)
det(movement-40, the-36)
amod(movement-40, first-37)
amod(rights-39, gay-38)
nn(movement-40, rights-39)
pobj(of-35, movement-40)
prep(movement-40, in-41)
pobj(in-41, Germany-42)
punct(Hirschfeld-20, ,-43)
nsubj(believed-45, who-44)
rcmod(Hirschfeld-20, believed-45)
mark(biological-49, that-46)
nsubj(biological-49, homosexuality-47)
cop(biological-49, was-48)
ccomp(believed-45, biological-49)
prep(biological-49, in-50)
pobj(in-50, nature-51)
dep(was-2, Marcus-52)
dep(Marcus-52, 10-53)
punct(was-2, .-54)

nsubj(founded-3, Hirschfeld-1)
advmod(founded-3, also-2)
root(ROOT-0, founded-3)
det(committee-7, the-4)
amod(Humanitarian-6, Scientific-5)
nn(committee-7, Humanitarian-6)
dobj(founded-3, committee-7)
punct(committee-7, ,-8)
nsubj(homosexual-12, which-9)
cop(homosexual-12, was-10)
advmod(homosexual-12, mostly-11)
rcmod(committee-7, homosexual-12)
punct(founded-3, ,-13)
prep(founded-3, in-14)
pobj(in-14, 1897-15)
punct(founded-3, .-16)

det(committee-2, The-1)
nsubj(published-3, committee-2)
root(ROOT-0, published-3)
amod(books-5, many-4)
dobj(published-3, books-5)
cc(books-5, and-6)
amod(forms-8, other-7)
conj(books-5, forms-8)
prep(forms-8, of-9)
pobj(of-9, literature-10)
punct(published-3, ,-11)
nsubj(gave-13, which-12)
dep(published-3, gave-13)
iobj(gave-13, Hirschfeld-14)
det(amount-17, a-15)
amod(amount-17, great-16)
dobj(gave-13, amount-17)
prep(amount-17, of-18)
pobj(of-18, prestige-19)
prep(prestige-19, in-20)
poss(field-22, his-21)
pobj(in-20, field-22)
punct(published-3, .-23)

nsubj(became-2, He-1)
root(ROOT-0, became-2)
acomp(became-2, known-3)
prep(known-3, as-4)
pobj(as-4, one-5)
prep(one-5, of-6)
det(fathers-9, the-7)
amod(fathers-9, founding-8)
pobj(of-6, fathers-9)
prep(fathers-9, of-10)
pobj(of-10, sexology-11)
punct(became-2, ,-12)
cc(became-2, and-13)
conj(became-2, furthered-14)
det(position-16, this-15)
dobj(furthered-14, position-16)
advmod(opened-19, when-17)
nsubj(opened-19, he-18)
advcl(furthered-14, opened-19)
det(world-21, the-20)
poss(institute-25, world-21)
possessive(world-21, RSQUOs-22)
amod(institute-25, first-23)
amod(institute-25, sexological-24)
dobj(opened-19, institute-25)
punct(institute-25, ,-26)
det(institute-28, the-27)
appos(institute-25, institute-28)
prep(institute-28, for-29)
nn(Science-31, Sexual-30)
pobj(for-29, Science-31)
prep(opened-19, in-32)
pobj(in-32, Berlin-33)
punct(opened-19, ,-34)
prep(opened-19, in-35)
pobj(in-35, 1919-36)
punct(opened-19, ,-37)
nsubjpass(destroyed-40, which-38)
auxpass(destroyed-40, was-39)
dep(opened-19, destroyed-40)
prep(destroyed-40, by-41)
det(Nazis-43, the-42)
pobj(by-41, Nazis-43)
num(years-45, 15-44)
npadvmod(later-46, years-45)
advmod(destroyed-40, later-46)
punct(became-2, .-47)

nsubj(supported-3, Hirschfeld-1)
advmod(supported-3, largely-2)
root(ROOT-0, supported-3)
det(theory-6, the-4)
nn(theory-6, Urning-5)
dobj(supported-3, theory-6)
prep(theory-6, of-7)
nn(Ulrichs-9, Karl-8)
pobj(of-7, Ulrichs-9)
punct(supported-3, ,-10)
prep(supported-3, with-11)
amod(additions-13, minor-12)
pobj(with-11, additions-13)
punct(supported-3, ;-14)
nsubj(believed-16, he-15)
ccomp(supported-3, believed-16)
prep(believed-16, in-17)
det(theories-20, some-18)
amod(theories-20, hormonal-19)
pobj(in-17, theories-20)
prep(believed-16, as-21)
det(cause-23, a-22)
pobj(as-21, cause-23)
prep(cause-23, of-24)
pobj(of-24, homosexuality-25)
punct(supported-3, ,-26)
cc(supported-3, but-27)
nsubj(led-30, this-28)
advmod(led-30, only-29)
conj(supported-3, led-30)
prep(led-30, to-31)
amod(attempts-33, unsuccessful-32)
pobj(to-31, attempts-33)
aux(cure-36, to-34)
dep(cure-36, "-35)
vmod(attempts-33, cure-36)
dep(cure-36, "-37)
dobj(cure-36, homosexuals-38)
prep(cure-36, with-39)
det(use-41, the-40)
pobj(with-39, use-41)
prep(use-41, of-42)
nn(injections-44, hormone-43)
pobj(of-42, injections-44)
punct(supported-3, .-45)

det(theory-2, This-1)
nsubjpass(published-19, theory-2)
punct(theory-2, ,-3)
dep(defined-5, which-4)
rcmod(theory-2, defined-5)
nsubj(defined-5, Urnings-6)
prep(defined-5, as-7)
pobj(as-7, males-8)
nsubj(turned-10, who-9)
rcmod(males-8, turned-10)
prep(turned-10, to-11)
amod(males-13, other-12)
pobj(to-11, males-13)
prep(turned-10, as-14)
amod(partners-16, sexual-15)
pobj(as-14, partners-16)
punct(published-19, ,-17)
auxpass(published-19, was-18)
root(ROOT-0, published-19)
prep(published-19, in-20)
num(pamphlets-22, twelve-21)
pobj(in-20, pamphlets-22)
prep(published-19, by-23)
pobj(by-23, Ulrichs-24)
punct(published-19, ,-25)
vmod(published-19, starting-26)
prep(starting-26, in-27)
pobj(in-27, 1864-28)
punct(published-19, .-29)

det(first-2, The-1)
nsubj(defended-6, first-2)
punct(first-2, ,-3)
appos(first-2, Vindex-4)
punct(defended-6, ,-5)
root(ROOT-0, defended-6)
dobj(defended-6, Urnings-7)
punct(defended-6, ,-8)
mark(described-20, while-9)
det(second-11, the-10)
nsubj(described-20, second-11)
punct(second-11, ,-12)
appos(second-11, Inclusa-13)
punct(second-11, ,-14)
nsubj(followed-16, which-15)
rcmod(second-11, followed-16)
advmod(after-18, shortly-17)
advmod(followed-16, after-18)
punct(described-20, ,-19)
advcl(defended-6, described-20)
det(theory-24, the-21)
amod(theory-24, first-22)
amod(theory-24, scientific-23)
dobj(described-20, theory-24)
prep(theory-24, of-25)
amod(desire-27, homoerotic-26)
pobj(of-25, desire-27)
punct(defended-6, .-28)

nsubj(believed-2, Ulrichs-1)
root(ROOT-0, believed-2)
mark(attracted-6, that-3)
nsubj(attracted-6, Urnings-4)
cop(attracted-6, were-5)
ccomp(believed-2, attracted-6)
prep(attracted-6, to-7)
amod(males-9, other-8)
pobj(to-7, males-9)
mark(hermaphrodites-14, because-10)
nsubj(hermaphrodites-14, they-11)
cop(hermaphrodites-14, were-12)
dep(hermaphrodites-14, "-13)
advcl(attracted-6, hermaphrodites-14)
prep(hermaphrodites-14, of-15)
det(mind-17, the-16)
pobj(of-15, mind-17)
punct(hermaphrodites-14, ,-18)
dep(hermaphrodites-14, "-19)
xcomp(hermaphrodites-14, meaning-20)
mark(male-26, while-21)
nsubj(male-26, they-22)
aux(male-26, may-23)
aux(male-26, have-24)
cop(male-26, been-25)
advcl(female-32, male-26)
prep(male-26, in-27)
pobj(in-27, body-28)
punct(female-32, ,-29)
nsubj(female-32, they-30)
cop(female-32, were-31)
ccomp(meaning-20, female-32)
prep(female-32, in-33)
pobj(in-33, soul-34)
cc(soul-34, and-35)
conj(soul-34, mind-36)
punct(female-32, ,-37)
xcomp(female-32, leading-38)
dobj(leading-38, them-39)
aux(attracted-43, to-40)
cop(attracted-43, be-41)
advmod(attracted-43, naturally-42)
vmod(leading-38, attracted-43)
prep(attracted-43, to-44)
pobj(to-44, males-45)
prep(attracted-43, in-46)
pobj(in-46, terms-47)
prep(terms-47, of-48)
amod(partners-50, sexual-49)
pobj(of-48, partners-50)
punct(believed-2, .-51)

nsubj(made-6, This-1)
punct(made-6, ,-2)
nsubj(claimed-4, he-3)
parataxis(made-6, claimed-4)
punct(made-6, ,-5)
root(ROOT-0, made-6)
dep(unfair-47, laws-7)
mwe(as-9, such-8)
prep(laws-7, as-9)
pobj(as-9, paragraph-10)
num(paragraph-10, 175-11)
punct(paragraph-10, ,-12)
det(law-14, a-13)
appos(paragraph-10, law-14)
vmod(law-14, adopted-15)
prep(adopted-15, by-16)
nn(William-18, King-17)
pobj(by-16, William-18)
num(William-18, I-19)
prep(adopted-15, throughout-20)
det(Kingdoms-23, the-21)
amod(Kingdoms-23, German-22)
pobj(throughout-20, Kingdoms-23)
prep(adopted-15, at-24)
det(time-26, the-25)
pobj(at-24, time-26)
prep(time-26, of-27)
poss(unification-29, their-28)
pobj(of-27, unification-29)
nsubj(forbade-31, which-30)
rcmod(law-14, forbade-31)
dobj(forbade-31, sex-32)
prep(sex-32, between-33)
pobj(between-33, males-34)
punct(forbade-31, ,-35)
cc(forbade-31, and-36)
conj(forbade-31, forced-37)
amod(penalties-39, criminal-38)
dobj(forced-37, penalties-39)
prep(forced-37, upon-40)
pobj(upon-40, individuals-41)
vmod(individuals-41, partaking-42)
prep(partaking-42, in-43)
amod(behavior-45, such-44)
pobj(in-43, behavior-45)
punct(unfair-47, ,-46)
dep(made-6, unfair-47)
cc(unfair-47, and-48)
conj(unfair-47, unreasonable-49)
punct(made-6, .-50)

nsubj(claimed-2, Ulrichs-1)
root(ROOT-0, claimed-2)
mark(Wikholm-14, that-3)
det(origin-5, the-4)
nsubj(Wikholm-14, origin-5)
prep(origin-5, of-6)
amod(disposition-9, such-7)
det(disposition-9, a-8)
pobj(of-6, disposition-9)
cop(Wikholm-14, was-10)
amod(Wikholm-14, natural-11)
cc(natural-11, and-12)
conj(natural-11, inborn-13)
ccomp(claimed-2, Wikholm-14)
punct(claimed-2, .-15)

quantmod(couple-2, A-1)
num(years-4, couple-2)
number(couple-2, thousand-3)
npadvmod(after-5, years-4)
prep(believed-13, after-5)
pobj(after-5, Plato-6)
cc(Plato-6, and-7)
conj(Plato-6, Homer-8)
punct(believed-13, ,-9)
nn(Freud-11, Sigmund-10)
nsubj(believed-13, Freud-11)
advmod(believed-13, still-12)
root(ROOT-0, believed-13)
dobj(believed-13, homosexuality-14)
aux(behavior-19, to-15)
cop(behavior-19, be-16)
det(behavior-19, a-17)
amod(behavior-19, natural-18)
xcomp(believed-13, behavior-19)
punct(believed-13, .-20)

prep(professed-8, In-1)
det(interview-3, an-2)
pobj(In-1, interview-3)
prep(professed-8, in-4)
pobj(in-4, 1903-5)
punct(professed-8, ,-6)
nsubj(professed-8, he-7)
root(ROOT-0, professed-8)
poss(beliefs-10, his-9)
dobj(professed-8, beliefs-10)
punct(beliefs-10, :-11)
dep(beliefs-10, "-12)
nsubj(am-14, I-13)
dep(beliefs-10, am-14)
punct(am-14, ?-15)
prep(am-14, of-16)
det(conviction-19, the-17)
amod(conviction-19, firm-18)
pobj(of-16, conviction-19)
mark(treated-25, that-20)
nsubjpass(treated-25, homosexuals-21)
aux(treated-25, must-22)
neg(treated-25, not-23)
auxpass(treated-25, be-24)
dep(conviction-19, treated-25)
prep(treated-25, as-26)
amod(people-28, sick-27)
pobj(as-26, people-28)
punct(professed-8, ?-29)

amod(persons-2, Homosexual-1)
nsubj(sick-5, persons-2)
cop(sick-5, are-3)
neg(sick-5, not-4)
root(ROOT-0, sick-5)
punct(sick-5, .-6)

nsubj(belong-5, They-1)
advmod(belong-5, also-2)
aux(belong-5, do-3)
neg(belong-5, not-4)
root(ROOT-0, belong-5)
prep(belong-5, in-6)
det(court-8, a-7)
pobj(in-6, court-8)
prep(court-8, of-9)
pobj(of-9, law-10)
punct(belong-5, !-11)
dep(belong-5, "-12)
dep(belong-5, qtd.-13)
prep(qtd.-13, in-14)
pobj(in-14, Isay-15)
num(Isay-15, 3-16)
punct(belong-5, .-17)

prep(furthered-5, In-1)
pobj(In-1, 1935-2)
punct(furthered-5, ,-3)
nsubj(furthered-5, he-4)
root(ROOT-0, furthered-5)
poss(claims-7, his-6)
dobj(furthered-5, claims-7)
advmod(wrote-10, when-8)
nsubj(wrote-10, he-9)
advcl(furthered-5, wrote-10)
det(Letter-15, a-11)
advmod(famous-13, now-12)
amod(Letter-15, famous-13)
dep(Letter-15, "-14)
dobj(wrote-10, Letter-15)
prep(wrote-10, to-16)
det(Mother-19, an-17)
amod(Mother-19, American-18)
pobj(to-16, Mother-19)
dep(Mother-19, "-20)
prep(Mother-19, of-21)
det(homosexual-23, a-22)
pobj(of-21, homosexual-23)
punct(wrote-10, ,-24)
nsubj(stated-26, which-25)
dep(wrote-10, stated-26)
mark(advantage-33, that-27)
dep(advantage-33, "-28)
nsubj(advantage-33, Homosexuality-29)
cop(advantage-33, is-30)
advmod(advantage-33, assuredly-31)
neg(advantage-33, no-32)
ccomp(stated-26, advantage-33)
punct(advantage-33, ,-34)
cc(advantage-33, but-35)
cop(nothing-37, is-36)
conj(advantage-33, nothing-37)
aux(ashamed-40, to-38)
cop(ashamed-40, be-39)
vmod(nothing-37, ashamed-40)
prep(ashamed-40, of-41)
punct(nothing-37, ,-42)
neg(vice-44, no-43)
appos(nothing-37, vice-44)
punct(nothing-37, ,-45)
neg(degradation-47, no-46)
appos(nothing-37, degradation-47)
punct(advantage-33, ,-48)
nsubjpass(classified-53, it-49)
aux(classified-53, can-50)
neg(classified-53, not-51)
auxpass(classified-53, be-52)
parataxis(advantage-33, classified-53)
prep(classified-53, as-54)
det(illness-56, an-55)
pobj(as-54, illness-56)
punct(furthered-5, ?-57)

amod(individuals-4, Many-1)
advmod(respectable-3, highly-2)
amod(individuals-4, respectable-3)
nsubj(homosexuals-12, individuals-4)
prep(individuals-4, of-5)
amod(times-9, ancient-6)
cc(ancient-6, and-7)
conj(ancient-6, modern-8)
pobj(of-5, times-9)
aux(homosexuals-12, have-10)
cop(homosexuals-12, been-11)
root(ROOT-0, homosexuals-12)
dep(homosexuals-12, "-13)
dep(homosexuals-12, qtd.-14)
prep(qtd.-14, in-15)
pobj(in-15, Isay-16)
num(Isay-16, 3-17)
punct(homosexuals-12, .-18)

advmod(regarded-18, However-1)
punct(regarded-18, ,-2)
det(public-5, the-3)
amod(public-5, general-4)
nsubj(regarded-18, public-5)
prep(public-5, of-6)
det(1800s-8, the-7)
pobj(of-6, 1800s-8)
cc(1800s-8, and-9)
amod(1900s-11, early-10)
conj(1800s-8, 1900s-11)
punct(public-5, ,-12)
prep(public-5, including-13)
det(professionals-16, the-14)
amod(professionals-16, medical-15)
pobj(including-13, professionals-16)
punct(regarded-18, ,-17)
root(ROOT-0, regarded-18)
dobj(regarded-18, homosexuality-19)
prep(regarded-18, as-20)
det(illness-24, a-21)
amod(illness-24, curable-22)
amod(illness-24, mental-23)
