nsubj(Appeals-2, Lawmaker-1)
pobj(to-17, country-19)
prep(speed-6, under-20)
det(program-25, a-21)
nn(N.-23, U.-22)
nn(program-25, N.-23)
amod(program-25, humanitarian-24)
pobj(under-20, program-25)
punct(said-28, ,-26)
nsubj(said-28, he-27)
root(ROOT-0, said-28)
punct(said-28, .-29)

nsubj(says-2, Iraq-1)
root(ROOT-0, says-2)
det(States-5, the-3)
nn(States-5, United-4)
nsubj(hold-8, States-5)
cc(States-5, and-6)
conj(States-5, Britain-7)
ccomp(says-2, hold-8)
prt(hold-8, up-9)
dobj(hold-8, delivery-10)
prep(delivery-10, of-11)
amod(supplies-13, needed-12)
pobj(of-11, supplies-13)
punct(hold-8, ,-14)
vmod(hold-8, using-15)
poss(clout-17, their-16)
dobj(using-15, clout-17)
prep(clout-17, in-18)
det(Nations-21, the-19)
nn(Nations-21, United-20)
pobj(in-18, Nations-21)
punct(says-2, .-22)

det(government-4, The-1)
nn(S.-3, U.-2)
nn(government-4, S.-3)
nsubj(says-5, government-4)
root(ROOT-0, says-5)
nsubj(wants-7, it-6)
ccomp(says-5, wants-7)
aux(ensure-9, to-8)
xcomp(wants-7, ensure-9)
mark(buying-14, that-10)
nsubj(buying-14, Iraq-11)
aux(buying-14, is-12)
neg(buying-14, not-13)
ccomp(ensure-9, buying-14)
dobj(buying-14, items-15)
nsubj(appear-17, that-16)
rcmod(items-15, appear-17)
aux(humanitarian-20, to-18)
cop(humanitarian-20, be-19)
xcomp(appear-17, humanitarian-20)
prep(humanitarian-20, in-21)
pobj(in-21, nature-22)
cc(appear-17, but-23)
nsubjpass(used-27, that-24)
aux(used-27, could-25)
auxpass(used-27, be-26)
conj(appear-17, used-27)
prep(used-27, for-28)
pcomp(for-28, making-29)
dobj(making-29, weapons-30)
punct(says-5, .-31)

