amod(Joke-2, Clean-1)
aux(do-33, to-32)
xcomp(attempted-31, do-33)
advmod(do-33, so-34)

dep(impossible-5, 7.-1)
nsubj(impossible-5, It-2)
cop(impossible-5, is-3)
advmod(impossible-5, physically-4)
root(ROOT-0, impossible-5)
mark(look-9, for-6)
nsubj(look-9, pigs-7)
aux(look-9, to-8)
advcl(impossible-5, look-9)
prep(look-9, up-10)
pcomp(up-10, into-11)
det(sky-13, the-12)
pobj(into-11, sky-13)

dep(called-6, 8.-1)
det(goldfish-4, A-2)
amod(goldfish-4, pregnant-3)
nsubjpass(called-6, goldfish-4)
auxpass(called-6, is-5)
root(ROOT-0, called-6)
det(twit-8, a-7)
xcomp(called-6, twit-8)

dep(produced-7, 9.-1)
prep(produced-7, Between-2)
pobj(Between-2, 1937-3)
cc(1937-3, and-4)
conj(1937-3, 1945-5)
nsubj(produced-7, Heinz-6)
root(ROOT-0, produced-7)
det(version-9, a-8)
dobj(produced-7, version-9)
prep(version-9, of-10)
nn(Spaghetti-12, Alphabetti-11)
pobj(of-10, Spaghetti-12)
advmod(for-14, especially-13)
prep(produced-7, for-14)
det(market-17, the-15)
amod(market-17, German-16)
pobj(for-14, market-17)
nsubj(consisted-19, that-18)
dep(produced-7, consisted-19)
advmod(of-21, solely-20)
prep(consisted-19, of-21)
amod(swastikas-24, little-22)
nn(swastikas-24, pasta-23)
pobj(of-21, swastikas-24)

dep(take-10, 10.-1)
prep(take-10, By-2)
pobj(By-2, law-3)
punct(take-10, ,-4)
det(child-6, every-5)
nsubj(take-10, child-6)
prep(child-6, in-7)
pobj(in-7, Belgium-8)
aux(take-10, must-9)
root(ROOT-0, take-10)
nn(lessons-12, harmonica-11)
dobj(take-10, lessons-12)
prep(take-10, at-13)
amod(school-15, Primary-14)
pobj(at-13, school-15)

dep(have-9, 11.-1)
prep(have-9, On-2)
pobj(On-2, average-3)
punct(have-9, ,-4)
det(being-7, a-5)
amod(being-7, human-6)
nsubj(have-9, being-7)
aux(have-9, will-8)
root(ROOT-0, have-9)
dobj(have-9, sex-10)
mwe(than-12, more-11)
quantmod(3,000-13, than-12)
num(times-14, 3,000-13)
tmod(have-9, times-14)
cc(have-9, and-15)
conj(have-9, spend-16)
num(weeks-18, two-17)
tmod(spend-16, weeks-18)
xcomp(spend-16, kissing-19)
prep(spend-16, in-20)
poss(lifetime-22, their-21)
pobj(in-20, lifetime-22)

dep(made-14, 12.-1)
mwe(than-3, More-2)
quantmod(50-4, than-3)
num(%-5, 50-4)
nn(people-8, %-5)
amod(%-5, of-6)
det(people-8, the-7)
nsubj(made-14, people-8)
prep(people-8, in-9)
det(world-11, the-10)
pobj(in-9, world-11)
aux(made-14, have-12)
neg(made-14, never-13)
root(ROOT-0, made-14)
cc(made-14, or-15)
conj(made-14, received-16)
det(call-19, a-17)
nn(call-19, telephone-18)
dobj(made-14, call-19)

dep(vomit-7, 13.-1)
nsubj(vomit-7, Rats-2)
cc(Rats-2, and-3)
conj(Rats-2, horses-4)
aux(vomit-7, ca-5)
neg(vomit-7, n't-6)
root(ROOT-0, vomit-7)

dep(said-14, 14.-1)
det(sheik-6, The-2)
dep(sheik-6, "-3)
amod(sheik-6, sixth-4)
amod(sheik-6, sick-5)
poss(sheep-9, sheik-6)
possessive(sheik-6, 's-7)
amod(sheep-9, sixth-8)
nsubj(sick-11, sheep-9)
cop(sick-11, 's-10)
csubjpass(said-14, sick-11)
dep(said-14, "-12)
auxpass(said-14, is-13)
root(ROOT-0, said-14)
aux(twister-20, to-15)
cop(twister-20, be-16)
det(twister-20, the-17)
amod(twister-20, toughest-18)
nn(twister-20, tongue-19)
xcomp(said-14, twister-20)
prep(twister-20, in-21)
det(language-24, the-22)
nn(language-24, English-23)
pobj(in-21, language-24)

dep(fracture-10, 15.-1)
mark(sneeze-4, If-2)
nsubj(sneeze-4, you-3)
advcl(fracture-10, sneeze-4)
advmod(hard-6, too-5)
advmod(sneeze-4, hard-6)
punct(fracture-10, ,-7)
nsubj(fracture-10, you-8)
aux(fracture-10, can-9)
root(ROOT-0, fracture-10)
det(rib-12, a-11)
dobj(fracture-10, rib-12)
punct(fracture-10, .-13)

mark(try-3, If-1)
nsubj(try-3, you-2)
advcl(rupture-11, try-3)
aux(suppress-5, to-4)
xcomp(try-3, suppress-5)
det(sneeze-7, a-6)
dobj(suppress-5, sneeze-7)
punct(rupture-11, ,-8)
nsubj(rupture-11, you-9)
aux(rupture-11, can-10)
root(ROOT-0, rupture-11)
det(vessel-14, a-12)
nn(vessel-14, blood-13)
dobj(rupture-11, vessel-14)
prep(rupture-11, in-15)
poss(head-17, your-16)
pobj(in-15, head-17)
cc(head-17, or-18)
conj(head-17, neck-19)
cc(rupture-11, and-20)
conj(rupture-11, die-21)
punct(rupture-11, .-22)

mark(keep-3, If-1)
nsubj(keep-3, you-2)
advcl(pop-12, keep-3)
poss(eyes-5, your-4)
dobj(keep-3, eyes-5)
amod(eyes-5, open-6)
prep(keep-3, by-7)
pobj(by-7, force-8)
punct(pop-12, ,-9)
nsubj(pop-12, they-10)
aux(pop-12, will-11)
root(ROOT-0, pop-12)
prt(pop-12, out-13)

dep(multiply-3, 16.-1)
nsubj(multiply-3, Rats-2)
root(ROOT-0, multiply-3)
advmod(quickly-5, so-4)
advmod(multiply-3, quickly-5)
mark(have-14, that-6)
prep(have-14, in-7)
num(months-9, 18-8)
pobj(in-7, months-9)
punct(have-14, ,-10)
num(rats-12, two-11)
nsubj(have-14, rats-12)
aux(have-14, could-13)
advcl(quickly-5, have-14)
quantmod(million-17, over-15)
quantmod(million-17, a-16)
num(descendants-18, million-17)
dobj(have-14, descendants-18)

dep(increase-9, 17.-1)
csubj(increase-9, Wearing-2)
dobj(Wearing-2, headphones-3)
prep(Wearing-2, for-4)
advmod(hour-7, just-5)
det(hour-7, an-6)
pobj(for-4, hour-7)
aux(increase-9, will-8)
root(ROOT-0, increase-9)
det(bacteria-11, the-10)
dobj(increase-9, bacteria-11)
prep(bacteria-11, in-12)
poss(ear-14, your-13)
pobj(in-12, ear-14)
prep(increase-9, by-15)
num(times-17, 700-16)
pobj(by-15, times-17)

dep(does-13, 18.-1)
mark(has-5, If-2)
det(government-4, the-3)
nsubj(has-5, government-4)
advcl(does-13, has-5)
neg(knowledge-7, no-6)
dobj(has-5, knowledge-7)
prep(knowledge-7, of-8)
pobj(of-8, aliens-9)
punct(does-13, ,-10)
advmod(does-13, then-11)
advmod(does-13, why-12)
root(ROOT-0, does-13)
nsubj(does-13, Title-14)
num(Title-14, 14-15)
punct(Title-14, ,-16)
appos(Title-14, Section-17)
num(Section-17, 1211-18)
prep(Title-14, of-19)
det(Code-21, the-20)
pobj(of-19, Code-21)
prep(Code-21, of-22)
nn(Regulations-24, Federal-23)
pobj(of-22, Regulations-24)
punct(Title-14, ,-25)
vmod(Title-14, implemented-26)
prep(implemented-26, on-27)
pobj(on-27, July-28)
num(July-28, 16-29)
punct(July-28, ,-30)
appos(July-28, 1969-31)
punct(does-13, ,-32)
dep(does-13, make-33)
nsubj(have-40, it-34)
dep(have-40, illegal-35)
mark(have-40, for-36)
nn(citizens-38, U.S.-37)
nsubj(have-40, citizens-38)
aux(have-40, to-39)
xcomp(make-33, have-40)
det(contact-42, any-41)
dobj(have-40, contact-42)
prep(contact-42, with-43)
pobj(with-43, extraterrestrials-44)
cc(extraterrestrials-44, or-45)
poss(vehicles-47, their-46)
conj(extraterrestrials-44, vehicles-47)
punct(does-13, ?-48)

dep(is-8, 19.-1)
prep(is-8, In-2)
det(episode-4, every-3)
pobj(In-2, episode-4)
prep(episode-4, of-5)
pobj(of-5, Seinfeld-6)
expl(is-8, there-7)
root(ROOT-0, is-8)
det(Superman-10, a-9)
nsubj(is-8, Superman-10)
advmod(is-8, somewhere-11)

dep(invented-6, 20.-1)
det(lighter-4, The-2)
nn(lighter-4, cigarette-3)
nsubjpass(invented-6, lighter-4)
auxpass(invented-6, was-5)
root(ROOT-0, invented-6)
prep(invented-6, before-7)
det(match-9, the-8)
pobj(before-7, match-9)

dep(married-17, 21.-1)
number(five-4, Thirty-2)
punct(five-4, --3)
dep(percent-5, five-4)
num(people-8, percent-5)
quantmod(percent-5, of-6)
det(people-8, the-7)
nsubj(married-17, people-8)
nsubj(use-10, who-9)
rcmod(people-8, use-10)
amod(ads-12, personal-11)
dobj(use-10, ads-12)
prep(use-10, for-13)
pobj(for-13, dating-14)
cop(married-17, are-15)
advmod(married-17, already-16)
root(ROOT-0, married-17)

dep(echo-8, 22.-1)
det(duck-3, A-2)
poss(quack-5, duck-3)
possessive(duck-3, 's-4)
nsubj(echo-8, quack-5)
aux(echo-8, does-6)
neg(echo-8, n't-7)
root(ROOT-0, echo-8)
advmod(echo-8, anywhere-9)
punct(echo-8, ,-10)
cc(echo-8, and-11)
neg(one-13, no-12)
nsubj(knows-14, one-13)
conj(echo-8, knows-14)
ccomp(knows-14, why-15)

dep(caused-10, 23.-1)
number(%-3, 23-2)
num(faults-7, %-3)
quantmod(%-3, of-4)
det(faults-7, all-5)
nn(faults-7, photocopier-6)
nsubjpass(caused-10, faults-7)
advmod(faults-7, worldwide-8)
auxpass(caused-10, are-9)
root(ROOT-0, caused-10)
prep(caused-10, by-11)
nsubj(sitting-13, people-12)
pcomp(by-11, sitting-13)
prep(sitting-13, on-14)
pobj(on-14, them-15)
cc(sitting-13, and-16)
conj(sitting-13, photocopying-17)
poss(buttocks-19, their-18)
dobj(photocopying-17, buttocks-19)

dep(eat-15, 24.-1)
prep(eat-15, In-2)
det(course-4, the-3)
pobj(In-2, course-4)
prep(course-4, of-5)
det(lifetime-8, an-6)
amod(lifetime-8, average-7)
pobj(of-5, lifetime-8)
nsubj(eat-15, you-9)
aux(eat-15, will-10)
punct(eat-15, ,-11)
mark(sleeping-13, while-12)
advcl(eat-15, sleeping-13)
punct(eat-15, ,-14)
root(ROOT-0, eat-15)
num(insects-18, 70-16)
amod(insects-18, assorted-17)
dobj(eat-15, insects-18)
cc(insects-18, and-19)
num(spiders-21, 10-20)
conj(insects-18, spiders-21)

dep(contains-4, 25.-1)
amod(lipstick-3, Most-2)
nsubj(contains-4, lipstick-3)
root(ROOT-0, contains-4)
nn(scales-6, fish-5)
dobj(contains-4, scales-6)

dep(glows-5, 26.-1)
poss(urine-4, Cat-2)
possessive(Cat-2, 's-3)
nsubj(glows-5, urine-4)
root(ROOT-0, glows-5)
prep(glows-5, under-6)
det(light-9, a-7)
amod(light-9, black-8)
pobj(under-6, light-9)

dep(different-10, 27.-1)
prep(different-10, Like-2)
pobj(Like-2, fingerprints-3)
punct(different-10, ,-4)
poss(print-8, everyone-5)
possessive(everyone-5, 's-6)
nn(print-8, tongue-7)
nsubj(different-10, print-8)
cop(different-10, is-9)
root(ROOT-0, different-10)
punct(different-10, .-11)

discourse(was-4, Now-1)
punct(was-4, ,-2)
advmod(was-4, when-3)
root(ROOT-0, was-4)
det(time-7, the-5)
amod(time-7, last-6)
nsubj(was-4, time-7)
nsubj(left-9, you-8)
rcmod(time-7, left-9)
poss(print-12, your-10)
nn(print-12, tongue-11)
dobj(left-9, print-12)
advmod(left-9, someplace-13)
punct(left-9, ,-14)
cc(left-9, or-15)
conj(left-9, tried-16)
aux(lick-18, to-17)
xcomp(tried-16, lick-18)
poss(elbow-20, your-19)
dobj(lick-18, elbow-20)
punct(was-4, ?-21)

root(ROOT-0, From-1)
pobj(From-1, Ashes-2)
prep(From-1, to-3)
pobj(to-3, Ashes-4)

num(widows-2, Two-1)
nsubj(visiting-4, widows-2)
aux(visiting-4, were-3)
root(ROOT-0, visiting-4)
prep(visiting-4, in-5)
det(lounge-7, the-6)
pobj(in-5, lounge-7)
prep(lounge-7, of-8)
det(Seniors-10, the-9)
poss(Center-12, Seniors-10)
possessive(Seniors-10, '-11)
pobj(of-8, Center-12)
punct(visiting-4, .-13)

dep(cremated-12, "-1)
discourse(cremated-12, Well-2)
punct(cremated-12, ,-3)
dep(cremated-12, "-4)
nsubj(said-6, one-5)
parataxis(cremated-12, said-6)
punct(cremated-12, ,-7)
dep(cremated-12, "-8)
nsubj(cremated-12, Mary-9)
aux(cremated-12, has-10)
advmod(cremated-12, just-11)
root(ROOT-0, cremated-12)
poss(husband-15, her-13)
amod(husband-15, third-14)
dobj(cremated-12, husband-15)
punct(cremated-12, .-16)
dep(cremated-12, "-17)

dep(replied-12, "-1)
discourse(way-7, Yeah-2)
punct(way-7, ,-3)
nsubj(way-7, that-4)
cop(way-7, 's-5)
det(way-7, the-6)
ccomp(replied-12, way-7)
nsubj(goes-9, it-8)
rcmod(way-7, goes-9)
punct(replied-12, ,-10)
dep(replied-12, "-11)
root(ROOT-0, replied-12)
det(widow-15, the-13)
amod(widow-15, other-14)
nsubj(replied-12, widow-15)
punct(replied-12, .-16)

dep(find-7, "-1)
num(us-4, Some-2)
quantmod(Some-2, of-3)
nsubj(find-7, us-4)
aux(find-7, ca-5)
neg(find-7, n't-6)
root(ROOT-0, find-7)
det(husband-9, a-8)
dobj(find-7, husband-9)
punct(find-7, ,-10)
cc(find-7, and-11)
nsubj(have-13, others-12)
conj(find-7, have-13)
dobj(have-13, husbands-14)
aux(burn-16, to-15)
vmod(husbands-14, burn-16)
punct(find-7, !-17)
dep(find-7, "-18)

advmod(Wash-3, How-1)
aux(Wash-3, To-2)
root(ROOT-0, Wash-3)
det(Cat-5, the-4)
dobj(Wash-3, Cat-5)

dep(clean-3, 1.-1)
advmod(clean-3, Thoroughly-2)
root(ROOT-0, clean-3)
det(toilet-5, the-4)
dobj(clean-3, toilet-5)
punct(clean-3, .-6)

dep(Lift-2, 2.-1)
root(ROOT-0, Lift-2)
det(lids-4, both-3)
dobj(Lift-2, lids-4)
cc(Lift-2, and-5)
conj(Lift-2, add-6)
dobj(add-6, shampoo-7)
punct(Lift-2, .-8)

dep(Find-2, 3.-1)
root(ROOT-0, Find-2)
cc(Find-2, and-3)
conj(Find-2, soothe-4)
dobj(Find-2, cat-5)
mark(carry-8, as-6)
nsubj(carry-8, you-7)
advcl(Find-2, carry-8)
dobj(carry-8, him-9)
prep(carry-8, to-10)
det(bathroom-12, the-11)
pobj(to-10, bathroom-12)
punct(Find-2, .-13)

dep(place-7, 4.-1)
prep(place-7, In-2)
num(move-5, one-3)
amod(move-5, swift-4)
pobj(In-2, move-5)
punct(place-7, ,-6)
root(ROOT-0, place-7)
dobj(place-7, cat-8)
prep(place-7, in-9)
pobj(in-9, toilet-10)
punct(place-7, ,-11)
conj(place-7, close-12)
det(lids-14, both-13)
dobj(close-12, lids-14)
cc(place-7, and-15)
conj(place-7, stand-16)
prep(stand-16, on-17)
pobj(on-17, top-18)
mark(escape-23, so-19)
nsubj(escape-23, cat-20)
aux(escape-23, can-21)
neg(escape-23, not-22)
advcl(stand-16, escape-23)
punct(place-7, .-24)

dep(agitate-6, 5.-1)
det(cat-3, The-2)
nsubj(agitate-6, cat-3)
aux(agitate-6, will-4)
goeswith(agitate-6, self-5)
root(ROOT-0, agitate-6)
cc(agitate-6, and-7)
conj(agitate-6, produce-8)
amod(suds-10, ample-9)
dobj(produce-8, suds-10)
punct(agitate-6, .-11)

root(ROOT-0, Ignore-1)
dobj(Ignore-1, ruckus-2)
prep(Ignore-1, from-3)
pcomp(from-3, inside-4)
pobj(inside-4, toilet-5)
punct(Ignore-1, .-6)

nsubj(enjoying-4, Cat-1)
aux(enjoying-4, is-2)
advmod(enjoying-4, actually-3)
root(ROOT-0, enjoying-4)
dobj(enjoying-4, this-5)
punct(enjoying-4, .-6)

root(ROOT-0, 6.-1)
dep(6.-1, Flush-2)
num(times-6, 3-3)
cc(3-3, or-4)
conj(3-3, 4-5)
tmod(Flush-2, times-6)
punct(6.-1, ,-7)
nsubj(provides-9, this-8)
dep(6.-1, provides-9)
nn(rinse-11, power-10)
dobj(provides-9, rinse-11)
nsubj(effective-15, which-12)
cop(effective-15, is-13)
advmod(effective-15, quite-14)
rcmod(rinse-11, effective-15)
punct(6.-1, .-16)

dep(Have-2, 7.-1)
root(ROOT-0, Have-2)
nsubj(open-4, someone-3)
ccomp(Have-2, open-4)
amod(door-6, outside-5)
dobj(open-4, door-6)
punct(Have-2, ,-7)
conj(Have-2, stand-8)
advmod(far-10, as-9)
advmod(stand-8, far-10)
prep(far-10, from-11)
pobj(from-11, toilet-12)
prep(far-10, as-13)
pobj(as-13, possible-14)
cc(Have-2, and-15)
advmod(lift-17, quickly-16)
conj(Have-2, lift-17)
det(lids-19, both-18)
dobj(lift-17, lids-19)
punct(Have-2, .-20)

dep(rocket-5, 8.-1)
amod(cat-3, Clean-2)
nsubj(rocket-5, cat-3)
aux(rocket-5, will-4)
root(ROOT-0, rocket-5)
dep(rocket-5, out-6)
pcomp(out-6, of-7)
det(toilet-9, the-8)
pobj(of-7, toilet-9)
cc(out-6, and-10)
conj(out-6, outdoors-11)
punct(outdoors-11, ,-12)
advmod(dry-17, where-13)
nsubj(dry-17, he-14)
aux(dry-17, will-15)
goeswith(dry-17, air-16)
advcl(outdoors-11, dry-17)
punct(rocket-5, .-18)

dep(Dog-4, Sincerely-1)
punct(Dog-4, ,-2)
det(Dog-4, The-3)
root(ROOT-0, Dog-4)

amod(Arrivals-2, New-1)
root(ROOT-0, Arrivals-2)

num(day-2, One-1)
tmod(died-8, day-2)
det(Pope-4, a-3)
nsubj(died-8, Pope-4)
cc(Pope-4, and-5)
det(lawyer-7, a-6)
conj(Pope-4, lawyer-7)
root(ROOT-0, died-8)
cc(died-8, and-9)
conj(died-8, went-10)
prep(went-10, to-11)
pobj(to-11, heaven-12)
punct(died-8, .-13)

nsubj(came-2, God-1)
root(ROOT-0, came-2)
cc(came-2, and-3)
conj(came-2, said-4)
punct(said-4, ,-5)
dep(said-4, "-6)
dep(said-4, Follow-7)
dobj(Follow-7, me-8)
cc(Follow-7, and-9)
nsubj(give-12, I-10)
aux(give-12, will-11)
conj(Follow-7, give-12)
iobj(give-12, you-13)
poss(rooms-15, your-14)
dobj(give-12, rooms-15)
punct(came-2, .-16)
dep(came-2, "-17)

cc(followed-4, So-1)
nsubj(followed-4, they-2)
advmod(followed-4, both-3)
root(ROOT-0, followed-4)
punct(followed-4, .-5)

advmod(gave-3, First-1)
nsubj(gave-3, God-2)
root(ROOT-0, gave-3)
det(Pope-5, the-4)
iobj(gave-3, Pope-5)
poss(room-7, his-6)
dobj(gave-3, room-7)
punct(gave-3, ;-8)
nsubj(small-12, it-9)
cop(small-12, was-10)
advmod(small-12, very-11)
parataxis(gave-3, small-12)
prep(small-12, with-13)
det(bed-16, a-14)
amod(bed-16, small-15)
pobj(with-13, bed-16)
cc(bed-16, and-17)
det(desk-20, a-18)
amod(desk-20, small-19)
conj(bed-16, desk-20)
punct(gave-3, .-21)

dep(said-11, "-1)
ccomp(said-11, Thank-2)
dobj(Thank-2, you-3)
punct(Thank-2, ,-4)
dep(Thank-2, thank-5)
dobj(thank-5, you-6)
poss(lord-8, my-7)
dep(Thank-2, lord-8)
punct(said-11, ,-9)
dep(said-11, "-10)
root(ROOT-0, said-11)
det(Pope-13, The-12)
nsubj(said-11, Pope-13)
punct(said-11, .-14)

advmod(gave-3, Then-1)
nsubj(gave-3, God-2)
root(ROOT-0, gave-3)
det(lawyer-5, the-4)
iobj(gave-3, lawyer-5)
poss(room-7, his-6)
dobj(gave-3, room-7)
punct(gave-3, ;-8)
nsubj(room-12, it-9)
cop(room-12, was-10)
amod(room-12, big-11)
parataxis(gave-3, room-12)
prep(room-12, with-13)
det(bed-16, a-14)
amod(bed-16, big-15)
pobj(with-13, bed-16)
cc(bed-16, and-17)
det(deck-20, a-18)
amod(deck-20, big-19)
conj(bed-16, deck-20)
prep(deck-20, with-21)
det(pool-23, a-22)
pobj(with-21, pool-23)
cc(bed-16, and-24)
det(woman-27, a-25)
amod(woman-27, pretty-26)
conj(bed-16, woman-27)
punct(gave-3, .-28)

dep(asked-25, "-1)
nn(God-3, Mr.-2)
dep(giving-8, God-3)
punct(giving-8, ,-4)
advmod(giving-8, why-5)
aux(giving-8, are-6)
nsubj(giving-8, you-7)
ccomp(asked-25, giving-8)
det(room-10, this-9)
dobj(giving-8, room-10)
prep(giving-8, to-11)
pobj(to-11, me-12)
cc(giving-8, and-13)
det(one-17, the-14)
amod(one-17, other-15)
amod(one-17, little-16)
conj(giving-8, one-17)
prep(one-17, to-18)
det(Pope-20, The-19)
pobj(to-18, Pope-20)
punct(asked-25, ?-21)
dep(asked-25, "-22)
det(lawyer-24, the-23)
nsubj(asked-25, lawyer-24)
root(ROOT-0, asked-25)
punct(asked-25, .-26)

dep(get-6, "-1)
discourse(get-6, Well-2)
punct(get-6, ,-3)
nsubj(get-6, popes-4)
nsubj(get-6, we-5)
root(ROOT-0, get-6)
advmod(get-6, regular-7)
prep(regular-7, as-8)
pobj(as-8, clockwork-9)
punct(get-6, ,-10)
cc(get-6, but-11)
nsubj(lawyer-16, you-12)
cop(lawyer-16, 're-13)
poss(lawyer-16, our-14)
amod(lawyer-16, first-15)
conj(get-6, lawyer-16)
punct(get-6, .-17)
dep(get-6, "-18)

root(ROOT-0, Prezackly-1)
punct(Prezackly-1, !-2)

det(master-3, A-1)
nn(master-3, Zen-2)
nsubj(said-5, master-3)
advmod(said-5, once-4)
root(ROOT-0, said-5)
prep(said-5, to-6)
pobj(to-6, me-7)
punct(said-5, ,-8)
dep(said-5, "-9)
ccomp(said-5, Do-10)
det(opposite-12, the-11)
dobj(Do-10, opposite-12)
prep(opposite-12, of-13)
dobj(tell-16, whatever-14)
nsubj(tell-16, I-15)
pcomp(of-13, tell-16)
dobj(tell-16, you-17)
punct(said-5, .-18)
dep(said-5, "-19)

cc(did-3, So-1)
nsubj(did-3, I-2)
root(ROOT-0, did-3)
neg(did-3, n't-4)
punct(did-3, .-5)
punct(did-3, ---6)
dep(did-3, Unknown-7)

dep(tells-4, "-1)
poss(doctor-3, My-2)
nsubj(tells-4, doctor-3)
root(ROOT-0, tells-4)
dobj(tells-4, me-5)
nsubj(suffer-7, I-6)
ccomp(tells-4, suffer-7)
prep(suffer-7, from-8)
amod(hypochondria-10, extreme-9)
pobj(from-8, hypochondria-10)
punct(tells-4, .-11)

nsubj(prescribed-2, He-1)
root(ROOT-0, prescribed-2)
det(placebo-5, a-3)
amod(placebo-5, strong-4)
dobj(prescribed-2, placebo-5)
punct(prescribed-2, ,-6)
cc(prescribed-2, but-7)
nsubj(think-11, I-8)
aux(think-11, do-9)
neg(think-11, n't-10)
conj(prescribed-2, think-11)
nsubj(working-14, it-12)
aux(working-14, 's-13)
