root(ROOT-0, subject-1)
dep(served-22, "-18)
det(purpose-20, what-19)
nsubjpass(served-22, purpose-20)
auxpass(served-22, is-21)
root(ROOT-0, served-22)
prep(served-22, by-23)
det(document-27, this-24)
amod(document-27, unilateral-25)
nn(document-27, STLP-26)
pobj(by-23, document-27)
punct(served-22, ?-28)

det(machinations-5, These-1)
advmod(machinations-5, apparently-2)
nn(rosa-4, sub-3)
nn(machinations-5, rosa-4)
nsubj(inspire-8, machinations-5)
aux(inspire-8, do-6)
neg(inspire-8, not-7)
root(ROOT-0, inspire-8)
dobj(inspire-8, confidence-9)
prep(confidence-9, in-10)
det(integrity-12, the-11)
pobj(in-10, integrity-12)
prep(integrity-12, of-13)
det(commitments-16, the-14)
amod(commitments-16, original-15)
pobj(of-13, commitments-16)
amod(commitments-16, surprising-17)
mark(were-20, as-18)
nsubj(were-20, they-19)
dep(surprising-17, were-20)
aux(work-22, to-21)
vmod(commitments-16, work-22)
prt(work-22, out-23)
det(protocol-26, a-24)
amod(protocol-26, unified-25)
dobj(work-22, protocol-26)
punct(inspire-8, .-27)

det(rest-2, The-1)
nsubj(needs-6, rest-2)
prep(rest-2, of-3)
det(industry-5, the-4)
pobj(of-3, industry-5)
root(ROOT-0, needs-6)
aux(have-8, to-7)
xcomp(needs-6, have-8)
dobj(have-8, confidence-9)
prep(have-8, in-10)
det(process-12, this-11)
pobj(in-10, process-12)
punct(needs-6, .-13)

punct(Sanders-3, ---1)
nn(Sanders-3, Jim-2)
root(ROOT-0, Sanders-3)
punct(Sanders-3, ---4)
dep(Speaking-6, "-5)
vmod(Sanders-3, Speaking-6)
prep(Speaking-6, for-7)
pobj(for-7, myself-8)
punct(necessarily-11, ,-9)
dep(necessarily-11, not-10)
advmod(Speaking-6, necessarily-11)
prep(Speaking-6, for-12)
poss(employer-14, my-13)
pobj(for-12, employer-14)
punct(Sanders-3, .-15)
dep(Sanders-3, "-16)

nn(Sanders-2, Jim-1)
root(ROOT-0, Sanders-2)
punct(Sanders-2, ,-3)
nn(Scientist-5, Staff-4)
dep(Sanders-2, Scientist-5)
punct(Sanders-2, ,-6)
nn(Security-8, Transaction-7)
dep(Sanders-2, Security-8)
nn(Services-11, Network-9)
nn(Services-11, Applications-10)
dep(Sanders-2, Services-11)
punct(Sanders-2, ,-12)
nn(Computers-14, Tandem-13)
dep(Sanders-2, Computers-14)
dep(408-285-492-17, Voice-15)
punct(408-285-492-17, :-16)
dep(Sanders-2, 408-285-492-17)
punct(Sanders-2, ;-18)
dep(sanders_james@tandem.com-21, E-mail-19)
punct(sanders_james@tandem.com-21, :-20)
dep(Sanders-2, sanders_james@tandem.com-21)

