nn(Bates-2, Amanda-1)
nsubj(wife-10, She-6)
cop(wife-10, was-7)
det(wife-10, a-8)
amod(wife-10, loving-9)
ccomp(notes-3, wife-10)
punct(wife-10, ,-11)
det(mother-14, a-12)
amod(mother-14, caring-13)
conj(wife-10, mother-14)
punct(wife-10, ,-15)
conj(wife-10, rescuer-16)
prep(rescuer-16, of-17)
poss(family-19, her-18)
pobj(of-17, family-19)
prep(rescuer-16, from-20)
det(flood-23, the-21)
amod(flood-23, first-22)
pobj(from-20, flood-23)
punct(wife-10, ,-24)
cc(wife-10, and-25)
punct(wife-10, ,-26)
prep(benefactor-33, at-27)
det(point-29, that-28)
pobj(at-27, point-29)
punct(benefactor-33, ,-30)
det(benefactor-33, a-31)
amod(benefactor-33, general-32)
conj(wife-10, benefactor-33)
prep(benefactor-33, of-34)
pobj(of-34, man-35)
punct(notes-3, .-36)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
prt(took-2, on-3)
det(virtues-5, the-4)
dobj(took-2, virtues-5)
prep(virtues-5, of-6)
det(female-10, a-7)
amod(female-10, traditional-8)
amod(female-10, Chinese-9)
pobj(of-6, female-10)
punct(particularly-12, ,-11)
advmod(forbearance-13, particularly-12)
dep(virtues-5, forbearance-13)
dep(took-2, "-14)
punct(took-2, .-15)

dep(53-3, Ibid.-1)
punct(53-3, ,-2)
root(ROOT-0, 53-3)
punct(53-3, .-4)

cc(live-14, But-1)
mark(wife-8, if-2)
nsubj(wife-8, she-3)
cop(wife-8, were-4)
advmod(wife-8, really-5)
det(wife-8, an-6)
amod(wife-8, ideal-7)
advcl(live-14, wife-8)
punct(live-14, ,-9)
advmod(live-14, why-10)
aux(live-14, could-11)
nsubj(live-14, she-12)
neg(live-14, not-13)
root(ROOT-0, live-14)
advmod(live-14, happily-15)
prep(live-14, with-16)
poss(mate-19, her-17)
amod(mate-19, human-18)
pobj(with-16, mate-19)
punct(live-14, ?-20)

poss(sexuality-3, Her-1)
amod(sexuality-3, dangerous-2)
nsubj(key-6, sexuality-3)
cop(key-6, is-4)
det(key-6, the-5)
root(ROOT-0, key-6)
punct(key-6, .-7)

