discourse(Reid-6, Hi-1)
root(ROOT-0, story-15)
nsubj(scary-19, that-16)
cop(scary-19, is-17)
advmod(scary-19, pretty-18)
rcmod(story-15, scary-19)
dep(story-15, /-20)

cc(sticks-3, and-1)
nsubj(sticks-3, it-2)
root(ROOT-0, sticks-3)
prt(sticks-3, out-4)
prep(sticks-3, into-5)
poss(mind-7, my-6)
pobj(into-5, mind-7)
punct(sticks-3, ,-8)
nsubj(guess-10, I-9)
parataxis(sticks-3, guess-10)
punct(sticks-3, ,-11)
dep(scary-18, mostly-12)
punct(scary-18, ,-13)
advmod(scary-18, mainly-14)
mark(scary-18, because-15)
nsubj(scary-18, it-16)
cop(scary-18, was-17)
advcl(sticks-3, scary-18)
punct(sticks-3, .-19)
dep(sticks-3, /-20)

advmod(told-5, Even-1)
mark(told-5, though-2)
poss(mom-4, my-3)
nsubj(told-5, mom-4)
advcl(was-12, told-5)
iobj(told-5, us-6)
dobj(told-5, lot-7)
prep(lot-7, of-8)
amod(stories-10, scary-9)
pobj(of-8, stories-10)
nsubj(was-12, she-11)
root(ROOT-0, was-12)
advmod(was-12, always-13)
advmod(was-12, there-14)
aux(hold-16, to-15)
xcomp(was-12, hold-16)
dobj(hold-16, us-17)
prep(hold-16, in-18)
poss(arms-20, her-19)
pobj(in-18, arms-20)
cc(hold-16, and-21)
conj(hold-16, let-22)
nsubj(know-24, us-23)
ccomp(let-22, know-24)
mark(true-30, that-25)
det(story-27, the-26)
nsubj(true-30, story-27)
cop(true-30, was-28)
neg(true-30, not-29)
ccomp(know-24, true-30)
cc(true-30, and-31)
mark(OK-37, that-32)
nsubj(was-34, it-33)
dep(OK-37, was-34)
nsubj(OK-37, we-35)
cop(OK-37, were-36)
conj(true-30, OK-37)
punct(was-12, .-38)
dep(was-12, /-39)

prep(one-13, Out-1)
pcomp(Out-1, of-2)
pobj(of-2, all-3)
prep(all-3, of-4)
poss(sisters-6, my-5)
pobj(of-4, sisters-6)
cc(sisters-6, and-7)
conj(sisters-6, brothers-8)
nsubj(one-13, I-9)
cop(one-13, was-10)
det(one-13, the-11)
amod(one-13, laziest-12)
root(ROOT-0, one-13)
prep(one-13, of-14)
pobj(of-14, all-15)
punct(one-13, ,-16)
advmod(far-18, as-17)
advmod(one-13, far-18)
prep(far-18, as-19)
pcomp(as-19, working-20)
prep(working-20, around-21)
det(house-23, the-22)
pobj(around-21, house-23)
punct(one-13, .-24)
dep(one-13, /-25)

nsubj(learned-5, All-1)
prep(All-1, of-2)
poss(sisters-4, my-3)
pobj(of-2, sisters-4)
root(ROOT-0, learned-5)
aux(cook-7, to-6)
xcomp(learned-5, cook-7)
prep(learned-5, by-8)
det(age-10, the-9)
pobj(by-8, age-10)
prep(age-10, of-11)
pobj(of-11, eight-12)
punct(learned-5, .-13)
dep(learned-5, /-14)

nsubj(learned-2, I-1)
root(ROOT-0, learned-2)
mark(married-6, after-3)
nsubjpass(married-6, I-4)
auxpass(married-6, got-5)
advcl(learned-2, married-6)
dep(learned-2, /-7)

cc(child-7, so-1)
nsubj(child-7, I-2)
cop(child-7, was-3)
det(child-7, a-4)
advmod(lazy-6, pretty-5)
amod(child-7, lazy-6)
root(ROOT-0, child-7)
advmod(came-10, when-8)
nsubj(came-10, it-9)
advcl(child-7, came-10)
advmod(came-10, down-11)
prep(down-11, to-12)
pcomp(to-12, cleaning-13)
prt(cleaning-13, up-14)
cc(cleaning-13, and-15)
conj(cleaning-13, cooking-16)
punct(child-7, .-17)
dep(child-7, /-18)

cc(asked-6, So-1)
num(night-3, one-2)
tmod(asked-6, night-3)
poss(mother-5, my-4)
nsubj(asked-6, mother-5)
root(ROOT-0, asked-6)
dobj(asked-6, me-7)
aux(go-9, to-8)
xcomp(asked-6, go-9)
advmod(go-9, inside-10)
cc(go-9, and-11)
conj(go-9, wash-12)
det(dishes-14, the-13)
dobj(wash-12, dishes-14)
punct(asked-6, .-15)
dep(asked-6, /-16)

advmod(start-4, Naturally-1)
punct(start-4, ,-2)
nsubj(start-4, I-3)
root(ROOT-0, start-4)
xcomp(start-4, crying-5)
punct(start-4, ,-6)
dep(start-4, /-7)

cc(saying-14, and-1)
nsubj(saying-14, one-2)
prep(one-2, of-3)
poss(ways-6, my-4)
amod(ways-6, main-5)
pobj(of-3, ways-6)
prep(ways-6, of-7)
pcomp(of-7, getting-8)
prep(getting-8, out-9)
pcomp(out-9, of-10)
pobj(of-10, work-11)
aux(saying-14, was-12)
advmod(saying-14, always-13)
root(ROOT-0, saying-14)
nsubj(hurt-16, something-15)
dep(saying-14, hurt-16)
dobj(hurt-16, me-17)
punct(hurt-16, ,-18)
dep(hurt-16, either-19)
poss(stomach-21, my-20)
dep(either-19, stomach-21)
punct(either-19, ,-22)
cc(either-19, or-23)
mark(had-26, that-24)
nsubj(had-26, I-25)
conj(either-19, had-26)
det(headache-28, a-27)
dobj(had-26, headache-28)
punct(had-26, ,-29)
cc(had-26, or-30)
nsubj(wrong-33, something-31)
cop(wrong-33, was-32)
conj(had-26, wrong-33)
prep(wrong-33, with-34)
poss(leg-36, my-35)
pobj(with-34, leg-36)
punct(saying-14, .-37)
dep(saying-14, /-38)

advmod(anything-2, Just-1)
root(ROOT-0, anything-2)
aux(get-4, to-3)
dep(anything-2, get-4)
prep(get-4, out-5)
pcomp(out-5, of-6)
pcomp(of-6, doing-7)
poss(job-9, my-8)
dobj(doing-7, job-9)
punct(anything-2, .-10)
dep(anything-2, /-11)

cc(asked-29, So-1)
mark(noticed-4, after-2)
nsubj(noticed-4, she-3)
advcl(asked-29, noticed-4)
mark(going-8, that-5)
nsubj(going-8, I-6)
aux(going-8, was-7)
ccomp(noticed-4, going-8)
aux(stubborn-14, to-9)
cop(stubborn-14, be-10)
advmod(little-13, just-11)
det(little-13, a-12)
npadvmod(stubborn-14, little-13)
xcomp(going-8, stubborn-14)
cc(stubborn-14, and-15)
neg(do-19, not-16)
dep(do-19, follow-17)
punct(do-19, ,-18)
conj(stubborn-14, do-19)
dobj(tell-22, what-20)
nsubj(tell-22, she-21)
ccomp(do-19, tell-22)
dep(tell-22, told-23)
dobj(told-23, me-24)
aux(do-26, to-25)
xcomp(told-23, do-26)
punct(asked-29, ,-27)
nsubj(asked-29, she-28)
root(ROOT-0, asked-29)
dobj(asked-29, me-30)
aux(come-32, to-31)
xcomp(asked-29, come-32)
advmod(come-32, around-33)
prep(come-32, in-34)
det(room-37, the-35)
amod(room-37, living-36)
pobj(in-34, room-37)
prep(come-32, with-38)
pobj(with-38, her-39)
cc(her-39, and-40)
det(rest-42, the-41)
conj(her-39, rest-42)
prep(rest-42, of-43)
det(family-45, the-44)
pobj(of-43, family-45)
punct(asked-29, .-46)
dep(asked-29, /-47)

cc(began-3, So-1)
nsubj(began-3, she-2)
root(ROOT-0, began-3)
aux(tell-5, to-4)
xcomp(began-3, tell-5)
det(story-7, this-6)
dobj(tell-5, story-7)
punct(began-3, .-8)
dep(began-3, /-9)

advmod(was-6, Once-1)
prep(Once-1, upon-2)
det(time-4, a-3)
pobj(upon-2, time-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(girl-9, this-7)
amod(girl-9, little-8)
nsubj(was-6, girl-9)
cc(girl-9, and-10)
poss(family-12, her-11)
conj(girl-9, family-12)
punct(was-6, .-13)
dep(was-6, /-14)

cc(asked-4, And-1)
det(mother-3, the-2)
nsubj(asked-4, mother-3)
root(ROOT-0, asked-4)
det(girl-7, the-5)
amod(girl-7, little-6)
dobj(asked-4, girl-7)
aux(please-9, to-8)
xcomp(asked-4, please-9)
dep(please-9, go-10)
advmod(go-10, in-11)
cc(go-10, and-12)
conj(go-10, wash-13)
det(dishes-15, the-14)
dobj(wash-13, dishes-15)
mark(go-20, so-16)
mark(go-20, that-17)
nsubj(go-20, she-18)
aux(go-20, could-19)
advcl(asked-4, go-20)
prep(go-20, to-21)
pobj(to-21, bed-22)
advmod(go-20, early-23)
cc(go-20, and-24)
conj(go-20, not-25)
dep(go-20, come-26)
prt(come-26, up-27)
punct(go-20, ,-28)
dep(go-20, wake-29)
prt(wake-29, up-30)
prep(wake-29, in-31)
det(morning-33, the-32)
pobj(in-31, morning-33)
cc(wake-29, and-34)
conj(wake-29, see-35)
predet(dishes-38, all-36)
det(dishes-38, those-37)
dobj(see-35, dishes-38)
prep(dishes-38, on-39)
det(table-41, the-40)
pobj(on-39, table-41)
punct(asked-4, .-42)
dep(asked-4, /-43)

cc(complained-6, And-1)
poss(girl-4, her-2)
amod(girl-4, little-3)
nsubj(complained-6, girl-4)
advmod(complained-6, just-5)
root(ROOT-0, complained-6)
punct(complained-6, ,-7)
punct(complained-6, "-8)
nsubj(want-12, I-9)
aux(want-12, do-10)
neg(want-12, n't-11)
ccomp(complained-6, want-12)
aux(wash-14, to-13)
xcomp(want-12, wash-14)
det(dishes-16, the-15)
dobj(wash-14, dishes-16)
punct(complained-6, .-17)
dep(complained-6, /-18)

nsubj(want-4, I-1)
aux(want-4, do-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
xcomp(want-4, to-5)
punct(want-4, .-6)
dep(want-4, /-7)

poss(leg-2, My-1)
nsubj(hurts-3, leg-2)
root(ROOT-0, hurts-3)
punct(hurts-3, ,-4)
dep(hurts-3, /-5)

poss(head-2, my-1)
nsubj(hurts-3, head-2)
root(ROOT-0, hurts-3)
punct(hurts-3, .-4)
dep(hurts-3, /-5)

nsubj(feel-4, I-1)
aux(feel-4, do-2)
neg(feel-4, n't-3)
root(ROOT-0, feel-4)
acomp(feel-4, good-5)
punct(feel-4, .-6)
punct(feel-4, "-7)
dep(feel-4, /-8)

det(girl-3, The-1)
amod(girl-3, little-2)
nsubj(disappointed-4, girl-3)
root(ROOT-0, disappointed-4)
poss(mother-6, her-5)
dobj(disappointed-4, mother-6)
advmod(badly-8, so-7)
advmod(disappointed-4, badly-8)
punct(disappointed-4, ,-9)
dep(disappointed-4, /-10)

cc(said-4, but-1)
poss(mother-3, her-2)
nsubj(said-4, mother-3)
root(ROOT-0, said-4)
punct(said-4, ,-5)
punct(said-4, "-6)
advmod(going-14, How-7)
prep(How-7, in-8)
det(world-10, the-9)
pobj(in-8, world-10)
aux(going-14, am-11)
nsubj(going-14, I-12)
advmod(going-14, ever-13)
ccomp(said-4, going-14)
aux(get-16, to-15)
xcomp(going-14, get-16)
dobj(get-16, her-17)
aux(wash-19, to-18)
xcomp(get-16, wash-19)
det(dishes-21, these-20)
dobj(wash-19, dishes-21)
punct(said-4, ?-22)
punct(said-4, "-23)
dep(said-4, /-24)

cc(said-3, So-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
punct(said-3, "-5)
amod(girl-7, Little-6)
nsubj(going-34, girl-7)
punct(girl-7, ,-8)
amod(girl-10, little-9)
appos(girl-7, girl-10)
punct(going-34, ,-11)
mark(go-16, if-12)
nsubj(go-16, you-13)
aux(go-16, do-14)
neg(go-16, n't-15)
advcl(going-34, go-16)
advmod(there-18, in-17)
advmod(go-16, there-18)
cc(go-16, and-19)
conj(go-16, wash-20)
det(dishes-22, those-21)
dobj(wash-20, dishes-22)
mark(asked-25, like-23)
nsubj(asked-25, I-24)
advcl(wash-20, asked-25)
dobj(asked-25, you-26)
punct(going-34, ,-27)
nsubj(going-34, something-28)
advmod(bad-32, really-29)
punct(bad-32, ,-30)
advmod(bad-32, really-31)
amod(something-28, bad-32)
aux(going-34, is-33)
ccomp(said-3, going-34)
aux(happen-36, to-35)
xcomp(going-34, happen-36)
prep(happen-36, to-37)
pobj(to-37, you-38)
punct(said-3, .-39)
punct(said-3, "-40)
dep(said-3, /-41)

cc(said-6, So-1)
det(girl-4, the-2)
amod(girl-4, little-3)
nsubj(said-6, girl-4)
advmod(said-6, just-5)
root(ROOT-0, said-6)
punct(said-6, ,-7)
punct(said-6, "-8)
discourse(go-12, OK-9)
nsubj(go-12, I-10)
aux(go-12, 'll-11)
ccomp(said-6, go-12)
advmod(there-14, in-13)
advmod(go-12, there-14)
cc(go-12, and-15)
conj(go-12, wash-16)
det(dishes-18, the-17)
dobj(wash-16, dishes-18)
punct(said-6, .-19)
punct(said-6, "-20)
dep(said-6, /-21)

cc(was-3, And-1)
nsubj(was-3, she-2)
root(ROOT-0, was-3)
advmod(there-5, in-4)
advmod(was-3, there-5)
dep(was-3, stomping-6)
cc(stomping-6, and-7)
conj(stomping-6, crying-8)
cc(stomping-6, and-9)
conj(stomping-6, mad-10)
cc(stomping-6, and-11)
conj(stomping-6, taking-12)
predet(time-16, all-13)
poss(time-16, her-14)
amod(time-16, good-15)
dobj(taking-12, time-16)
punct(was-3, .-17)
dep(was-3, /-18)

advmod(of-2, All-1)
advmod(came-8, of-2)
det(of-2, a-3)
advmod(of-2, sudden-4)
det(knife-7, the-5)
nn(knife-7, butcher-6)
nsubj(came-8, knife-7)
root(ROOT-0, came-8)
prep(came-8, out-9)
pcomp(out-9, of-10)
det(drawer-12, the-11)
pobj(of-10, drawer-12)
dep(came-8, /-13)

cc(began-3, and-1)
nsubj(began-3, it-2)
root(ROOT-0, began-3)
aux(roll-5, to-4)
xcomp(began-3, roll-5)
advmod(roll-5, around-6)
prep(roll-5, in-7)
det(air-9, the-8)
pobj(in-7, air-9)
punct(began-3, .-10)
dep(began-3, /-11)

cc(came-10, And-1)
mark(know-4, before-2)
nsubj(know-4, you-3)
advcl(came-10, know-4)
dobj(know-4, it-5)
punct(came-10, ,-6)
det(knife-9, the-7)
nn(knife-9, butcher-8)
nsubj(came-10, knife-9)
root(ROOT-0, came-10)
advmod(came-10, around-11)
cc(came-10, and-12)
conj(came-10, cut-13)
det(girl-16, the-14)
amod(girl-16, little-15)
poss(head-18, girl-16)
possessive(girl-16, 's-17)
dobj(cut-13, head-18)
prt(cut-13, off-19)
punct(came-10, .-20)
dep(came-10, /-21)

cc(crying-11, And-1)
advmod(went-6, when-2)
det(girl-5, the-3)
amod(girl-5, little-4)
nsubj(went-6, girl-5)
advcl(crying-11, went-6)
prep(went-6, to-7)
pobj(to-7, heaven-8)
nsubj(crying-11, she-9)
aux(crying-11, was-10)
root(ROOT-0, crying-11)
prt(crying-11, down-12)
prep(crying-11, to-13)
poss(dad-15, her-14)
pobj(to-13, dad-15)
cc(crying-11, and-16)
conj(crying-11, saying-17)
punct(saying-17, "-18)
nn(Daddy-21, Daddy-19)
punct(Daddy-21, ,-20)
nsubj(cut-24, Daddy-21)
punct(Daddy-21, !-22)
nsubj(cut-24, Mama-23)
ccomp(saying-17, cut-24)
poss(head-26, my-25)
dobj(cut-24, head-26)
prt(cut-24, off-27)
prep(cut-24, with-28)
det(knife-31, the-29)
nn(knife-31, butcher-30)
pobj(with-28, knife-31)
punct(crying-11, .-32)
punct(crying-11, "-33)
dep(crying-11, /-34)

discourse(scared-12, Now-1)
det(knife-3, that-2)
nsubj(scared-12, knife-3)
punct(scared-12, ,-4)
advmod(went-7, when-5)
nsubj(went-7, I-6)
advcl(scared-12, went-7)
aux(sleep-9, to-8)
xcomp(went-7, sleep-9)
nsubj(scared-12, it-10)
advmod(scared-12, really-11)
root(ROOT-0, scared-12)
dobj(scared-12, me-13)
punct(scared-12, .-14)
dep(scared-12, /-15)

cc(thing-4, But-1)
det(thing-4, the-2)
amod(thing-4, wonderful-3)
root(ROOT-0, thing-4)
prep(thing-4, about-5)
pobj(about-5, it-6)
poss(mom-8, my-7)
nsubj(was-9, mom-8)
dep(thing-4, was-9)
advmod(was-9, always-10)
advmod(was-9, there-11)
advmod(by-13, close-12)
advmod(was-9, by-13)
aux(let-15, to-14)
xcomp(was-9, let-15)
nsubj(know-17, me-16)
ccomp(let-15, know-17)
mark(OK-21, that-18)
nsubj(OK-21, I-19)
cop(OK-21, was-20)
ccomp(know-17, OK-21)
punct(thing-4, .-22)
dep(thing-4, /-23)

discourse(continued-7, Now-1)
prep(continued-7, after-2)
pobj(after-2, that-3)
punct(continued-7, ,-4)
poss(mother-6, my-5)
nsubj(continued-7, mother-6)
root(ROOT-0, continued-7)
aux(tell-9, to-8)
xcomp(continued-7, tell-9)
iobj(tell-9, us-10)
amod(stories-15, many-11)
punct(stories-15, ,-12)
amod(stories-15, many-13)
amod(stories-15, scary-14)
dobj(tell-9, stories-15)
cc(tell-9, and-16)
conj(tell-9, tell-17)
iobj(tell-17, us-18)
amod(poems-24, many-19)
punct(poems-24, ,-20)
amod(poems-24, many-21)
punct(poems-24, ,-22)
amod(poems-24, many-23)
dobj(tell-17, poems-24)
punct(continued-7, .-25)
dep(continued-7, /-26)

nsubj(like-3, I-1)
aux(like-3, 'd-2)
root(ROOT-0, like-3)
aux(tell-5, to-4)
xcomp(like-3, tell-5)
dobj(tell-5, you-6)
prep(tell-5, about-7)
advmod(got-10, how-8)
nsubj(got-10, I-9)
pcomp(about-7, got-10)
prep(got-10, into-11)
pcomp(into-11, becoming-12)
det(teacher-14, a-13)
poss(assistant-16, teacher-14)
possessive(teacher-14, 's-15)
xcomp(becoming-12, assistant-16)
punct(like-3, .-17)
dep(like-3, /-18)

predet(life-3, All-1)
poss(life-3, my-2)
tmod(wanted-6, life-3)
nsubj(wanted-6, I-4)
advmod(wanted-6, always-5)
root(ROOT-0, wanted-6)
aux(teacher-10, to-7)
cop(teacher-10, be-8)
det(teacher-10, a-9)
xcomp(wanted-6, teacher-10)
advmod(from-12, even-11)
prep(wanted-6, from-12)
det(time-14, the-13)
pobj(from-12, time-14)
nsubj(started-16, I-15)
rcmod(time-14, started-16)
prep(started-16, to-17)
pobj(to-17, school-18)
punct(wanted-6, .-19)
dep(wanted-6, /-20)

nsubj(dream-4, That-1)
cop(dream-4, was-2)
poss(dream-4, my-3)
root(ROOT-0, dream-4)
punct(dream-4, ,-5)
aux(teach-7, to-6)
vmod(dream-4, teach-7)
dobj(teach-7, school-8)
punct(dream-4, .-9)
dep(dream-4, /-10)

mark(told-3, As-1)
nsubj(told-3, I-2)
advcl(family-14, told-3)
dobj(told-3, you-4)
punct(family-14, ,-5)
prep(family-14, in-6)
det(past-8, the-7)
pobj(in-6, past-8)
nsubj(family-14, we-9)
cop(family-14, were-10)
det(family-14, a-11)
advmod(poor-13, very-12)
amod(family-14, poor-13)
root(ROOT-0, family-14)
dep(family-14, /-15)

cc(got-4, and-1)
nsubj(got-4, I-2)
neg(got-4, never-3)
root(ROOT-0, got-4)
det(chance-6, the-5)
dobj(got-4, chance-6)
aux(go-8, to-7)
vmod(chance-6, go-8)
prep(go-8, to-9)
pobj(to-9, college-10)
mwe(of-12, because-11)
prep(got-4, of-12)
pobj(of-12, this-13)
punct(got-4, .-14)
dep(got-4, /-15)

discourse(noticed-13, Uh-1)
punct(noticed-13, ,-2)
mark(was-5, while-3)
nsubj(was-5, I-4)
advcl(noticed-13, was-5)
prep(was-5, in-6)
amod(school-8, high-7)
pobj(in-6, school-8)
det(teacher-10, a-9)
nsubj(noticed-13, teacher-10)
prep(teacher-10, of-11)
pobj(of-11, mine-12)
root(ROOT-0, noticed-13)
mark(had-16, that-14)
nsubj(had-16, I-15)
ccomp(noticed-13, had-16)
det(bone-19, an-17)
amod(bone-19, extra-18)
dobj(had-16, bone-19)
prep(bone-19, in-20)
poss(foot-22, my-21)
pobj(in-20, foot-22)
dep(noticed-13, /-23)

cc(said-3, and-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
punct(said-3, "-5)
discourse(use-11, Well-6)
dep(Well-6, now-7)
nsubj(use-11, Sandra-8)
nsubj(use-11, we-9)
aux(use-11, can-10)
ccomp(said-3, use-11)
dobj(use-11, this-12)
prep(use-11, as-13)
pobj(as-13, get-14)
dep(get-14, toward-15)
punct(use-11, ,-16)
prep(use-11, on-17)
poss(grant-19, your-18)
pobj(on-17, grant-19)
aux(go-21, to-20)
vmod(grant-19, go-21)
prep(go-21, to-22)
pobj(to-22, college-23)
punct(said-3, .-24)
punct(said-3, "-25)
dep(said-3, /-26)

cc(said-3, So-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
punct(said-3, "-5)
ccomp(said-3, Go-6)
advmod(Go-6, home-7)
dep(said-3, /-8)

cc(talk-2, and-1)
root(ROOT-0, talk-2)
prep(talk-2, to-3)
poss(mother-5, your-4)
pobj(to-3, mother-5)
prep(talk-2, about-6)
pobj(about-6, it-7)
dep(talk-2, /-8)

cc(see-2, and-1)
root(ROOT-0, see-2)
mark(follow-10, if-3)
nsubj(follow-10, we-4)
punct(follow-10, ,-5)
nsubj(know-7, you-6)
parataxis(follow-10, know-7)
punct(follow-10, ,-8)
aux(follow-10, can-9)
advcl(see-2, follow-10)
prt(follow-10, through-11)
prep(follow-10, with-12)
pcomp(with-12, applying-13)
prep(applying-13, for-14)
det(grant-19, a-15)
dep(grant-19, grant-16)
punct(grant-19, ,-17)
dep(grant-19, scholarship-18)
pobj(for-14, grant-19)
prep(grant-19, for-20)
pobj(for-20, you-21)
punct(see-2, .-22)
punct(see-2, "-23)
dep(see-2, /-24)

cc(went-5, So-1)
det(night-3, that-2)
tmod(went-5, night-3)
nsubj(went-5, I-4)
root(ROOT-0, went-5)
advmod(went-5, home-6)
dep(went-5, /-7)

cc(asked-3, and-1)
nsubj(asked-3, I-2)
root(ROOT-0, asked-3)
poss(mother-5, my-4)
dobj(asked-3, mother-5)
prep(asked-3, about-6)
pobj(about-6, it-7)
dep(asked-3, /-8)

cc(said-3, and-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
punct(said-3, "-5)
nsubj(want-10, Baby-6)
punct(want-10, ,-7)
nsubj(want-10, I-8)
advmod(want-10, really-9)
ccomp(said-3, want-10)
dobj(want-10, you-11)
aux(go-13, to-12)
xcomp(want-10, go-13)
prep(go-13, to-14)
pobj(to-14, college-15)
punct(said-3, .-16)
dep(said-3, /-17)

nsubjpass(dream-6, It-1)
auxpass(dream-6, 's-2)
advmod(dream-6, always-3)
cop(dream-6, been-4)
poss(dream-6, my-5)
root(ROOT-0, dream-6)
mark(go-11, that-7)
poss(children-9, my-8)
nsubj(go-11, children-9)
dep(children-9, all-10)
ccomp(dream-6, go-11)
prep(go-11, to-12)
pobj(to-12, school-13)
punct(dream-6, .-14)
dep(dream-6, /-15)

cc(are-12, But-1)
mark(are-4, because-2)
expl(are-4, there-3)
advcl(are-12, are-4)
advmod(many-6, so-5)
amod(children-7, many-6)
nsubj(are-4, children-7)
prep(children-7, in-8)
det(family-10, the-9)
pobj(in-8, family-10)
expl(are-12, there-11)
root(ROOT-0, are-12)
amod(things-14, other-13)
nsubj(are-12, things-14)
nsubj(going-17, you-15)
aux(going-17, 're-16)
rcmod(things-14, going-17)
aux(have-19, to-18)
xcomp(going-17, have-19)
aux(have-21, to-20)
xcomp(have-19, have-21)
aux(go-23, to-22)
xcomp(going-17, go-23)
prep(go-23, to-24)
pobj(to-24, school-25)
dep(are-12, /-26)

cc(have-6, and-1)
nsubj(have-6, I-2)
advmod(have-6, just-3)
aux(have-6, do-4)
neg(have-6, n't-5)
root(ROOT-0, have-6)
det(money-8, the-7)
dobj(have-6, money-8)
punct(have-6, .-9)
punct(have-6, "-10)
dep(have-6, /-11)

prep(was-6, At-1)
det(time-3, that-2)
pobj(At-1, time-3)
poss(dad-5, my-4)
nsubj(was-6, dad-5)
root(ROOT-0, was-6)
prep(was-6, in-7)
pobj(in-7, prison-8)
prep(was-6, at-9)
det(time-11, the-10)
pobj(at-9, time-11)
punct(was-6, ,-12)
dep(was-6, /-13)

cc(made-3, so-1)
nsubj(made-3, it-2)
root(ROOT-0, made-3)
nsubj(hard-6, it-4)
advmod(hard-6, really-5)
xcomp(made-3, hard-6)
prep(hard-6, for-7)
poss(mom-9, my-8)
pobj(for-7, mom-9)
punct(made-3, .-10)
dep(made-3, /-11)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
advmod(sat-2, there-3)
dep(sat-2, /-4)

cc(cried-3, and-1)
nsubj(cried-3, I-2)
root(ROOT-0, cried-3)
dep(cried-3, /-4)

cc(tried-3, but-1)
nsubj(tried-3, I-2)
root(ROOT-0, tried-3)
aux(understanding-7, to-4)
cop(understanding-7, be-5)
advmod(understanding-7, as-6)
xcomp(tried-3, understanding-7)
prep(understanding-7, as-8)
pobj(as-8, possible-9)
mark(knew-12, because-10)
nsubj(knew-12, I-11)
advcl(understanding-7, knew-12)
poss(mother-14, my-13)
nsubj(struggled-15, mother-14)
ccomp(knew-12, struggled-15)
advmod(hard-17, really-16)
advmod(struggled-15, hard-17)
aux(keep-20, to-18)
advmod(keep-20, even-19)
xcomp(struggled-15, keep-20)
dobj(keep-20, food-21)
prep(keep-20, on-22)
det(table-24, the-23)
pobj(on-22, table-24)
prep(keep-20, for-25)
pobj(for-25, us-26)
punct(tried-3, .-27)
dep(tried-3, /-28)

cc(got-4, So-1)
nsubj(got-4, I-2)
neg(got-4, never-3)
root(ROOT-0, got-4)
det(chance-6, a-5)
