nsubj(stood-2, Tara-1)
prep(bringing-5, for-9)
det(briefing-14, a-10)
nn(briefing-14, face-11)
prep(face-11, to-12)
pobj(to-12, face-13)
pobj(for-9, briefing-14)
punct(bringing-5, .-15)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
nsubj(come-5, we-3)
aux(come-5, should-4)
ccomp(says-2, come-5)
advmod(come-5, through-6)
advmod(come-5, now-7)
punct(come-5, ,-8)
advmod(come-5, immediately-9)
punct(come-5, ,-10)
mark(reported-15, before-11)
det(probe-13, the-12)
nsubjpass(reported-15, probe-13)
auxpass(reported-15, is-14)
advcl(come-5, reported-15)
xcomp(reported-15, late-16)
punct(says-2, .-17)
punct(says-2, "-18)

punct(fumed-40, "-1)
nsubj(tell-4, Harmon-2)
punct(tell-4, ,-3)
ccomp(fumed-40, tell-4)
det(son-9, that-5)
amod(son-9, good-6)
prep(good-6, for-7)
pobj(for-7, nothing-8)
dobj(tell-4, son-9)
prep(son-9, of-10)
det(beta-12, a-11)
pobj(of-10, beta-12)
aux(get-14, to-13)
xcomp(tell-4, get-14)
poss(hindquarters-16, his-15)
dobj(get-14, hindquarters-16)
dep(get-14, through-17)
det(gate-19, the-18)
pobj(through-17, gate-19)
cc(through-17, and-20)
advmod(here-22, back-21)
conj(through-17, here-22)
advmod(get-14, NOW-23)
punct(tell-4, ,-24)
cc(tell-4, or-25)
nsubj(open-28, I-26)
aux(open-28, 'll-27)
conj(tell-4, open-28)
dobj(open-28, fire-29)
prep(open-28, on-30)
pobj(on-30, him-31)
advmod(come-34, when-32)
nsubj(come-34, we-33)
advcl(open-28, come-34)
dep(through-36, back-35)
advmod(come-34, through-36)
punct(tell-4, .-37)
punct(fumed-40, "-38)
nsubj(fumed-40, Tara-39)
root(ROOT-0, fumed-40)
punct(fumed-40, .-41)

root(ROOT-0, Of-1)
predet(impertinence-4, all-2)
det(impertinence-4, the-3)
pobj(Of-1, impertinence-4)
punct(Of-1, !-5)

nsubj(questioning-11, Tarrin-1)
punct(questioning-11, ,-2)
neg(doubt-4, no-3)
npadvmod(with-5, doubt-4)
prep(questioning-11, with-5)
pobj(with-5, orders-6)
prep(orders-6, from-7)
pobj(from-7, Mason-8)
punct(questioning-11, ,-9)
aux(questioning-11, was-10)
root(ROOT-0, questioning-11)
poss(decisions-14, her-12)
nn(decisions-14, command-13)
dobj(questioning-11, decisions-14)
punct(questioning-11, .-15)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
dobj(get-5, what-3)
nsubj(get-5, I-4)
ccomp('s-2, get-5)
prep(get-5, for-6)
neg(using-8, not-7)
pcomp(for-6, using-8)
dobj(using-8, mercenaries-9)
punct('s-2, .-10)

nsubj(returned-2, She-1)
root(ROOT-0, returned-2)
prep(returned-2, to-3)
poss(watch-5, her-4)
pobj(to-3, watch-5)
punct(returned-2, ,-6)
xcomp(returned-2, regarding-7)
poss(reflection-10, her-8)
amod(reflection-10, own-9)
dobj(regarding-7, reflection-10)
prep(reflection-10, in-11)
det(window-14, the-12)
amod(window-14, long-13)
pobj(in-11, window-14)
punct(returned-2, .-15)

npadvmod(black-3, Mahogany-1)
punct(black-3, --2)
amod(hair-5, black-3)
amod(hair-5, curly-4)
nsubj(framed-14, hair-5)
punct(hair-5, ,-6)
vmod(hair-5, cut-7)
acomp(cut-7, short-8)
prep(cut-7, in-9)
det(style-13, the-10)
amod(style-13, typical-11)
amod(style-13, military-12)
pobj(in-9, style-13)
root(ROOT-0, framed-14)
det(face-21, a-15)
amod(face-21, careworn-16)
punct(face-21, ,-17)
amod(skinned-20, dark-18)
punct(skinned-20, --19)
amod(face-21, skinned-20)
dobj(framed-14, face-21)
punct(framed-14, .-22)

nsubj(face-6, It-1)
cop(face-6, was-2)
neg(face-6, not-3)
det(face-6, an-4)
amod(face-6, attractive-5)
root(ROOT-0, face-6)
advmod(now-8, right-7)
advmod(face-6, now-8)
punct(face-6, ;-9)
poss(eyes-12, her-10)
amod(eyes-12, ebony-11)
nsubj(shadowed-13, eyes-12)
parataxis(face-6, shadowed-13)
prep(shadowed-13, by-14)
pobj(by-14, hours-15)
prep(hours-15, on-16)
det(watch-18, the-17)
pobj(on-16, watch-18)
punct(face-6, ,-19)
amod(lips-21, full-20)
nsubj(pursed-22, lips-21)
dep(face-6, pursed-22)
prep(pursed-22, with-23)
pobj(with-23, frustration-24)
punct(face-6, .-25)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(look-4, the-3)
dobj(had-2, look-4)
prep(look-4, of-5)
det(leader-7, every-6)
pobj(of-5, leader-7)
nsubj(known-11, she-8)
aux(known-11, had-9)
advmod(known-11, ever-10)
rcmod(leader-7, known-11)
punct(had-2, .-12)

prep(stood-7, At-1)
num(foot-3, six-2)
pobj(At-1, foot-3)
dep(foot-3, two-4)
punct(stood-7, ,-5)
nsubj(stood-7, she-6)
root(ROOT-0, stood-7)
det(head-10, a-8)
amod(head-10, full-9)
dep(taller-11, head-10)
dep(stood-7, taller-11)
prep(taller-11, than-12)
advmod(officer-17, even-13)
poss(officer-17, her-14)
amod(officer-17, Arrallin-15)
amod(officer-17, first-16)
pobj(than-12, officer-17)
punct(stood-7, .-18)

poss(expression-3, Her-1)
amod(expression-3, glowering-2)
nsubj(completed-4, expression-3)
root(ROOT-0, completed-4)
det(effect-7, the-5)
amod(effect-7, imposing-6)
dobj(completed-4, effect-7)
punct(completed-4, .-8)

nsubj(picked-2, She-1)
root(ROOT-0, picked-2)
amod(flecks-4, imaginary-3)
dobj(picked-2, flecks-4)
prep(picked-2, off-5)
poss(jumpsuit-9, her-6)
amod(jumpsuit-9, stark-7)
amod(jumpsuit-9, gray-8)
pobj(off-5, jumpsuit-9)
punct(picked-2, ,-10)
cc(picked-2, and-11)
conj(picked-2, snorted-12)
punct(picked-2, .-13)

nsubj(look-2, You-1)
root(ROOT-0, look-2)
prep(look-2, like-3)
pobj(like-3, hell-4)
punct(look-2, ,-5)
dobj(look-2, Tar-6)
punct(look-2, .-7)

aux(blow-3, Do-1)
neg(blow-3, n't-2)
root(ROOT-0, blow-3)
dobj(blow-3, this-4)
punct(blow-3, .-5)

aux(let-3, Do-1)
neg(let-3, n't-2)
root(ROOT-0, let-3)
nsubj(get-5, fatigue-4)
ccomp(let-3, get-5)
prep(get-5, to-6)
pobj(to-6, you-7)
punct(let-3, .-8)

nsubj(used-2, She-1)
root(ROOT-0, used-2)
det(discretion-4, the-3)
dobj(used-2, discretion-4)
prep(discretion-4, of-5)
det(window-8, the-6)
amod(window-8, mirrored-7)
pobj(of-5, window-8)
aux(survey-11, to-9)
advmod(survey-11, secretively-10)
vmod(used-2, survey-11)
poss(crew-13, her-12)
dobj(survey-11, crew-13)
punct(used-2, .-14)

nsubj(addition-5, Harmon-1)
cop(addition-5, was-2)
det(addition-5, an-3)
amod(addition-5, excellent-4)
root(ROOT-0, addition-5)
prep(addition-5, to-6)
det(team-9, the-7)
nn(team-9, bridge-8)
pobj(to-6, team-9)
punct(addition-5, ,-10)
cc(addition-5, but-11)
cop(minded-15, was-12)
nsubj(minded-15, she-13)
amod(minded-15, open-14)
conj(addition-5, minded-15)
advmod(minded-15, enough-16)
aux(defy-18, to-17)
xcomp(minded-15, defy-18)
nn(Earth-20, United-19)
nn(Command-21, Earth-20)
dobj(defy-18, Command-21)
cc(defy-18, and-22)
conj(defy-18, sever-23)
det(ties-25, all-24)
dobj(sever-23, ties-25)
prep(ties-25, from-26)
pobj(from-26, Earth-27)
punct(addition-5, ?-28)

nsubj(watched-2, She-1)
root(ROOT-0, watched-2)
det(psi-4, the-3)
nsubj(bob-5, psi-4)
ccomp(watched-2, bob-5)
poss(head-7, her-6)
dobj(bob-5, head-7)
punct(bob-5, ,-8)
dep(bob-5, unaware-9)
prep(unaware-9, of-10)
det(rest-12, the-11)
pobj(of-10, rest-12)
prep(rest-12, of-13)
det(bridge-15, the-14)
pobj(of-13, bridge-15)
punct(bob-5, ,-16)
xcomp(bob-5, shaking-17)
amod(curls-19, blonde-18)
dobj(shaking-17, curls-19)
mark(chattered-22, as-20)
nsubj(chattered-22, she-21)
advcl(shaking-17, chattered-22)
prt(chattered-22, away-23)
prep(chattered-22, with-24)
det(relay-28, the-25)
amod(relay-28, approaching-26)
nn(relay-28, psi-27)
pobj(with-24, relay-28)
prep(relay-28, on-29)
poss(ship-32, Mason-30)
possessive(Mason-30, 's-31)
pobj(on-29, ship-32)
punct(watched-2, .-33)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
nsubj(depthless-5, *-1-3)
advmod(depthless-5, so-4)
xcomp(seemed-2, depthless-5)
punct(depthless-5, --6)
npadvmod(conscious-8, self-7)
dep(depthless-5, conscious-8)
cc(conscious-8, and-9)
conj(conscious-8, shallow-10)
prep(conscious-8, on-11)
det(outside-13, the-12)
pobj(on-11, outside-13)
punct(conscious-8, ,-14)
cc(conscious-8, but-15)
conj(conscious-8, having-16)
det(gift-19, that-17)
amod(gift-19, incredible-18)
dobj(having-16, gift-19)
punct(seemed-2, .-20)

expl(had-2, There-1)
root(ROOT-0, had-2)
aux(more-5, to-3)
cop(more-5, be-4)
xcomp(had-2, more-5)
prep(more-5, to-6)
pobj(to-6, her-7)
punct(had-2, .-8)

discourse(terminated-13, Well-1)
punct(terminated-13, ,-2)
mark(pan-7, if-3)
nsubj(pan-7, she-4)
aux(pan-7, did-5)
neg(pan-7, n't-6)
advcl(terminated-13, pan-7)
prt(pan-7, out-8)
punct(terminated-13, ,-9)
nsubjpass(terminated-13, she-10)
aux(terminated-13, 'd-11)
auxpass(terminated-13, be-12)
root(ROOT-0, terminated-13)
punct(terminated-13, .-14)

det(member-3, Any-1)
nn(member-3, crew-2)
nsubj(meat-10, member-3)
nsubj(jeopardize-6, that-4)
aux(jeopardize-6, would-5)
rcmod(member-3, jeopardize-6)
det(project-8, the-7)
dobj(jeopardize-6, project-8)
cop(meat-10, was-9)
root(ROOT-0, meat-10)
punct(meat-10, .-11)

nsubj(shame-5, It-1)
aux(shame-5, would-2)
cop(shame-5, be-3)
det(shame-5, a-4)
root(ROOT-0, shame-5)
aux(lose-7, to-6)
vmod(shame-5, lose-7)
det(talent-9, that-8)
dobj(lose-7, talent-9)
punct(shame-5, ,-10)
advmod(shame-5, though-11)
punct(shame-5, .-12)

nsubj(staring-8, Rakal-1)
punct(Rakal-1, ,-2)
poss(officer-5, her-3)
amod(officer-5, first-4)
appos(Rakal-1, officer-5)
punct(staring-8, ,-6)
aux(staring-8, was-7)
root(ROOT-0, staring-8)
advmod(staring-8, pensively-9)
prep(staring-8, at-10)
poss(panel-12, his-11)
pobj(at-10, panel-12)
punct(staring-8, .-13)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
pobj(about-7, what-3)
nsubj(was-5, this-4)
ccomp(was-2, was-5)
advmod(about-7, all-6)
prep(was-5, about-7)
punct(was-2, .-8)

nsubj(watched-2, She-1)
root(ROOT-0, watched-2)
poss(fingers-5, his-3)
amod(fingers-5, graceful-4)
nsubj(tap-11, fingers-5)
vmod(fingers-5, ending-6)
prep(ending-6, in-7)
amod(claws-10, thick-8)
amod(claws-10, black-9)
pobj(in-7, claws-10)
ccomp(watched-2, tap-11)
prt(tap-11, out-12)
dobj(tap-11, calculations-13)
prep(tap-11, on-14)
det(panel-16, the-15)
pobj(on-14, panel-16)
punct(watched-2, .-17)

poss(ears-3, His-1)
amod(ears-3, pointed-2)
nsubj(swiveled-4, ears-3)
root(ROOT-0, swiveled-4)
advmod(swiveled-4, back-5)
cc(back-5, and-6)
conj(back-5, forth-7)
punct(swiveled-4, ,-8)
xcomp(swiveled-4, catching-9)
det(sound-11, every-10)
dobj(catching-9, sound-11)
prep(sound-11, from-12)
det(bridge-14, the-13)
pobj(from-12, bridge-14)
punct(swiveled-4, ,-15)
mark(swished-20, while-16)
poss(tail-19, his-17)
amod(tail-19, long-18)
nsubj(swished-20, tail-19)
advcl(swiveled-4, swished-20)
prep(swished-20, to-21)
det(rhythm-23, the-22)
pobj(to-21, rhythm-23)
prep(rhythm-23, of-24)
poss(thoughts-26, his-25)
pobj(of-24, thoughts-26)
punct(swiveled-4, .-27)

advmod(those-2, Only-1)
nsubj(knew-9, those-2)
prep(those-2, of-3)
det(team-8, the-4)
nn(Insurrection-6, Arrallin-5)
nn(team-8, Insurrection-6)
amod(team-8, inner-7)
pobj(of-3, team-8)
root(ROOT-0, knew-9)
nsubj(furry-16, he-10)
cop(furry-16, was-11)
neg(furry-16, no-12)
amod(furry-16, common-13)
punct(furry-16, '-14)
nn(furry-16, beta-15)
ccomp(knew-9, furry-16)
punct(furry-16, '-17)
punct(knew-9, .-18)

poss(fur-3, His-1)
amod(fur-3, silken-2)
nsubjpass(dyed-18, fur-3)
punct(fur-3, ,-4)
nsubj(golden-9, which-5)
aux(golden-9, would-6)
cop(golden-9, be-7)
amod(golden-9, tawny-8)
rcmod(fur-3, golden-9)
cc(golden-9, and-10)
conj(golden-9, striped-11)
prep(striped-11, with-12)
npadvmod(black-14, jet-13)
amod(bands-15, black-14)
pobj(with-12, bands-15)
punct(dyed-18, ,-16)
auxpass(dyed-18, was-17)
root(ROOT-0, dyed-18)
advmod(dyed-18, perfectly-19)
prep(dyed-18, to-20)
det(black-23, a-21)
amod(black-23, pure-22)
pobj(to-20, black-23)
punct(dyed-18, ,-24)
cc(dyed-18, and-25)
poss(mane-27, his-26)
nsubj(trimmed-28, mane-27)
conj(dyed-18, trimmed-28)
cc(trimmed-28, and-29)
conj(trimmed-28, thinned-30)
mark(indistinguishable-34, as-31)
aux(indistinguishable-34, to-32)
cop(indistinguishable-34, be-33)
advcl(trimmed-28, indistinguishable-34)
prep(indistinguishable-34, from-35)
det(rest-37, the-36)
pobj(from-35, rest-37)
prep(rest-37, of-38)
poss(coat-40, his-39)
pobj(of-38, coat-40)
punct(dyed-18, .-41)

poss(eyes-2, His-1)
nsubjpass(treated-5, eyes-2)
aux(treated-5, had-3)
auxpass(treated-5, been-4)
root(ROOT-0, treated-5)
cc(treated-5, and-6)
conj(treated-5, darkened-7)
prep(darkened-7, to-8)
det(purple-11, a-9)
amod(purple-11, rich-10)
pobj(to-8, purple-11)
aux(disguise-13, to-12)
xcomp(treated-5, disguise-13)
det(color-18, the-14)
amod(color-18, brilliant-15)
amod(color-18, golden-16)
amod(color-18, yellow-17)
dobj(disguise-13, color-18)
nsubj(mark-21, that-19)
aux(mark-21, would-20)
rcmod(color-18, mark-21)
dobj(mark-21, him-22)
prep(mark-21, as-23)
det(Arrallin-26, an-24)
nn(Arrallin-26, Alpha-25)
pobj(as-23, Arrallin-26)
punct(Arrallin-26, ,-27)
cc(Arrallin-26, and-28)
conj(Arrallin-26, leader-29)
prep(leader-29, of-30)
poss(hive-32, his-31)
pobj(of-30, hive-32)
punct(treated-5, .-33)

advmod(now-2, Right-1)
advmod(looked-5, now-2)
punct(looked-5, ,-3)
nsubj(looked-5, he-4)
root(ROOT-0, looked-5)
prep(looked-5, like-6)
det(wolf-9, an-7)
amod(wolf-9, overgrown-8)
pobj(like-6, wolf-9)
nsubj(learned-12, who-10)
aux(learned-12, 'd-11)
rcmod(wolf-9, learned-12)
nn(typing-15, touch-13)
punct(typing-15, --14)
dobj(learned-12, typing-15)
punct(looked-5, .-16)

det(ship-3, The-1)
nn(ship-3, scout-2)
nsubj(re-emerged-4, ship-3)
root(ROOT-0, re-emerged-4)
prep(re-emerged-4, from-5)
det(hole-7, the-6)
pobj(from-5, hole-7)
punct(re-emerged-4, --8)
det(speck-11, a-9)
amod(speck-11, brilliant-10)
nsubj(emerging-12, speck-11)
parataxis(re-emerged-4, emerging-12)
prep(emerging-12, from-13)
det(sphere-15, a-14)
pobj(from-13, sphere-15)
prep(sphere-15, of-16)
amod(blackness-18, velvety-17)
pobj(of-16, blackness-18)
punct(re-emerged-4, .-19)

poss(hail-2, It's-1)
nsubj(crackled-3, hail-2)
root(ROOT-0, crackled-3)
prep(crackled-3, across-4)
det(comm-6, the-5)
pobj(across-4, comm-6)
punct(crackled-3, ,-7)
cc(crackled-3, and-8)
nsubj(spun-10, Tara-9)
conj(crackled-3, spun-10)
aux(retake-12, to-11)
xcomp(spun-10, retake-12)
poss(seat-14, her-13)
dobj(retake-12, seat-14)
prep(seat-14, at-15)
det(helm-17, the-16)
pobj(at-15, helm-17)
punct(crackled-3, .-18)

punct(Launch-2, "-1)
root(ROOT-0, Launch-2)
det(probe-5, the-3)
amod(probe-5, second-4)
dobj(Launch-2, probe-5)
punct(Launch-2, .-6)

aux(crushed-5, Wo-1)
neg(crushed-5, n't-2)
nsubjpass(crushed-5, Central-3)
auxpass(crushed-5, be-4)
root(ROOT-0, crushed-5)
aux(learn-7, to-6)
xcomp(crushed-5, learn-7)
mark(yielded-12, that-8)
det(gateway-10, another-9)
nsubj(yielded-12, gateway-10)
aux(yielded-12, has-11)
ccomp(learn-7, yielded-12)
advmod(more-14, little-13)
dobj(yielded-12, more-14)
prep(more-14, than-15)
det(planet-19, a-16)
nn(F-18, class-17)
nn(planet-19, F-18)
pobj(than-15, planet-19)
cc(planet-19, and-20)
det(system-24, a-21)
amod(dwarf-23, white-22)
nn(system-24, dwarf-23)
conj(planet-19, system-24)
punct(crushed-5, .-25)

nn(staffers-5, Level-1)
num(Level-1, 1-2)
cc(Level-1, and-3)
conj(Level-1, 2-4)
nsubj(prepare-7, staffers-5)
aux(prepare-7, should-6)
root(ROOT-0, prepare-7)
aux(briefed-10, to-8)
auxpass(briefed-10, be-9)
xcomp(prepare-7, briefed-10)
cc(briefed-10, and-11)
conj(briefed-10, move-12)
prt(move-12, out-13)
punct(prepare-7, .-14)

nsubj(sounds-2, This-1)
root(ROOT-0, sounds-2)
mark(one-7, like-3)
nsubj(one-7, it-4)
cop(one-7, 's-5)
det(one-7, the-6)
advcl(sounds-2, one-7)
punct(sounds-2, .-8)
punct(sounds-2, "-9)

det(whuffle-3, The-1)
amod(whuffle-3, distinctive-2)
nsubj(rippled-6, whuffle-3)
prep(whuffle-3, of-4)
pobj(of-4, pleasure-5)
root(ROOT-0, rippled-6)
prep(rippled-6, through-7)
det(betas-9, the-8)
pobj(through-7, betas-9)
prep(betas-9, on-10)
det(bridge-12, the-11)
pobj(on-10, bridge-12)
punct(rippled-6, ,-13)
cc(rippled-6, and-14)
nsubj(let-16, Rakal-15)
conj(rippled-6, let-16)
advmod(let-16, loose-17)
det(growl-20, a-18)
amod(growl-20, small-19)
dobj(let-16, growl-20)
punct(let-16, ,-21)
mark(caution-25, as-22)
mark(caution-25, if-23)
aux(caution-25, to-24)
advcl(let-16, caution-25)
poss(charges-27, his-26)
dobj(caution-25, charges-27)
prep(caution-25, against-28)
amod(hope-30, false-29)
pobj(against-28, hope-30)
punct(rippled-6, .-31)

nsubj(scouted-3, They-1)
aux(scouted-3, 'd-2)
root(ROOT-0, scouted-3)
number(seven-6, twenty-4)
punct(seven-6, --5)
num(gates-7, seven-6)
dobj(scouted-3, gates-7)
advmod(far-9, so-8)
advmod(scouted-3, far-9)
punct(scouted-3, ,-10)
cc(scouted-3, and-11)
nsubj(turned-14, none-12)
aux(turned-14, had-13)
conj(scouted-3, turned-14)
prt(turned-14, up-15)
dobj(turned-14, anything-16)
amod(anything-16, worth-17)
det(Insurrection-19, the-18)
poss(time-21, Insurrection-19)
possessive(Insurrection-19, 's-20)
dep(worth-17, time-21)
punct(scouted-3, .-22)

nsubj(let-4, Tara-1)
aux(let-4, would-2)
neg(let-4, not-3)
root(ROOT-0, let-4)
amod(hopes-6, giddy-5)
nsubj(drag-7, hopes-6)
ccomp(let-4, drag-7)
dobj(drag-7, them-8)
prep(drag-7, onto-9)
det(rock-11, a-10)
pobj(onto-9, rock-11)
nsubj(spell-14, that-12)
aux(spell-14, would-13)
rcmod(rock-11, spell-14)
det(end-16, the-15)
dobj(spell-14, end-16)
prep(spell-14, for-17)
det(project-19, the-18)
pobj(for-17, project-19)
punct(project-19, ,-20)
cc(project-19, and-21)
det(species-24, the-22)
nn(species-24, Arrallin-23)
conj(project-19, species-24)
punct(let-4, .-25)

