advmod(More-2, Even-1)
acomp(feels-2, certain-3)
mark(provide-10, that-4)
det(page-8, the-5)
nn(page-8, Journal-6)
amod(page-8, editorial-7)
nsubj(provide-10, page-8)
aux(provide-10, will-9)
ccomp(certain-3, provide-10)
det(follow-up-12, some-11)
dobj(provide-10, follow-up-12)
tmod(provide-10, tomorrow-13)
prep(provide-10, to-14)
poss(broadcast-18, tonight-15)
possessive(tonight-15, 's-16)
nn(broadcast-18, NBC-17)
pobj(to-14, broadcast-18)
prep(broadcast-18, of-19)
poss(interview-23, its-20)
amod(interview-23, own-21)
nn(interview-23, Broaddrick-22)
pobj(of-19, interview-23)
punct(provide-10, ,-24)
nsubj(means-26, which-25)
dep(provide-10, means-26)
mark(be-40, that-27)
mark(continues-33, if-28)
det(page-32, the-29)
nn(page-32, Journal-30)
amod(page-32, editorial-31)
nsubj(continues-33, page-32)
advcl(be-40, continues-33)
aux(take-35, to-34)
xcomp(continues-33, take-35)
neg(action-37, no-36)
dobj(take-35, action-37)
nsubj(be-40, it-38)
aux(be-40, will-39)
ccomp(means-26, be-40)
prep(be-40, in-41)
det(Hall-44, the-42)
nn(Hall-44, Indis-43)
pobj(in-41, Hall-44)
prep(Hall-44, of-45)
pobj(of-45, Fame-46)
prep(be-40, by-47)
pobj(by-47, Monday-48)
prep(Monday-48, at-49)
det(latest-51, the-50)
pobj(at-49, latest-51)
punct(feels-2, !-52)

nsubj(considered-2, Chatterbox-1)
root(ROOT-0, considered-2)
cc(considered-2, but-3)
conj(considered-2, rejected-4)
det(idea-6, the-5)
dobj(considered-2, idea-6)
prep(idea-6, of-7)
pcomp(of-7, awarding-8)
iobj(awarding-8, Rabinowitz-9)
nn(points-11, bonus-10)
dobj(awarding-8, points-11)
prep(points-11, for-12)
aux(convinced-16, having-13)
punct(convinced-16, "-14)
advmod(convinced-16, eventually-15)
pcomp(for-12, convinced-16)
punct(convinced-16, "-17)
dobj(convinced-16, Broaddrick-18)
aux(grant-20, to-19)
xcomp(convinced-16, grant-20)
det(interview-22, an-21)
dobj(grant-20, interview-22)
prep(grant-20, to-23)
det(Times-27, the-24)
nn(York-26, New-25)
nn(Times-27, York-26)
pobj(to-23, Times-27)
punct(reports-32, -LRB--28)
mark(reports-32, as-29)
det(Times-31, the-30)
nsubj(reports-32, Times-31)
advcl(convinced-16, reports-32)
prep(reports-32, in-33)
poss(story-36, today-34)
possessive(today-34, 's-35)
pobj(in-33, story-36)
punct(reports-32, -RRB--37)
punct(considered-2, .-38)

cc(permit-7, But-1)
det(Method-4, the-2)
nn(Method-4, Scientific-3)
nsubj(permit-7, Method-4)
aux(permit-7, does-5)
neg(permit-7, not-6)
root(ROOT-0, permit-7)
det(tinkering-9, any-8)
dobj(permit-7, tinkering-9)
dep(tinkering-9, with-10)
det(Index-13, the-11)
nn(Index-13, Indis-12)
poss(procedures-16, Index-13)
possessive(Index-13, 's-14)
nn(procedures-16, scoring-15)
dep(with-10, procedures-16)
punct(permit-7, .-17)

cc(unethical-15, And-1)
advmod(unethical-15, besides-2)
punct(unethical-15, ,-3)
poss(efforts-6, Rabinowitz-4)
possessive(Rabinowitz-4, 's-5)
nsubj(unethical-15, efforts-6)
prep(efforts-6, on-7)
det(Times-9, the-8)
poss(behalf-11, Times-9)
possessive(Times-9, '-10)
pobj(on-7, behalf-11)
cop(unethical-15, were-12)
neg(unethical-15, n't-13)
advmod(unethical-15, really-14)
root(ROOT-0, unethical-15)
punct(unethical-15, ,-16)
advmod(puzzling-18, just-17)
dep(unethical-15, puzzling-18)
punct(puzzling-18, ,-19)
prep(puzzling-18, given-20)
det(newspapers-23, the-21)
num(newspapers-23, two-22)
poss(rivalry-26, newspapers-23)
possessive(newspapers-23, '-24)
amod(rivalry-26, intense-25)
pobj(given-20, rivalry-26)
punct(unethical-15, .-27)

advmod(asked-3, When-1)
nsubj(asked-3, Chatterbox-2)
advcl(replied-51, asked-3)
det(Journal-5, the-4)
poss(chief-9, Journal-5)
possessive(Journal-5, 's-6)
nn(chief-9, DC-7)
nn(chief-9, bureau-8)
dobj(asked-3, chief-9)
punct(chief-9, ,-10)
nn(Murray-12, Alan-11)
appos(chief-9, Murray-12)
punct(chief-9, ,-13)
nsubj(exercised-15, who-14)
rcmod(chief-9, exercised-15)
amod(judgment-17, good-16)
dobj(exercised-15, judgment-17)
prep(exercised-15, in-18)
neg(breaking-20, not-19)
pcomp(in-18, breaking-20)
det(story-23, the-21)
nn(story-23, Broaddrick-22)
dobj(breaking-20, story-23)
punct(exercised-15, -LRB--24)
cc(exercised-15, and-25)
punct(exercised-15, ---26)
amod(disclosure-28, full-27)
npadvmod(exercised-15, disclosure-28)
punct(exercised-15, ---29)
cop(boss-34, is-30)
poss(boss-34, Chatterbox-31)
possessive(Chatterbox-31, 's-32)
amod(boss-34, former-33)
dep(exercised-15, boss-34)
punct(exercised-15, -RRB--35)
punct(asked-3, ,-36)
aux(comment-38, to-37)
xcomp(asked-3, comment-38)
prep(comment-38, about-39)
det(employee-42, a-40)
nn(employee-42, Journal-41)
poss(sources-45, employee-42)
possessive(employee-42, 's-43)
nn(sources-45, feeding-44)
pobj(about-39, sources-45)
prep(sources-45, to-46)
det(Times-48, the-47)
pobj(to-46, Times-48)
punct(replied-51, ,-49)
nsubj(replied-51, he-50)
root(ROOT-0, replied-51)
punct(replied-51, :-52)
punct(have-58, "-53)
nsubj(have-58, I-54)
aux(have-58, do-55)
neg(have-58, n't-56)
advmod(have-58, really-57)
parataxis(replied-51, have-58)
det(comment-60, any-59)
dobj(have-58, comment-60)
prep(comment-60, on-61)
dobj(did-66, what-62)
det(page-65, the-63)
nn(page-65, edit-64)
nsubj(did-66, page-65)
pcomp(on-61, did-66)
punct(have-58, .-67)
nsubj(do-69, They-68)
parataxis(have-58, do-69)
poss(thing-71, their-70)
dobj(do-69, thing-71)
punct(do-69, ,-72)
nsubj(do-74, we-73)
parataxis(do-69, do-74)
dobj(do-74, ours-75)
punct(have-58, .-76)
punct(have-58, "-77)
nsubj(is-79, Which-78)
dep(have-58, is-79)
dobj(say-87, what-80)
nn(employees-83, Journal-81)
nn(employees-83, news-82)
nsubjpass(instructed-85, employees-83)
auxpass(instructed-85, are-84)
ccomp(is-79, instructed-85)
aux(say-87, to-86)
xcomp(instructed-85, say-87)
advmod(causes-92, whenever-88)
det(page-91, the-89)
amod(page-91, editorial-90)
nsubj(causes-92, page-91)
advcl(say-87, causes-92)
iobj(causes-92, them-93)
amod(embarrassment-95, cringing-94)
dobj(causes-92, embarrassment-95)
punct(replied-51, .-96)

prep(explains-6, For-1)
poss(part-3, her-2)
pobj(For-1, part-3)
punct(explains-6, ,-4)
nsubj(explains-6, Rabinowitz-5)
root(ROOT-0, explains-6)
prep(explains-6, to-7)
pobj(to-7, Chatterbox-8)
mark(indifferent-19, that-9)
poss(efforts-11, her-10)
nsubj(indifferent-19, efforts-11)
prep(efforts-11, on-12)
pobj(on-12, behalf-13)
prep(behalf-13, of-14)
det(Times-16, the-15)
pobj(of-14, Times-16)
cop(indifferent-19, were-17)
advmod(indifferent-19, more-18)
ccomp(explains-6, indifferent-19)
mark(made-23, than-20)
det(Times-22, the-21)
nsubj(made-23, Times-22)
ccomp(indifferent-19, made-23)
nsubj(sound-25, them-24)
xcomp(made-23, sound-25)
punct(explains-6, .-26)

punct(told-4, "-1)
nn(Broaddrick-3, Ms.-2)
nsubj(told-4, Broaddrick-3)
dep(writes-31, told-4)
dobj(told-4, me-5)
tmod(told-4, Sunday-6)
mark(appeared-12, that-7)
det(reporter-10, a-8)
nn(reporter-10, Times-9)
nsubj(appeared-12, reporter-10)
aux(appeared-12, had-11)
ccomp(told-4, appeared-12)
prep(appeared-12, at-13)
det(house-15, the-14)
pobj(at-13, house-15)
prep(appeared-12, in-16)
det(m.-19, the-17)
nn(m.-19, a.-18)
pobj(in-16, m.-19)
punct(appeared-12, ,-20)
cc(appeared-12, and-21)
mark(refused-25, that-22)
nsubj(refused-25, she-23)
aux(refused-25, had-24)
conj(appeared-12, refused-25)
det(interview-27, an-26)
dobj(refused-25, interview-27)
punct(told-4, ,-28)
punct(told-4, "-29)
nsubj(writes-31, Rabinowitz-30)
root(ROOT-0, writes-31)
prep(writes-31, in-32)
det(message-35, an-33)
nn(message-35, e-mail-34)
pobj(in-32, message-35)
punct(writes-31, .-36)

punct(asked-3, "-1)
nsubj(asked-3, I-2)
root(ROOT-0, asked-3)
dobj(asked-3, her-4)
advmod(decided-8, why-5)
nsubj(decided-8, she-6)
aux(decided-8, had-7)
advcl(asked-3, decided-8)
aux(talk-10, to-9)
xcomp(decided-8, talk-10)
prep(talk-10, to-11)
det(Post-15, the-12)
nn(York-14, New-13)
nn(Post-15, York-14)
poss(Dunleavy-19, Post-15)
punct(Post-15, '-16)
possessive(Post-15, s-17)
nn(Dunleavy-19, Steve-18)
pobj(to-11, Dunleavy-19)
punct(decided-8, ,-20)
cc(decided-8, and-21)
conj(decided-8, refused-22)
det(reporter-25, a-23)
nn(reporter-25, Times-24)
dobj(refused-22, reporter-25)
punct(asked-3, .-26)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(caught-4, Dunleavy-3)
ccomp(said-2, caught-4)
dobj(caught-4, her-5)
prep(caught-4, by-6)
pobj(by-6, surprise-7)
punct(said-2, .-8)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
mark(thought-5, if-3)
nsubj(thought-5, I-4)
advcl(asked-2, thought-5)
nsubj(right-10, it-6)
aux(right-10, would-7)
cop(right-10, be-8)
advmod(right-10, all-9)
ccomp(thought-5, right-10)
aux(talk-12, to-11)
xcomp(right-10, talk-12)
prep(talk-12, to-13)
det(reporter-16, the-14)
nn(reporter-16, Times-15)
pobj(to-13, reporter-16)
punct(asked-2, .-17)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, her-3)
nsubj(be-6, it-4)
aux(be-6, would-5)
ccomp(told-2, be-6)
punct(be-6, ---7)
dep(right-11, certainly-8)
dep(right-11, as-9)
advmod(right-11, all-10)
dep(be-6, right-11)
prep(right-11, as-12)
pcomp(as-12, talking-13)
prep(talking-13, to-14)
pobj(to-14, Dunleavy-15)
punct(told-2, .-16)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
punct(said-2, ,-3)
punct(said-2, '-4)
discourse(sorry-9, Well-5)
punct(sorry-9, ,-6)
nsubj(sorry-9, I-7)
cop(sorry-9, 'm-8)
ccomp(said-2, sorry-9)
nsubj(did-11, I-10)
ccomp(sorry-9, did-11)
neg(did-11, n't-12)
punct(said-2, .-13)
punct(said-2, '-14)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(called-7, she-3)
aux(called-7, would-4)
mark(called-7, if-5)
nsubj(called-7, he-6)
ccomp(said-2, called-7)
advmod(called-7, again-8)
punct(said-2, .-9)

nsubj(passed-2, I-1)
root(ROOT-0, passed-2)
dobj(passed-2, this-3)
prt(passed-2, on-4)
prep(passed-2, to-5)
dep(reporter-8, -LSB--6)
nn(reporter-8, Times-7)
nn(Barringer-11, reporter-8)
dep(reporter-8, -RSB--9)
nn(Barringer-11, Felicity-10)
pobj(to-5, Barringer-11)
prep(passed-2, during-12)
poss(day-15, our-13)
amod(day-15, second-14)
poss(chat-18, day-15)
possessive(day-15, 's-16)
nn(chat-18, interview-17)
pobj(during-12, chat-18)
punct(passed-2, .-19)

cc('s-4, So-1)
punct('s-4, ---2)
nsubj('s-4, that-3)
root(ROOT-0, 's-4)
advmod(happens-7, how-5)
nsubj(happens-7, it-6)
ccomp('s-4, happens-7)
mark(described-18, that-8)
prep(described-18, in-9)
det(piece-14, the-10)
nn(York-12, New-11)
nn(Times-13, York-12)
nn(piece-14, Times-13)
pobj(in-9, piece-14)
tmod(piece-14, today-15)
nsubjpass(described-18, I-16)
auxpass(described-18, 'm-17)
ccomp(happens-7, described-18)
punct(described-18, ---19)
advmod(described-18, solemnly-20)
punct(described-18, ---21)
prep(described-18, as-22)
aux(convinced-26, having-23)
punct(convinced-26, '-24)
advmod(convinced-26, eventually-25)
pcomp(as-22, convinced-26)
punct(convinced-26, '-27)
dobj(convinced-26, her-28)
aux(repeat-30, to-29)
xcomp(convinced-26, repeat-30)
det(story-32, the-31)
dobj(repeat-30, story-32)
prep(repeat-30, to-33)
det(Times-37, the-34)
nn(York-36, New-35)
nn(Times-37, York-36)
pobj(to-33, Times-37)
punct('s-4, .-38)
punct('s-4, "-39)

punct(Noah-3, ---1)
nn(Noah-3, Timothy-2)
root(ROOT-0, Noah-3)

