nn(Transcript-2, Debate-1)
advmod(absolute-15, always-13)
punct(absolute-15, ,-14)
amod(quiet-16, absolute-15)
root(ROOT-0, quiet-16)
punct(please-18, ,-17)
discourse(quiet-16, please-18)
punct(quiet-16, .-19)

amod(evening-2, Good-1)
root(ROOT-0, evening-2)
punct(evening-2, ,-3)
nn(Bush-5, Governor-4)
dep(evening-2, Bush-5)
punct(evening-2, ,-6)
nn(President-8, Vice-7)
nn(Gore-9, President-8)
dep(evening-2, Gore-9)
punct(evening-2, .-10)

det(end-2, The-1)
tmod(same-22, end-2)
prep(end-2, of-3)
poss(minutes-6, our-4)
num(minutes-6, 90-5)
pobj(of-3, minutes-6)
amod(week-8, last-7)
tmod(same-22, week-8)
prep(same-22, in-9)
pobj(in-9, Boston-10)
punct(same-22, ,-11)
det(time-14, the-12)
amod(time-14, total-13)
nsubj(same-22, time-14)
nsubj(took-18, each-15)
prep(each-15, of-16)
pobj(of-16, you-17)
rcmod(time-14, took-18)
cop(same-22, was-19)
advmod(same-22, virtually-20)
det(same-22, the-21)
root(ROOT-0, same-22)
punct(same-22, .-23)

root(ROOT-0, Let-1)
nsubj(see-3, 's-2)
ccomp(Let-1, see-3)
mark(do-7, if-4)
nsubj(do-7, we-5)
aux(do-7, can-6)
advcl(see-3, do-7)
det(same-9, the-8)
dobj(do-7, same-9)
tmod(do-7, tonight-10)
punct(do-7, ,-11)
cc(do-7, or-12)
conj(do-7, come-13)
advmod(come-13, close-14)
punct(Let-1, .-15)

nn(Bush-2, Governor-1)
nsubj(goes-7, Bush-2)
punct(goes-7, ,-3)
det(question-6, the-4)
amod(question-6, first-5)
nsubj(goes-7, question-6)
root(ROOT-0, goes-7)
prep(goes-7, to-8)
pobj(to-8, you-9)
punct(goes-7, .-10)

nsubj(about-5, One-1)
prep(One-1, of-2)
pobj(of-2, you-3)
cop(about-5, is-4)
root(ROOT-0, about-5)
aux(elected-8, to-6)
auxpass(elected-8, be-7)
xcomp(about-5, elected-8)
det(leader-10, the-9)
dobj(elected-8, leader-10)
prep(leader-10, of-11)
det(nation-17, the-12)
amod(nation-17, single-13)
punct(nation-17, --14)
advmod(powerful-16, most-15)
amod(nation-17, powerful-16)
pobj(of-11, nation-17)
prep(nation-17, in-18)
det(world-20, the-19)
pobj(in-18, world-20)
punct(nation-17, ,-21)
advmod(diplomatically-28, economically-22)
punct(diplomatically-28, ,-23)
advmod(diplomatically-28, financially-24)
punct(diplomatically-28, ,-25)
advmod(diplomatically-28, militarily-26)
punct(diplomatically-28, ,-27)
advmod(nation-17, diplomatically-28)
punct(nation-17, ,-29)
nsubj(name-31, you-30)
dep(nation-17, name-31)
dobj(name-31, it-32)
punct(about-5, .-33)

aux(formed-3, Have-1)
nsubj(formed-3, you-2)
root(ROOT-0, formed-3)
det(principles-6, any-4)
amod(principles-6, guiding-5)
dobj(formed-3, principles-6)
prep(principles-6, for-7)
pcomp(for-7, exercising-8)
det(power-11, this-9)
amod(power-11, enormous-10)
dobj(exercising-8, power-11)
punct(formed-3, ?-12)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
punct(have-2, ,-3)
nsubj(have-5, I-4)
parataxis(have-2, have-5)
punct(have-2, .-6)

amod(question-2, First-1)
nsubj(is-3, question-2)
root(ROOT-0, is-3)
nsubj('s-5, what-4)
ccomp(is-3, 's-5)
prep('s-5, in-6)
det(interests-9, the-7)
amod(interests-9, best-8)
pobj(in-6, interests-9)
prep(interests-9, of-10)
det(States-13, the-11)
nn(States-13, United-12)
pobj(of-10, States-13)
punct(is-3, ?-14)

nsubj('s-2, What-1)
root(ROOT-0, 's-2)
prep('s-2, in-3)
det(interests-6, the-4)
amod(interests-6, best-5)
pobj(in-3, interests-6)
prep(interests-6, of-7)
poss(people-9, our-8)
pobj(of-7, people-9)
punct('s-2, ?-10)

advmod(comes-3, When-1)
nsubj(comes-3, it-2)
advcl(question-12, comes-3)
prep(comes-3, to-4)
amod(policy-6, foreign-5)
pobj(to-4, policy-6)
nsubj(question-12, that-7)
aux(question-12, will-8)
cop(question-12, be-9)
poss(question-12, my-10)
amod(question-12, guiding-11)
root(ROOT-0, question-12)
punct(question-12, .-13)

root(ROOT-0, Is-1)
nsubj(Is-1, it-2)
prep(Is-1, in-3)
poss(nation-5, our-4)
poss(interests-7, nation-5)
possessive(nation-5, 's-6)
pobj(in-3, interests-7)
punct(Is-1, ?-8)

nsubj(is-6, Peace-1)
prep(Peace-1, in-2)
det(East-5, the-3)
nn(East-5, Middle-4)
pobj(in-2, East-5)
root(ROOT-0, is-6)
prep(is-6, in-7)
poss(nation-9, our-8)
poss(interests-11, nation-9)
possessive(nation-9, 's-10)
pobj(in-7, interests-11)
punct(is-6, .-12)

csubj(is-11, Having-1)
det(hemisphere-3, a-2)
dobj(Having-1, hemisphere-3)
nsubj(free-6, that-4)
cop(free-6, is-5)
rcmod(hemisphere-3, free-6)
prep(free-6, for-7)
pobj(for-7, trade-8)
cc(free-6, and-9)
conj(free-6, peaceful-10)
root(ROOT-0, is-11)
prep(is-11, in-12)
poss(nation-14, our-13)
poss(interests-16, nation-14)
possessive(nation-14, 's-15)
pobj(in-12, interests-16)
punct(is-11, .-17)

amod(relations-2, Strong-1)
nsubj(is-5, relations-2)
prep(relations-2, in-3)
pobj(in-3, Europe-4)
root(ROOT-0, is-5)
prep(is-5, in-6)
poss(nation-8, our-7)
poss(interest-10, nation-8)
possessive(nation-8, 's-9)
pobj(in-6, interest-10)
punct(is-5, .-11)

nsubj(thought-3, I-1)
aux(thought-3, 've-2)
root(ROOT-0, thought-3)
det(lot-5, a-4)
npadvmod(thought-3, lot-5)
prep(thought-3, about-6)
dobj(means-9, what-7)
nsubj(means-9, it-8)
pcomp(about-6, means-9)
aux(president-13, to-10)
cop(president-13, be-11)
det(president-13, the-12)
xcomp(means-9, president-13)
punct(thought-3, .-14)

nsubj(understand-3, I-1)
advmod(understand-3, also-2)
root(ROOT-0, understand-3)
mark(person-10, that-4)
det(administration-6, an-5)
nsubj(person-10, administration-6)
cop(person-10, is-7)
neg(person-10, not-8)
num(person-10, one-9)
ccomp(understand-3, person-10)
punct(person-10, ,-11)
cc(person-10, but-12)
det(administration-14, an-13)
nsubj(citizens-17, administration-14)
cop(citizens-17, is-15)
amod(citizens-17, dedicated-16)
conj(person-10, citizens-17)
nsubjpass(called-20, who-18)
auxpass(called-20, are-19)
rcmod(citizens-17, called-20)
prep(called-20, by-21)
det(president-23, the-22)
pobj(by-21, president-23)
aux(serve-25, to-24)
ccomp(called-20, serve-25)
det(country-27, the-26)
dobj(serve-25, country-27)
punct(serve-25, ,-28)
aux(serve-30, to-29)
dep(serve-25, serve-30)
det(cause-32, a-31)
dobj(serve-30, cause-32)
amod(cause-32, greater-33)
prep(greater-33, than-34)
pobj(than-34, self-35)
punct(understand-3, ,-36)
cc(understand-3, and-37)
advmod(thought-41, so-38)
nsubj(thought-41, I-39)
aux(thought-41, 've-40)
conj(understand-3, thought-41)
prep(thought-41, about-42)
det(administration-44, an-43)
pobj(about-42, administration-44)
prep(administration-44, of-45)
pobj(of-45, people-46)
nsubj(represent-48, who-47)
rcmod(people-46, represent-48)
dep(America-50, all-49)
dobj(represent-48, America-50)
punct(people-46, ,-51)
cc(people-46, but-52)
conj(people-46, people-53)
nsubj(understand-55, who-54)
rcmod(people-53, understand-55)
poss(philosophy-60, my-56)
amod(philosophy-60, compassionate-57)
cc(compassionate-57, and-58)
conj(compassionate-57, conservative-59)
dobj(understand-55, philosophy-60)
punct(understand-3, .-61)

nsubj(started-4, I-1)
aux(started-4, have-2)
neg(started-4, n't-3)
root(ROOT-0, started-4)
xcomp(started-4, naming-5)
dobj(naming-5, names-6)
prep(started-4, except-7)
pcomp(except-7, for-8)
num(person-10, one-9)
pobj(for-8, person-10)
punct(started-4, ,-11)
cc(started-4, and-12)
nsubj(Cheney-17, that-13)
cop(Cheney-17, 's-14)
nn(Cheney-17, Mr.-15)
nn(Cheney-17, Richard-16)
conj(started-4, Cheney-17)
dobj(thought-20, who-18)
nsubj(thought-20, I-19)
rcmod(Cheney-17, thought-20)
ccomp(thought-20, did-21)
det(job-24, a-22)
amod(job-24, great-23)
dobj(did-21, job-24)
det(night-27, the-25)
amod(night-27, other-26)
tmod(job-24, night-27)
punct(started-4, .-28)

nsubj(nominee-6, He-1)
cop(nominee-6, 's-2)
det(nominee-6, a-3)
amod(nominee-6, vice-4)
amod(nominee-6, presidential-5)
root(ROOT-0, nominee-6)
nsubj(represents-8, who-7)
rcmod(nominee-6, represents-8)
punct(nominee-6, --9)
punct(nominee-6, --10)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(got-4, people-3)
ccomp(think-2, got-4)
aux(see-6, to-5)
xcomp(got-4, see-6)
advmod(picked-9, why-7)
nsubj(picked-9, I-8)
advcl(see-6, picked-9)
dobj(picked-9, him-10)
punct(think-2, .-11)

nsubj(man-3, He-1)
cop(man-3, 's-2)
root(ROOT-0, man-3)
prep(man-3, of-4)
amod(judgment-6, solid-5)
pobj(of-4, judgment-6)
cc(man-3, and-7)
nsubj(going-10, he-8)
aux(going-10, 's-9)
conj(man-3, going-10)
aux(person-14, to-11)
cop(person-14, be-12)
det(person-14, a-13)
xcomp(going-10, person-14)
aux(stand-16, to-15)
vmod(person-14, stand-16)
prep(stand-16, by-17)
poss(side-19, my-18)
pobj(by-17, side-19)
punct(man-3, .-20)

nsubj(is-10, One-1)
prep(One-1, of-2)
det(things-4, the-3)
pobj(of-2, things-4)
nsubj(done-7, I-5)
aux(done-7, 've-6)
rcmod(things-4, done-7)
prep(done-7, in-8)
pobj(in-8, Texas-9)
root(ROOT-0, is-10)
nsubj(able-14, I-11)
aux(able-14, 've-12)
cop(able-14, been-13)
ccomp(is-10, able-14)
aux(put-16, to-15)
xcomp(able-14, put-16)
advmod(put-16, together-17)
det(team-20, a-18)
amod(team-20, good-19)
dobj(put-16, team-20)
prep(team-20, of-21)
pobj(of-21, people-22)
punct(is-10, .-23)

nsubj(able-4, I-1)
aux(able-4, 've-2)
cop(able-4, been-3)
root(ROOT-0, able-4)
aux(set-6, to-5)
xcomp(able-4, set-6)
amod(goals-8, clear-7)
dobj(set-6, goals-8)
punct(able-4, .-9)

det(goals-2, The-1)
nsubj(ought-3, goals-2)
root(ROOT-0, ought-3)
aux(system-8, to-4)
cop(system-8, be-5)
det(system-8, an-6)
nn(system-8, education-7)
xcomp(ought-3, system-8)
nsubj(leaves-10, that-9)
rcmod(system-8, leaves-10)
neg(child-12, no-11)
dobj(leaves-10, child-12)
advmod(leaves-10, behind-13)
punct(system-8, ,-14)
conj(system-8, Medicare-15)
prep(Medicare-15, for-16)
poss(seniors-18, our-17)
pobj(for-16, seniors-18)
punct(system-8, ,-19)
det(system-23, a-20)
nn(Security-22, Social-21)
nn(system-23, Security-22)
conj(system-8, system-23)
nsubj(safe-26, that-24)
cop(safe-26, 's-25)
rcmod(system-23, safe-26)
cc(safe-26, and-27)
conj(safe-26, secure-28)
punct(system-8, ,-29)
amod(policy-31, foreign-30)
conj(system-8, policy-31)
nsubj('s-33, that-32)
rcmod(policy-31, 's-33)
prep('s-33, in-34)
poss(nation-36, our-35)
poss(interest-38, nation-36)
possessive(nation-36, 's-37)
pobj(in-34, interest-38)
punct(system-8, ,-39)
cc(system-8, and-40)
det(military-43, a-41)
amod(military-43, strong-42)
conj(system-8, military-43)
punct(system-8, ,-44)
cc(system-8, and-45)
advmod(and-45, then-46)
conj(system-8, bring-47)
dobj(bring-47, people-48)
advmod(bring-47, together-49)
aux(achieve-51, to-50)
vmod(bring-47, achieve-51)
det(goals-53, those-52)
dobj(achieve-51, goals-53)
punct(ought-3, .-54)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
dobj(does-8, what-3)
det(Officer-7, a-4)
nn(Officer-7, Chief-5)
nn(Officer-7, Executive-6)
nsubj(does-8, Officer-7)
ccomp('s-2, does-8)
punct('s-2, .-9)

cc(thought-4, So-1)
nsubj(thought-4, I-2)
aux(thought-4, 've-3)
root(ROOT-0, thought-4)
advmod(thought-4, long-5)
cc(long-5, and-6)
conj(long-5, hard-7)
prep(thought-4, about-8)
det(honor-10, the-9)
pobj(about-8, honor-10)
prep(honor-10, of-11)
cop(President-14, being-12)
det(President-14, the-13)
pcomp(of-11, President-14)
prep(President-14, of-15)
det(States-18, the-16)
nn(States-18, United-17)
pobj(of-15, States-18)
punct(thought-4, .-19)

nn(President-2, Vice-1)
nn(Gore-3, President-2)
root(ROOT-0, Gore-3)
punct(Gore-3, ?-4)

discourse(Jim-3, Yes-1)
punct(Jim-3, ,-2)
root(ROOT-0, Jim-3)
punct(Jim-3, .-4)

nsubj(thought-3, I-1)
aux(thought-3, 've-2)
root(ROOT-0, thought-3)
det(lot-5, a-4)
npadvmod(thought-3, lot-5)
prep(thought-3, about-6)
det(question-9, that-7)
amod(question-9, particular-8)
pobj(about-6, question-9)
punct(thought-3, ,-10)
cc(thought-3, and-11)
nsubj(see-13, I-12)
conj(thought-3, see-13)
poss(strength-17, our-14)
amod(strength-17, greatest-15)
amod(strength-17, national-16)
nsubj(coming-18, strength-17)
dep(see-13, coming-18)
prep(coming-18, from-19)
pobj(for-23, what-20)
nsubj(stand-22, we-21)
pcomp(from-19, stand-22)
prep(stand-22, for-23)
prep(stand-22, in-24)
det(world-26, the-25)
pobj(in-24, world-26)
punct(thought-3, .-27)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
dobj(see-2, it-3)
prep(see-2, as-4)
det(question-6, a-5)
pobj(as-4, question-6)
prep(question-6, of-7)
pobj(of-7, values-8)
punct(see-2, .-9)

nsubj(tribute-5, It-1)
cop(tribute-5, is-2)
det(tribute-5, a-3)
amod(tribute-5, great-4)
root(ROOT-0, tribute-5)
prep(tribute-5, to-6)
poss(founders-8, our-7)
pobj(to-6, founders-8)
mark(looked-17, that-9)
num(years-11, 224-10)
npadvmod(later-12, years-11)
advmod(looked-17, later-12)
det(nation-14, this-13)
nsubjpass(looked-17, nation-14)
auxpass(looked-17, is-15)
advmod(looked-17, now-16)
ccomp(tribute-5, looked-17)
prep(looked-17, to-18)
prep(looked-17, by-19)
det(peoples-21, the-20)
pobj(by-19, peoples-21)
prep(peoples-21, on-22)
det(continent-25, every-23)
amod(continent-25, other-24)
pobj(on-22, continent-25)
cc(peoples-21, and-26)
det(peoples-28, the-27)
conj(peoples-21, peoples-28)
prep(peoples-28, from-29)
det(part-31, every-30)
pobj(from-29, part-31)
prep(part-31, of-32)
det(earth-34, this-33)
pobj(of-32, earth-34)
prep(looked-17, as-35)
det(kind-37, a-36)
pobj(as-35, kind-37)
prep(kind-37, of-38)
pobj(of-38, model-39)
prep(model-39, for-40)
dobj(be-45, what-41)
poss(future-43, their-42)
nsubj(be-45, future-43)
aux(be-45, could-44)
pcomp(for-40, be-45)
punct(tribute-5, .-46)

cc(think-5, And-1)
nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(kind-10, that-6)
cop(kind-10, 's-7)
advmod(kind-10, just-8)
det(kind-10, the-9)
ccomp(think-5, kind-10)
prep(kind-10, of-11)
pobj(of-11, exaggeration-12)
pobj(in-17, that-13)
nsubj(take-15, we-14)
rcmod(kind-10, take-15)
dobj(take-15, pride-16)
prep(take-15, in-17)
prep(take-15, as-18)
pobj(as-18, Americans-19)
punct(think-5, .-20)

nsubj(true-4, It-1)
cop(true-4, 's-2)
advmod(true-4, really-3)
root(ROOT-0, true-4)
punct(true-4, ,-5)
advmod(ones-8, even-6)
det(ones-8, the-7)
npadvmod(true-4, ones-8)
nsubj(shake-11, that-9)
advmod(shake-11, sometimes-10)
rcmod(ones-8, shake-11)
poss(fists-13, their-12)
dobj(shake-11, fists-13)
prep(shake-11, at-14)
pobj(at-14, us-15)
punct(true-4, .-16)

advmod(soon-2, As-1)
advmod(wanting-18, soon-2)
mark(have-5, as-3)
nsubj(have-5, they-4)
advcl(soon-2, have-5)
det(change-7, a-6)
dobj(have-5, change-7)
nsubj(allows-9, that-8)
rcmod(change-7, allows-9)
det(people-11, the-10)
dobj(allows-9, people-11)
aux(speak-13, to-12)
xcomp(allows-9, speak-13)
advmod(speak-13, freely-14)
punct(wanting-18, ,-15)
nsubj(wanting-18, they-16)
aux(wanting-18, 're-17)
root(ROOT-0, wanting-18)
aux(develop-20, to-19)
xcomp(wanting-18, develop-20)
det(kind-22, some-21)
dobj(develop-20, kind-22)
prep(kind-22, of-23)
pobj(of-23, blueprint-24)
nsubj(help-27, that-25)
aux(help-27, will-26)
rcmod(kind-22, help-27)
dobj(help-27, them-28)
dep(help-27, be-29)
prep(be-29, like-30)
pobj(like-30, us-31)
advmod(be-29, more-32)
punct(be-29, ,-33)
npadvmod(be-29, freedom-34)
punct(freedom-34, ,-35)
amod(markets-37, free-36)
appos(freedom-34, markets-37)
punct(freedom-34, ,-38)
amod(freedom-40, political-39)
appos(freedom-34, freedom-40)
punct(wanting-18, .-41)

advmod(think-3, So-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
advmod(ought-9, first-4)
cc(first-4, and-5)
conj(first-4, foremost-6)
poss(power-8, our-7)
nsubj(ought-9, power-8)
ccomp(think-3, ought-9)
aux(wielded-12, to-10)
auxpass(wielded-12, be-11)
xcomp(ought-9, wielded-12)
dep(in-14, to-13)
prep(wielded-12, in-14)
pobj(in-14, ways-15)
nsubj(form-17, that-16)
rcmod(ways-15, form-17)
det(union-21, a-18)
amod(union-21, more-19)
amod(union-21, perfect-20)
dobj(form-17, union-21)
punct(think-3, .-22)

det(power-2, The-1)
nsubj(power-9, power-2)
prep(power-2, of-3)
pobj(of-3, example-4)
cop(power-9, is-5)
poss(power-9, America-6)
possessive(America-6, 's-7)
amod(power-9, greatest-8)
root(ROOT-0, power-9)
prep(power-9, in-10)
det(world-12, the-11)
pobj(in-10, world-12)
punct(power-9, .-13)

cc(means-3, And-1)
nsubj(means-3, that-2)
root(ROOT-0, means-3)
punct(for-5, ,-4)
prep(means-3, for-5)
pobj(for-5, example-6)
punct(standing-8, ,-7)
vmod(example-6, standing-8)
prt(standing-8, up-9)
prep(standing-8, for-10)
amod(rights-12, human-11)
pobj(for-10, rights-12)
punct(means-3, .-13)

nsubj(means-2, It-1)
root(ROOT-0, means-2)
xcomp(means-2, addressing-3)
det(problems-5, the-4)
dobj(addressing-3, problems-5)
prep(problems-5, of-6)
pobj(of-6, injustice-7)
cc(injustice-7, and-8)
conj(injustice-7, inequity-9)
punct(addressing-3, ,-10)
prep(addressing-3, along-11)
det(lines-13, the-12)
pobj(along-11, lines-13)
prep(lines-13, of-14)
pobj(of-14, race-15)
cc(race-15, and-16)
conj(race-15, ethnicity-17)
advmod(at-19, here-18)
prep(race-15, at-19)
pobj(at-19, home-20)
punct(means-2, ,-21)
mark(is-45, because-22)
prep(is-45, in-23)
predet(places-27, all-24)
det(places-27, these-25)
amod(places-27, other-26)
pobj(in-23, places-27)
prep(places-27, around-28)
det(world-30, the-29)
pobj(around-28, world-30)
advmod(having-34, where-31)
nsubj(having-34, they-32)
aux(having-34, 're-33)
rcmod(places-27, having-34)
det(problems-37, these-35)
amod(problems-37, terrible-36)
dobj(having-34, problems-37)
punct(is-45, ,-38)
advmod(feel-41, when-39)
nsubj(feel-41, they-40)
advcl(is-45, feel-41)
dobj(feel-41, hope-42)
punct(is-45, ,-43)
nsubj(is-45, it-44)
dep(means-2, is-45)
advmod(is-45, often-46)
mark(see-49, because-47)
nsubj(see-49, they-48)
advcl(is-45, see-49)
prep(see-49, in-50)
pobj(in-50, us-51)
det(reflection-53, a-52)
dobj(see-49, reflection-53)
prep(reflection-53, of-54)
poss(potential-56, their-55)
pobj(of-54, potential-56)
punct(means-2, .-57)

advmod(got-4, So-1)
nsubj(got-4, we-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
aux(enforce-6, to-5)
xcomp(got-4, enforce-6)
poss(laws-10, our-7)
amod(rights-9, civil-8)
nn(laws-10, rights-9)
dobj(enforce-6, laws-10)
punct(got-4, .-11)

nsubj(got-3, We-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
aux(deal-5, to-4)
xcomp(got-3, deal-5)
prep(deal-5, with-6)
pobj(with-6, things-7)
prep(things-7, like-8)
amod(profiling-10, racial-9)
pobj(like-8, profiling-10)
punct(got-3, .-11)

cc(have-3, And-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
aux(keep-5, to-4)
xcomp(have-3, keep-5)
poss(military-7, our-6)
dobj(keep-5, military-7)
dep(keep-5, strong-8)
punct(have-3, .-9)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(military-5, the-3)
amod(military-5, strongest-4)
dobj(have-2, military-5)
punct(have-2, ,-6)
cc(have-2, and-7)
nsubj(do-10, I-8)
aux(do-10, 'll-9)
conj(have-2, do-10)
nsubj(necessary-13, whatever-11)
cop(necessary-13, is-12)
ccomp(do-10, necessary-13)
punct(do-10, ,-14)
mark(president-18, if-15)
nsubj(president-18, I-16)
cop(president-18, 'm-17)
dep(do-10, president-18)
punct(do-10, ,-19)
aux(make-21, to-20)
dep(do-10, make-21)
dep(make-21, sure-22)
mark(stays-25, that-23)
nsubj(stays-25, it-24)
dep(sure-22, stays-25)
det(way-27, that-26)
dobj(stays-25, way-27)
punct(have-2, .-28)

cc(comes-5, But-1)
poss(power-4, our-2)
amod(power-4, real-3)
nsubj(comes-5, power-4)
root(ROOT-0, comes-5)
punct(comes-5, ,-6)
nsubj(think-8, I-7)
parataxis(comes-5, think-8)
punct(comes-5, ,-9)
prep(comes-5, from-10)
poss(values-12, our-11)
pobj(from-10, values-12)
punct(comes-5, .-13)

aux(look-7, Should-1)
det(people-3, the-2)
nsubj(look-7, people-3)
prep(people-3, of-4)
det(world-6, the-5)
pobj(of-4, world-6)
root(ROOT-0, look-7)
prep(look-7, at-8)
det(States-11, the-9)
nn(States-11, United-10)
pobj(at-8, States-11)
punct(look-7, ,-12)
conj(look-7, Governor-13)
punct(look-7, ,-14)
cc(look-7, and-15)
conj(look-7, say-16)
punct(look-7, ,-17)
aux(fear-20, should-18)
nsubj(fear-20, they-19)
dep(look-7, fear-20)
dobj(fear-20, us-21)
punct(look-7, ,-22)
aux(welcome-25, should-23)
nsubj(welcome-25, they-24)
dep(look-7, welcome-25)
poss(involvement-27, our-26)
dobj(welcome-25, involvement-27)
punct(look-7, ,-28)
aux(see-31, should-29)
nsubj(see-31, they-30)
dep(look-7, see-31)
dobj(see-31, us-32)
prep(see-31, as-33)
det(friend-35, a-34)
pobj(as-33, friend-35)
punct(see-31, ,-36)
dobj(see-31, everybody-37)
prep(everybody-37, in-38)
det(world-40, the-39)
pobj(in-38, world-40)
punct(look-7, ?-41)

advmod(project-4, How-1)
aux(project-4, would-2)
nsubj(project-4, you-3)
root(ROOT-0, project-4)
dobj(project-4, us-5)
prep(project-4, around-6)
det(world-8, the-7)
pobj(around-6, world-8)
punct(project-4, ,-9)
prep(project-4, as-10)
pobj(as-10, president-11)
punct(project-4, ?-12)

discourse(think-4, Well-1)
