neg(Kisses-3, No-1)
nn(market-15, job-14)
pobj(In-11, market-15)
punct(shifting-22, ,-16)
det(balance-18, the-17)
nsubj(shifting-22, balance-18)
prep(balance-18, of-19)
pobj(of-19, power-20)
aux(shifting-22, is-21)
ccomp(observes-8, shifting-22)
prep(shifting-22, to-23)
pobj(to-23, employees-24)
prep(shifting-22, from-25)
pobj(from-25, employers-26)
punct(shifting-22, ,-27)
punct(shifting-22, "-28)
cc(observes-8, and-29)
conj(observes-8, states-30)
mark(triggered-37, that-31)
punct(triggered-37, "-32)
det(frenzy-35, the-33)
nn(frenzy-35, retention-34)
nsubjpass(triggered-37, frenzy-35)
auxpass(triggered-37, was-36)
ccomp(states-30, triggered-37)
prep(triggered-37, in-38)
pobj(in-38, part-39)
prep(triggered-37, by-40)
amod(waves-42, previous-41)
pobj(by-40, waves-42)
prep(waves-42, of-43)
amod(downsizing-45, corporate-44)
pobj(of-43, downsizing-45)
punct(waves-42, ,-46)
punct(waves-42, "-47)
nsubj(left-49, which-48)
rcmod(waves-42, left-49)
prt(left-49, behind-50)
dobj(left-49, survivors-51)
nsubj(took-53, who-52)
rcmod(survivors-51, took-53)
dobj(took-53, stock-54)
prep(took-53, of-55)
nn(options-57, career-56)
pobj(of-55, options-57)
cc(took-53, and-58)
conj(took-53, used-59)
nn(listings-62, Internet-60)
nn(listings-62, job-61)
dobj(used-59, listings-62)
cc(took-53, and-63)
conj(took-53, intensified-64)
dobj(intensified-64, recruiting-65)
aux(land-67, to-66)
vmod(intensified-64, land-67)
amod(offers-69, better-68)
dobj(land-67, offers-69)
punct(took-53, ,-70)
nsubj(led-74, which-71)
prep(led-74, in-72)
pobj(in-72, turn-73)
ccomp(took-53, led-74)
prep(led-74, to-75)
pobj(to-75, counter-offers-76)
cc(counter-offers-76, and-77)
amod(salaries-79, higher-78)
conj(counter-offers-76, salaries-79)
punct(observes-8, .-80)

nsubj(led-3, This-1)
aux(led-3, has-2)
root(ROOT-0, led-3)
punct(led-3, ,-4)
dep(led-3, says-5)
det(Journal-7, the-6)
nsubj(says-5, Journal-7)
punct(led-3, ,-8)
prep(led-3, to-9)
amod(compensation-11, annual-10)
nsubj(rising-12, compensation-11)
pcomp(to-9, rising-12)
number(6-15, 5-13)
dep(6-15, --14)
num(percent-16, 6-15)
dobj(rising-12, percent-16)
det(year-18, a-17)
tmod(percent-16, year-18)
punct(led-3, .-19)

nsubj(spinning-8, Much-1)
prep(Much-1, of-2)
det(coverage-6, the-3)
amod(coverage-6, continuing-4)
nn(coverage-6, Diana-5)
pobj(of-2, coverage-6)
aux(spinning-8, is-7)
root(ROOT-0, spinning-8)
prt(spinning-8, off-9)
prep(spinning-8, into-10)
det(realm-12, the-11)
pobj(into-10, realm-12)
prep(realm-12, of-13)
nn(--15, meta-14)
pobj(of-13, --15)
cc(--15, and-16)
conj(--15, meta-meta-pieces-17)
punct(spinning-8, .-18)

det(LAT-2, The-1)
nsubj(examines-7, LAT-2)
punct(examines-7, ,-3)
prep(examines-7, for-4)
pobj(for-4, instance-5)
punct(examines-7, ,-6)
root(ROOT-0, examines-7)
dobj(takes-10, what-8)
nsubj(takes-10, it-9)
ccomp(examines-7, takes-10)
aux(Britain-20, to-11)
cop(Britain-20, be-12)
det(Britain-20, a-13)
amod(Britain-20, new-14)
punct(Britain-20, "-15)
amod(feely-18, cuddly-16)
punct(feely-18, --17)
amod(Britain-20, feely-18)
punct(Britain-20, "-19)
xcomp(takes-10, Britain-20)
vmod(Britain-20, born-21)
prep(born-21, of-22)
det(experience-26, the-23)
amod(experience-26, national-24)
nn(experience-26, grief-25)
pobj(of-22, experience-26)
punct(examines-7, .-27)

cc(run-8, But-1)
nsubj(run-8, USAT-2)
cc(USAT-2, and-3)
det(WP-5, the-4)
conj(USAT-2, WP-5)
advmod(run-8, also-6)
dep(run-8, each-7)
root(ROOT-0, run-8)
advmod(newsy-10, pretty-9)
amod(pieces-12, newsy-10)
nn(pieces-12, Diana-11)
dobj(run-8, pieces-12)
advmod(well-14, as-13)
advmod(run-8, well-14)
punct(run-8, .-15)

nsubj(reveal-2, Both-1)
root(ROOT-0, reveal-2)
mark(conferred-7, that-3)
nn(Blair-5, Tony-4)
nsubj(conferred-7, Blair-5)
aux(conferred-7, had-6)
ccomp(reveal-2, conferred-7)
prep(conferred-7, with-8)
pobj(with-8, Diana-9)
prep(conferred-7, about-10)
det(job-14, a-11)
nn(ambassador-13, goodwill-12)
nn(job-14, ambassador-13)
pobj(about-10, job-14)
advmod(before-16, shortly-15)
prep(conferred-7, before-16)
poss(death-18, her-17)
pobj(before-16, death-18)
punct(reveal-2, ,-19)
cc(reveal-2, and-20)
nn(reports-22, USAT-21)
dep(says-26, reports-22)
mark(says-26, that-23)
nn(Figaro-25, Le-24)
nsubj(says-26, Figaro-25)
conj(reveal-2, says-26)
det(Diana-29, a-27)
amod(Diana-29, dying-28)
nsubj(gave-30, Diana-29)
ccomp(says-26, gave-30)
num(witnesses-33, two-31)
nn(witnesses-33, crash-32)
iobj(gave-30, witnesses-33)
det(message-35, a-34)
dobj(gave-30, message-35)
prep(message-35, for-36)
poss(family-38, her-37)
pobj(for-36, family-38)
cc(family-38, and-39)
conj(family-38, children-40)
punct(reveal-2, .-41)

root(ROOT-0, Give-1)
det(NYT-3, the-2)
iobj(Give-1, NYT-3)
dobj(Give-1, credit-4)
prep(credit-4, for-5)
pcomp(for-5, getting-6)
nn(Teresa-8, Mother-7)
dobj(getting-6, Teresa-8)
advmod(getting-6, back-9)
prep(back-9, on-10)
det(page-13, the-11)
amod(page-13, front-12)
pobj(on-10, page-13)
cc(credit-4, and-14)
det(point-17, a-15)
nn(point-17, bonus-16)
conj(credit-4, point-17)
prep(point-17, for-18)
pcomp(for-18, including-19)
det(criticism-21, some-20)
dobj(including-19, criticism-21)
prep(criticism-21, of-22)
pobj(of-22, her-23)
prep(including-19, in-24)
det(story-26, the-25)
pobj(in-24, story-26)
punct(Give-1, .-27)

punct(unanimous-14, "-1)
neg(everyone-3, Not-2)
nsubj(unanimous-14, everyone-3)
prep(everyone-3, in-4)
pobj(in-4, Calcutta-5)
punct(Calcutta-5, ,-6)
cc(Calcutta-5, or-7)
conj(Calcutta-5, India-8)
prep(India-8, for-9)
det(matter-11, that-10)
pobj(for-9, matter-11)
punct(unanimous-14, ,-12)
cop(unanimous-14, is-13)
root(ROOT-0, unanimous-14)
prep(unanimous-14, in-15)
pcomp(in-15, praising-16)
det(nun-18, the-17)
dobj(praising-16, nun-18)
punct(nun-18, ,-19)
poss(organization-21, whose-20)
nsubj(able-23, organization-21)
cop(able-23, was-22)
rcmod(nun-18, able-23)
aux(raise-25, to-24)
xcomp(able-23, raise-25)
dobj(raise-25, millions-26)
prep(millions-26, of-27)
pobj(of-27, dollars-28)
advmod(raise-25, worldwide-29)
cc(able-23, but-30)
conj(able-23, made-31)
quantmod(no-33, virtually-32)
num(changes-35, no-33)
amod(changes-35, significant-34)
dobj(made-31, changes-35)
prep(changes-35, in-36)
det(structure-39, the-37)
amod(structure-39, social-38)
pobj(in-36, structure-39)
prep(structure-39, of-40)
det(city-43, this-41)
amod(city-43, collapsing-42)
poss(neighborhoods-46, city-43)
possessive(city-43, 's-44)
amod(neighborhoods-46, poor-45)
pobj(of-40, neighborhoods-46)
punct(unanimous-14, .-47)

nsubj(aim-17, Salvation-1)
punct(Salvation-1, ---2)
dep(Salvation-1, hers-3)
cc(hers-3, and-4)
conj(hers-3, that-5)
prep(that-5, of-6)
det(destitute-8, the-7)
pobj(of-6, destitute-8)
nsubj(rescued-10, she-9)
rcmod(destitute-8, rescued-10)
prep(rescued-10, from-11)
det(gutters-13, the-12)
pobj(from-11, gutters-13)
punct(Salvation-1, ---14)
cop(aim-17, was-15)
poss(aim-17, her-16)
ccomp(said-31, aim-17)
punct(aim-17, ,-18)
neg(development-23, not-19)
amod(development-23, economic-20)
cc(economic-20, or-21)
conj(economic-20, social-22)
appos(aim-17, development-23)
mark(understand-27, as-24)
amod(others-26, many-25)
nsubj(understand-27, others-26)
dep(development-23, understand-27)
dobj(understand-27, it-28)
punct(said-31, ,-29)
nsubj(said-31, she-30)
root(ROOT-0, said-31)
punct(said-31, .-32)
punct(said-31, "-33)

nsubj(odd-3, It-1)
cop(odd-3, 's-2)
root(ROOT-0, odd-3)
punct(odd-3, ,-4)
advmod(odd-3, however-5)
punct(odd-3, ,-6)
mark(interview-17, that-7)
prep(interview-17, in-8)
pcomp(in-8, repeating-9)
det(charge-11, this-10)
dobj(repeating-9, charge-11)
punct(interview-17, ,-12)
det(Times-14, the-13)
nsubj(interview-17, Times-14)
aux(interview-17, did-15)
neg(interview-17, n't-16)
ccomp(odd-3, interview-17)
det(man-19, the-18)
dobj(interview-17, man-19)
advmod(closely-21, most-20)
advmod(associated-22, closely-21)
vmod(man-19, associated-22)
prep(associated-22, with-23)
pobj(with-23, it-24)
punct(man-19, ,-25)
nn(Hitchens-27, Christopher-26)
appos(man-19, Hitchens-27)
punct(interview-17, ,-28)
cc(interview-17, or-29)
conj(interview-17, refer-30)
prep(refer-30, to-31)
det(book-33, the-32)
pobj(to-31, book-33)
advmod(set-36, where-34)
nsubj(set-36, he-35)
rcmod(book-33, set-36)
dobj(set-36, it-37)
prt(set-36, out-38)
punct(book-33, ,-39)
det(Position-42, The-40)
nn(Position-42, Missionary-41)
appos(book-33, Position-42)
punct(odd-3, .-43)

discourse(wan-3, Hmmm-1)
punct(wan-3, ,-2)
root(ROOT-0, wan-3)
aux(bet-5, na-4)
xcomp(wan-3, bet-5)
expl(was-7, there-6)
ccomp(bet-5, was-7)
det(copy-9, a-8)
nsubj(was-7, copy-9)
prep(copy-9, of-10)
det(book-12, the-11)
pobj(of-10, book-12)
prep(copy-9, on-13)
poss(desk-16, somebody-14)
possessive(somebody-14, 's-15)
pobj(on-13, desk-16)
prep(desk-16, at-17)
det(Times-19, the-18)
pobj(at-17, Times-19)
advmod(was-7, though-20)
punct(wan-3, ?-21)

nsubj('s-2, What-1)
root(ROOT-0, 's-2)
prep('s-2, with-3)
det(headline-6, the-4)
amod(headline-6, top-of-the-front-5)
pobj(with-3, headline-6)
det(LAT-8, the-7)
nsubj(puts-9, LAT-8)
rcmod(headline-6, puts-9)
prep(puts-9, over-10)
poss(picture-12, its-11)
pobj(over-10, picture-12)
prep(picture-12, of-13)
nn(Hingis-15, Martina-14)
nsubj(standing-16, Hingis-15)
pcomp(of-13, standing-16)
advmod(standing-16, next-17)
prep(next-17, to-18)
nn(Williams-20, Venus-19)
pobj(to-18, Williams-20)
prep(standing-16, after-21)
pcomp(after-21, beating-22)
dobj(beating-22, her-23)
prep(beating-22, at-24)
det(Open-27, the-25)
nn(Open-27, U.S.-26)
pobj(at-24, Open-27)
punct(headline-6, ---28)
punct(Brought-31, "-29)
nsubj(Brought-31, Venus-30)
dep(headline-6, Brought-31)
advmod(Brought-31, Back-32)
prep(Back-32, to-33)
pobj(to-33, Earth-34)
punct(Brought-31, "-35)
punct('s-2, ?-36)

aux(sound-4, Does-1)
neg(sound-4, n't-2)
nsubj(sound-4, that-3)
root(ROOT-0, sound-4)
prep(sound-4, like-5)
pcomp(like-5, celebrating-6)
det(defeat-8, a-7)
dobj(celebrating-6, defeat-8)
cc(celebrating-6, rather-9)
mwe(rather-9, than-10)
conj(celebrating-6, celebrating-11)
det(victory-13, a-12)
dobj(celebrating-11, victory-13)
punct(sound-4, ?-14)

advmod(odd-2, How-1)
root(ROOT-0, odd-2)
punct(odd-2, ---3)
cc(odd-2, and-4)
det(illustration-7, a-5)
amod(illustration-7, good-6)
dep(odd-2, illustration-7)
prep(illustration-7, of-8)
advmod(drive-20, how-9)
csubj(drive-20, trying-10)
aux(shoe-horn-12, to-11)
xcomp(trying-10, shoe-horn-12)
advmod(shoe-horn-12, in-13)
det(headline-18, a-14)
punct(headline-18, "-15)
amod(headline-18, witty-16)
punct(headline-18, "-17)
dobj(shoe-horn-12, headline-18)
aux(drive-20, can-19)
pcomp(of-8, drive-20)
dobj(drive-20, you-21)
prep(drive-20, into-22)
det(idea-24, an-23)
pobj(into-22, idea-24)
nsubj(fit-28, that-25)
aux(fit-28, does-26)
neg(fit-28, n't-27)
rcmod(idea-24, fit-28)
cc(fit-28, or-29)
cop(undeserved-31, is-30)
conj(fit-28, undeserved-31)
punct(odd-2, .-32)

dep(surprised-31, Given-1)
mark(protective-9, that-2)
nn(Williams-4, Ms.-3)
poss(parents-6, Williams-4)
possessive(Williams-4, '-5)
nsubj(protective-9, parents-6)
cop(protective-9, are-7)
advmod(protective-9, rather-8)
pcomp(Given-1, protective-9)
prep(protective-9, of-10)
pobj(of-10, her-11)
cc(protective-9, and-12)
mark(black-17, that-13)
nsubj(black-17, she-14)
cop(black-17, is-15)
det(black-17, a-16)
conj(protective-9, black-17)
prep(black-17, in-18)
det(sport-26, a-19)
advmod(white-25, still-20)
advmod(white-25, pretty-21)
punct(white-25, --22)
npadvmod(white-25, lilly-23)
punct(white-25, --24)
amod(sport-26, white-25)
pobj(in-18, sport-26)
punct(surprised-31, ,-27)
aux(surprised-31, do-28)
neg(surprised-31, n't-29)
cop(surprised-31, be-30)
root(ROOT-0, surprised-31)
mark('s-34, if-32)
expl('s-34, there-33)
advcl(surprised-31, 's-34)
det(bit-36, a-35)
nsubj('s-34, bit-36)
prep(bit-36, of-37)
det(complaint-39, a-38)
pobj(of-37, complaint-39)
prep(complaint-39, about-40)
pobj(about-40, this-41)
punct(surprised-31, .-42)

