amod(Behavior-2, Paradoxical-1)
poss(mouth-4, its-3)
dobj(opened-2, mouth-4)
punct(opened-2, ,-5)
cc(opened-2, but-6)
nsubj(came-8, nothing-7)
conj(opened-2, came-8)
prt(came-8, out-9)
punct(opened-2, .-10)

root(ROOT-0, Then-1)
punct(Then-1, ,-2)
dep(Then-1, "-3)
nn(tests-6, Stage-4)
nn(tests-6, programming-5)
nsubj(proven-8, tests-6)
num(tests-6, 345.9.35-7)
dep(Then-1, proven-8)
acomp(proven-8, incorrect-9)
punct(Then-1, :-10)
dep(insusceptible-12, humans-11)
dep(Then-1, insusceptible-12)
prep(insusceptible-12, to-13)
dep(based-16, pattern-14)
punct(based-16, --15)
amod(programming-17, based-16)
pobj(to-13, programming-17)
punct(Then-1, .-18)
dep(Then-1, "-19)

det(voice-2, Another-1)
root(ROOT-0, voice-2)
punct(voice-2, .-3)

dep(impossible-8, "-1)
dep(impossible-8, Searching-2)
nn(options-4, status-3)
dobj(Searching-2, options-4)
punct(impossible-8, ...-5)
dep(impossible-8, arrival-6)
punct(impossible-8, :-7)
root(ROOT-0, impossible-8)
punct(impossible-8, .-9)
dep(impossible-8, "-10)

det(android-2, The-1)
nsubj(looked-3, android-2)
root(ROOT-0, looked-3)
acomp(looked-3, confused-4)
advmod(looked-3, again-5)
punct(looked-3, .-6)

dep(Theory-2, "-1)
root(ROOT-0, Theory-2)
num(Theory-2, 345.6-3)
punct(Theory-2, :-4)
nn(activity-6, human-5)
dep(paradoxical-9, activity-6)
amod(paradoxical-9, unpredictable-7)
dep(paradoxical-9, $$-8)
dep(Theory-2, paradoxical-9)
punct(Theory-2, ?-10)
dep(Theory-2, "-11)

dep(impossible-8, "-1)
dep(impossible-8, Searching-2)
nn(options-4, status-3)
dobj(Searching-2, options-4)
punct(options-4, ...-5)
dep(impossible-8, arrival-6)
punct(impossible-8, :-7)
root(ROOT-0, impossible-8)
punct(impossible-8, .-9)
dep(impossible-8, "-10)

det(robot-2, The-1)
nsubj(looked-3, robot-2)
root(ROOT-0, looked-3)
acomp(looked-3, confused-4)
advmod(looked-3, again-5)
punct(looked-3, ,-6)
cc(looked-3, and-7)
conj(looked-3, waddled-8)
advmod(waddled-8, mechanically-9)
prep(waddled-8, out-10)
pcomp(out-10, of-11)
det(room-13, the-12)
pobj(of-11, room-13)
punct(looked-3, .-14)

det(section-2, The-1)
nsubj(closed-5, section-2)
prep(section-2, of-3)
pobj(of-3, wall-4)
root(ROOT-0, closed-5)
prep(closed-5, behind-6)
pobj(behind-6, it-7)
punct(closed-5, .-8)

nsubj(understood-2, I-1)
root(ROOT-0, understood-2)
dobj(understood-2, little-3)
prep(little-3, of-4)
dobj(said-8, what-5)
det(computers-7, the-6)
nsubj(said-8, computers-7)
pcomp(of-4, said-8)
punct(understood-2, ,-9)
cc(understood-2, but-10)
nsubj(had-12, I-11)
conj(understood-2, had-12)
det(feeling-14, a-13)
dobj(had-12, feeling-14)
nsubj(won-16, I-15)
rcmod(feeling-14, won-16)
punct(understood-2, .-17)

dep(Ending-4, Remembering-1)
poss(Ending-4, Paige-2)
possessive(Paige-2, 's-3)
root(ROOT-0, Ending-4)
dep(Ending-4, part-5)
num(part-5, 2-6)

root(ROOT-0, Dreamer-1)

root(ROOT-0, 2008-11-09T20:48:30Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45751-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45749-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, none-3)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dep(holds-8, what-5)
det(future-7, the-6)
nsubj(holds-8, future-7)
dep(know-4, holds-8)
prep(holds-8, for-9)
pobj(for-9, us-10)
punct(holds-8, ,-11)
cc(holds-8, but-12)
nsubj(know-14, I-13)
conj(holds-8, know-14)
mark(easy-20, that-15)
nsubj(easy-20, it-16)
aux(easy-20, wo-17)
neg(easy-20, n't-18)
cop(easy-20, be-19)
ccomp(know-14, easy-20)
punct(know-4, .-21)

mark(growing-2, After-1)
advcl(expect-13, growing-2)
prt(growing-2, up-3)
det(way-5, the-4)
dobj(growing-2, way-5)
nsubj(did-7, we-6)
rcmod(way-5, did-7)
punct(expect-13, ,-8)
advmod(expect-13, how-9)
aux(expect-13, could-10)
nsubj(expect-13, I-11)
advmod(expect-13, ever-12)
root(ROOT-0, expect-13)
dobj(expect-13, it-14)
aux(be-16, to-15)
xcomp(expect-13, be-16)
punct(expect-13, ?-17)

cc(survived-3, But-1)
nsubj(survived-3, we-2)
root(ROOT-0, survived-3)
punct(survived-3, .-4)

advmod(lived-6, More-1)
prep(More-1, than-2)
pobj(than-2, that-3)
punct(we-5, ,-4)
nsubj(lived-6, we-5)
root(ROOT-0, lived-6)
punct(lived-6, .-7)

advmod(is-6, Now-1)
punct(is-6, ,-2)
poss(fear-5, my-3)
amod(fear-5, greatest-4)
nsubj(is-6, fear-5)
root(ROOT-0, is-6)
neg(is-6, not-7)
prep(is-6, of-8)
det(future-10, the-9)
pobj(of-8, future-10)
punct(is-6, ,-11)
cc(is-6, but-12)
poss(past-15, my-13)
amod(past-15, own-14)
conj(is-6, past-15)
punct(is-6, .-16)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(appreciated-8, I-5)
advmod(appreciated-8, ever-6)
advmod(appreciated-8, fully-7)
ccomp(think-4, appreciated-8)
pobj(through-12, what-9)
nsubj(went-11, Drew-10)
ccomp(appreciated-8, went-11)
prep(went-11, through-12)
mark(began-15, until-13)
nsubj(began-15, I-14)
advcl(appreciated-8, began-15)
det(journey-17, the-16)
dobj(began-15, journey-17)
prep(began-15, for-18)
pobj(for-18, myself-19)
punct(think-4, .-20)

cc(RSQUOs-3, But-1)
nsubj(RSQUOs-3, that-2)
root(ROOT-0, RSQUOs-3)
det(story-5, another-4)
dobj(RSQUOs-3, story-5)
punct(RSQUOs-3, .-6)

nsubj(is-5, All-1)
nsubj(know-3, I-2)
rcmod(All-1, know-3)
advmod(know-3, now-4)
root(ROOT-0, is-5)
advmod(work-8, how-6)
nsubj(work-8, I-7)
ccomp(is-5, work-8)
prep(work-8, through-9)
pobj(through-9, everything-10)
punct(work-8, ,-11)
tmod(work-8, day-12)
prep(day-12, to-13)
pobj(to-13, day-14)
punct(is-5, .-15)

dobj(bring-4, What-1)
nsubj(bring-4, tomorrow-2)
aux(bring-4, will-3)
dep(come-7, bring-4)
punct(come-7, ,-5)
aux(come-7, will-6)
root(ROOT-0, come-7)
punct(come-7, .-8)

cc(push-4, And-1)
nsubj(push-4, I-2)
aux(push-4, will-3)
root(ROOT-0, push-4)
prt(push-4, on-5)
punct(push-4, .-6)

cc(alone-6, And-1)
nsubj(alone-6, I-2)
aux(alone-6, will-3)
neg(alone-6, not-4)
cop(alone-6, be-5)
root(ROOT-0, alone-6)
punct(alone-6, .-7)

nn(Novel-2, NaNoWriMo-1)
root(ROOT-0, Novel-2)
punct(Novel-2, :-3)
dep(Novel-2, Ch.-4)
num(Ch.-4, 4-5)

amod(Class-2, Last-1)
root(ROOT-0, Class-2)
punct(Class-2, .:-3)

nn(baby-2, band-1)
root(ROOT-0, baby-2)
punct(baby-2, :.-3)

root(ROOT-0, 2008-11-09T21:14:22Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45752-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45653-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45753-3)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(hour-5, my-3)
amod(hour-5, last-4)
dobj(have-2, hour-5)
prep(hour-5, with-6)
pobj(with-6, Edwin-7)
punct(have-2, .-8)

nsubj(is-11, All-1)
nsubj(talk-4, he-2)
aux(talk-4, can-3)
rcmod(All-1, talk-4)
prep(talk-4, about-5)
punct(is-11, ,-6)
prep(is-11, for-7)
det(change-9, a-8)
pobj(for-7, change-9)
punct(is-11, ,-10)
root(ROOT-0, is-11)
advmod(excited-13, how-12)
dep(is-15, excited-13)
nsubj(is-15, he-14)
ccomp(is-11, is-15)
aux(taking-19, to-16)
aux(taking-19, be-17)
advmod(taking-19, actually-18)
xcomp(is-15, taking-19)
dobj(taking-19, me-20)
prep(taking-19, on-21)
det(date-23, a-22)
pobj(on-21, date-23)
punct(is-11, .-24)

nsubj(believe-4, I-1)
aux(believe-4, ca-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
advmod(excited-6, how-5)
dep(is-8, excited-6)
nsubj(is-8, he-7)
ccomp(believe-4, is-8)
punct(believe-4, .-9)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
mark(let-7, like-3)
nsubj(let-7, he-4)
aux(let-7, has-5)
advmod(let-7, suddenly-6)
advcl(is-2, let-7)
xcomp(let-7, go-8)
prep(go-8, of-9)
poss(love-12, his-10)
amod(love-12, past-11)
pobj(of-9, love-12)
punct(let-7, ,-13)
cc(let-7, or-14)
advmod(least-16, at-15)
advmod(let-7, least-16)
conj(let-7, decided-17)
aux(try-19, to-18)
xcomp(decided-17, try-19)
cc(try-19, and-20)
conj(try-19, move-21)
prt(move-21, on-22)
punct(is-2, .-23)

prep(tell-5, After-1)
pobj(After-1, class-2)
punct(tell-5, ,-3)
nsubj(tell-5, I-4)
root(ROOT-0, tell-5)
dobj(tell-5, Edwin-6)
nsubj(catch-9, I-7)
aux(catch-9, 'll-8)
ccomp(tell-5, catch-9)
dobj(catch-9, him-10)
prep(catch-9, at-11)
pobj(at-11, home-12)
mark(staying-16, because-13)
nsubj(staying-16, I-14)
aux(staying-16, 'm-15)
advcl(catch-9, staying-16)
advmod(staying-16, after-17)
punct(tell-5, .-18)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
discourse(says-2, okay-3)
cc(says-2, and-4)
advmod(kisses-6, then-5)
conj(says-2, kisses-6)
poss(cheek-8, my-7)
dobj(kisses-6, cheek-8)
advmod(kisses-6, quickly-9)
punct(says-2, .-10)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
dobj(felt-2, nothing-3)
punct(felt-2, ,-4)
mark(grandma-10, as-5)
mark(grandma-10, if-6)
nsubj(grandma-10, he-7)
cop(grandma-10, were-8)
det(grandma-10, a-9)
advcl(felt-2, grandma-10)
nsubj(kissed-13, who-11)
aux(kissed-13, has-12)
rcmod(grandma-10, kissed-13)
poss(cheek-15, my-14)
dobj(kissed-13, cheek-15)
det(times-18, a-16)
num(times-18, thousand-17)
tmod(kissed-13, times-18)
punct(felt-2, .-19)

dep(was-4, Seconds-1)
mark(was-4, after-2)
nsubj(was-4, Edwin-3)
advcl(walks-10, was-4)
prep(was-4, out-5)
pcomp(out-5, of-6)
pobj(of-6, sight-7)
punct(walks-10, ,-8)
nsubj(walks-10, Chris-9)
root(ROOT-0, walks-10)
prt(walks-10, up-11)
punct(walks-10, .-12)

nsubj(smiles-2, He-1)
root(ROOT-0, smiles-2)
det(smile-6, that-3)
num(dollar-5, million-4)
nn(smile-6, dollar-5)
dobj(smiles-2, smile-6)
prep(smile-6, of-7)
pobj(of-7, his-8)
cc(smiles-2, and-9)
nsubj(feel-11, I-10)
conj(smiles-2, feel-11)
poss(insides-13, my-12)
nsubj(melt-14, insides-13)
ccomp(feel-11, melt-14)
punct(smiles-2, .-15)

advmod(go-4, Immediately-1)
nn(bells-3, warning-2)
nsubj(go-4, bells-3)
root(ROOT-0, go-4)
prt(go-4, off-5)
prep(go-4, in-6)
poss(head-8, my-7)
pobj(in-6, head-8)
punct(go-4, .-9)

nsubj(good-4, It-1)
cop(good-4, is-2)
neg(good-4, not-3)
root(ROOT-0, good-4)
mark(does-7, that-5)
nsubj(does-7, Edwin-6)
ccomp(good-4, does-7)
dobj(does-7, nothing-8)
prep(does-7, for-9)
pobj(for-9, me-10)
prep(does-7, with-11)
det(kiss-13, a-12)
pobj(with-11, kiss-13)
cc(does-7, and-14)
nsubj(does-16, Chris-15)
conj(does-7, does-16)
dobj(does-16, everything-17)
prep(does-16, with-18)
advmod(smile-21, just-19)
det(smile-21, a-20)
pobj(with-18, smile-21)
punct(good-4, .-22)

dep(asks-9, "-1)
dep(asks-9, Ready-2)
aux(go-4, to-3)
xcomp(Ready-2, go-4)
punct(asks-9, ?-5)
dep(asks-9, "-6)
punct(asks-9, ?-7)
nsubj(asks-9, He-8)
root(ROOT-0, asks-9)
punct(asks-9, .-10)

nsubj(remember-4, I-1)
aux(remember-4, ca-2)
neg(remember-4, n't-3)
root(ROOT-0, remember-4)
advmod(talk-7, how-5)
aux(talk-7, to-6)
ccomp(remember-4, talk-7)
advmod(stare-13, so-8)
nsubj(stare-13, I-9)
advmod(stare-13, just-10)
advmod(of-12, kind-11)
advmod(stare-13, of-12)
parataxis(remember-4, stare-13)
prep(stare-13, at-14)
pobj(at-14, him-15)
punct(remember-4, .-16)

dep(earth-4, "-1)
discourse(earth-4, Yo-2)
punct(earth-4, ,-3)
root(ROOT-0, earth-4)
prep(earth-4, to-5)
pobj(to-5, Hazel-6)
punct(earth-4, .-7)
dep(earth-4, "-8)
punct(earth-4, ?-9)

root(ROOT-0, "-1)
discourse("-1, Oh-2)
punct("-1, ,-3)
discourse("-1, uh-4)
punct("-1, .-5)

discourse(let-3, Yeah-1)
punct(let-3, ,-2)
ccomp(say-14, let-3)
nsubj(stop-6, me-4)
advmod(stop-6, just-5)
ccomp(let-3, stop-6)
prep(stop-6, at-7)
poss(locker-9, my-8)
pobj(at-7, locker-9)
punct(say-14, .-10)
dep(say-14, "-11)
punct(say-14, ?-12)
nsubj(say-14, I-13)
root(ROOT-0, say-14)
punct(blushing-16, ,-15)
xcomp(say-14, blushing-16)
prep(blushing-16, in-17)
pobj(in-17, embarrassment-18)
punct(say-14, .-19)

nn(Novel-2, NaNoWriMo-1)
root(ROOT-0, Novel-2)
punct(Novel-2, :-3)
dep(Novel-2, Ch.-4)
num(Ch.-4, 4-5)

root(ROOT-0, Trip-1)
prep(Trip-1, to-2)
det(Lake-4, the-3)
pobj(to-2, Lake-4)
punct(Trip-1, .:-5)

nn(baby-2, band-1)
root(ROOT-0, baby-2)
punct(baby-2, :.-3)

root(ROOT-0, 2008-11-09T21:15:37Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45753-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45752-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45754-3)

nsubj(laughs-2, Chris-1)
root(ROOT-0, laughs-2)
cc(laughs-2, and-3)
conj(laughs-2, makes-4)
det(gesture-7, a-5)
amod(gesture-7, sweeping-6)
dobj(laughs-2, gesture-7)
punct(After-10, ,-8)
dep(After-10, "-9)
prep(laughs-2, After-10)
pobj(After-10, you-11)
punct(milady-13, ,-12)
dep(you-11, milady-13)
punct(laughs-2, .-14)
dep(laughs-2, "-15)
punct(laughs-2, ?-16)

nsubj(laugh-2, I-1)
root(ROOT-0, laugh-2)
cc(laugh-2, and-3)
conj(laugh-2, start-4)
xcomp(start-4, walking-5)
prep(walking-5, towards-6)
poss(locker-8, my-7)
pobj(towards-6, locker-8)
punct(laugh-2, .-9)

nsubj(falls-2, Chris-1)
root(ROOT-0, falls-2)
prep(falls-2, into-3)
pobj(into-3, step-4)
prep(falls-2, besides-5)
pobj(besides-5, me-6)
punct(falls-2, .-7)

advmod(reach-3, When-1)
nsubj(reach-3, we-2)
advcl(put-8, reach-3)
poss(locker-5, my-4)
dobj(reach-3, locker-5)
punct(put-8, ,-6)
nsubj(put-8, I-7)
root(ROOT-0, put-8)
poss(books-10, my-9)
dobj(put-8, books-10)
advmod(put-8, away-11)
cc(put-8, and-12)
conj(put-8, turn-13)
prep(turn-13, towards-14)
pobj(towards-14, Chris-15)
punct(put-8, .-16)

dep(say-7, "-1)
dep(say-7, Ready-2)
punct(say-7, !-3)
dep(say-7, "-4)
punct(say-7, ?-5)
nsubj(say-7, I-6)
root(ROOT-0, say-7)
punct(say-7, .-8)

dep(says-10, "-1)
ccomp(says-10, Let-2)
nsubj(go-4, 's-3)
ccomp(Let-2, go-4)
advmod(go-4, then-5)
punct(says-10, .-6)
dep(says-10, "-7)
punct(says-10, ?-8)
nsubj(says-10, Chris-9)
root(ROOT-0, says-10)
punct(says-10, .-11)

nsubj(follow-2, I-1)
root(ROOT-0, follow-2)
dobj(follow-2, him-3)
prep(follow-2, out-4)
det(doors-6, the-5)
pobj(out-4, doors-6)
cc(out-4, and-7)
conj(out-4, to-8)
poss(car-10, his-9)
pobj(to-8, car-10)
punct(follow-2, .-11)

nsubj(opens-2, He-1)
root(ROOT-0, opens-2)
poss(door-4, my-3)
dobj(opens-2, door-4)
prep(opens-2, for-5)
pobj(for-5, me-6)
cc(opens-2, and-7)
conj(opens-2, helps-8)
dep(helps-8, me-9)
advmod(me-9, inside-10)
punct(opens-2, .-11)

nsubj(came-2, Crush-1)
root(ROOT-0, came-2)
prt(came-2, on-3)
nn(way-5, half-4)
npadvmod(to-6, way-5)
prep(came-2, to-6)
det(lake-8, the-7)
pobj(to-6, lake-8)
cc(came-2, and-9)
nsubj(reached-12, I-10)
advmod(reached-12, immediately-11)
conj(came-2, reached-12)
cc(reached-12, and-13)
conj(reached-12, turned-14)
dobj(turned-14, it-15)
prt(turned-14, up-16)
punct(came-2, .-17)

nsubj(start-2, I-1)
root(ROOT-0, start-2)
xcomp(start-2, singing-3)
det(chorus-5, the-4)
dobj(singing-3, chorus-5)
cc(start-2, and-6)
advmod(and-6, then-7)
conj(start-2, notice-8)
nsubj(looking-10, Chris-9)
dep(notice-8, looking-10)
prep(looking-10, at-11)
pobj(at-11, me-12)
punct(start-2, .-13)

dep(laugh-7, "-1)
ccomp(laugh-7, What-2)
punct(laugh-7, ?-3)
dep(laugh-7, "-4)
punct(laugh-7, ?-5)
nsubj(laugh-7, I-6)
root(ROOT-0, laugh-7)
punct(laugh-7, .-8)

dep(says-18, "-1)
cop(bad-4, Is-2)
nsubj(bad-4, it-3)
dep(says-18, bad-4)
mark(think-7, that-5)
nsubj(think-7, I-6)
dep(bad-4, think-7)
nsubj(cute-10, you-8)
cop(cute-10, 're-9)
ccomp(think-7, cute-10)
advmod(sing-13, when-11)
nsubj(sing-13, you-12)
advcl(think-7, sing-13)
punct(says-18, ?-14)
dep(says-18, "-15)
punct(says-18, ?-16)
nsubj(says-18, He-17)
root(ROOT-0, says-18)
advmod(says-18, sheepishly-19)
cc(says-18, and-20)
conj(says-18, shrugs-21)
punct(says-18, .-22)

dep(It-2, "-1)
nsubj(be-4, It-2)
aux(be-4, may-3)
root(ROOT-0, be-4)
punct(be-4, .-5)

nsubj(messing-3, You-1)
aux(messing-3, 're-2)
dep(remember-10, messing-3)
prep(messing-3, with-4)
det(girl-8, a-5)
advmod(complicated-7, very-6)
amod(girl-8, complicated-7)
pobj(with-4, girl-8)
punct(remember-10, ,-9)
root(ROOT-0, remember-10)
punct(remember-10, ?-11)

advmod(woman-7, Technically-1)
punct(woman-7, ,-2)
nsubj(woman-7, I-3)
cop(woman-7, 'm-4)
det(woman-7, a-5)
amod(woman-7, married-6)
ccomp(say-12, woman-7)
punct(say-12, .-8)
dep(say-12, "-9)
punct(say-12, ?-10)
nsubj(say-12, I-11)
root(ROOT-0, say-12)
xcomp(say-12, laughing-13)
punct(say-12, .-14)

dep(says-11, "-1)
dep(yet-3, Not-2)
advmod(are-5, yet-3)
nsubj(are-5, you-4)
ccomp(says-11, are-5)
neg(are-5, n't-6)
punct(says-11, .-7)
dep(says-11, "-8)
punct(says-11, ?-9)
nsubj(says-11, Chris-10)
root(ROOT-0, says-11)
mark(pull-14, as-12)
nsubj(pull-14, we-13)
advcl(says-11, pull-14)
prep(pull-14, up-15)
pcomp(up-15, to-16)
det(lake-18, the-17)
pobj(to-16, lake-18)
punct(says-11, .-19)

nsubj(get-2, We-1)
root(ROOT-0, get-2)
prt(get-2, out-3)
cc(get-2, and-4)
nsubj(takes-6, he-5)
conj(get-2, takes-6)
poss(hand-8, my-7)
dobj(takes-6, hand-8)
punct(get-2, .-9)

dep(I-2, "-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(surprise-5, a-4)
dobj(have-3, surprise-5)
prep(surprise-5, for-6)
pobj(for-6, you-7)
punct(have-3, .-8)
dep(have-3, "-9)
punct(have-3, ?-10)

nn(Novel-2, NaNoWriMo-1)
root(ROOT-0, Novel-2)
punct(Novel-2, :-3)
dep(Novel-2, Ch.-4)
num(Ch.-4, 4-5)

root(ROOT-0, Swing-1)
punct(Swing-1, .:-2)

nn(baby-2, band-1)
root(ROOT-0, baby-2)
punct(baby-2, :.-3)

root(ROOT-0, 2008-11-09T21:16:51Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45754-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45753-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45785-3)

dep(ask-7, "-1)
advmod(ask-7, Really-2)
punct(ask-7, ?-3)
dep(ask-7, "-4)
punct(ask-7, ?-5)
nsubj(ask-7, I-6)
root(ROOT-0, ask-7)
punct(ask-7, .-8)

root(ROOT-0, "-1)
dep("-1, What-2)
punct("-1, ?-3)
dep("-1, "-4)
punct("-1, ?-5)

nsubj(starts-2, He-1)
root(ROOT-0, starts-2)
xcomp(starts-2, walking-3)
prep(walking-3, to-4)
det(oak-7, a-5)
amod(oak-7, big-6)
pobj(to-4, oak-7)
punct(starts-2, ,-8)
dep(starts-2, "-9)
nsubj(show-12, I-10)
aux(show-12, 'll-11)
parataxis(starts-2, show-12)
dobj(show-12, you-13)
punct(starts-2, .-14)
dep(starts-2, "-15)
punct(starts-2, ?-16)

dep(say-7, "-1)
discourse(say-7, Ok-2)
punct(say-7, .-3)
dep(say-7, "-4)
punct(say-7, ?-5)
nsubj(say-7, I-6)
root(ROOT-0, say-7)
punct(say-7, .-8)

advmod(get-3, When-1)
nsubj(get-3, we-2)
advcl(laugh-8, get-3)
prep(get-3, to-4)
det(oak-6, the-5)
pobj(to-4, oak-6)
nsubj(laugh-8, I-7)
root(ROOT-0, laugh-8)
punct(laugh-8, .-9)

dep(swing-3, "-1)
det(swing-3, A-2)
root(ROOT-0, swing-3)
punct(swing-3, ?-4)
dep(swing-3, "-5)
punct(swing-3, ?-6)

dep(says-22, "-1)
nsubj(put-3, I-2)
ccomp(says-22, put-3)
dobj(put-3, it-4)
prt(put-3, up-5)
advmod(for-7, just-6)
prep(put-3, for-7)
pobj(for-7, you-8)
dep(put-3, "-9)
dep(put-3, ¦-10)
amod(night-12, Last-11)
tmod(put-3, night-12)
mark(took-15, after-13)
nsubj(took-15, I-14)
advcl(put-3, took-15)
dobj(took-15, you-16)
advmod(took-15, home-17)
punct(says-22, .-18)
dep(says-22, "-19)
punct(says-22, ?-20)
nsubj(says-22, Chris-21)
root(ROOT-0, says-22)
punct(says-22, .-23)

dep(Wan-2, "-1)
root(ROOT-0, Wan-2)
aux(get-4, na-3)
xcomp(Wan-2, get-4)
prt(get-4, on-5)
punct(Wan-2, ?-6)
dep(Wan-2, "-7)
punct(Wan-2, ?-8)

dep(Sure-2, "-1)
root(ROOT-0, Sure-2)
punct(Sure-2, .-3)
dep(Sure-2, "-4)
punct(Sure-2, ?-5)

nsubj(laugh-2, I-1)
root(ROOT-0, laugh-2)
mark(sit-5, as-3)
nsubj(sit-5, I-4)
advcl(laugh-2, sit-5)
prt(sit-5, down-6)
prep(sit-5, on-7)
det(swing-9, the-8)
pobj(on-7, swing-9)
punct(laugh-2, .-10)

nsubj(walks-2, Chris-1)
root(ROOT-0, walks-2)
prep(walks-2, behind-3)
pobj(behind-3, me-4)
cc(walks-2, and-5)
advmod(begins-7, gently-6)
conj(walks-2, begins-7)
aux(push-9, to-8)
xcomp(begins-7, push-9)
punct(walks-2, .-10)

root(ROOT-0, incapable-1)
punct(incapable-1, .-2)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-09T21:36:10Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
