num(style-2, three-1)
prep(lost-10, to-4)
poss(chagrin-6, his-5)
pobj(to-4, chagrin-6)
punct(lost-10, ,-7)
neg(only-9, not-8)
preconj(lost-10, only-9)
root(ROOT-0, lost-10)
cc(lost-10, but-11)
conj(lost-10, placed-12)
advmod(placed-12, third-13)
prep(placed-12, behind-14)
pobj(behind-14, Howard-15)
cc(Howard-15, &-16)
conj(Howard-15, Cauldwell-17)
punct(lost-10, .-18)

nsubj(fault-5, It-1)
cop(fault-5, was-2)
poss(fault-5, his-3)
amod(fault-5, own-4)
root(ROOT-0, fault-5)
punct(since-7, ,-6)
prep(fault-5, since-7)
nsubj(ignored-10, he-8)
advmod(ignored-10, imperiously-9)
pcomp(since-7, ignored-10)
det(plan-13, the-11)
amod(plan-13, suggested-12)
dobj(ignored-10, plan-13)
cc(ignored-10, and-14)
conj(ignored-10, substituted-15)
poss(arrangement-18, his-16)
amod(arrangement-18, own-17)
dobj(substituted-15, arrangement-18)
punct(fault-5, .-19)

nsubj(followed-5, Carrère-1)
cc(Carrère-1, &-2)
conj(Carrère-1, Hastings-3)
advmod(followed-5, conscientiously-4)
root(ROOT-0, followed-5)
poss(requirements-8, Billings-6)
possessive(Billings-6, ?-7)
dobj(followed-5, requirements-8)
punct(followed-5, .-9)

det(budget-3, The-1)
amod(budget-3, projected-2)
nsubj($-11, budget-3)
prep(budget-3, for-4)
det(library-7, the-5)
amod(library-7, new-6)
pobj(for-4, library-7)
cop($-11, was-8)
neg($-11, not-9)
amod($-11, large-10)
root(ROOT-0, $-11)
number(million-13, 1.7-12)
num($-11, million-13)
cc($-11, and-14)
nsubj(expected-16, Billings-15)
conj($-11, expected-16)
det(building-20, a-17)
advmod(modest-19, relatively-18)
amod(building-20, modest-19)
dobj(expected-16, building-20)
punct($-11, .-21)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
dobj(got-6, what-4)
nsubj(got-6, he-5)
ccomp(was-2, got-6)
punct(was-2, .-7)

quantmod(three-2, All-1)
num(designs-3, three-2)
nsubj(monumental-5, designs-3)
cop(monumental-5, were-4)
root(ROOT-0, monumental-5)
punct(monumental-5, .-6)

nsubj(used-8, Carrère-1)
cc(Carrère-1, &-2)
conj(Carrère-1, Hastings-3)
cc(Carrère-1, and-4)
conj(Carrère-1, Howard-5)
cc(Howard-5, &-6)
conj(Howard-5, Cauldwell-7)
root(ROOT-0, used-8)
det(style-12, the-9)
amod(style-12, Modern-10)
amod(style-12, French-11)
dobj(used-8, style-12)
punct(style-12, ,-13)
nsubj(ornate-17, which-14)
cop(ornate-17, was-15)
advmod(ornate-17, more-16)
rcmod(style-12, ornate-17)
cc(ornate-17, and-18)
conj(ornate-17, allowed-19)
prep(allowed-19, for-20)
amod(articulation-22, more-21)
pobj(for-20, articulation-22)
prep(articulation-22, to-23)
det(façade-25, the-24)
pobj(to-23, façade-25)
prep(articulation-22, than-26)
det(style-30, the-27)
amod(style-30, austere-28)
amod(style-30, Classical-29)
pobj(than-26, style-30)
pobj(for-34, that-31)
nsubj(opted-33, McKim-32)
rcmod(style-30, opted-33)
prep(opted-33, for-34)
punct(used-8, .-35)

nsubj(incorporated-2, All-1)
root(ROOT-0, incorporated-2)
amod(columns-4, giant-3)
dobj(incorporated-2, columns-4)
vmod(columns-4, rising-5)
det(height-8, the-6)
amod(height-8, full-7)
dobj(rising-5, height-8)
prep(height-8, of-9)
det(floors-12, the-10)
num(floors-12, two-11)
pobj(of-9, floors-12)
punct(rising-5, ?-13)
dep(rising-5, Corinthian-14)
prep(Corinthian-14, in-15)
poss(case-18, McKim-16)
possessive(McKim-16, RSQUOs-17)
pobj(in-15, case-18)
punct(Corinthian-14, ,-19)
dep(Corinthian-14, Ionic-20)
prep(Ionic-20, in-21)
det(two-24, the-22)
amod(two-24, other-23)
pobj(in-21, two-24)
det(building-27, the-25)
amod(building-27, completed-26)
nsubj(Corinthian-29, building-27)
cop(Corinthian-29, is-28)
parataxis(incorporated-2, Corinthian-29)
punct(incorporated-2, .-30)

det(strategies-3, The-1)
amod(strategies-3, compositional-2)
nsubj(similar-6, strategies-3)
cop(similar-6, were-4)
advmod(similar-6, roughly-5)
root(ROOT-0, similar-6)
punct(similar-6, :-7)
det(stair-10, a-8)
amod(stair-10, monumental-9)
nsubj(led-11, stair-10)
parataxis(similar-6, led-11)
prep(led-11, to-12)
det(floor-16, an-13)
amod(floor-16, elevated-14)
amod(floor-16, main-15)
pobj(to-12, floor-16)
punct(similar-6, ;-17)
det(entrance-19, the-18)
nsubjpass(placed-21, entrance-19)
auxpass(placed-21, was-20)
parataxis(similar-6, placed-21)
prep(placed-21, in-22)
det(center-24, the-23)
pobj(in-22, center-24)
advmod(understated-26, more-25)
dep(placed-21, understated-26)
prep(understated-26, in-27)
poss(design-31, McKim-28)
possessive(McKim-28, RSQUOs-29)
amod(design-31, elegant-30)
pobj(in-27, design-31)
punct(similar-6, ;-32)
nsubj(adorned-36, statuary-33)
cc(statuary-33, and-34)
conj(statuary-33, urns-35)
parataxis(similar-6, adorned-36)
det(attic-38, the-37)
dobj(adorned-36, attic-38)
punct(similar-6, .-39)

quantmod(three-2, All-1)
num(entrants-3, three-2)
nsubj(shared-4, entrants-3)
root(ROOT-0, shared-4)
det(sense-6, a-5)
dobj(shared-4, sense-6)
prep(sense-6, of-7)
nsubj(beautiful-10, what-8)
cop(beautiful-10, was-9)
pcomp(of-7, beautiful-10)
cc(beautiful-10, and-11)
nsubj(appropriate-14, what-12)
cop(appropriate-14, was-13)
conj(beautiful-10, appropriate-14)
punct(shared-4, ,-15)
cc(shared-4, and-16)
nsubjpass(concerned-19, all-17)
auxpass(concerned-19, were-18)
conj(shared-4, concerned-19)
prep(concerned-19, with-20)
pcomp(with-20, conveying-21)
det(message-24, the-22)
amod(message-24, same-23)
dobj(conveying-21, message-24)
prep(message-24, of-25)
nn(dignity-28, permanence-26)
punct(dignity-28, ,-27)
pobj(of-25, dignity-28)
punct(of-25, ,-29)
cc(of-25, and-30)
conj(of-25, of-31)
pobj(of-31, culture-32)
vmod(culture-32, rooted-33)
prep(rooted-33, in-34)
det(past-36, the-35)
pobj(in-34, past-36)
punct(shared-4, .-37)

nsubj(mentioned-2, I-1)
root(ROOT-0, mentioned-2)
det(competition-8, the-3)
nn(York-5, New-4)
nn(Library-7, York-5)
nn(Library-7, Public-6)
nn(competition-8, Library-7)
dobj(mentioned-2, competition-8)
advmod(gave-11, when-9)
nsubj(gave-11, I-10)
advcl(mentioned-2, gave-11)
det(lecture-14, a-12)
amod(lecture-14, public-13)
dobj(gave-11, lecture-14)
prep(gave-11, in-15)
pobj(in-15, connection-16)
prep(connection-16, with-17)
det(competition-21, a-18)
amod(competition-21, recent-19)
amod(competition-21, architectural-20)
pobj(with-17, competition-21)
prep(competition-21, for-22)
det(Library-29, the-23)
amod(Library-29, new-24)
nn(Lake-26, Salt-25)
nn(City-27, Lake-26)
nn(Library-29, City-27)
nn(Library-29, Public-28)
pobj(for-22, Library-29)
punct(mentioned-2, .-30)

det(board-3, The-1)
nn(board-3, library-2)
nsubj(conducted-5, board-3)
aux(conducted-5, had-4)
root(ROOT-0, conducted-5)
det(search-8, a-6)
amod(search-8, national-7)
dobj(conducted-5, search-8)
prep(search-8, for-9)
det(architect-11, an-10)
pobj(for-9, architect-11)
punct(visited-13, ,-12)
dep(architect-11, visited-13)
amod(libraries-15, new-14)
dobj(visited-13, libraries-15)
prep(visited-13, across-16)
det(country-18, the-17)
pobj(across-16, country-18)
punct(visited-13, ,-19)
cc(visited-13, and-20)
conj(visited-13, solicited-21)
dobj(solicited-21, proposals-22)
prep(proposals-22, from-23)
amod(architects-25, prominent-24)
pobj(from-23, architects-25)
punct(conducted-5, .-26)

nsubj(narrowed-3, They-1)
aux(narrowed-3, had-2)
root(ROOT-0, narrowed-3)
poss(list-5, their-4)
dobj(narrowed-3, list-5)
prep(narrowed-3, to-6)
num(firms-8, four-7)
pobj(to-6, firms-8)
punct(narrowed-3, :-9)
nn(Gwathmey-11, Charles-10)
nsubjpass(respected-16, Gwathmey-11)
cc(Gwathmey-11, and-12)
nn(Siegel-14, Robert-13)
conj(Gwathmey-11, Siegel-14)
auxpass(respected-16, are-15)
parataxis(narrowed-3, respected-16)
nn(York-18, New-17)
nn(architects-19, York-18)
dobj(respected-16, architects-19)
prep(architects-19, with-20)
det(record-23, a-21)
amod(record-23, long-22)
pobj(with-20, record-23)
prep(record-23, of-24)
nn(buildings-26, university-25)
pobj(of-24, buildings-26)
cc(buildings-26, and-27)
conj(buildings-26, museums-28)
punct(buildings-26, ,-29)
prep(buildings-26, including-30)
det(library-33, a-31)
amod(library-33, new-32)
pobj(including-30, library-33)
prep(library-33, of-34)
pobj(of-34, science-35)
punct(science-35, ,-36)
conj(science-35, industry-37)
punct(science-35, ,-38)
cc(science-35, and-39)
conj(science-35, business-40)
prep(library-33, for-41)
det(system-47, the-42)
nn(York-44, New-43)
nn(system-47, York-44)
nn(Library-46, Public-45)
nn(system-47, Library-46)
pobj(for-41, system-47)
punct(narrowed-3, .-48)

nn(Safdie-2, Moshe-1)
nsubj(built-4, Safdie-2)
aux(built-4, had-3)
root(ROOT-0, built-4)
amod(buildings-7, major-5)
amod(buildings-7, civic-6)
dobj(built-4, buildings-7)
prep(buildings-7, in-8)
nn(Canada-11, Israel-9)
punct(Canada-11, ,-10)
pobj(in-8, Canada-11)
punct(Canada-11, ,-12)
cc(Canada-11, and-13)
det(States-16, the-14)
nn(States-16, United-15)
conj(Canada-11, States-16)
punct(built-4, ,-17)
cc(built-4, and-18)
advmod(completed-20, recently-19)
conj(built-4, completed-20)
det(library-23, the-21)
amod(library-23, public-22)
dobj(completed-20, library-23)
prep(completed-20, in-24)
pobj(in-24, Vancouver-25)
punct(Vancouver-25, ,-26)
nn(Columbia-28, British-27)
appos(Vancouver-25, Columbia-28)
punct(built-4, .-29)

nn(Yudell-3, Moore-1)
nn(Yudell-3, Ruble-2)
nsubj(firm-8, Yudell-3)
cop(firm-8, is-4)
det(firm-8, a-5)
nn(Angeles-7, Los-6)
nn(firm-8, Angeles-7)
root(ROOT-0, firm-8)
vmod(firm-8, founded-9)
prep(founded-9, by-10)
det(Moore-14, the-11)
amod(Moore-14, late-12)
nn(Moore-14, Charles-13)
pobj(by-10, Moore-14)
punct(Moore-14, ,-15)
prep(built-23, with-16)
pobj(with-16, whom-17)
nn(Ruble-19, John-18)
nsubj(built-23, Ruble-19)
cc(Ruble-19, and-20)
nn(Yudell-22, Buzz-21)
conj(Ruble-19, Yudell-22)
rcmod(Moore-14, built-23)
amod(libraries-26, several-24)
nn(libraries-26, university-25)
dobj(built-23, libraries-26)
cc(libraries-26, and-27)
det(library-30, a-28)
amod(library-30, public-29)
conj(libraries-26, library-30)
prep(built-23, in-31)
pobj(in-31, Berlin-32)
punct(firm-8, .-33)

nn(Bruder-2, Will-1)
nsubj(southwesterner-15, Bruder-2)
punct(Bruder-2, ,-3)
det(known-8, the-4)
advmod(known-8, least-5)
advmod(known-8, well-6)
punct(known-8, --7)
appos(Bruder-2, known-8)
prep(known-8, of-9)
det(four-11, the-10)
pobj(of-9, four-11)
punct(southwesterner-15, ,-12)
cop(southwesterner-15, is-13)
det(southwesterner-15, a-14)
root(ROOT-0, southwesterner-15)
cc(southwesterner-15, and-16)
det(architect-18, the-17)
conj(southwesterner-15, architect-18)
prep(architect-18, of-19)
det(Library-28, the-20)
amod(Library-28, new-21)
punct(Library-28, ,-22)
advmod(regarded-25, well-23)
punct(regarded-25, --24)
amod(Library-28, regarded-25)
nn(Library-28, Phoenix-26)
nn(Library-28, Public-27)
pobj(of-19, Library-28)
punct(southwesterner-15, .-29)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
poss(audience-4, my-3)
dobj(told-2, audience-4)
mark(thought-7, that-5)
nsubj(thought-7, I-6)
ccomp(told-2, thought-7)
mark(have-16, that-8)
det(board-14, the-9)
nn(Lake-11, Salt-10)
nn(City-12, Lake-11)
nn(board-14, City-12)
nn(board-14, library-13)
nsubj(have-16, board-14)
aux(have-16, would-15)
ccomp(thought-7, have-16)
det(choice-20, a-17)
advmod(difficult-19, more-18)
amod(choice-20, difficult-19)
dobj(have-16, choice-20)
prep(choice-20, than-21)
poss(counterparts-28, their-22)
amod(century-25, nineteenth-23)
punct(century-25, --24)
nn(counterparts-28, century-25)
nn(York-27, New-26)
nn(counterparts-28, York-27)
pobj(than-21, counterparts-28)
punct(told-2, .-29)

nsubj(question-5, It-1)
cop(question-5, was-2)
neg(question-5, not-3)
det(question-5, a-4)
root(ROOT-0, question-5)
prep(question-5, of-6)
pobj(of-6, function-7)
punct(question-5, .-8)

det(librarians-5, The-1)
nn(Lake-3, Salt-2)
nn(City-4, Lake-3)
nn(librarians-5, City-4)
nsubj(prepared-7, librarians-5)
aux(prepared-7, had-6)
root(ROOT-0, prepared-7)
det(program-11, an-8)
advmod(exhaustive-10, equally-9)
amod(program-11, exhaustive-10)
dobj(prepared-7, program-11)
prep(program-11, of-12)
pobj(of-12, requirements-13)
punct(prepared-7, ,-14)
advmod(served-25, so-15)
det(architect-17, whichever-16)
nsubj(commodity-20, architect-17)
cop(commodity-20, was-18)
amod(commodity-20, chosen-19)
csubjpass(served-25, commodity-20)
advmod(served-25, probably-21)
aux(served-25, would-22)
auxpass(served-25, be-23)
advmod(served-25, well-24)
parataxis(prepared-7, served-25)
punct(prepared-7, .-26)

prep(sure-8, As-1)
pcomp(As-1, for-2)
pobj(for-2, firmness-3)
punct(sure-8, ,-4)
nsubj(sure-8, I-5)
cop(sure-8, was-6)
advmod(sure-8, reasonably-7)
root(ROOT-0, sure-8)
mark(build-16, that-9)
nsubj(build-16, any-10)
prep(any-10, of-11)
det(firms-14, these-12)
amod(firms-14, experienced-13)
pobj(of-11, firms-14)
aux(build-16, would-15)
ccomp(sure-8, build-16)
advmod(build-16, soundly-17)
punct(sure-8, .-18)

nsubj(consideration-4, It-1)
cop(consideration-4, was-2)
det(consideration-4, the-3)
root(ROOT-0, consideration-4)
prep(consideration-4, of-5)
pobj(of-5, delight-6)
nsubj(make-9, that-7)
aux(make-9, would-8)
dep(consideration-4, make-9)
det(selection-11, the-10)
nsubj(harder-12, selection-11)
xcomp(make-9, harder-12)
punct(consideration-4, .-13)

nsubj(design-4, Gwathmey-1)
cc(Gwathmey-1, and-2)
conj(Gwathmey-1, Siegel-3)
root(ROOT-0, design-4)
advmod(detailed-6, crisply-5)
amod(buildings-9, detailed-6)
punct(buildings-9, ,-7)
amod(buildings-9, understated-8)
dobj(design-4, buildings-9)
prep(design-4, in-10)
det(version-15, a-11)
amod(day-14, latter-12)
punct(day-14, --13)
nn(version-15, day-14)
pobj(in-10, version-15)
prep(version-15, of-16)
det(Style-19, the-17)
amod(Style-19, International-18)
pobj(of-16, Style-19)
punct(design-4, .-20)

nsubj(modernist-7, Safdie-1)
punct(too-3, ,-2)
advmod(modernist-7, too-3)
punct(modernist-7, ,-4)
cop(modernist-7, is-5)
det(modernist-7, a-6)
root(ROOT-0, modernist-7)
punct(modernist-7, ,-8)
cc(modernist-7, but-9)
nsubj(follows-11, he-10)
conj(modernist-7, follows-11)
prep(follows-11, in-12)
det(footsteps-14, the-13)
pobj(in-12, footsteps-14)
prep(footsteps-14, of-15)
pobj(of-15, Pei-16)
punct(follows-11, ,-17)
cc(follows-11, and-18)
poss(buildings-20, his-19)
nsubj(monumental-23, buildings-20)
cop(monumental-23, are-21)
advmod(monumental-23, frankly-22)
conj(follows-11, monumental-23)
punct(follows-11, ?-24)
det(library-27, the-25)
nn(library-27, Vancouver-26)
nsubjpass(likened-30, library-27)
aux(likened-30, had-28)
auxpass(likened-30, been-29)
conj(follows-11, likened-30)
prep(likened-30, to-31)
det(Coliseum-34, the-32)
amod(Coliseum-34, Roman-33)
pobj(to-31, Coliseum-34)
punct(modernist-7, .-35)

nn(Yudell-3, Moore-1)
nn(Yudell-3, Ruble-2)
poss(work-5, Yudell-3)
possessive(Yudell-3, RSQUOs-4)
nsubj(different-7, work-5)
cop(different-7, is-6)
root(ROOT-0, different-7)
punct(different-7, .-8)

ccomp(likely-10, Informal-1)
cc(Informal-1, and-2)
conj(Informal-1, animated-3)
punct(likely-10, ,-4)
poss(designs-8, their-5)
amod(designs-8, eclectic-6)
amod(designs-8, Postmodern-7)
nsubj(likely-10, designs-8)
cop(likely-10, are-9)
root(ROOT-0, likely-10)
aux(include-12, to-11)
xcomp(likely-10, include-12)
dobj(include-12, ornament-13)
cc(ornament-13, and-14)
amod(motifs-16, architectural-15)
conj(ornament-13, motifs-16)
vmod(ornament-13, drawn-17)
prep(drawn-17, from-18)
poss(surroundings-20, their-19)
pobj(from-18, surroundings-20)
punct(likely-10, .-21)

nsubj(designs-8, Bruder-1)
punct(designs-8, ,-2)
prep(designs-8, on-3)
det(hand-6, the-4)
amod(hand-6, other-5)
pobj(on-3, hand-6)
punct(designs-8, ,-7)
root(ROOT-0, designs-8)
amod(buildings-10, chic-9)
dobj(designs-8, buildings-10)
nsubj(incorporate-12, that-11)
rcmod(buildings-10, incorporate-12)
amod(elements-15, exposed-13)
amod(elements-15, structural-14)
dobj(incorporate-12, elements-15)
punct(elements-15, ,-16)
amod(materials-19, rough-17)
amod(materials-19, industrial-18)
conj(elements-15, materials-19)
punct(elements-15, ,-20)
cc(elements-15, and-21)
amod(details-23, sleek-22)
conj(elements-15, details-23)
punct(designs-8, .-24)

vmod(produce-29, Building-1)
prep(Building-1, on-2)
det(site-5, the-3)
amod(site-5, same-4)
pobj(on-2, site-5)
punct(Building-1, ,-6)
conj(Building-1, fulfilling-7)
det(requirements-11, the-8)
amod(requirements-11, same-9)
amod(requirements-11, functional-10)
dobj(fulfilling-7, requirements-11)
punct(Building-1, ,-12)
cc(Building-1, and-13)
conj(Building-1, using-14)
det(technology-23, the-15)
amod(technology-23, same-16)
dep(date-21, up-17)
punct(date-21, --18)
dep(date-21, to-19)
punct(date-21, --20)
amod(technology-23, date-21)
nn(technology-23, construction-22)
dobj(using-14, technology-23)
punct(produce-29, ,-24)
det(firms-27, the-25)
num(firms-27, four-26)
nsubj(produce-29, firms-27)
aux(produce-29, would-28)
root(ROOT-0, produce-29)
dobj(produce-29, libraries-30)
nsubj(look-33, that-31)
aux(look-33, would-32)
rcmod(libraries-30, look-33)
acomp(look-33, different-34)
punct(produce-29, .-35)

det(board-3, The-1)
nn(board-3, library-2)
nsubj(awarded-4, board-3)
root(ROOT-0, awarded-4)
det(commission-6, the-5)
dobj(awarded-4, commission-6)
prep(awarded-4, to-7)
nn(Safdie-9, Moshe-8)
pobj(to-7, Safdie-9)
punct(awarded-4, ,-10)
cc(awarded-4, and-11)
det(year-13, a-12)
npadvmod(later-14, year-13)
advmod(unveiled-22, later-14)
det(plans-16, the-15)
nsubjpass(unveiled-22, plans-16)
prep(plans-16, for-17)
det(building-20, the-18)
amod(building-20, new-19)
pobj(for-17, building-20)
auxpass(unveiled-22, were-21)
conj(awarded-4, unveiled-22)
punct(awarded-4, .-23)

det(library-3, The-1)
amod(library-3, new-2)
nsubj(feature-5, library-3)
aux(feature-5, will-4)
root(ROOT-0, feature-5)
det(building-12, an-6)
amod(building-12, unusual-7)
amod(shaped-10, triangular-8)
punct(shaped-10, --9)
amod(building-12, shaped-10)
amod(building-12, main-11)
dobj(feature-5, building-12)
cc(building-12, and-13)
det(structure-19, a-14)
amod(structure-19, curving-15)
npadvmod(like-18, wall-16)
punct(like-18, --17)
amod(structure-19, like-18)
conj(building-12, structure-19)
nsubj(encloses-21, that-20)
rcmod(structure-19, encloses-21)
det(square-24, a-22)
amod(square-24, public-23)
dobj(encloses-21, square-24)
punct(feature-5, .-25)

det(years-3, A-1)
num(years-3, hundred-2)
npadvmod(ago-4, years-3)
advmod(taken-8, ago-4)
punct(taken-8, ,-5)
nsubjpass(taken-8, it-6)
auxpass(taken-8, was-7)
root(ROOT-0, taken-8)
prep(taken-8, for-9)
pobj(for-9, granted-10)
mark(designed-19, that-11)
det(Library-16, the-12)
nn(York-14, New-13)
nn(Library-16, York-14)
nn(Library-16, Public-15)
