det(History-3, A-1)
nsubjpass(mentioned-5, city-2)
auxpass(mentioned-5, is-3)
neg(mentioned-5, not-4)
root(ROOT-0, mentioned-5)
advmod(mentioned-5, again-6)
prep(mentioned-5, in-7)
det(Bible-9, the-8)
pobj(in-7, Bible-9)
prep(mentioned-5, until-10)
det(time-12, the-11)
pobj(until-10, time-12)
prep(time-12, of-13)
det(warrior-17, the-14)
amod(warrior-17, great-15)
nn(warrior-17, poet-16)
pobj(of-13, warrior-17)
punct(warrior-17, ,-18)
nn(David-20, King-19)
appos(warrior-17, David-20)
punct(warrior-17, ,-21)
nsubj(captured-23, who-22)
rcmod(warrior-17, captured-23)
det(city-25, the-24)
dobj(captured-23, city-25)
prep(captured-23, from-26)
det(Jebusites-28, the-27)
pobj(from-26, Jebusites-28)
prep(captured-23, in-29)
quantmod(1000-31, about-30)
num(c-33, 1000-31)
nn(c-33, b.-32)
pobj(in-29, c-33)
punct(mentioned-5, .-34)

det(Bible-2, The-1)
nsubj(describes-3, Bible-2)
root(ROOT-0, describes-3)
advmod(conquered-8, how-4)
poss(soldiers-7, David-5)
possessive(David-5, 's-6)
nsubj(conquered-8, soldiers-7)
ccomp(describes-3, conquered-8)
dobj(conquered-8, Jerusalem-9)
prep(conquered-8, by-10)
pcomp(by-10, discovering-11)
det(tunnel-14, a-12)
nn(tunnel-14, water-13)
dobj(discovering-11, tunnel-14)
prep(tunnel-14, under-15)
det(walls-17, the-16)
pobj(under-15, walls-17)
cc(discovering-11, and-18)
conj(discovering-11, using-19)
dobj(using-19, it-20)
aux(take-22, to-21)
vmod(using-19, take-22)
det(city-24, the-23)
dobj(take-22, city-24)
prep(take-22, by-25)
pobj(by-25, surprise-26)
punct(describes-3, .-27)

poss(Shaft-3, Warren-1)
possessive(Warren-1, 's-2)
nsubj(tunnel-26, Shaft-3)
punct(Shaft-3, ,-4)
appos(Shaft-3, part-5)
prep(part-5, of-6)
det(system-10, a-7)
amod(system-10, Canaanite-8)
nn(system-10, water-9)
pobj(of-6, system-10)
dep(system-10, discovered-11)
prep(discovered-11, by-12)
amod(century-15, 19th-13)
punct(century-15, --14)
nn(archaeologists-16, century-15)
pobj(by-12, archaeologists-16)
cc(discovered-11, and-17)
conj(discovered-11, open-18)
prep(open-18, to-19)
pobj(to-19, visitors-20)
punct(tunnel-26, ,-21)
aux(tunnel-26, might-22)
cop(tunnel-26, be-23)
det(tunnel-26, the-24)
amod(tunnel-26, very-25)
root(ROOT-0, tunnel-26)
vmod(tunnel-26, infiltrated-27)
prep(infiltrated-27, by-28)
poss(army-31, David-29)
possessive(David-29, 's-30)
pobj(by-28, army-31)
punct(tunnel-26, .-32)

advmod(was-4, Perhaps-1)
mark(was-4, because-2)
nsubj(was-4, Jerusalem-3)
advcl(made-21, was-4)
prep(was-4, in-5)
amod(territory-7, neutral-6)
pobj(in-5, territory-7)
neg(allotted-9, not-8)
vmod(territory-7, allotted-9)
prep(allotted-9, to-10)
pobj(to-10, any-11)
prep(any-11, of-12)
det(tribes-16, the-13)
amod(tribes-16, twelve-14)
amod(tribes-16, rival-15)
pobj(of-12, tribes-16)
prep(tribes-16, of-17)
pobj(of-17, Israel-18)
punct(made-21, ,-19)
nsubj(made-21, David-20)
root(ROOT-0, made-21)
nsubj(capital-24, it-22)
det(capital-24, the-23)
xcomp(made-21, capital-24)
prep(capital-24, of-25)
poss(kingdom-29, his-26)
advmod(formed-28, newly-27)
amod(kingdom-29, formed-28)
pobj(of-25, kingdom-29)
cc(made-21, and-30)
conj(made-21, brought-31)
det(poets-41, the-32)
advmod(poets-41, most-33)
amod(artisans-35, talented-34)
dep(poets-41, artisans-35)
punct(poets-41, ,-36)
amod(priests-38, dedicated-37)
dep(poets-41, priests-38)
punct(poets-41, ,-39)
amod(poets-41, magical-40)
dobj(brought-31, poets-41)
cc(poets-41, and-42)
conj(poets-41, musicians-43)
punct(poets-41, ,-44)
cc(poets-41, and-45)
det(soldiers-49, the-46)
advmod(formidable-48, most-47)
amod(soldiers-49, formidable-48)
conj(poets-41, soldiers-49)
prep(poets-41, from-50)
pobj(from-50, each-51)
prep(each-51, of-52)
det(tribes-54, the-53)
pobj(of-52, tribes-54)
aux(live-56, to-55)
vmod(brought-31, live-56)
prep(live-56, in-57)
poss(city-59, his-58)
pobj(in-57, city-59)
punct(made-21, .-60)

nsubj(brought-3, He-1)
advmod(brought-3, also-2)
root(ROOT-0, brought-3)
det(Ark-5, the-4)
dobj(brought-3, Ark-5)
prep(Ark-5, of-6)
det(Covenant-8, the-7)
pobj(of-6, Covenant-8)
punct(Ark-5, ,-9)
det(tabernacle-12, the-10)
amod(tabernacle-12, portable-11)
appos(Ark-5, tabernacle-12)
vmod(tabernacle-12, containing-13)
det(Tablets-15, the-14)
dobj(containing-13, Tablets-15)
prep(Tablets-15, of-16)
det(Law-18, the-17)
pobj(of-16, Law-18)
vmod(Tablets-15, received-19)
prep(received-19, on-20)
nn(Sinai-22, Mount-21)
pobj(on-20, Sinai-22)
punct(brought-3, ,-23)
prep(brought-3, to-24)
det(Spring-26, the-25)
pobj(to-24, Spring-26)
prep(Spring-26, of-27)
pobj(of-27, Gihon-28)
punct(Spring-26, ,-29)
advmod(outside-31, just-30)
prep(Spring-26, outside-31)
det(walls-33, the-32)
pobj(outside-31, walls-33)
prep(walls-33, of-34)
pobj(of-34, Jerusalem-35)
punct(brought-3, .-36)

advmod(rested-4, There-1)
det(Ark-3, the-2)
nsubj(rested-4, Ark-3)
root(ROOT-0, rested-4)
mark(placed-8, until-5)
nsubjpass(placed-8, it-6)
auxpass(placed-8, was-7)
advcl(rested-4, placed-8)
prep(placed-8, in-9)
det(Temple-11, the-10)
pobj(in-9, Temple-11)
punct(Temple-11, ,-12)
vmod(Temple-11, built-13)
prep(built-13, in-14)
quantmod(960-16, approximately-15)
num(c.-18, 960-16)
nn(c.-18, b.-17)
pobj(in-14, c.-18)
prep(built-13, on-19)
nn(Moriah-21, Mt.-20)
pobj(on-19, Moriah-21)
punct(Moriah-21, ,-22)
det(point-25, the-23)
amod(point-25, high-24)
appos(Moriah-21, point-25)
prep(point-25, at-26)
det(end-29, the-27)
amod(end-29, northern-28)
pobj(at-26, end-29)
prep(end-29, of-30)
det(city-32, the-31)
pobj(of-30, city-32)
punct(rested-4, .-33)

det(Temple-2, The-1)
nsubjpass(completed-14, Temple-2)
punct(known-5, -LRB--3)
tmod(known-5, today-4)
rcmod(Temple-2, known-5)
prep(known-5, as-6)
det(Temple-11, the-7)
punct(Temple-11, "-8)
nn(Temple-11, First-9)
punct(Temple-11, "-10)
pobj(as-6, Temple-11)
punct(known-5, -RRB--12)
auxpass(completed-14, was-13)
root(ROOT-0, completed-14)
prep(completed-14, by-15)
poss(son-18, David-16)
possessive(David-16, 's-17)
pobj(by-15, son-18)
cc(son-18, and-19)
conj(son-18, successor-20)
punct(son-18, ,-21)
nn(Solomon-23, King-22)
appos(son-18, Solomon-23)
punct(completed-14, .-24)

prep(deemed-23, According-1)
pcomp(According-1, to-2)
amod(tradition-4, biblical-3)
pobj(to-2, tradition-4)
punct(deemed-23, ,-5)
mark(bought-8, although-6)
nsubj(bought-8, David-7)
advcl(deemed-23, bought-8)
det(land-10, the-9)
dobj(bought-8, land-10)
prep(land-10, for-11)
det(Temple-13, the-12)
pobj(for-11, Temple-13)
cc(bought-8, and-14)
advmod(assembled-16, carefully-15)
conj(bought-8, assembled-16)
poss(materials-19, its-17)
nn(materials-19, building-18)
dobj(assembled-16, materials-19)
punct(deemed-23, ,-20)
nsubjpass(deemed-23, he-21)
auxpass(deemed-23, was-22)
root(ROOT-0, deemed-23)
xcomp(deemed-23, unworthy-24)
prep(unworthy-24, of-25)
pcomp(of-25, constructing-26)
det(Temple-28, the-27)
dobj(constructing-26, Temple-28)
mark(man-33, because-29)
nsubj(man-33, he-30)
cop(man-33, was-31)
det(man-33, a-32)
advcl(deemed-23, man-33)
prep(man-33, of-34)
pobj(of-34, war-35)
prep(man-33, with-36)
pobj(with-36, blood-37)
prep(blood-37, on-38)
poss(hands-40, his-39)
pobj(on-38, hands-40)
punct(deemed-23, .-41)

prep(addressed-8, At-1)
det(Temple-3, the-2)
poss(dedication-5, Temple-3)
possessive(Temple-3, 's-4)
pobj(At-1, dedication-5)
punct(addressed-8, ,-6)
nsubj(addressed-8, Solomon-7)
root(ROOT-0, addressed-8)
poss(God-10, his-9)
dobj(addressed-8, God-10)
punct(addressed-8, :-11)
punct(addressed-8, "-12)
punct(addressed-8, ...-13)
det(Heavens-15, the-14)
nsubj(contain-26, Heavens-15)
punct(Heavens-15, ,-16)
advmod(Heaven-19, even-17)
det(Heaven-19, the-18)
appos(Heavens-15, Heaven-19)
prep(Heaven-19, of-20)
det(Heavens-22, the-21)
pobj(of-20, Heavens-22)
punct(contain-26, ,-23)
aux(contain-26, can-24)
neg(contain-26, not-25)
parataxis(addressed-8, contain-26)
dobj(contain-26, Thee-27)
punct(contain-26, ;-28)
advmod(much-30, how-29)
advmod(House-33, much-30)
advmod(much-30, less-31)
det(House-33, this-32)
parataxis(contain-26, House-33)
dobj(built-37, that-34)
nsubj(built-37, I-35)
aux(built-37, have-36)
rcmod(House-33, built-37)
punct(addressed-8, ?-38)
punct(addressed-8, "-39)

det(site-2, The-1)
nsubj(became-7, site-2)
prep(site-2, of-3)
det(Temple-5, the-4)
pobj(of-3, Temple-5)
advmod(became-7, eventually-6)
root(ROOT-0, became-7)
acomp(became-7, identified-8)
prep(identified-8, as-9)
nn(Moriah-11, Mt.-10)
pobj(as-9, Moriah-11)
punct(Moriah-11, ,-12)
prep(stood-16, on-13)
pobj(on-13, which-14)
nsubj(stood-16, it-15)
rcmod(Moriah-11, stood-16)
punct(Moriah-11, ,-17)
advmod(called-21, where-18)
nsubjpass(called-21, Abraham-19)
auxpass(called-21, was-20)
rcmod(Moriah-11, called-21)
aux(sacrifice-23, to-22)
xcomp(called-21, sacrifice-23)
poss(son-25, his-24)
dobj(sacrifice-23, son-25)
appos(son-25, Isaac-26)
punct(became-7, .-27)

prep(built-10, Along-1)
pcomp(Along-1, with-2)
det(house-5, this-3)
amod(house-5, splendid-4)
pobj(with-2, house-5)
prep(house-5, of-6)
pobj(of-6, worship-7)
punct(built-10, ,-8)
nsubj(built-10, Solomon-9)
root(ROOT-0, built-10)
det(palace-13, a-11)
amod(palace-13, royal-12)
dobj(built-10, palace-13)
punct(palace-13, ,-14)
conj(palace-13, mansions-15)
prep(mansions-15, for-16)
poss(wives-18, his-17)
pobj(for-16, wives-18)
punct(palace-13, ,-19)
conj(palace-13, temples-20)
prep(temples-20, for-21)
det(gods-24, the-22)
amod(gods-24, foreign-23)
pobj(for-21, gods-24)
vmod(gods-24, worshipped-25)
prep(worshipped-25, by-26)
det(princesses-28, the-27)
pobj(by-26, princesses-28)
nsubj(married-31, he-29)
aux(married-31, had-30)
rcmod(princesses-28, married-31)
punct(palace-13, ,-32)
cc(palace-13, and-33)
conj(palace-13, towers-34)
prep(towers-34, for-35)
det(defense-37, the-36)
pobj(for-35, defense-37)
prep(defense-37, of-38)
det(capital-40, the-39)
pobj(of-38, capital-40)
punct(built-10, .-41)

prep(flourished-10, Under-1)
det(reign-4, the-2)
amod(reign-4, wise-3)
pobj(Under-1, reign-4)
prep(reign-4, of-5)
pobj(of-5, Solomon-6)
punct(flourished-10, ,-7)
det(city-9, the-8)
nsubj(flourished-10, city-9)
root(ROOT-0, flourished-10)
prep(flourished-10, as-11)
det(capital-13, the-12)
pobj(as-11, capital-13)
prep(capital-13, of-14)
det(empire-16, an-15)
pobj(of-14, empire-16)
nsubj(stretched-18, that-17)
rcmod(empire-16, stretched-18)
prep(stretched-18, from-19)
pobj(from-19, Damascus-20)
prep(stretched-18, to-21)
det(Sea-24, the-22)
nn(Sea-24, Red-23)
pobj(to-21, Sea-24)
cc(flourished-10, and-25)
conj(flourished-10, controlled-26)
det(routes-29, the-27)
nn(routes-29, trade-28)
dobj(controlled-26, routes-29)
prep(routes-29, from-30)
pobj(from-30, Egypt-31)
prep(routes-29, to-32)
pobj(to-32, Phoenicia-33)
punct(flourished-10, .-34)

det(Temple-2, The-1)
nsubjpass(adorned-7, Temple-2)
cc(Temple-2, and-3)
amod(palace-5, royal-4)
conj(Temple-2, palace-5)
auxpass(adorned-7, were-6)
root(ROOT-0, adorned-7)
prep(adorned-7, with-8)
pobj(with-8, gold-9)
cc(gold-9, and-10)
conj(gold-9, ivory-11)
prep(gold-9, from-12)
pobj(from-12, Africa-13)
cc(with-8, and-14)
conj(with-8, with-15)
pobj(with-15, cedar-16)
prep(cedar-16, from-17)
pobj(from-17, Lebanon-18)
punct(adorned-7, ;-19)

det(beauties-2, the-1)
nsubj(captivated-10, beauties-2)
cc(beauties-2, and-3)
conj(beauties-2, glories-4)
prep(beauties-2, of-5)
pobj(of-5, Jerusalem-6)
prep(beauties-2, under-7)
pobj(under-7, Solomon-8)
aux(captivated-10, have-9)
root(ROOT-0, captivated-10)
dobj(captivated-10, readers-11)
prep(readers-11, of-12)
det(Bible-14, the-13)
pobj(of-12, Bible-14)
prep(captivated-10, for-15)
quantmod(3,000-17, almost-16)
num(years-18, 3,000-17)
pobj(for-15, years-18)
punct(captivated-10, .-19)

cc(collapsed-7, But-1)
prep(collapsed-7, with-2)
poss(death-4, his-3)
pobj(with-2, death-4)
det(empire-6, the-5)
nsubj(collapsed-7, empire-6)
root(ROOT-0, collapsed-7)
punct(collapsed-7, ,-8)
cc(collapsed-7, and-9)
det(kingdom-12, the-10)
amod(kingdom-12, Israelite-11)
nsubjpass(divided-14, kingdom-12)
auxpass(divided-14, was-13)
conj(collapsed-7, divided-14)
prep(divided-14, into-15)
num(nations-23, two-16)
amod(nations-23, separate-17)
punct(separate-17, ,-18)
dep(separate-17, impoverished-19)
punct(separate-17, ,-20)
advmod(warring-22, often-21)
dep(separate-17, warring-22)
pobj(into-15, nations-23)
punct(nations-23, :-24)
dep(nations-23, Israel-25)
punct(Israel-25, ,-26)
prep(Israel-25, with-27)
poss(capital-29, its-28)
pobj(with-27, capital-29)
prep(capital-29, at-30)
pobj(at-30, Shechem-31)
prep(Shechem-31, in-32)
det(north-34, the-33)
pobj(in-32, north-34)
punct(Israel-25, ,-35)
vmod(Israel-25, ruled-36)
prep(ruled-36, by-37)
det(series-39, a-38)
pobj(by-37, series-39)
prep(series-39, of-40)
amod(dynasties-42, northern-41)
pobj(of-40, dynasties-42)
punct(Israel-25, ;-43)
cc(Israel-25, and-44)
det(kingdom-47, the-45)
amod(kingdom-47, smaller-46)
conj(Israel-25, kingdom-47)
prep(kingdom-47, of-48)
pobj(of-48, Judah-49)
punct(kingdom-47, ,-50)
prep(kingdom-47, with-51)
poss(capital-53, its-52)
pobj(with-51, capital-53)
prep(capital-53, at-54)
pobj(at-54, Jerusalem-55)
punct(kingdom-47, ,-56)
prep(continued-62, from-57)
pobj(from-57, which-58)
det(dynasty-61, the-59)
amod(dynasty-61, Davidic-60)
nsubj(continued-62, dynasty-61)
rcmod(kingdom-47, continued-62)
aux(rule-64, to-63)
xcomp(continued-62, rule-64)
punct(collapsed-7, .-65)

det(Bible-2, The-1)
nsubj(tells-3, Bible-2)
root(ROOT-0, tells-3)
dobj(tells-3, us-4)
mark(aroused-16, that-5)
det(cruelty-7, the-6)
nsubj(aroused-16, cruelty-7)
cc(cruelty-7, and-8)
conj(cruelty-7, impiety-9)
prep(cruelty-7, of-10)
det(rulers-12, the-11)
pobj(of-10, rulers-12)
prep(rulers-12, of-13)
det(kingdoms-15, both-14)
pobj(of-13, kingdoms-15)
ccomp(tells-3, aroused-16)
det(fury-18, the-17)
dobj(aroused-16, fury-18)
prep(fury-18, of-19)
det(Prophets-22, the-20)
amod(Prophets-22, great-21)
pobj(of-19, Prophets-22)
punct(tells-3, .-23)

prep(destroyed-10, In-1)
num(c.-4, 701-2)
nn(c.-4, b.-3)
pobj(In-1, c.-4)
det(armies-7, the-5)
amod(armies-7, Assyrian-6)
nsubj(destroyed-10, armies-7)
prep(armies-7, of-8)
pobj(of-8, Sennacherib-9)
root(ROOT-0, destroyed-10)
dobj(destroyed-10, Israel-11)
cc(destroyed-10, and-12)
conj(destroyed-10, moved-13)
advmod(moved-13, southward-14)
aux(besiege-16, to-15)
xcomp(moved-13, besiege-16)
dobj(besiege-16, Jerusalem-17)
punct(destroyed-10, .-18)

dep(escaped-13, Thanks-1)
prep(Thanks-1, to-2)
nn(Hezekiah-4, King-3)
poss(tunnel-8, Hezekiah-4)
possessive(Hezekiah-4, 's-5)
amod(tunnel-8, hidden-6)
nn(tunnel-8, water-7)
pobj(to-2, tunnel-8)
punct(escaped-13, ,-9)
det(city-11, the-10)
nsubj(escaped-13, city-11)
advmod(escaped-13, narrowly-12)
root(ROOT-0, escaped-13)
dobj(escaped-13, destruction-14)
punct(escaped-13, .-15)

det(end-2, The-1)
nsubj(came-7, end-2)
prep(end-2, of-3)
poss(dynasty-6, David-4)
possessive(David-4, 's-5)
pobj(of-3, dynasty-6)
root(ROOT-0, came-7)
prep(came-7, in-8)
num(c.-11, 587-9)
nn(c.-11, b.-10)
pobj(in-8, c.-11)
punct(c.-11, ,-12)
advmod(invaded-20, when-13)
nsubj(invaded-20, Nebuchadnezzar-14)
punct(Nebuchadnezzar-14, ,-15)
appos(Nebuchadnezzar-14, King-16)
prep(King-16, of-17)
pobj(of-17, Babylon-18)
punct(invaded-20, ,-19)
rcmod(c.-11, invaded-20)
dobj(invaded-20, Judah-21)
aux(lay-23, to-22)
vmod(invaded-20, lay-23)
dobj(lay-23, siege-24)
prep(lay-23, to-25)
pobj(to-25, Jerusalem-26)
punct(came-7, .-27)

advmod(fell-3, When-1)
nsubj(fell-3, it-2)
advcl(burned-12, fell-3)
punct(burned-12, ,-4)
det(Temple-6, the-5)
nsubjpass(burned-12, Temple-6)
cc(Temple-6, and-7)
predet(buildings-10, all-8)
det(buildings-10, the-9)
conj(Temple-6, buildings-10)
auxpass(burned-12, were-11)
root(ROOT-0, burned-12)
punct(burned-12, .-13)

det(people-2, The-1)
nsubjpass(forced-10, people-2)
prep(people-2, of-3)
det(city-8, the-4)
advmod(glorious-7, once-5)
punct(glorious-7, --6)
amod(city-8, glorious-7)
pobj(of-3, city-8)
auxpass(forced-10, were-9)
root(ROOT-0, forced-10)
prep(forced-10, into-11)
det(exile-13, an-12)
pobj(into-11, exile-13)
vmod(exile-13, known-14)
prep(known-14, as-15)
punct(as-15, "-16)
det(Captivity-19, the-17)
nn(Captivity-19, Babylonian-18)
pobj(as-15, Captivity-19)
punct(forced-10, .-20)
punct(forced-10, "-21)

prep(overthrown-9, In-1)
pobj(In-1, time-2)
punct(overthrown-9, ,-3)
det(kingdom-5, the-4)
nsubjpass(overthrown-9, kingdom-5)
prep(kingdom-5, of-6)
pobj(of-6, Babylon-7)
auxpass(overthrown-9, was-8)
root(ROOT-0, overthrown-9)
cc(overthrown-9, and-10)
det(Israelites-12, the-11)
nsubjpass(permitted-14, Israelites-12)
auxpass(permitted-14, were-13)
conj(overthrown-9, permitted-14)
aux(return-16, to-15)
xcomp(permitted-14, return-16)
prep(return-16, to-17)
pobj(to-17, Jerusalem-18)
prep(return-16, in-19)
num(c-22, 539-20)
nn(c-22, b.-21)
pobj(in-19, c-22)
punct(overthrown-9, .-23)

det(city-2, The-1)
nsubj(was-3, city-2)
root(ROOT-0, was-3)
advmod(was-3, now-4)
prep(was-3, under-5)
det(rule-9, the-6)
advmod(tolerant-8, more-7)
amod(rule-9, tolerant-8)
pobj(under-5, rule-9)
prep(rule-9, of-10)
det(Persians-12, the-11)
pobj(of-10, Persians-12)
punct(was-3, ,-13)
cc(was-3, but-14)
nsubj(work-18, rebuilding-15)
cop(work-18, was-16)
amod(work-18, slow-17)
conj(was-3, work-18)
punct(was-3, .-19)

det(Temple-3, The-1)
nn(Temple-3, Second-2)
nsubjpass(finished-5, Temple-3)
auxpass(finished-5, was-4)
root(ROOT-0, finished-5)
prep(finished-5, in-6)
num(c.-9, 515-7)
nn(c.-9, b.-8)
pobj(in-6, c.-9)
punct(finished-5, ,-10)
cc(finished-5, but-11)
nsubj(lay-17, much-12)
prep(much-12, of-13)
det(city-15, the-14)
pobj(of-13, city-15)
advmod(lay-17, still-16)
conj(finished-5, lay-17)
prep(lay-17, in-18)
pobj(in-18, ruins-19)
punct(finished-5, .-20)

nsubj(submitted-2, Jerusalem-1)
root(ROOT-0, submitted-2)
advmod(submitted-2, peaceably-3)
prep(submitted-2, to-4)
det(rule-6, the-5)
pobj(to-4, rule-6)
prep(rule-6, of-7)
det(Greeks-9, the-8)
pobj(of-7, Greeks-9)
prep(submitted-2, in-10)
num(c.-13, 332-11)
nn(c.-13, b.-12)
pobj(in-10, c.-13)
prep(submitted-2, under-14)
pobj(under-14, Alexander-15)
det(Great-17, the-16)
dep(Alexander-15, Great-17)
cc(submitted-2, and-18)
punct(submitted-2, ,-19)
advmod(submitted-2, subsequently-20)
punct(submitted-2, ,-21)
dep(submitted-2, to-22)
poss(successors-25, his-23)
amod(successors-25, Hellenistic-24)
pobj(to-22, successors-25)
advmod(well-27, as-26)
cc(successors-25, well-27)
mwe(well-27, as-28)
det(Ptolomeys-31, the-29)
amod(Ptolomeys-31, Egyptian-30)
conj(successors-25, Ptolomeys-31)
cc(Ptolomeys-31, and-32)
det(Seleucids-35, the-33)
amod(Seleucids-35, Syrian-34)
conj(Ptolomeys-31, Seleucids-35)
punct(submitted-2, .-36)

advmod(outlawed-4, When-1)
amod(rulers-3, Seleucid-2)
nsubj(outlawed-4, rulers-3)
advcl(staged-15, outlawed-4)
dobj(outlawed-4, Judaism-5)
punct(staged-15, ,-6)
nsubj(staged-15, Jews-7)
vmod(Jews-7, led-8)
