amod(Buddhist-2, Tibetan-1)
tmod(arranges-8, semester-12)
punct(arranges-8, .-13)

nsubj(says-10, Everyone-1)
nsubj(talked-4, I-2)
aux(talked-4, 've-3)
rcmod(Everyone-1, talked-4)
prep(talked-4, to-5)
nsubj(attended-9, who-6)
aux(attended-9, has-7)
advmod(attended-9, previously-8)
rcmod(Everyone-1, attended-9)
root(ROOT-0, says-10)
amod(things-12, wonderful-11)
dobj(says-10, things-12)
prep(says-10, about-13)
pobj(about-13, it-14)
punct(says-10, ;-15)
det(semester-17, this-16)
tmod(told-23, semester-17)
punct(told-23, ,-18)
nsubj(told-23, one-19)
prep(one-19, of-20)
poss(friends-22, my-21)
pobj(of-20, friends-22)
parataxis(says-10, told-23)
dobj(told-23, me-24)
nsubj(going-27, she-25)
aux(going-27, was-26)
dep(told-23, going-27)
punct(going-27, :-28)
nsubj(join-31, I-29)
aux(join-31, should-30)
parataxis(going-27, join-31)
dobj(join-31, her-32)
punct(says-10, !-33)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
xcomp(like-2, learning-3)
amod(things-5, new-4)
dobj(learning-3, things-5)
punct(like-2, ,-6)
advmod(signed-9, so-7)
nsubj(signed-9, I-8)
parataxis(like-2, signed-9)
prt(signed-9, up-10)
punct(like-2, .-11)

det(decision-3, A-1)
amod(decision-3, good-2)
root(ROOT-0, decision-3)
punct(decision-3, :-4)
nsubj(return-8, I-5)
aux(return-8, did-6)
neg(return-8, n't-7)
dep(decision-3, return-8)
advmod(chill-10, all-9)
dep(told-17, chill-10)
cc(chill-10, and-11)
conj(chill-10, zen-12)
punct(told-17, ,-13)
mark(told-17, as-14)
num(friend-16, one-15)
nsubj(told-17, friend-16)
acomp(return-8, told-17)
dobj(told-17, me-18)
poss(roommate-20, his-19)
nsubj(had-21, roommate-20)
ccomp(told-17, had-21)
punct(decision-3, ,-22)
cc(gained-26, but-23)
nsubj(gained-26, I-24)
advmod(gained-26, certainly-25)
dep(decision-3, gained-26)
quantmod(few-28, a-27)
num(ideas-30, few-28)
amod(ideas-30, new-29)
dobj(gained-26, ideas-30)
cc(ideas-30, and-31)
conj(ideas-30, approaches-32)
aux(mull-34, to-33)
vmod(ideas-30, mull-34)
prt(mull-34, over-35)
punct(gained-26, ,-36)
cc(gained-26, and-37)
conj(gained-26, dipped-38)
poss(hand-40, my-39)
dobj(dipped-38, hand-40)
prep(dipped-38, into-41)
det(piece-45, a-42)
advmod(unfamiliar-44, previously-43)
amod(piece-45, unfamiliar-44)
pobj(into-41, piece-45)
prep(piece-45, of-46)
det(world-48, the-47)
pobj(of-46, world-48)
punct(decision-3, .-49)

root(ROOT-0, Medicine-1)
prep(Medicine-1, for-2)
poss(mind-5, one-3)
possessive(one-3, 's-4)
pobj(for-2, mind-5)

det(evening-3, The-1)
amod(evening-3, first-2)
tmod(gathered-20, evening-3)
punct(gathered-20, ,-4)
det(students-9, the-5)
number(something-8, twenty-6)
punct(something-8, --7)
num(students-9, something-8)
nsubj(gathered-20, students-9)
punct(gathered-20, ---10)
ccomp(gathered-20, most-11)
dep(most-11, from-12)
poss(college-14, my-13)
pobj(from-12, college-14)
punct(most-11, ,-15)
parataxis(most-11, four-16)
dep(four-16, from-17)
pobj(from-17, another-18)
punct(gathered-20, ---19)
root(ROOT-0, gathered-20)
prep(gathered-20, in-21)
det(room-24, the-22)
nn(room-24, shrine-23)
pobj(in-21, room-24)
punct(gathered-20, ,-25)
dep(legged-29, sitting-26)
npadvmod(legged-29, cross-27)
punct(legged-29, --28)
dep(gathered-20, legged-29)
prep(legged-29, on-30)
pobj(on-30, cushions-31)
mark(listened-34, as-32)
nsubj(listened-34, we-33)
dep(legged-29, listened-34)
prep(listened-34, to-35)
nn(Kalsang-37, Khenpo-36)
nsubj(introduce-38, Kalsang-37)
pcomp(to-35, introduce-38)
amod(Buddhist-40, Tibetan-39)
amod(philosophy-41, Buddhist-40)
dobj(introduce-38, philosophy-41)
punct(gathered-20, .-42)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
prep(began-2, by-3)
pcomp(by-3, telling-4)
dobj(telling-4, us-5)
punct(telling-4, ,-6)
dep(telling-4, "-7)
aux(take-10, Do-8)
neg(take-10, not-9)
dep(telling-4, take-10)
dobj(take-10, any-11)
prep(any-11, of-12)
dobj(say-15, what-13)
nsubj(say-15, I-14)
pcomp(of-12, say-15)
prep(take-10, on-16)
pobj(on-16, faith-17)
punct(began-2, .-18)

root(ROOT-0, Take-1)
dobj(Take-1, it-2)
prep(Take-1, through-3)
pobj(through-3, analysis-4)
punct(Take-1, ,-5)
mark(is-8, if-6)
expl(is-8, there-7)
advcl(Take-1, is-8)
det(benefit-10, some-9)
nsubj(is-8, benefit-10)
prep(is-8, in-11)
pobj(in-11, it-12)
prep(is-8, for-13)
pobj(for-13, you-14)
punct(Take-1, .-15)
dep(Take-1, "-16)

nsubj(is-6, Religion-1)
punct(is-6, ,-2)
nsubj(said-4, he-3)
parataxis(is-6, said-4)
punct(is-6, ,-5)
root(ROOT-0, is-6)
prep(is-6, like-7)
det(drugstore-9, a-8)
pobj(like-7, drugstore-9)
amod(drugstore-9, full-10)
prep(full-10, of-11)
pobj(of-11, medicine-12)
punct(is-6, .-13)

nsubj(go-4, You-1)
aux(go-4, do-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
prep(go-4, to-5)
det(drugstore-7, the-6)
pobj(to-5, drugstore-7)
cc(go-4, and-8)
conj(go-4, buy-9)
dobj(buy-9, everything-10)
prep(everything-10, in-11)
pobj(in-11, it-12)
punct(go-4, ---13)
nsubj(buy-16, you-14)
advmod(buy-16, just-15)
parataxis(go-4, buy-16)
nsubj(beneficial-20, what-17)
aux(beneficial-20, would-18)
cop(beneficial-20, be-19)
ccomp(buy-16, beneficial-20)
prep(beneficial-20, to-21)
pobj(to-21, you-22)
advmod(beneficial-20, now-23)
punct(go-4, .-24)

nsubj(believe-2, You-1)
root(ROOT-0, believe-2)
det(medicine-5, the-3)
amod(medicine-5, other-4)
nsubj(have-7, medicine-5)
aux(have-7, may-6)
ccomp(believe-2, have-7)
advmod(much-10, just-8)
advmod(much-10, as-9)
amod(value-11, much-10)
dobj(have-7, value-11)
punct(have-7, ,-12)
dep(have-7, but-13)
prep(but-13, in-14)
amod(situations-16, other-15)
pobj(in-14, situations-16)
punct(situations-16, ,-17)
neg(one-20, not-18)
det(one-20, this-19)
appos(situations-16, one-20)
punct(believe-2, .-21)

nsubj(discussed-2, We-1)
root(ROOT-0, discussed-2)
det(foundations-4, the-3)
dobj(discussed-2, foundations-4)
punct(foundations-4, :-5)
det(Turnings-8, the-6)
num(Turnings-8, Three-7)
dep(foundations-4, Turnings-8)
prep(Turnings-8, of-9)
det(Wheel-11, the-10)
pobj(of-9, Wheel-11)
prep(Wheel-11, of-12)
pobj(of-12, Dharma-13)
punct(Turnings-8, ;-14)
det(truths-18, the-15)
num(truths-18, four-16)
amod(truths-18, noble-17)
appos(Turnings-8, truths-18)
punct(Turnings-8, ;-19)
appos(Turnings-8, karma-20)
punct(Turnings-8, ;-21)
appos(Turnings-8, defilements-22)
punct(Turnings-8, ;-23)
det(perfections-26, the-24)
num(perfections-26, six-25)
appos(Turnings-8, perfections-26)
punct(discussed-2, .-27)

advmod(talked-3, When-1)
nsubj(talked-3, we-2)
advcl(shared-40, talked-3)
prep(talked-3, about-4)
det(giving-6, the-5)
pobj(about-4, giving-6)
punct(giving-6, ,-7)
cc(giving-6, and-8)
advmod(try-12, how-9)
nsubj(try-12, one-10)
aux(try-12, should-11)
conj(giving-6, try-12)
aux(give-14, to-13)
xcomp(try-12, give-14)
dobj(could-17, what-15)
nsubj(could-17, one-16)
ccomp(give-14, could-17)
prep(give-14, to-18)
amod(beings-21, other-19)
amod(beings-21, sentient-20)
pobj(to-18, beings-21)
prep(give-14, in-22)
det(form-24, the-23)
pobj(in-22, form-24)
prep(form-24, of-25)
amod(items-27, material-26)
pobj(of-25, items-27)
punct(items-27, ,-28)
amod(words-30, kind-29)
conj(items-27, words-30)
punct(items-27, ,-31)
conj(items-27, protection-32)
punct(items-27, ,-33)
cc(items-27, and-34)
advmod(items-27, so-35)
dep(so-35, on-36)
punct(shared-40, ,-37)
nn(Kalsang-39, Khenpo-38)
nsubj(shared-40, Kalsang-39)
root(ROOT-0, shared-40)
det(story-42, a-41)
dobj(shared-40, story-42)
prep(story-42, of-43)
det(Buddha-45, the-44)
pobj(of-43, Buddha-45)
punct(Buddha-45, ,-46)
cc(Buddha-45, and-47)
advmod(given-52, how-48)
det(Buddha-50, the-49)
nsubj(given-52, Buddha-50)
aux(given-52, had-51)
conj(Buddha-45, given-52)
poss(flesh-54, his-53)
dobj(given-52, flesh-54)
mark(eat-63, so-55)
mark(eat-63, that-56)
det(family-58, a-57)
nsubj(eat-63, family-58)
prep(family-58, of-59)
amod(tigers-61, hungry-60)
pobj(of-59, tigers-61)
aux(eat-63, could-62)
advcl(given-52, eat-63)
punct(shared-40, .-64)
dep(shared-40, "-65)

advmod(asked-7, So-1)
punct(asked-7, ,-2)
dep(asked-7, "-3)
det(student-6, a-4)
amod(student-6, fellow-5)
nsubj(asked-7, student-6)
root(ROOT-0, asked-7)
punct(asked-7, ,-8)
dep(asked-7, "-9)
csubj(gift-20, Giving-10)
poss(life-13, one-11)
possessive(one-11, 's-12)
dobj(Giving-10, life-13)
prep(Giving-10, for-14)
det(being-16, another-15)
pobj(for-14, being-16)
cop(gift-20, is-17)
det(gift-20, the-18)
amod(gift-20, ultimate-19)
ccomp(asked-7, gift-20)
punct(asked-7, ?-21)
dep(asked-7, "-22)

nn(Kalsang-2, Khenpo-1)
nsubj(smiled-5, Kalsang-2)
punct(smiled-5, ,-3)
nsubj(smiled-5, he-4)
root(ROOT-0, smiled-5)
punct(smiled-5, ,-6)
cc(smiled-5, and-7)
conj(smiled-5, shook-8)
poss(head-10, his-9)
dobj(shook-8, head-10)
punct(smiled-5, .-11)

dep(Only-2, "-1)
advmod(said-11, Only-2)
mark(feel-5, if-3)
nsubj(feel-5, you-4)
advcl(Only-2, feel-5)
neg(regret-7, no-6)
dobj(feel-5, regret-7)
punct(he-10, ,-8)
dep(he-10, "-9)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
punct(said-11, .-12)

dep(destroys-8, "-1)
mark(feel-4, If-2)
nsubj(feel-4, you-3)
advcl(destroys-8, feel-4)
dobj(feel-4, regret-5)
punct(destroys-8, ,-6)
nsubj(destroys-8, it-7)
root(ROOT-0, destroys-8)
det(merit-10, the-9)
dobj(destroys-8, merit-10)
punct(destroys-8, .-11)
dep(destroys-8, "-12)

prep(preserve-4, Until-1)
pcomp(Until-1, then-2)
punct(preserve-4, ,-3)
root(ROOT-0, preserve-4)
poss(life-7, your-5)
amod(life-7, own-6)
dobj(preserve-4, life-7)
punct(preserve-4, ,-8)
cc(preserve-4, and-9)
aux(give-12, do-10)
neg(give-12, not-11)
conj(preserve-4, give-12)
advmod(give-12, away-13)
dobj(give-12, anything-14)
nsubj(cause-17, that-15)
aux(cause-17, would-16)
rcmod(anything-14, cause-17)
iobj(cause-17, you-18)
dobj(cause-17, regret-19)
punct(preserve-4, .-20)

nsubj(struck-2, This-1)
root(ROOT-0, struck-2)
det(chord-4, a-3)
dobj(struck-2, chord-4)
punct(struck-2, .-5)

nn(preservation-3, Self-1)
punct(preservation-3, --2)
root(ROOT-0, preservation-3)
prep(preservation-3, above-4)
advmod(else-6, all-5)
pcomp(above-4, else-6)
punct(preservation-3, ,-7)
mark(arises-12, unless-8)
det(situation-11, the-9)
amod(situation-11, right-10)
nsubj(arises-12, situation-11)
dep(preservation-3, arises-12)
punct(preservation-3, .-13)

root(ROOT-0, Knowing-1)
cc(Knowing-1, and-2)
conj(Knowing-1, understanding-3)

advmod(talked-4, Later-1)
punct(I-3, ,-2)
nsubj(talked-4, I-3)
root(ROOT-0, talked-4)
prep(talked-4, to-5)
det(nun-8, the-6)
amod(nun-8, resident-7)
pobj(to-5, nun-8)
punct(Kunga-11, ,-9)
dep(Kunga-11, Ani-10)
dep(nun-8, Kunga-11)
punct(about-13, ,-12)
prep(Kunga-11, about-13)
nn(science-17, psychology-14)
cc(psychology-14, and-15)
conj(psychology-14, cognitive-16)
pobj(about-13, science-17)
punct(talked-4, .-18)

nsubj(studied-3, She-1)
aux(studied-3, had-2)
root(ROOT-0, studied-3)
dobj(studied-3, psychology-4)
prep(studied-3, for-5)
pobj(for-5, a-6)
prep(studied-3, while-7)
pcomp(while-7, in-8)
nn(school-10, grad-9)
pobj(in-8, school-10)
punct(studied-3, ,-11)
cc(studied-3, but-12)
advmod(holds-14, now-13)
conj(studied-3, holds-14)
det(view-16, the-15)
dobj(holds-14, view-16)
mark(going-20, that-17)
nsubj(going-20, psychologists-18)
aux(going-20, are-19)
dep(view-16, going-20)
prep(going-20, about-21)
pcomp(about-21, understanding-22)
det(mind-24, the-23)
dobj(understanding-22, mind-24)
cc(understanding-22, and-25)
conj(understanding-22, understanding-26)
det(knower-28, the-27)
dobj(understanding-26, knower-28)
cc(knower-28, and-29)
dobj(is-32, what-30)
nsubj(is-32, knowing-31)
conj(knower-28, is-32)
det(way-35, the-33)
amod(way-35, wrong-34)
dobj(going-20, way-35)
punct(studied-3, .-36)
dep(studied-3, "-37)

nsubj(study-8, Psychologists-1)
punct(study-8, ,-2)
dep(study-8, "-3)
nsubj(said-5, she-4)
parataxis(study-8, said-5)
punct(study-8, ,-6)
dep(study-8, "-7)
root(ROOT-0, study-8)
det(brain-10, the-9)
dobj(study-8, brain-10)
cc(brain-10, and-11)
det(self-13, the-12)
conj(brain-10, self-13)
advmod(study-8, externally-14)
punct(study-8, .-15)

advmod(since-2, Ever-1)
prep(been-9, since-2)
det(1920s-4, the-3)
pobj(since-2, 1920s-4)
punct(been-9, ,-5)
poss(science-7, their-6)
nsubj(been-9, science-7)
aux(been-9, has-8)
root(ROOT-0, been-9)
prep(been-9, about-10)
pobj(about-10, observation-11)
prep(observation-11, of-12)
pobj(of-12, behavior-13)
punct(observation-11, ,-14)
appos(observation-11, questionnaires-15)
punct(observation-11, ,-16)
appos(observation-11, recordings-17)
prep(recordings-17, of-18)
amod(activity-21, electrical-19)
nn(activity-21, brain-20)
pobj(of-18, activity-21)
punct(been-9, .-22)

cc(known-7, But-1)
det(mind-3, the-2)
nsubjpass(known-7, mind-3)
aux(known-7, can-4)
advmod(known-7, only-5)
auxpass(known-7, be-6)
root(ROOT-0, known-7)
prep(known-7, by-8)
pobj(by-8, you-9)
punct(you-9, ,-10)
det(person-12, the-11)
appos(you-9, person-12)
poss(mind-14, whose-13)
dobj(is-16, mind-14)
nsubj(is-16, it-15)
rcmod(person-12, is-16)
punct(known-7, .-17)
dep(known-7, "-18)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(doing-7, philosophy-3)
cc(philosophy-3, and-4)
conj(philosophy-3, epistemology-5)
aux(doing-7, were-6)
ccomp(said-2, doing-7)
dobj(doing-7, it-8)
advmod(doing-7, right-9)
punct(doing-7, :-10)
dep(doing-7, looking-11)
prep(looking-11, at-12)
pobj(at-12, experiences-13)
prep(experiences-13, from-14)
det(inside-16, the-15)
pobj(from-14, inside-16)
punct(said-2, .-17)

det(overlap-3, A-1)
amod(overlap-3, big-2)
nsubj(exists-4, overlap-3)
root(ROOT-0, exists-4)
prep(exists-4, between-5)
amod(Buddhism-7, Tibetan-6)
pobj(between-5, Buddhism-7)
punct(Buddhism-7, ,-8)
conj(Buddhism-7, psychology-9)
cc(Buddhism-7, and-10)
amod(science-12, cognitive-11)
conj(Buddhism-7, science-12)
punct(exists-4, .-13)

det(three-2, All-1)
nsubj(examine-3, three-2)
root(ROOT-0, examine-3)
det(distinction-5, the-4)
dobj(examine-3, distinction-5)
prep(distinction-5, between-6)
det(self-8, the-7)
pobj(between-6, self-8)
cc(self-8, and-9)
conj(self-8, others-10)
punct(between-6, ,-11)
prep(between-6, between-12)
det(observer-14, the-13)
pobj(between-12, observer-14)
cc(observer-14, and-15)
conj(observer-14, the-16)
amod(the-16, observed-17)
punct(between-6, ,-18)
prep(between-6, between-19)
pobj(between-19, knowing-20)
cc(knowing-20, and-21)
det(knower-23, the-22)
conj(knowing-20, knower-23)
punct(examine-3, .-24)

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)
prep(agree-2, with-3)
nn(Kunga-5, Ani-4)
pobj(with-3, Kunga-5)
prep(agree-2, to-6)
det(extent-8, some-7)
pobj(to-6, extent-8)
punct(agree-2, ---9)
advmod(much-12, only-10)
advmod(much-12, so-11)
nsubjpass(known-15, much-12)
aux(known-15, can-13)
auxpass(known-15, be-14)
parataxis(agree-2, known-15)
prep(known-15, about-16)
det(mind-18, the-17)
pobj(about-16, mind-18)
prep(known-15, from-19)
amod(observation-21, external-20)
pobj(from-19, observation-21)
punct(agree-2, .-22)

cc(mean-5, But-1)
nsubj(mean-5, this-2)
aux(mean-5, does-3)
neg(mean-5, n't-4)
root(ROOT-0, mean-5)
mark(is-8, that-6)
expl(is-8, there-7)
ccomp(mean-5, is-8)
neg(is-8, n't-9)
nsubj(is-8, merit-10)
prep(is-8, to-11)
amod(studies-13, such-12)
pobj(to-11, studies-13)
punct(is-8, ,-14)
cc(is-8, nor-15)
mark(learned-22, that-16)
nsubjpass(learned-22, nothing-17)
prep(nothing-17, of-18)
pobj(of-18, use-19)
aux(learned-22, can-20)
auxpass(learned-22, be-21)
conj(is-8, learned-22)
prep(learned-22, in-23)
det(way-25, that-24)
pobj(in-23, way-25)
punct(mean-5, .-26)

amod(Buddhist-2, Tibetan-1)
amod(philosophy-3, Buddhist-2)
nsubj(approaches-5, philosophy-3)
advmod(approaches-5, also-4)
root(ROOT-0, approaches-5)
det(mind-7, the-6)
dobj(approaches-5, mind-7)
cc(mind-7, and-8)
det(self-10, the-9)
conj(mind-7, self-10)
prep(approaches-5, from-11)
det(inside-13, the-12)
pobj(from-11, inside-13)
punct(approaches-5, .-14)

prep(translated-9, During-1)
det(session-5, a-2)
amod(session-5, second-3)
nn(session-5, philsophy-4)
pobj(During-1, session-5)
punct(translated-9, ,-6)
nn(Kalsang-8, Khenpo-7)
nsubj(translated-9, Kalsang-8)
root(ROOT-0, translated-9)
det(sutra-11, a-10)
dobj(translated-9, sutra-11)
prep(sutra-11, about-12)
det(king-14, a-13)
pobj(about-12, king-14)
nsubj(received-16, who-15)
rcmod(king-14, received-16)
dobj(received-16, advice-17)
prep(received-16, from-18)
det(Buddha-20, the-19)
pobj(from-18, Buddha-20)
punct(translated-9, .-21)

det(sutra-2, This-1)
nsubj(delved-3, sutra-2)
root(ROOT-0, delved-3)
prep(delved-3, into-4)
det(questions-6, some-5)
pobj(into-4, questions-6)
prep(questions-6, about-7)
det(nature-9, the-8)
pobj(about-7, nature-9)
prep(nature-9, of-10)
det(self-12, the-11)
pobj(of-10, self-12)
punct(nature-9, ,-13)
mark(delusion-19, whether-14)
det(self-16, the-15)
nsubj(delusion-19, self-16)
cop(delusion-19, is-17)
det(delusion-19, a-18)
conj(nature-9, delusion-19)
punct(nature-9, ,-20)
cc(nature-9, and-21)
advmod(defilement-29, how-22)
det(clinging-24, the-23)
nsubj(defilement-29, clinging-24)
prep(clinging-24, of-25)
pobj(of-25, self-26)
cop(defilement-29, is-27)
det(defilement-29, a-28)
conj(nature-9, defilement-29)
punct(delved-3, .-30)

nsubj(intend-2, I-1)
root(ROOT-0, intend-2)
aux(discuss-4, to-3)
xcomp(intend-2, discuss-4)
dobj(discuss-4, it-5)
prep(discuss-4, in-6)
amod(depth-8, more-7)
pobj(in-6, depth-8)
advmod(discuss-4, later-9)
punct(intend-2, ,-10)
advmod(stay-12, so-11)
dep(intend-2, stay-12)
acomp(stay-12, tuned-13)
punct(intend-2, .-14)

nn(flags-5, Compassion-1)
nn(flags-5, training-2)
cc(training-2, and-3)
conj(training-2, prayer-4)
root(ROOT-0, flags-5)

prep(gathered-9, In-1)
det(afternoon-3, the-2)
pobj(In-1, afternoon-3)
punct(gathered-9, ,-4)
det(group-6, a-5)
nsubj(gathered-9, group-6)
prep(group-6, of-7)
pobj(of-7, us-8)
root(ROOT-0, gathered-9)
advmod(gathered-9, outside-10)
prep(gathered-9, for-11)
det(session-14, a-12)
nn(session-14, meditation-13)
pobj(for-11, session-14)
prep(session-14, with-15)
nn(Kunga-17, Ani-16)
pobj(with-15, Kunga-17)
punct(gathered-9, .-18)

nsubj(melted-2, Sunshine-1)
root(ROOT-0, melted-2)
advmod(melted-2, lazily-3)
prep(melted-2, through-4)
det(branches-7, the-5)
nn(branches-7, tree-6)
pobj(through-4, branches-7)
rcmod(branches-7, above-8)
punct(melted-2, ,-9)
det(breeze-11, a-10)
nsubj(animating-12, breeze-11)
dep(melted-2, animating-12)
det(branches-14, the-13)
poss(shadows-16, branches-14)
possessive(branches-14, '-15)
dobj(animating-12, shadows-16)
mark(danced-19, so-17)
nsubj(danced-19, they-18)
advcl(animating-12, danced-19)
prep(danced-19, between-20)
poss(cushions-22, our-21)
pobj(between-20, cushions-22)
punct(melted-2, .-23)

nsubj(topics-8, Compassion-1)
cc(Compassion-1, and-2)
conj(Compassion-1, anger-3)
cop(topics-8, were-4)
det(session-6, the-5)
poss(topics-8, session-6)
possessive(session-6, 's-7)
root(ROOT-0, topics-8)
punct(topics-8, .-9)

det(message-3, The-1)
amod(message-3, key-2)
root(ROOT-0, message-3)
punct(message-3, :-4)
dep(message-3, "-5)
mark('s-8, If-6)
expl('s-8, there-7)
advcl(unhappy-17, 's-8)
nsubj('s-8, something-9)
nsubj(do-12, you-10)
aux(do-12, can-11)
rcmod(something-9, do-12)
punct(unhappy-17, ,-13)
advmod(unhappy-17, why-14)
cop(unhappy-17, are-15)
nsubj(unhappy-17, you-16)
dep(message-3, unhappy-17)
punct(message-3, ?-18)

advmod(do-2, Just-1)
root(ROOT-0, do-2)
dobj(do-2, it-3)
punct(do-2, .-4)

mark('s-3, If-1)
expl('s-3, there-2)
advcl(unhappy-12, 's-3)
nsubj('s-3, nothing-4)
nsubj(do-7, you-5)
aux(do-7, can-6)
rcmod(nothing-4, do-7)
punct(unhappy-12, ,-8)
advmod(unhappy-12, why-9)
cop(unhappy-12, are-10)
nsubj(unhappy-12, you-11)
root(ROOT-0, unhappy-12)
punct(unhappy-12, ?-13)
dep(unhappy-12, "-14)

nn(Kunga-2, Ani-1)
nsubj(explained-3, Kunga-2)
root(ROOT-0, explained-3)
amod(session-7, several-4)
amod(session-7, off-5)
punct(session-7, --6)
nn(technique-13, session-7)
cc(session-7, and-8)
num(session-12, one-9)
amod(session-12, on-10)
punct(session-12, --11)
conj(session-7, session-12)
dobj(explained-3, technique-13)
prep(technique-13, for-14)
pcomp(for-14, dealing-15)
prep(dealing-15, with-16)
amod(emotions-18, negative-17)
pobj(with-16, emotions-18)
nn(jealousy-27, anger-19)
punct(jealousy-27, ,-20)
dep(jealousy-27, hate-21)
punct(jealousy-27, ,-22)
dep(jealousy-27, irritation-23)
punct(jealousy-27, ,-24)
dep(jealousy-27, stress-25)
punct(jealousy-27, ,-26)
dep(emotions-18, jealousy-27)
punct(jealousy-27, ,-28)
cc(jealousy-27, and-29)
advmod(jealousy-27, so-30)
dep(so-30, on-31)
punct(explained-3, .-32)

predet(methods-3, All-1)
det(methods-3, the-2)
nsubj(built-4, methods-3)
root(ROOT-0, built-4)
mark(emotion-17, off-5)
det(idea-7, the-6)
nsubj(emotion-17, idea-7)
mark(are-10, that-8)
nsubj(are-10, you-9)
dep(idea-7, are-10)
prep(are-10, in-11)
nn(anger-14, control-12)
punct(anger-14, :-13)
pobj(in-11, anger-14)
cop(emotion-17, is-15)
det(emotion-17, an-16)
advcl(built-4, emotion-17)
punct(built-4, ,-18)
cc(built-4, and-19)
nsubj(change-22, you-20)
aux(change-22, can-21)
conj(built-4, change-22)
poss(emotions-24, your-23)
dobj(change-22, emotions-24)
punct(built-4, .-25)

root(ROOT-0, Stay-1)
acomp(Stay-1, tuned-2)
prep(Stay-1, for-3)
det(post-9, a-4)
advmod(depth-8, more-5)
dep(depth-8, in-6)
punct(depth-8, --7)
amod(post-9, depth-8)
pobj(for-3, post-9)
prep(post-9, on-10)
det(topic-12, the-11)
pobj(on-10, topic-12)
punct(Stay-1, .-13)

nsubj(making-8, Another-1)
prep(Another-1, of-2)
det(day-4, the-3)
