det(History-3, A-1)
advmod(changed-20, regularly-21)
cc(regularly-21, and-22)
dep(necessarily-24, not-23)
conj(regularly-21, necessarily-24)
advmod(necessarily-24, peacefully-25)
prep(changed-20, throughout-26)
det(ages-28, the-27)
pobj(throughout-26, ages-28)
punct(were-4, .-29)

amod(Culture-2, Cycladic-1)
root(ROOT-0, Culture-2)

prep(evolved-10, At-1)
advmod(c.-5, around-2)
num(c.-5, 3500-3)
nn(c.-5, b.-4)
pobj(At-1, c.-5)
punct(evolved-10, ,-6)
det(culture-9, a-7)
amod(culture-9, sophisticated-8)
nsubj(evolved-10, culture-9)
root(ROOT-0, evolved-10)
prep(evolved-10, in-11)
det(islands-14, the-12)
nn(islands-14, Cyclades-13)
pobj(in-11, islands-14)
punct(evolved-10, .-15)

det(figures-6, The-1)
amod(figures-6, distinctive-2)
punct(figures-6, ,-3)
amod(figures-6, sculpted-4)
nn(figures-6, marble-5)
nsubjpass(reproduced-13, figures-6)
prep(figures-6, of-7)
det(era-9, the-8)
pobj(of-7, era-9)
aux(reproduced-13, are-10)
advmod(reproduced-13, now-11)
auxpass(reproduced-13, being-12)
root(ROOT-0, reproduced-13)
prep(reproduced-13, in-14)
amod(quantities-16, vast-15)
pobj(in-14, quantities-16)
prep(reproduced-13, as-17)
pobj(as-17, souvenirs-18)
punct(reproduced-13, .-19)

nsubj(find-3, You-1)
aux(find-3, will-2)
root(ROOT-0, find-3)
amod(examples-5, original-4)
dobj(find-3, examples-5)
prep(find-3, in-6)
det(museums-9, the-7)
amod(museums-9, archaeological-8)
pobj(in-6, museums-9)
prep(museums-9, throughout-10)
det(Cyclades-12, the-11)
pobj(throughout-10, Cyclades-12)
punct(find-3, ,-13)
mark(is-20, although-14)
nsubj(is-20, one-15)
prep(one-15, of-16)
det(examples-19, the-17)
amod(examples-19, earliest-18)
pobj(of-16, examples-19)
advcl(find-3, is-20)
prep(is-20, in-21)
det(museum-23, the-22)
pobj(in-21, museum-23)
prep(museum-23, on-24)
pobj(on-24, Paros-25)
punct(find-3, .-26)

det(people-2, The-1)
nsubj(farmed-3, people-2)
root(ROOT-0, farmed-3)
cc(farmed-3, and-4)
conj(farmed-3, fished-5)
punct(farmed-3, ;-6)

prep(began-14, on-1)
det(dawning-3, the-2)
pobj(on-1, dawning-3)
prep(dawning-3, of-4)
det(Age-7, the-5)
nn(Age-7, Bronze-6)
pobj(of-4, Age-7)
prep(dawning-3, in-8)
num(c.-11, 2700-9)
nn(c.-11, b.-10)
pobj(in-8, c.-11)
punct(began-14, ,-12)
nsubj(began-14, they-13)
root(ROOT-0, began-14)
aux(work-16, to-15)
xcomp(began-14, work-16)
prep(work-16, with-17)
pobj(with-17, metals-18)
punct(began-14, .-19)

det(culture-3, The-1)
amod(culture-3, Cycladic-2)
nsubjpass(influenced-5, culture-3)
auxpass(influenced-5, was-4)
root(ROOT-0, influenced-5)
prep(influenced-5, by-6)
pobj(by-6, societies-7)
prep(societies-7, in-8)
det(east-10, the-9)
pobj(in-8, east-10)
punct(influenced-5, ,-11)
xcomp(influenced-5, importing-12)
det(wheel-15, the-13)
nn(wheel-15, pottery-14)
dobj(importing-12, wheel-15)
prep(importing-12, from-16)
pobj(from-16, Mesopotamia-17)
punct(influenced-5, .-18)

nsubj(continued-3, They-1)
advmod(continued-3, also-2)
root(ROOT-0, continued-3)
aux(trade-5, to-4)
xcomp(continued-3, trade-5)
prep(trade-5, in-6)
pobj(in-6, obsidian-7)
cc(obsidian-7, and-8)
det(marble-11, the-9)
amod(marble-11, local-10)
conj(obsidian-7, marble-11)
punct(continued-3, .-12)

det(Minoans-2, The-1)
root(ROOT-0, Minoans-2)
cc(Minoans-2, and-3)
det(Myceneans-5, the-4)
conj(Minoans-2, Myceneans-5)

advmod(south-2, Farther-1)
advmod(developed-9, south-2)
prep(south-2, in-3)
pobj(in-3, Crete-4)
punct(developed-9, ,-5)
det(culture-8, the-6)
nn(culture-8, Minoan-7)
nsubj(developed-9, culture-8)
root(ROOT-0, developed-9)
prep(developed-9, after-10)
num(c.-13, 2000-11)
nn(c.-13, b.-12)
pobj(after-10, c.-13)
prep(developed-9, into-14)
det(significant-17, the-15)
advmod(significant-17, most-16)
pobj(into-14, significant-17)
prep(significant-17, of-18)
poss(age-20, its-19)
pobj(of-18, age-20)
punct(developed-9, ,-21)
xcomp(developed-9, spreading-22)
poss(influence-24, its-23)
dobj(spreading-22, influence-24)
prep(spreading-22, throughout-25)
det(region-27, the-26)
pobj(throughout-25, region-27)
prep(spreading-22, by-28)
pobj(by-28, trade-29)
cc(trade-29, and-30)
conj(trade-29, diplomacy-31)
punct(developed-9, .-32)

nsubjpass(influenced-14, Santorini-1)
punct(Thira-3, -LRB--2)
appos(Santorini-1, Thira-3)
punct(Thira-3, -RRB--4)
punct(Santorini-1, ,-5)
det(island-9, the-6)
amod(island-9, next-7)
amod(island-9, major-8)
appos(Santorini-1, island-9)
advmod(island-9, north-10)
punct(influenced-14, ,-11)
auxpass(influenced-14, was-12)
advmod(influenced-14, heavily-13)
root(ROOT-0, influenced-14)
prep(influenced-14, by-15)
pobj(by-15, Crete-16)
punct(influenced-14, ,-17)
cc(influenced-14, and-18)
det(settlements-20, the-19)
nsubj(thrived-25, settlements-20)
prep(settlements-20, of-21)
pobj(of-21, Thira-22)
cc(Thira-22, and-23)
conj(Thira-22, Akrotiri-24)
conj(influenced-14, thrived-25)
prep(thrived-25, at-26)
det(time-28, this-27)
pobj(at-26, time-28)
punct(influenced-14, .-29)

det(frescoes-3, The-1)
amod(frescoes-3, magnificent-2)
nsubj(are-9, frescoes-3)
cc(frescoes-3, and-4)
conj(frescoes-3, mosaics-5)
vmod(frescoes-3, found-6)
prep(found-6, at-7)
pobj(at-7, Akrotiri-8)
root(ROOT-0, are-9)
prep(are-9, in-10)
pobj(in-10, Athens-11)
prep(are-9, at-12)
pobj(at-12, present-13)
punct(are-9, ,-14)
cc(are-9, but-15)
det(remains-17, the-16)
nsubj(provide-24, remains-17)
prep(remains-17, of-18)
det(buildings-20, the-19)
pobj(of-18, buildings-20)
prep(buildings-20, at-21)
det(site-23, the-22)
pobj(at-21, site-23)
conj(are-9, provide-24)
amod(evidence-26, ample-25)
dobj(provide-24, evidence-26)
prep(evidence-26, of-27)
det(sophistication-29, the-28)
pobj(of-27, sophistication-29)
prep(sophistication-29, of-30)
det(culture-32, the-31)
pobj(of-30, culture-32)
advmod(culture-32, here-33)
punct(are-9, .-34)

prep(destroyed-12, Around-1)
num(c.-4, 1500-2)
nn(c.-4, b.-3)
pobj(Around-1, c.-4)
punct(destroyed-12, ,-5)
det(eruption-9, a-6)
amod(eruption-9, massive-7)
amod(eruption-9, volcanic-8)
nsubj(destroyed-12, eruption-9)
prep(eruption-9, at-10)
pobj(at-10, Santorini-11)
root(ROOT-0, destroyed-12)
neg(only-14, not-13)
preconj(Akrotiri-15, only-14)
dobj(destroyed-12, Akrotiri-15)
punct(Akrotiri-15, —-16)
prep(Akrotiri-15, under-17)
pobj(under-17, feet-18)
prep(feet-18, of-19)
pobj(of-19, ash-20)
cc(ash-20, and-21)
conj(ash-20, pumice-22)
punct(Akrotiri-15, —-23)
cc(Akrotiri-15, but-24)
det(civilization-28, the-25)
amod(civilization-28, whole-26)
amod(civilization-28, Minoan-27)
conj(Akrotiri-15, civilization-28)
punct(destroyed-12, .-29)

amod(waves-3, Massive-1)
amod(waves-3, tidal-2)
nsubj(swept-4, waves-3)
root(ROOT-0, swept-4)
prep(swept-4, over-5)
pobj(over-5, Crete-6)
punct(Crete-6, ,-7)
cc(Crete-6, and-8)
amod(parts-10, other-9)
conj(Crete-6, parts-10)
prep(parts-10, of-11)
det(Mediterranean-13, the-12)
pobj(of-11, Mediterranean-13)
punct(swept-4, ,-14)
ccomp(swept-4, smashing-15)
dobj(smashing-15, buildings-16)
cc(smashing-15, and-17)
conj(smashing-15, drowning-18)
quantmod(thousands-20, many-19)
dobj(drowning-18, thousands-20)
prep(thousands-20, of-21)
pobj(of-21, people-22)
punct(swept-4, .-23)

prep(came-14, In-1)
det(wake-3, the-2)
pobj(In-1, wake-3)
prep(wake-3, of-4)
det(upheaval-8, this-5)
amod(upheaval-8, tremendous-6)
amod(upheaval-8, natural-7)
pobj(of-4, upheaval-8)
punct(came-14, ,-9)
det(Islands-12, the-10)
nn(Islands-12, Aegean-11)
nsubj(came-14, Islands-12)
advmod(came-14, next-13)
root(ROOT-0, came-14)
prep(came-14, under-15)
det(influence-17, the-16)
pobj(under-15, influence-17)
prep(influence-17, of-18)
det(Mycenaeans-20, the-19)
pobj(of-18, Mycenaeans-20)
punct(at-22, -LRB--21)
prep(Mycenaeans-20, at-22)
advmod(c.-26, around-23)
num(c.-26, 1300-24)
nn(c.-26, b.-25)
pobj(at-22, c.-26)
punct(at-22, -RRB--27)
punct(Mycenaeans-20, ,-28)
nsubj(had-30, who-29)
rcmod(Mycenaeans-20, had-30)
det(base-32, a-31)
dobj(had-30, base-32)
prep(base-32, in-33)
det(region-36, the-34)
amod(region-36, Peloponnese-35)
pobj(in-33, region-36)
prep(region-36, of-37)
det(mainland-40, the-38)
amod(mainland-40, Greek-39)
pobj(of-37, mainland-40)
punct(came-14, .-41)

det(Mycenaeans-2, The-1)
nsubj(race-6, Mycenaeans-2)
cop(race-6, were-3)
det(race-6, an-4)
amod(race-6, acquisitive-5)
root(ROOT-0, race-6)
nsubj(came-8, who-7)
rcmod(race-6, came-8)
aux(conquer-10, to-9)
ccomp(came-8, conquer-10)
punct(conquer-10, ,-11)
neg(trade-14, not-12)
aux(trade-14, to-13)
dep(conquer-10, trade-14)
punct(race-6, .-15)

poss(campaigns-4, Their-1)
amod(campaigns-4, extensive-2)
amod(campaigns-4, military-3)
nsubjpass(chronicled-7, campaigns-4)
auxpass(chronicled-7, were-5)
advmod(chronicled-7, later-6)
root(ROOT-0, chronicled-7)
prep(chronicled-7, by-8)
pobj(by-8, Homer-9)
prep(by-8, in-10)
poss(poems-13, his-11)
amod(poems-13, epic-12)
pobj(in-10, poems-13)
det(Odyssey-15, The-14)
dep(poems-13, Odyssey-15)
cc(Odyssey-15, and-16)
det(Iliad-18, The-17)
conj(Odyssey-15, Iliad-18)
punct(chronicled-7, .-19)

det(Rise-2, The-1)
root(ROOT-0, Rise-2)
prep(Rise-2, of-3)
pobj(of-3, Athens-4)

det(Dorians-2, The-1)
nsubj(conquered-11, Dorians-2)
punct(Dorians-2, ,-3)
nsubj(came-5, who-4)
rcmod(Dorians-2, came-5)
advmod(came-5, overland-6)
prep(came-5, from-7)
amod(Europe-9, northern-8)
pobj(from-7, Europe-9)
punct(conquered-11, ,-10)
root(ROOT-0, conquered-11)
det(Mycenaeans-13, the-12)
dobj(conquered-11, Mycenaeans-13)
punct(conquered-11, .-14)

nsubj(race-5, They-1)
cop(race-5, were-2)
det(race-5, a-3)
amod(race-5, barbaric-4)
root(ROOT-0, race-5)
punct(race-5, ,-6)
cc(race-5, and-7)
poss(custody-9, their-8)
nsubj(brought-13, custody-9)
prep(custody-9, of-10)
det(area-12, the-11)
pobj(of-10, area-12)
conj(race-5, brought-13)
prt(brought-13, about-14)
det(period-17, a-15)
amod(period-17, dark-16)
dobj(brought-13, period-17)
prep(forgotten-24, during-18)
pobj(during-18, which-19)
det(word-22, the-20)
amod(word-22, written-21)
nsubjpass(forgotten-24, word-22)
auxpass(forgotten-24, was-23)
rcmod(period-17, forgotten-24)
cc(forgotten-24, and-25)
nsubj(disappeared-27, art-26)
conj(forgotten-24, disappeared-27)
punct(race-5, .-28)

nsubj(held-2, They-1)
root(ROOT-0, held-2)
dobj(held-2, sway-3)
prep(held-2, over-4)
pobj(over-4, islands-5)
prep(islands-5, off-6)
det(coast-10, the-7)
amod(coast-10, northern-8)
amod(coast-10, Greek-9)
pobj(off-6, coast-10)
punct(held-2, ,-11)
cc(held-2, but-12)
det(Phoenicians-14, the-13)
nsubj(kept-15, Phoenicians-14)
conj(held-2, kept-15)
dobj(kept-15, control-16)
prep(control-16, of-17)
det(routes-21, the-18)
amod(routes-21, main-19)
nn(routes-21, sea-20)
pobj(of-17, routes-21)
punct(held-2, ;-22)

advmod(continued-7, south-1)
prep(south-1, of-2)
det(area-4, the-3)
pobj(of-2, area-4)
punct(continued-7, ,-5)
nsubj(continued-7, trade-6)
root(ROOT-0, continued-7)
prep(continued-7, as-8)
pobj(as-8, usual-9)
punct(continued-7, .-10)

prep(began-7, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
punct(began-7, ,-5)
nsubj(began-7, city-states-6)
root(ROOT-0, began-7)
aux(grow-9, to-8)
xcomp(began-7, grow-9)
prep(grow-9, in-10)
pobj(in-10, influence-11)
prep(grow-9, on-12)
det(mainland-16, the-13)
amod(mainland-16, southern-14)
amod(mainland-16, Greek-15)
pobj(on-12, mainland-16)
punct(began-7, .-17)

nsubj(became-2, Athens-1)
root(ROOT-0, became-2)
det(powerful-5, the-3)
advmod(powerful-5, most-4)
xcomp(became-2, powerful-5)
punct(became-2, ,-6)
vmod(became-2, heralding-7)
det(start-9, the-8)
dobj(heralding-7, start-9)
prep(start-9, of-10)
det(period-14, the-11)
amod(period-14, classical-12)
amod(period-14, Greek-13)
pobj(of-10, period-14)
punct(became-2, .-15)

advmod(country-8, However-1)
punct(country-8, ,-2)
nsubj(country-8, Greece-3)
cop(country-8, was-4)
neg(country-8, not-5)
advmod(country-8, yet-6)
det(country-8, a-7)
root(ROOT-0, country-8)
punct(country-8, ;-9)
det(city-state-11, each-10)
nsubj(governing-15, city-state-11)
cop(governing-15, was-12)
dep(governing-15, self-13)
punct(governing-15, --14)
parataxis(country-8, governing-15)
cc(governing-15, and-16)
conj(governing-15, autonomous-17)
punct(country-8, .-18)

det(culture-3, The-1)
amod(culture-3, new-2)
nsubj(spread-4, culture-3)
root(ROOT-0, spread-4)
prep(spread-4, throughout-5)
det(Mediterranean-7, the-6)
pobj(throughout-5, Mediterranean-7)
punct(spread-4, ,-8)
dep(spread-4, helped-9)
prep(helped-9, by-10)
det(increase-13, a-11)
amod(increase-13, huge-12)
pobj(by-10, increase-13)
prep(increase-13, in-14)
pobj(in-14, migration-15)
prep(migration-15, from-16)
det(mainland-18, the-17)
pobj(from-16, mainland-18)
prep(migration-15, to-19)
amod(settlements-21, new-20)
pobj(to-19, settlements-21)
mwe(as-23, such-22)
prep(settlements-21, as-23)
pobj(as-23, Carthage-24)
punct(Carthage-24, ,-25)
det(city-28, a-26)
amod(city-28, Greek-27)
appos(Carthage-24, city-28)
prep(city-28, on-29)
det(coast-32, the-30)
amod(coast-32, African-31)
pobj(on-29, coast-32)
prep(coast-32, of-33)
det(Mediterranean-35, the-34)
pobj(of-33, Mediterranean-35)
punct(spread-4, .-36)

nsubj(flourished-5, Culture-1)
cc(Culture-1, and-2)
det(arts-4, the-3)
conj(Culture-1, arts-4)
root(ROOT-0, flourished-5)
advmod(again-7, once-6)
advmod(flourished-5, again-7)
punct(flourished-5, .-8)

amod(prowess-2, Athletic-1)
nsubjpass(admired-4, prowess-2)
auxpass(admired-4, was-3)
root(ROOT-0, admired-4)
cc(admired-4, and-5)
det(games-8, the-6)
amod(games-8, Olympic-7)
nsubjpass(constituted-10, games-8)
auxpass(constituted-10, were-9)
conj(admired-4, constituted-10)
prep(constituted-10, in-11)
num(c.-14, 776-12)
nn(c.-14, b.-13)
pobj(in-11, c.-14)
punct(constituted-10, ,-15)
aux(promote-17, to-16)
xcomp(constituted-10, promote-17)
amod(competition-19, friendly-18)
dobj(promote-17, competition-19)
punct(admired-4, .-20)

nsubj(wrote-2, Homer-1)
root(ROOT-0, wrote-2)
poss(works-5, his-3)
amod(works-5, epic-4)
dobj(wrote-2, works-5)
prep(wrote-2, on-6)
pobj(on-6, Chios-7)
punct(wrote-2, ;-8)
cc(wrote-2, and-9)
amod(poetry-11, lyrical-10)
nsubjpass(admired-14, poetry-11)
auxpass(admired-14, was-12)
advmod(admired-14, much-13)
conj(wrote-2, admired-14)
punct(admired-14, ,-15)
advmod(work-18, particularly-16)
det(work-18, the-17)
dep(admired-14, work-18)
prep(work-18, of-19)
det(poets-21, the-20)
pobj(of-19, poets-21)
dep(poets-21, Archilochos-22)
prep(Archilochos-22, on-23)
pobj(on-23, Paros-24)
cc(Archilochos-22, and-25)
conj(Archilochos-22, Sappho-26)
prep(Sappho-26, on-27)
pobj(on-27, Lesvos-28)
punct(wrote-2, .-29)

det(islands-3, The-1)
amod(islands-3, preeminent-2)
nsubj(Delos-8, islands-3)
prep(islands-3, of-4)
det(era-6, this-5)
pobj(of-4, era-6)
cop(Delos-8, were-7)
root(ROOT-0, Delos-8)
punct(Delos-8, ,-9)
det(island-12, a-10)
amod(island-12, sacred-11)
appos(Delos-8, island-12)
cc(island-12, and-13)
conj(island-12, center-14)
prep(center-14, of-15)
pobj(of-15, religion-16)
vmod(Delos-8, ruled-17)
prep(ruled-17, by-18)
pobj(by-18, Athens-19)
punct(Delos-8, ;-20)
conj(Delos-8, Samos-21)
punct(Samos-21, ,-22)
vmod(Samos-21, ruled-23)
prep(ruled-23, by-24)
det(tyrant-26, the-25)
pobj(by-24, tyrant-26)
appos(tyrant-26, Polycrates-27)
punct(Delos-8, ;-28)
cc(Delos-8, and-29)
conj(Delos-8, Naxos-30)
punct(Naxos-30, ,-31)
poss(ruler-33, whose-32)
nsubj(undertook-35, ruler-33)
appos(ruler-33, Lygdamis-34)
rcmod(Naxos-30, undertook-35)
det(projects-39, some-36)
amod(projects-39, major-37)
nn(projects-39, building-38)
dobj(undertook-35, projects-39)
punct(Delos-8, .-40)

nsubj(shows-2, Archaeology-1)
root(ROOT-0, shows-2)
mark(lived-10, that-3)
punct(lived-10, ,-4)
prep(lived-10, during-5)
det(time-7, this-6)
pobj(during-5, time-7)
punct(lived-10, ,-8)
nsubj(lived-10, societies-9)
ccomp(shows-2, lived-10)
advmod(in-12, mainly-11)
prep(lived-10, in-12)
amod(towns-15, coastal-13)
nn(towns-15, trading-14)
pobj(in-12, towns-15)
mark(settlement-18, with-16)
amod(settlement-18, little-17)
advcl(lived-10, settlement-18)
advmod(settlement-18, inland-19)
punct(shows-2, .-20)

det(Wars-3, The-1)
amod(Wars-3, Persian-2)
root(ROOT-0, Wars-3)

mark(rose-3, As-1)
nsubj(rose-3, Athens-2)
advcl(matched-14, rose-3)
prep(rose-3, in-4)
pobj(in-4, influence-5)
cc(influence-5, and-6)
conj(influence-5, power-7)
prep(rose-3, in-8)
det(West-10, the-9)
pobj(in-8, West-10)
punct(matched-14, ,-11)
nsubjpass(matched-14, it-12)
auxpass(matched-14, was-13)
root(ROOT-0, matched-14)
prep(matched-14, in-15)
det(East-17, the-16)
pobj(in-15, East-17)
prep(matched-14, by-18)
det(rise-20, the-19)
pobj(by-18, rise-20)
prep(rise-20, of-21)
det(Empire-24, the-22)
nn(Empire-24, Persian-23)
pobj(of-21, Empire-24)
punct(matched-14, .-25)

prep(overran-10, From-1)
det(base-4, a-2)
nn(base-4, power-3)
pobj(From-1, base-4)
prep(base-4, in-5)
pobj(in-5, Anatolia-6)
punct(overran-10, ,-7)
det(Persians-9, the-8)
nsubj(overran-10, Persians-9)
root(ROOT-0, overran-10)
det(Islands-14, the-11)
amod(Islands-14, eastern-12)
nn(Islands-14, Aegean-13)
dobj(overran-10, Islands-14)
cc(overran-10, and-15)
conj(overran-10, set-16)
poss(sights-18, their-17)
dobj(set-16, sights-18)
prep(set-16, on-19)
det(Cyclades-21, the-20)
pobj(on-19, Cyclades-21)
punct(overran-10, .-22)

prep(captured-7, In-1)
num(c.-4, 490-2)
nn(c.-4, b.-3)
pobj(In-1, c.-4)
punct(captured-7, ,-5)
nsubj(captured-7, they-6)
root(ROOT-0, captured-7)
amod(Delos-9, sacred-8)
dobj(captured-7, Delos-9)
cc(captured-7, and-10)
conj(captured-7, razed-11)
det(settlements-13, the-12)
dobj(razed-11, settlements-13)
prep(settlements-13, on-14)
pobj(on-14, Naxos-15)
punct(captured-7, .-16)

det(communities-3, The-1)
nn(communities-3, island-2)
nsubj(undecided-5, communities-3)
cop(undecided-5, were-4)
root(ROOT-0, undecided-5)
prep(undecided-5, about-6)
det(side-8, which-7)
nsubj(back-10, side-8)
aux(back-10, to-9)
pcomp(about-6, back-10)
prep(undecided-5, for-11)
det(time-13, a-12)
pobj(for-11, time-13)
punct(undecided-5, .-14)

nsubj(contributed-4, Paros-1)
cc(Paros-1, and-2)
conj(Paros-1, Andros-3)
root(ROOT-0, contributed-4)
prep(contributed-4, to-5)
det(armory-8, the-6)
amod(armory-8, Persian-7)
pobj(to-5, armory-8)
punct(contributed-4, ,-9)
mark(supported-12, while-10)
nsubj(supported-12, others-11)
advcl(contributed-4, supported-12)
dobj(supported-12, Athens-13)
punct(contributed-4, .-14)

det(superpowers-3, The-1)
num(superpowers-3, two-2)
nsubj(clashed-5, superpowers-3)
advmod(clashed-5, finally-4)
root(ROOT-0, clashed-5)
prep(clashed-5, at-6)
det(battles-9, the-7)
amod(battles-9, epic-8)
pobj(at-6, battles-9)
prep(battles-9, of-10)
pobj(of-10, Marathon-11)
cc(Marathon-11, and-12)
conj(Marathon-11, Salamis-13)
prep(clashed-5, in-14)
num(c-17, 480-15)
nn(c-17, b.-16)
pobj(in-14, c-17)
punct(clashed-5, .-18)

det(Persians-2, The-1)
nsubjpass(defeated-4, Persians-2)
auxpass(defeated-4, were-3)
root(ROOT-0, defeated-4)
punct(defeated-4, ,-5)
cc(defeated-4, and-6)
nsubj(punished-9, Athens-7)
advmod(punished-9, duly-8)
conj(defeated-4, punished-9)
det(islands-11, the-10)
dobj(punished-9, islands-11)
nsubj(turned-14, that-12)
